 2.980120+6 0.000000+0 3.000000+6 4.196350-3 3.200000+6 2.738560-23237 3 80    4
 3.500000+6 3.429130-2 3.700000+6 3.079810-2 4.000000+6 2.329960-23237 3 80    5
 4.500000+6 1.472160-2 5.000000+6 9.718810-3 6.000000+6 4.046150-33237 3 80    6
 7.000000+6 1.688970-3 8.000000+6 6.750320-4 9.000000+6 2.707700-43237 3 80    7
 1.000000+7 1.099750-4 1.100000+7 4.574990-5 1.200000+7 1.984890-53237 3 80    8
 1.300000+7 9.114890-6 1.400000+7 4.483450-6 1.500000+7 2.475720-63237 3 80    9
 1.600000+7 1.557830-6 1.700000+7 1.211010-6 1.800000+7 1.199530-63237 3 80   10
 1.900000+7 1.222830-6 2.000000+7 1.494210-6                      3237 3 80   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 81    1
 0.000000+0-2.949500+6          0          0          1         233237 3 81    2
         23          2          0          0          0          03237 3 81    3
 2.989750+6 0.000000+0 3.000000+6 2.216770-3 3.200000+6 2.406410-23237 3 81    4
 3.500000+6 2.873930-2 3.700000+6 2.640300-2 4.000000+6 2.083340-23237 3 81    5
 4.500000+6 1.378640-2 5.000000+6 9.245730-3 6.000000+6 3.843190-33237 3 81    6
 7.000000+6 1.642110-3 8.000000+6 6.824510-4 9.000000+6 2.860610-43237 3 81    7
 1.000000+7 1.212940-4 1.100000+7 5.260020-5 1.200000+7 2.375790-53237 3 81    8
 1.300000+7 1.134830-5 1.400000+7 5.762110-6 1.500000+7 3.262380-63237 3 81    9
 1.600000+7 2.081860-6 1.700000+7 1.615720-6 1.800000+7 1.584620-63237 3 81   10
 1.900000+7 1.588490-6 2.000000+7 1.903250-6                      3237 3 81   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 82    1
 0.000000+0-2.963000+6          0          0          1         223237 3 82    2
         22          2          0          0          0          03237 3 82    3
 3.003430+6 0.000000+0 3.200000+6 2.017130-3 3.500000+6 4.916150-33237 3 82    4
 3.700000+6 5.927940-3 4.000000+6 6.107380-3 4.500000+6 5.269890-33237 3 82    5
 5.000000+6 4.207910-3 6.000000+6 2.182820-3 7.000000+6 1.078170-33237 3 82    6
 8.000000+6 4.992420-4 9.000000+6 2.314120-4 1.000000+7 1.081040-43237 3 82    7
 1.100000+7 5.196420-5 1.200000+7 2.641980-5 1.300000+7 1.449960-53237 3 82    8
 1.400000+7 8.250090-6 1.500000+7 5.176810-6 1.600000+7 3.546830-63237 3 82    9
 1.700000+7 2.892870-6 1.800000+7 2.949450-6 1.900000+7 2.815530-63237 3 82   10
 2.000000+7 3.299850-6                                            3237 3 82   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 83    1
 0.000000+0-2.973500+6          0          0          1         223237 3 83    2
         22          2          0          0          0          03237 3 83    3
 3.014070+6 0.000000+0 3.200000+6 2.210400-2 3.500000+6 2.762300-23237 3 83    4
 3.700000+6 2.565990-2 4.000000+6 2.044130-2 4.500000+6 1.361960-23237 3 83    5
 5.000000+6 9.158120-3 6.000000+6 3.819380-3 7.000000+6 1.636000-33237 3 83    6
 8.000000+6 6.806670-4 9.000000+6 2.853310-4 1.000000+7 1.209070-43237 3 83    7
 1.100000+7 5.236260-5 1.200000+7 2.360370-5 1.300000+7 1.124860-53237 3 83    8
 1.400000+7 5.687310-6 1.500000+7 3.203230-6 1.600000+7 2.042720-63237 3 83    9
 1.700000+7 1.573850-6 1.800000+7 1.531560-6 1.900000+7 1.535110-63237 3 83   10
 2.000000+7 1.842870-6                                            3237 3 83   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 84    1
 0.000000+0-3.005000+6          0          0          1         223237 3 84    2
         22          2          0          0          0          03237 3 84    3
 3.046000+6 0.000000+0 3.200000+6 2.028710-2 3.500000+6 3.041720-23237 3 84    4
 3.700000+6 2.843250-2 4.000000+6 2.213280-2 4.500000+6 1.423510-23237 3 84    5
 5.000000+6 9.449660-3 6.000000+6 3.970520-3 7.000000+6 1.671990-33237 3 84    6
 8.000000+6 6.708970-4 9.000000+6 2.692760-4 1.000000+7 1.092400-43237 3 84    7
 1.100000+7 4.532420-5 1.200000+7 1.956350-5 1.300000+7 8.928540-63237 3 84    8
 1.400000+7 4.347350-6 1.500000+7 2.376510-6 1.600000+7 1.482090-63237 3 84    9
 1.700000+7 1.130350-6 1.800000+7 1.092000-6 1.900000+7 1.112050-63237 3 84   10
 2.000000+7 1.357970-6                                            3237 3 84   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 85    1
 0.000000+0-3.017000+6          0          0          1         223237 3 85    2
         22          2          0          0          0          03237 3 85    3
 3.058170+6 0.000000+0 3.200000+6 1.897260-2 3.500000+6 2.969900-23237 3 85    4
 3.700000+6 2.799540-2 4.000000+6 2.191160-2 4.500000+6 1.414500-23237 3 85    5
 5.000000+6 9.399990-3 6.000000+6 3.956130-3 7.000000+6 1.668860-33237 3 85    6
 8.000000+6 6.701190-4 9.000000+6 2.690000-4 1.000000+7 1.091130-43237 3 85    7
 1.100000+7 4.525200-5 1.200000+7 1.951890-5 1.300000+7 8.894150-63237 3 85    8
 1.400000+7 4.327250-6 1.500000+7 2.361170-6 1.600000+7 1.468110-63237 3 85    9
 1.700000+7 1.117180-6 1.800000+7 1.072150-6 1.900000+7 1.091590-63237 3 85   10
 2.000000+7 1.334550-6                                            3237 3 85   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 86    1
 0.000000+0-3.034000+6          0          0          1         223237 3 86    2
         22          2          0          0          0          03237 3 86    3
 3.075400+6 0.000000+0 3.200000+6 1.246060-2 3.500000+6 2.402390-23237 3 86    4
 3.700000+6 2.410170-2 4.000000+6 2.001090-2 4.500000+6 1.365190-23237 3 86    5
 5.000000+6 9.406960-3 6.000000+6 4.150960-3 7.000000+6 1.811240-33237 3 86    6
 8.000000+6 7.456480-4 9.000000+6 3.062420-4 1.000000+7 1.268520-43237 3 86    7
 1.100000+7 5.372090-5 1.200000+7 2.370360-5 1.300000+7 1.108240-53237 3 86    8
 1.400000+7 5.534090-6 1.500000+7 3.089500-6 1.600000+7 1.943670-63237 3 86    9
 1.700000+7 1.483790-6 1.800000+7 1.398940-6 1.900000+7 1.402680-63237 3 86   10
 2.000000+7 1.693420-6                                            3237 3 86   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 87    1
 0.000000+0-3.048600+6          0          0          1         223237 3 87    2
         22          2          0          0          0          03237 3 87    3
 3.090200+6 0.000000+0 3.200000+6 4.977800-3 3.500000+6 1.379600-23237 3 87    4
 3.700000+6 1.502760-2 4.000000+6 1.346590-2 4.500000+6 9.954200-33237 3 87    5
 5.000000+6 7.300020-3 6.000000+6 3.510310-3 7.000000+6 1.616070-33237 3 87    6
 8.000000+6 6.912610-4 9.000000+6 2.943950-4 1.000000+7 1.263330-43237 3 87    7
 1.100000+7 5.553840-5 1.200000+7 2.556540-5 1.300000+7 1.255580-53237 3 87    8
 1.400000+7 6.573610-6 1.500000+7 3.828960-6 1.600000+7 2.470050-63237 3 87    9
 1.700000+7 1.915770-6 1.800000+7 1.789570-6 1.900000+7 1.755500-63237 3 87   10
 2.000000+7 2.089460-6                                            3237 3 87   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 88    1
 0.000000+0-3.060100+6          0          0          1         223237 3 88    2
         22          2          0          0          0          03237 3 88    3
 3.101860+6 0.000000+0 3.200000+6 8.442480-3 3.500000+6 1.396650-23237 3 88    4
 3.700000+6 1.428610-2 4.000000+6 1.263960-2 4.500000+6 9.402460-33237 3 88    5
 5.000000+6 6.791750-3 6.000000+6 3.113220-3 7.000000+6 1.426490-33237 3 88    6
 8.000000+6 6.227570-4 9.000000+6 2.722250-4 1.000000+7 1.197970-43237 3 88    7
 1.100000+7 5.381470-5 1.200000+7 2.517270-5 1.300000+7 1.246900-53237 3 88    8
 1.400000+7 6.552290-6 1.500000+7 3.814670-6 1.600000+7 2.454910-63237 3 88    9
 1.700000+7 1.910490-6 1.800000+7 1.785290-6 1.900000+7 1.759810-63237 3 88   10
 2.000000+7 2.110600-6                                            3237 3 88   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 89    1
 0.000000+0-3.081300+6          0          0          1         223237 3 89    2
         22          2          0          0          0          03237 3 89    3
 3.123340+6 0.000000+0 3.200000+6 7.862920-3 3.500000+6 2.139100-23237 3 89    4
 3.700000+6 2.240190-2 4.000000+6 1.916600-2 4.500000+6 1.328900-23237 3 89    5
 5.000000+6 9.200070-3 6.000000+6 4.087840-3 7.000000+6 1.796600-33237 3 89    6
 8.000000+6 7.419600-4 9.000000+6 3.049260-4 1.000000+7 1.262010-43237 3 89    7
 1.100000+7 5.333570-5 1.200000+7 2.345880-5 1.300000+7 1.089970-53237 3 89    8
 1.400000+7 5.420170-6 1.500000+7 3.002890-6 1.600000+7 1.866060-63237 3 89    9
 1.700000+7 1.412630-6 1.800000+7 1.305090-6 1.900000+7 1.296560-63237 3 89   10
 2.000000+7 1.573610-6                                            3237 3 89   11
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3 91    1
 0.000000+0-3.081300+6          0          0          1         213237 3 91    2
         21          2          0          0          0          03237 3 91    3
 3.123340+6 0.000000+0 3.200000+6 1.31657-12 3.500000+6 2.582530-13237 3 91    4
 3.700000+6 5.074760-1 4.000000+6 8.194710-1 4.500000+6 1.088720+03237 3 91    5
 5.000000+6 1.215040+0 6.000000+6 1.340370+0 7.000000+6 1.370580+03237 3 91    6
 8.000000+6 1.379860+0 1.000000+7 1.390350+0 1.100000+7 1.239630+03237 3 91    7
 1.200000+7 8.312880-1 1.300000+7 5.077470-1 1.400000+7 3.254280-13237 3 91    8
 1.500000+7 2.306280-1 1.600000+7 1.754620-1 1.700000+7 1.440040-13237 3 91    9
 1.800000+7 1.246600-1 1.900000+7 1.185800-1 2.000000+7 1.109860-13237 3 91   10
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3102    1
 6.505220+6 6.505220+6          0          0          1         443237 3102    2
         44          2          0          0          0          03237 3102    3
 1.000000-5 0.000000+0 6.000000+3 0.000000+0 1.500000+5 0.000000+03237 3102    4
 2.000000+5 8.000000-4 3.000000+5 1.600000-3 4.000000+5 3.200000-33237 3102    5
 5.000000+5 4.100000-3 6.040000+5 5.700000-3 6.040000+5 1.553230-23237 3102    6
 7.000000+5 6.939540-3 8.000000+5 5.823770-3 9.000000+5 5.368450-33237 3102    7
 1.000000+6 5.152600-3 1.200000+6 5.112970-3 1.400000+6 4.405680-33237 3102    8
 1.600000+6 3.891070-3 1.800000+6 3.605800-3 2.000000+6 3.463310-33237 3102    9
 2.200000+6 3.509750-3 2.400000+6 3.250100-3 2.600000+6 3.116910-33237 3102   10
 2.800000+6 2.899460-3 3.000000+6 2.665370-3 3.200000+6 2.316200-33237 3102   11
 3.500000+6 1.830600-3 3.700000+6 1.518580-3 4.000000+6 1.161350-33237 3102   12
 4.500000+6 8.640950-4 5.000000+6 7.095460-4 6.000000+6 6.691260-43237 3102   13
 7.000000+6 5.113070-4 8.000000+6 4.041290-4 9.000000+6 3.374570-43237 3102   14
 1.000000+7 3.085750-4 1.100000+7 3.181500-4 1.200000+7 3.705170-43237 3102   15
 1.300000+7 4.292950-4 1.400000+7 4.659080-4 1.500000+7 4.687620-43237 3102   16
 1.600000+7 4.343370-4 1.700000+7 3.662490-4 1.800000+7 2.819400-43237 3102   17
 1.900000+7 2.038070-4 2.000000+7 1.466720-4                      3237 3102   18
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3103    1
-4.586000+6-4.586000+6          0          0          1         173237 3103    2
         17          2          0          0          0          03237 3103    3
 4.648580+6 0.000000+0 5.000000+6 5.43555-13 6.000000+6 2.752600-63237 3103    4
 7.000000+6 3.104041-5 8.000000+6 2.177083-4 9.000000+6 7.041855-43237 3103    5
 1.000000+7 1.755627-3 1.100000+7 2.949543-3 1.200000+7 4.938314-33237 3103    6
 1.300000+7 6.946309-3 1.400000+7 9.909757-3 1.500000+7 1.161659-23237 3103    7
 1.600000+7 1.282052-2 1.700000+7 1.343250-2 1.800000+7 1.398210-23237 3103    8
 1.900000+7 1.438145-2 2.000000+7 1.375363-2                      3237 3103    9
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3107    1
-4.540000+5-4.540000+5          0          0          1         443237 3107    2
         44          2          0          0          0          03237 3107    3
 4.601950+5 0.000000+0 4.601950+5 0.000000+0 4.601950+5 0.000000+03237 3107    4
 5.000000+5 1.95262-15 6.000000+5 2.70951-15 6.200470+5 2.92006-153237 3107    5
 7.000000+5 5.89809-15 7.504020+5 6.97621-15 8.000000+5 1.00388-143237 3107    6
 9.000000+5 1.36954-14 9.315400+5 1.52715-14 9.566780+5 1.72542-143237 3107    7
 1.000000+6 2.45774-14 1.200000+6 4.50210-14 1.400000+6 8.27985-143237 3107    8
 1.600000+6 1.52822-13 1.800000+6 2.82972-13 2.000000+6 5.25476-133237 3107    9
 2.200000+6 9.78344-13 2.400000+6 1.82577-12 2.600000+6 3.41441-123237 3107   10
 2.800000+6 6.39758-12 3.000000+6 1.20080-11 3.200000+6 2.25740-113237 3107   11
 3.500000+6 5.83414-11 3.700000+6 2.19581-10 4.000000+6 1.449930-93237 3107   12
 4.500000+6 2.182480-8 5.000000+6 1.983340-7 6.000000+6 4.783999-63237 3107   13
 7.000000+6 4.332176-5 8.000000+6 1.983944-4 9.000000+6 5.405232-43237 3107   14
 1.000000+7 1.003990-3 1.100000+7 1.513130-3 1.200000+7 2.121774-33237 3107   15
 1.300000+7 2.832168-3 1.400000+7 3.770133-3 1.500000+7 4.458508-33237 3107   16
 1.600000+7 5.150421-3 1.700000+7 5.412937-3 1.800000+7 5.558412-33237 3107   17
 1.900000+7 5.518493-3 2.000000+7 5.379937-3                      3237 3107   18
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3112    1
-1.210420+7-1.210420+7          0          0          1          93237 3112    2
          9          2          0          0          0          03237 3112    3
 1.226940+7 0.000000+0 1.300000+7 2.62136-15 1.400000+7 4.68932-153237 3112    4
 1.500000+7 8.38869-15 1.600000+7 1.50064-14 1.700000+7 2.68449-143237 3112    5
 1.800000+7 3.17995-12 1.900000+7 6.55030-11 2.000000+7 1.174880-93237 3112    6
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3600    1
-4.586000+6-4.586000+6          0          0          1         173237 3600    2
         17          2          0          0          0          03237 3600    3
 4.648580+6 0.000000+0 5.000000+6 1.19942-13 6.000000+6 2.133020-83237 3600    4
 7.000000+6 3.086710-6 8.000000+6 1.578930-5 9.000000+6 2.287350-53237 3600    5
 1.000000+7 1.979730-5 1.100000+7 1.310330-5 1.200000+7 7.453860-63237 3600    6
 1.300000+7 3.858790-6 1.400000+7 1.886920-6 1.500000+7 8.915500-73237 3600    7
 1.600000+7 4.165840-7 1.700000+7 1.982190-7 1.800000+7 9.633320-83237 3600    8
 1.900000+7 4.837460-8 2.000000+7 2.529820-8                      3237 3600    9
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3649    1
-4.586000+6-4.586000+6          0          0          1         173237 3649    2
         17          2          0          0          0          03237 3649    3
 4.648580+6 0.000000+0 5.000000+6 4.23613-13 6.000000+6 2.731270-63237 3649    4
 7.000000+6 2.795370-5 8.000000+6 2.019190-4 9.000000+6 6.813120-43237 3649    5
 1.000000+7 1.735830-3 1.100000+7 2.936440-3 1.200000+7 4.930860-33237 3649    6
 1.300000+7 6.942450-3 1.400000+7 9.907870-3 1.500000+7 1.161570-23237 3649    7
 1.600000+7 1.282010-2 1.700000+7 1.343230-2 1.800000+7 1.398200-23237 3649    8
 1.900000+7 1.438140-2 2.000000+7 1.375360-2                      3237 3649    9
                                                                  3237 3  099999
 3.207400+4 7.328620+1          0          0          0          03237 3800    1
-4.540000+5-4.540000+5          0          0          1         403237 3800    2
         40          2          0          0          0          03237 3800    3
 4.601950+5 0.000000+0 4.601950+5 0.000000+0 4.601950+5 0.000000+03237 3800    4
 5.000000+5 1.95262-15 6.000000+5 2.70951-15 7.000000+5 3.75978-153237 3800    5
 8.000000+5 5.21717-15 9.000000+5 7.23948-15 1.000000+6 1.00457-143237 3800    6
 1.200000+6 1.93430-14 1.400000+6 3.72449-14 1.600000+6 7.17151-143237 3800    7
 1.800000+6 1.38088-13 2.000000+6 2.65888-13 2.200000+6 5.11968-133237 3800    8
 2.400000+6 9.85795-13 2.600000+6 1.89815-12 2.800000+6 3.65489-123237 3800    9
