 0.000000+0 0.000000+0 4.382300+5 5.274250-7-2.18540-11 0.000000+03231 6 22  136
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  137
 6.573400+5 5.342180-7-1.68779-11 0.000000+0 0.000000+0 0.000000+03231 6 22  138
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 8.764600+5 4.991800-73231 6 22  139
-1.19254-11 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  140
 0.000000+0 0.000000+0 1.095570+6 3.853430-7-6.31011-12 0.000000+03231 6 22  141
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  142
 1.314690+6 2.745580-7-4.45225-14 0.000000+0 0.000000+0 0.000000+03231 6 22  143
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.533800+6 2.047720-73231 6 22  144
 8.39837-12 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  145
 0.000000+0 0.000000+0 1.752920+6 1.630690-7 1.90157-11 0.000000+03231 6 22  146
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  147
 1.972030+6 1.322930-7 3.05292-11 0.000000+0 0.000000+0 0.000000+03231 6 22  148
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.191150+6 1.097720-73231 6 22  149
 4.43747-11 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  150
 0.000000+0 0.000000+0 2.410260+6 8.983880-8 5.86766-11 0.000000+03231 6 22  151
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  152
 2.629380+6 7.643030-8 7.68599-11 0.000000+0 0.000000+0 0.000000+03231 6 22  153
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.848490+6 8.086640-83231 6 22  154
 1.20900-10 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  155
 0.000000+0 0.000000+0 3.067610+6 6.677010-8 1.40586-10 0.000000+03231 6 22  156
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  157
 3.286720+6 5.905280-8 1.71393-10 0.000000+0 0.000000+0 0.000000+03231 6 22  158
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 3.505840+6 5.594950-83231 6 22  159
 2.21082-10 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  160
 0.000000+0 0.000000+0 3.724950+6 6.525150-8 3.46197-10 0.000000+03231 6 22  161
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  162
 3.944060+6 1.988870-7 1.403760-9 4.08600-10 0.000000+0 0.000000+03231 6 22  163
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.163180+6 1.988480-73231 6 22  164
 1.828180-9 5.18965-10 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  165
 0.000000+0 0.000000+0 4.382290+6 1.109910-7 1.317550-9 3.62028-103231 6 22  166
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  167
 4.601410+6 5.887360-8 9.43553-10 2.33905-10-4.87379-11 0.000000+03231 6 22  168
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.820520+6 2.950670-83231 6 22  169
 5.95288-10 1.33119-10-3.31712-11-3.19572-11 4.27313-12 3.43388-113231 6 22  170
 0.000000+0 0.000000+0 5.039640+6 1.377740-8 3.44835-10 7.36826-113231 6 22  171
-1.86143-11-1.92819-11 3.57195-12 1.92521-11 0.000000+0 0.000000+03231 6 22  172
 5.258750+6 5.869390-9 1.77497-10 3.73391-11-8.49283-12-9.42256-123231 6 22  173
 2.31472-12 9.58066-12 0.000000+0 0.000000+0 5.477870+6 2.273700-93231 6 22  174
 8.17472-11 1.72664-11-3.20153-12-3.88245-12 1.21304-12 4.24834-123231 6 22  175
 0.000000+0 0.000000+0 5.696980+6 8.05604-10 3.43071-11 7.42361-123231 6 22  176
-1.28736-12-1.38455-12-2.47126-13 1.67569-12 1.03393-12 0.000000+03231 6 22  177
 5.916100+6 2.51709-10 1.23506-11 2.78323-12-3.77240-13-4.24338-133231 6 22  178
-1.11440-13 5.64411-13 3.65408-13 0.000000+0 6.135210+6 6.73085-113231 6 22  179
 3.63623-12 8.60679-13-1.05717-13-1.28898-13-5.01729-14 1.47026-133231 6 22  180
 1.07367-13 0.000000+0 6.354330+6 1.53660-11 9.13514-13 2.24851-133231 6 22  181
-2.60094-14-3.94189-14-1.87565-14 2.00805-14 2.77028-14 1.38646-143231 6 22  182
 6.573440+6 2.92476-12 1.94692-13 4.97938-14-4.65056-15-8.32911-153231 6 22  183
-4.79938-15 3.45441-15 6.36681-15 3.31656-15 6.792560+6 3.93883-133231 6 22  184
 2.96773-14 7.52691-15-5.82672-16-1.28343-15-8.02471-16 7.46806-163231 6 22  185
 1.17892-15 6.28921-16 7.011670+6 0.000000+0 0.000000+0 0.000000+03231 6 22  186
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  187
 9.642920+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  188
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      3231 6 22  189
 0.000000+0 1.600000+7          0         11        494         383231 6 22  190
 0.000000+0 2.393330-7 2.09834-15 0.000000+0 0.000000+0 0.000000+03231 6 22  191
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  192
 0.000000+0 2.273000+5 4.716130-7-2.94666-11 0.000000+0 0.000000+03231 6 22  193
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  194
 0.000000+0 0.000000+0 4.545900+5 5.791580-7-2.45501-11 0.000000+03231 6 22  195
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  196
 0.000000+0 0.000000+0 0.000000+0 6.818900+5 5.801790-7-1.87373-113231 6 22  197
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  198
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 9.091800+5 5.258350-73231 6 22  199
-1.23590-11 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  200
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.136480+63231 6 22  201
 4.269070-7-6.00332-12 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  202
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  203
 1.363770+6 2.971930-7 2.89402-13 0.000000+0 0.000000+0 0.000000+03231 6 22  204
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  205
 0.000000+0 1.591070+6 2.193280-7 8.04274-12 0.000000+0 0.000000+03231 6 22  206
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  207
 0.000000+0 0.000000+0 1.818360+6 1.701250-7 1.56025-11 0.000000+03231 6 22  208
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  209
 0.000000+0 0.000000+0 0.000000+0 2.045660+6 1.318920-7 2.42374-113231 6 22  210
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  211
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.272950+6 1.042510-73231 6 22  212
 3.27864-11 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  213
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500250+63231 6 22  214
 8.201410-8 4.32655-11 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  215
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  216
 2.727540+6 6.576540-8 5.54263-11 0.000000+0 0.000000+0 0.000000+03231 6 22  217
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  218
 0.000000+0 2.954840+6 5.372290-8 6.90893-11 0.000000+0 0.000000+03231 6 22  219
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  220
 0.000000+0 0.000000+0 3.182140+6 4.444450-8 8.50367-11 0.000000+03231 6 22  221
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  222
 0.000000+0 0.000000+0 0.000000+0 3.409430+6 3.674550-8 1.01507-103231 6 22  223
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  224
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 3.636730+6 3.176610-83231 6 22  225
 1.23029-10 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  226
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 3.864020+63231 6 22  227
 3.365560-8 1.79787-10 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  228
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  229
 4.091320+6 2.771520-8 1.98361-10 6.85823-11 0.000000+0 0.000000+03231 6 22  230
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  231
 0.000000+0 4.318610+6 2.432780-8 2.29559-10 7.71306-11 0.000000+03231 6 22  232
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  233
 0.000000+0 0.000000+0 4.545910+6 2.324670-8 2.86386-10 9.39178-113231 6 22  234
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  235
 0.000000+0 0.000000+0 0.000000+0 4.773200+6 7.027510-8 1.118640-93231 6 22  236
 3.59812-10 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  237
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.000500+6 1.252440-73231 6 22  238
 2.613580-9 7.15241-10-7.92431-11-5.10947-11 2.71093-12 1.39573-103231 6 22  239
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.227790+63231 6 22  240
 7.346580-8 1.912550-9 5.07763-10-6.06308-11-4.10026-11 1.43060-113231 6 22  241
 1.15544-10 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  242
 5.455090+6 4.105700-8 1.305620-9 3.36252-10-5.73857-11-3.24369-113231 6 22  243
-1.82657-11 8.59792-11 4.99776-11 0.000000+0 0.000000+0 0.000000+03231 6 22  244
 0.000000+0 5.682390+6 2.171240-8 8.36821-10 2.04558-10-3.99228-113231 6 22  245
-2.60005-11-8.32180-12 5.64709-11 3.31401-11 0.000000+0 0.000000+03231 6 22  246
 0.000000+0 0.000000+0 5.909680+6 1.062770-8 4.86804-10 1.13692-103231 6 22  247
-2.33943-11-1.72868-11-3.17312-12 3.21274-11 1.92520-11 0.000000+03231 6 22  248
 0.000000+0 0.000000+0 0.000000+0 6.136980+6 4.704860-9 2.49377-103231 6 22  249
 5.70906-11-1.09249-11-8.85146-12-9.66804-13 1.59620-11 9.76632-123231 6 22  250
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 6.364270+6 1.895810-93231 6 22  251
 1.14761-10 2.61004-11-4.28375-12-3.81403-12-2.23331-13 7.12052-123231 6 22  252
 4.42346-12 0.000000+0 0.000000+0 0.000000+0 0.000000+0 6.591570+63231 6 22  253
 7.09468-10 4.94209-11 1.11845-11-1.37597-12-1.56579-12-4.14067-143231 6 22  254
 2.44362-12 1.81977-12 6.34732-13 0.000000+0 0.000000+0 0.000000+03231 6 22  255
 6.818860+6 2.36776-10 1.85979-11 4.25176-12-4.10386-13-5.44381-133231 6 22  256
-2.59799-14 8.39928-13 6.44616-13 2.17853-13 0.000000+0 0.000000+03231 6 22  257
 0.000000+0 7.046160+6 6.63656-11 5.57922-12 1.30268-12-1.31219-133231 6 22  258
-1.82670-13-2.66037-14 2.17693-13 1.88151-13 6.28669-14 0.000000+03231 6 22  259
 0.000000+0 0.000000+0 7.273450+6 1.56688-11 1.37947-12 3.41873-133231 6 22  260
-3.34574-14-4.79972-14-1.68237-14 4.26492-14 4.76465-14 2.32274-143231 6 22  261
-9.78789-16-9.83411-15 0.000000+0 7.500750+6 3.11578-12 2.94908-133231 6 22  262
 7.64937-14-5.13025-15-9.28106-15-5.17673-15 7.46787-15 1.06088-143231 6 22  263
 5.51802-15-1.87013-16-2.35379-15 0.000000+0 7.728040+6 4.76265-133231 6 22  264
 4.94860-14 1.28305-14-4.85678-16-1.37238-15-1.03560-15 1.47232-153231 6 22  265
 1.86988-15 1.08823-15-3.76567-16-3.90532-16 6.31579-16 7.955340+63231 6 22  266
 4.03290-14 4.76985-15 1.25365-15-1.06606-17-9.66537-17-8.56383-173231 6 22  267
 2.29144-16 2.36120-16 1.42010-16-2.99616-17-3.95299-17 6.64495-173231 6 22  268
 8.182630+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  269
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  270
 0.000000+0 1.061470+7 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  271
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  272
 0.000000+0 0.000000+0                                            3231 6 22  273
 0.000000+0 1.700000+7          0         11        520         403231 6 22  274
 0.000000+0 2.046790-7 1.94480-15 0.000000+0 0.000000+0 0.000000+03231 6 22  275
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  276
 0.000000+0 2.378600+5 4.757200-7-4.69089-11 0.000000+0 0.000000+03231 6 22  277
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  278
 0.000000+0 0.000000+0 4.757200+5 5.896280-7-3.90333-11 0.000000+03231 6 22  279
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  280
 0.000000+0 0.000000+0 0.000000+0 7.135700+5 5.842910-7-2.93599-113231 6 22  281
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  282
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 9.514300+5 5.182740-73231 6 22  283
-1.95387-11 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  284
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.189290+63231 6 22  285
 4.222500-7-9.56812-12 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  286
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  287
 1.427150+6 3.032870-7 5.80565-14 0.000000+0 0.000000+0 0.000000+03231 6 22  288
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  289
 0.000000+0 1.665000+6 2.283900-7 8.82453-12 0.000000+0 0.000000+03231 6 22  290
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  291
 0.000000+0 0.000000+0 1.902860+6 1.759230-7 1.80024-11 0.000000+03231 6 22  292
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  293
 0.000000+0 0.000000+0 0.000000+0 2.140720+6 1.354120-7 2.64963-113231 6 22  294
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  295
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.378580+6 1.047840-73231 6 22  296
 3.51416-11 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  297
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.616440+63231 6 22  298
 8.029360-8 4.41602-11 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  299
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  300
 2.854290+6 6.269030-8 5.36577-11 0.000000+0 0.000000+0 0.000000+03231 6 22  301
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  302
 0.000000+0 3.092150+6 4.940890-8 6.41087-11 0.000000+0 0.000000+03231 6 22  303
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  304
 0.000000+0 0.000000+0 3.330010+6 3.915480-8 7.57939-11 0.000000+03231 6 22  305
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  306
 0.000000+0 0.000000+0 0.000000+0 3.567870+6 3.148840-8 8.90020-113231 6 22  307
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  308
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 3.805720+6 2.550820-83231 6 22  309
 1.03051-10 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  310
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.043580+63231 6 22  311
 2.074970-8 1.17743-10 4.93064-11 0.000000+0 0.000000+0 0.000000+03231 6 22  312
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  313
 4.281440+6 1.640020-8 1.28116-10 5.15145-11 0.000000+0 0.000000+03231 6 22  314
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  315
 0.000000+0 4.519300+6 1.387420-8 1.45370-10 5.65787-11 0.000000+03231 6 22  316
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  317
 0.000000+0 0.000000+0 4.757160+6 1.452190-8 2.01520-10 7.60924-113231 6 22  318
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  319
 0.000000+0 0.000000+0 0.000000+0 4.995010+6 1.241890-8 2.21826-103231 6 22  320
 8.19107-11 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  321
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.232870+6 1.114800-83231 6 22  322
 2.57913-10 8.09259-11-3.25438-12 9.49812-13-1.81558-12 1.01706-113231 6 22  323
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.470730+63231 6 22  324
 1.071640-8 3.08941-10 9.47116-11-3.76628-12 8.60714-13-7.53762-133231 6 22  325
 1.32830-11 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  326
 5.708590+6 1.650460-8 5.83412-10 1.75437-10-1.19946-11 9.57747-133231 6 22  327
-1.21480-11 2.81203-11 1.94075-11 0.000000+0 0.000000+0 0.000000+03231 6 22  328
 0.000000+0 5.946440+6 6.896640-8 2.947220-9 8.63712-10-6.40083-113231 6 22  329
 1.27969-12-4.97383-11 1.62605-10 1.10701-10 0.000000+0 0.000000+03231 6 22  330
 0.000000+0 0.000000+0 6.184300+6 4.192140-8 2.127450-9 6.05725-103231 6 22  331
-4.96271-11-2.11483-12-2.64050-11 1.32486-10 8.89268-11 0.000000+03231 6 22  332
 0.000000+0 0.000000+0 0.000000+0 6.422160+6 2.409730-8 1.432000-93231 6 22  333
 3.89296-10-3.58837-11-1.20628-11-1.12165-11 7.71935-11 6.39579-113231 6 22  334
 2.70814-11 0.000000+0 0.000000+0 0.000000+0 6.660020+6 1.297960-83231 6 22  335
 8.90476-10 2.30974-10-2.45724-11-1.24037-11-3.24602-12 4.96329-113231 6 22  336
 4.03914-11 1.56221-11 0.000000+0 0.000000+0 0.000000+0 6.897880+63231 6 22  337
 6.460370-9 5.03922-10 1.24195-10-1.50096-11-1.04053-11-2.20573-133231 6 22  338
 2.75662-11 2.21532-11 7.74167-12 0.000000+0 0.000000+0 0.000000+03231 6 22  339
 7.135730+6 2.880190-9 2.50476-10 5.98671-11-6.94762-12-6.01454-123231 6 22  340
 3.99962-13 1.31251-11 1.05281-11 3.35187-12 0.000000+0 0.000000+03231 6 22  341
 0.000000+0 7.373590+6 1.137450-9 1.08490-10 2.57385-11-2.36377-123231 6 22  342
-2.58317-12 2.78064-13 5.40696-12 4.35614-12 1.28702-12 0.000000+03231 6 22  343
 0.000000+0 0.000000+0 7.611450+6 4.08625-10 4.26845-11 1.01655-113231 6 22  344
-6.09734-13-9.11640-13 1.09920-13 2.02287-12 1.57568-12 5.72975-133231 6 22  345
 3.63506-14-2.04447-13 0.000000+0 7.849310+6 1.27455-10 1.42720-113231 6 22  346
 3.47309-12-1.12157-13-2.56289-13 2.04936-14 6.15692-13 5.01075-133231 6 22  347
 1.74217-13 1.27525-15-6.61498-14 0.000000+0 8.087170+6 3.26384-113231 6 22  348
 3.76345-12 9.56224-13-2.33163-14-6.07905-14-1.50949-14 1.42202-133231 6 22  349
 1.20478-13 4.62089-14-3.22370-14-1.94579-14 4.69538-14 8.325020+63231 6 22  350
 7.12960-12 8.44362-13 2.24957-13-5.78251-15-1.63131-14-1.02685-143231 6 22  351
 2.35990-14 2.70762-14 1.09360-14-9.62774-15-5.39556-15 1.33887-143231 6 22  352
 8.562880+6 1.33950-12 1.66225-13 4.69346-14-1.32766-15-3.67255-153231 6 22  353
-3.70686-15 2.72713-15 5.55461-15 2.33574-15-2.54578-15-1.29738-153231 6 22  354
 3.50806-15 8.800740+6 1.68840-13 2.27104-14 6.43163-15-1.03280-163231 6 22  355
-4.84484-16-5.58779-16 4.99732-16 9.20065-16 4.43234-16-3.12883-163231 6 22  356
-1.81740-16 5.14223-16 9.038600+6 0.000000+0 0.000000+0 0.000000+03231 6 22  357
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  358
 0.000000+0 0.000000+0 0.000000+0 1.158640+7 0.000000+0 0.000000+03231 6 22  359
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  360
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      3231 6 22  361
 0.000000+0 1.800000+7          0         12        588         423231 6 22  362
 0.000000+0 1.505420-7-3.08275-15 0.000000+0 0.000000+0 0.000000+03231 6 22  363
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  364
 0.000000+0 0.000000+0 2.484200+5 4.394100-7-5.11785-11 0.000000+03231 6 22  365
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  366
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.968400+5 5.591110-73231 6 22  367
-4.50046-11 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  368
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  369
 7.452600+5 5.632590-7-3.39386-11 0.000000+0 0.000000+0 0.000000+03231 6 22  370
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  371
 0.000000+0 0.000000+0 9.936800+5 5.038520-7-2.17658-11 0.000000+03231 6 22  372
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  373
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.242100+6 4.155910-73231 6 22  374
-8.78259-12 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  375
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  376
 1.490520+6 3.118990-7 3.99954-12 0.000000+0 0.000000+0 0.000000+03231 6 22  377
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  378
 0.000000+0 0.000000+0 1.738940+6 2.417740-7 1.52850-11 0.000000+03231 6 22  379
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  380
