 3.274860-1 1.428070-1 7.261440-2 1.299650-2 1.848030-2 4.190630-39637 6 53  195
 9.842890-4 1.238880-2-7.628270-4 7.790890-3 1.569540-4-2.785480-39637 6 53  196
 5.808190-5-2.234050-3 8.205600-5 1.624690-3-1.512460-4 6.152780-69637 6 53  197
 1.688060-5-1.259930-4-6.438140-6-2.934350-6 2.922240-6           9637 6 53  198
 0.000000+0 1.750000+7          0          0         23         239637 6 53  199
 3.281270-1 1.454660-1 7.522620-2 1.540990-2 2.067930-2 5.094620-39637 6 53  200
 2.960950-3 1.298680-2-5.565450-4 8.664490-3-8.970060-4-2.749590-39637 6 53  201
 1.024430-3-1.932020-3-8.544200-5 1.293500-3-2.004230-4 2.112740-49637 6 53  202
 5.547250-5-1.689110-4-1.570620-5-1.018000-5 2.850020-6           9637 6 53  203
 0.000000+0 1.800000+7          0          0         23         239637 6 53  204
 3.288380-1 1.484460-1 7.815200-2 1.810250-2 2.313440-2 6.103110-39637 6 53  205
 5.164120-3 1.365640-2-3.268150-4 9.639990-3-2.071570-3-2.710270-39637 6 53  206
 2.101430-3-1.595950-3-2.720760-4 9.247960-4-2.552730-4 4.398620-49637 6 53  207
 9.846080-5-2.168090-4-2.607920-5-1.829400-5 2.752010-6           9637 6 53  208
 0.000000+0 1.850000+7          0          0         23         239637 6 53  209
 3.280760-1 1.505990-1 8.098980-2 2.001200-2 2.569390-2 6.848270-39637 6 53  210
 7.095870-3 1.410980-2 1.833270-4 1.036970-2-2.436760-3-2.672070-39637 6 53  211
 2.767800-3-9.841130-4-4.260630-4 2.143990-4-3.225120-4 7.830040-49637 6 53  212
 1.709730-4-2.641740-4-4.234900-5-3.438560-5 1.397500-6           9637 6 53  213
 0.000000+0 1.950000+7          0          0         23         239637 6 53  214
 3.259400-1 1.548660-1 8.653940-2 2.321070-2 3.097470-2 8.021050-39637 6 53  215
 1.103400-2 1.480220-2 1.494030-3 1.166170-2-2.664910-3-2.458320-39637 6 53  216
 3.705810-3 4.369100-4-7.533590-4-1.583330-3-4.591540-4 1.608960-39637 6 53  217
 3.668070-4-3.478350-4-8.365270-5-8.173880-5-3.891000-6           9637 6 53  218
 0.000000+0 2.000000+7          0          0         23         239637 6 53  219
 3.245170-1 1.569700-1 8.921480-2 2.440940-2 3.367570-2 8.405550-39637 6 53  220
 1.301550-2 1.501670-2 2.314840-3 1.219780-2-2.471180-3-2.270600-39637 6 53  221
 3.926280-3 1.254550-3-9.260020-4-2.695860-3-5.276800-4 2.100010-39637 6 53  222
 4.940490-4-3.822300-4-1.092570-4-1.142550-4-8.039460-6           9637 6 53  223
 0.000000+0 0.000000+0          0          1          1          29637 6 53  224
          2          2          0          0          0          09637 6 53  225
 2.974350+5 3.000000+0 2.000000+7 3.000000+0                      9637 6 53  226
 0.000000+0 0.000000+0          1          2          1          29637 6 53  227
          2         22          0          0          0          09637 6 53  228
 0.000000+0 2.974350+5          3          0          6          39637 6 53  229
 1.538630+5 3.333330-1 9.938300+4 3.333330-1 4.296500+4 3.333330-19637 6 53  230
 0.000000+0 2.000000+7          3          0          6          39637 6 53  231
 1.538630+5 3.333330-1 9.938300+4 3.333330-1 4.296500+4 3.333330-19637 6 53  232
                                                                  9637 6  099999
 9.624400+4 2.419660+2          0          2          2          09637 6 54    1
 1.000000+0 1.000000+0          0          2          1          29637 6 54    2
          2          2          0          0          0          09637 6 54    3
 5.038600+5 1.000000+0 2.000000+7 1.000000+0                      9637 6 54    4
 0.000000+0 0.000000+0          0          0          1         549637 6 54    5
         54          2          0          0          0          09637 6 54    6
 0.000000+0 5.038600+5          0          0          6          69637 6 54    7
 0.000000+0 5.890100-2 0.000000+0-1.121550-2 0.000000+0-1.468220-39637 6 54    8
 0.000000+0 6.000000+5          0          0          6          69637 6 54    9
 0.000000+0 5.890100-2 0.000000+0-1.121550-2 0.000000+0-1.468220-39637 6 54   10
 0.000000+0 7.000000+5          0          0          7          79637 6 54   11
-5.055790-2 8.098670-2-9.235980-3-7.687870-3-5.205380-4-1.297390-39637 6 54   12
-4.107710-6                                                       9637 6 54   13
 0.000000+0 8.000000+5          0          0          7          79637 6 54   14
-1.408730-1 1.324890-1-2.644760-2-2.931760-5-1.316220-3-9.701110-49637 6 54   15
-4.510640-6                                                       9637 6 54   16
 0.000000+0 9.000000+5          0          0          8          89637 6 54   17
-7.631940-2 9.920150-2-1.433580-2-5.455340-3-7.116580-4-1.339570-39637 6 54   18
-2.370280-6-8.887000-6                                            9637 6 54   19
 0.000000+0 9.740090+5          0          0          8          89637 6 54   20
-7.111410-2 9.646370-2-1.336000-2-5.889490-3-6.627550-4-1.361970-39637 6 54   21
-2.189690-6-9.057490-6                                            9637 6 54   22
 0.000000+0 9.889840+5          0          0          8          89637 6 54   23
-7.083950-2 9.630870-2-1.330870-2-5.915690-3-6.601440-4-1.363090-39637 6 54   24
-2.178570-6-9.040020-6                                            9637 6 54   25
 0.000000+0 1.000000+6          0          0          8          89637 6 54   26
-6.328240-2 8.951840-2-1.188910-2-6.491220-3-5.896900-4-1.217450-39637 6 54   27
-1.944570-6-9.502670-6                                            9637 6 54   28
 0.000000+0 1.024980+6          0          0          8          89637 6 54   29
-5.967560-2 8.815530-2-1.122160-2-6.807320-3-5.438930-4-1.253240-39637 6 54   30
-1.327920-6-1.098530-5                                            9637 6 54   31
 0.000000+0 1.042290+6          0          0          8          89637 6 54   32
-5.957200-2 8.838110-2-1.120650-2-6.821650-3-5.376690-4-1.265230-39637 6 54   33
-1.106490-6-1.140370-5                                            9637 6 54   34
 0.000000+0 1.044490+6          0          0          8          89637 6 54   35
-5.956580-2 8.840690-2-1.120580-2-6.822970-3-5.370560-4-1.266490-39637 6 54   36
-1.083270-6-1.144880-5                                            9637 6 54   37
 0.000000+0 1.088660+6          0          0          8          89637 6 54   38
-6.009970-2 8.916010-2-1.131290-2-6.782440-3-5.338600-4-1.283150-39637 6 54   39
-7.605530-7-1.211960-5                                            9637 6 54   40
 0.000000+0 1.110480+6          0          0          8          89637 6 54   41
-6.234160-2 9.062510-2-1.173910-2-6.599240-3-5.468040-4-1.279840-39637 6 54   42
-5.156310-7-1.222570-5                                            9637 6 54   43
 0.000000+0 1.300000+6          0          0          8          89637 6 54   44
-7.727920-2 1.012990-1-1.457080-2-5.436650-3-5.942100-4-1.271650-39637 6 54   45
 2.591860-6-1.423480-5                                            9637 6 54   46
 0.000000+0 1.600000+6          0          0          8          89637 6 54   47
-1.028750-1 1.216110-1-1.936890-2-3.180470-3-6.532450-4-1.214120-39637 6 54   48
 8.701590-6-1.550530-5                                            9637 6 54   49
 0.000000+0 1.800000+6          0          0          8          89637 6 54   50
-1.096750-1 1.349180-1-2.069690-2-2.093230-3-5.475580-4-1.204200-39637 6 54   51
 1.467080-5-1.590810-5                                            9637 6 54   52
 0.000000+0 2.000000+6          0          0         10         109637 6 54   53
-1.083180-1 1.492040-1-2.079860-2-1.456830-3-3.548150-4-1.200260-39637 6 54   54
 2.067240-5-1.229210-5-1.077980-6-1.241690-6                      9637 6 54   55
 0.000000+0 2.300000+6          0          0         10         109637 6 54   56
-8.371760-2 1.629280-1-1.785760-2-2.532310-3 5.358360-5-1.180030-39637 6 54   57
 2.386750-5 2.724780-6-2.715790-6-2.137920-6                      9637 6 54   58
 0.000000+0 2.500000+6          0          0         10         109637 6 54   59
-5.082030-2 1.594270-1-1.411070-2-5.441270-3 3.205650-4-1.058620-39637 6 54   60
 1.448510-5 1.841900-5-4.541930-6-3.131090-6                      9637 6 54   61
 0.000000+0 2.700000+6          0          0         10         109637 6 54   62
-1.957260-2 1.490920-1-1.121860-2-8.874940-3 4.754320-4-7.669060-49637 6 54   63
-3.284330-6 2.905430-5-6.519270-6-4.189140-6                      9637 6 54   64
 0.000000+0 3.000000+6          0          0         10         109637 6 54   65
 2.695860-2 1.257540-1-7.494520-3-1.447560-2 5.972490-4-1.833790-49637 6 54   66
-3.746170-5 4.285400-5-9.511990-6-5.633070-6                      9637 6 54   67
 0.000000+0 3.500000+6          0          0         11         119637 6 54   68
 7.076300-2 4.903140-2-1.099820-2-1.690380-2 6.554760-4 3.404940-39637 6 54   69
-2.243100-4-3.020120-4 3.628680-6 9.640550-6 1.213630-6           9637 6 54   70
 0.000000+0 4.000000+6          0          0         11         119637 6 54   71
 1.096150-1-2.200890-2-1.396010-2-1.907520-2 6.915080-4 6.603600-39637 6 54   72
-3.923590-4-6.132540-4 1.578620-5 2.377690-5 1.725130-6           9637 6 54   73
 0.000000+0 4.500000+6          0          0         12         129637 6 54   74
 1.154830-1-5.706020-2-1.171470-2 9.397310-3 1.273880-3 6.096740-39637 6 54   75
-9.179580-4-1.646350-3 1.459740-4 1.586520-4-8.603570-6-7.718660-69637 6 54   76
 0.000000+0 5.000000+6          0          0         13         139637 6 54   77
 1.207650-1-9.404720-2-9.181180-3 4.001600-2 1.892110-3 5.484810-39637 6 54   78
-1.478000-3-2.750650-3 2.854290-4 3.029930-4-1.969470-5-1.498790-59637 6 54   79
 1.319530-6                                                       9637 6 54   80
 0.000000+0 5.500000+6          0          0         13         139637 6 54   81
 1.275130-1-8.344880-2 4.321450-4 5.742870-2-4.460760-3-6.891080-39637 6 54   82
-9.353220-4-1.786820-3 4.019310-4 4.628200-4-5.033420-5-3.258110-59637 6 54   83
 3.687860-6                                                       9637 6 54   84
 0.000000+0 6.000000+6          0          0         13         139637 6 54   85
 1.344840-1-7.143160-2 1.036310-2 7.477640-2-1.097320-2-1.959860-29637 6 54   86
-3.647980-4-7.738120-4 5.179040-4 6.226430-4-8.143200-5-5.041570-59637 6 54   87
 6.093660-6                                                       9637 6 54   88
 0.000000+0 6.500000+6          0          0         13         139637 6 54   89
 1.400080-1-5.376390-2 1.016790-2 6.371440-2-1.696620-2-2.443850-29637 6 54   90
 2.363950-3 2.571750-3 9.107950-5 3.555900-4-6.429620-5-4.983080-59637 6 54   91
 6.734900-6                                                       9637 6 54   92
 0.000000+0 7.000000+6          0          0         14         149637 6 54   93
 1.460180-1-3.427970-2 1.003240-2 5.170360-2-2.397610-2-3.020460-29637 6 54   94
 5.503320-3 6.417560-3-3.954690-4 5.408630-5-4.535520-5-4.964970-59637 6 54   95
 7.533050-6-1.397910-6                                            9637 6 54   96
 0.000000+0 7.500000+6          0          0         14         149637 6 54   97
 1.482540-1-1.618850-2 6.207900-3 4.492230-2-2.379580-2-2.301370-29637 6 54   98
 7.868610-3 7.759890-3-1.307390-3-5.309050-4 1.058460-4-2.117240-69637 6 54   99
-5.481250-6-5.436650-6                                            9637 6 54  100
 0.000000+0 8.000000+6          0          0         15         159637 6 54  101
 1.518780-1 6.661870-3 1.460790-3 3.552410-2-2.294120-2-1.370350-29637 6 54  102
 1.051810-2 9.175400-3-2.375040-3-1.224030-3 2.858350-4 5.541190-59637 6 54  103
-2.107040-5-1.017500-5 1.853100-6                                 9637 6 54  104
 0.000000+0 8.500000+6          0          0         16         169637 6 54  105
 1.501290-1 1.313320-2-1.044360-3 3.510930-2-2.219920-2-6.115090-39637 6 54  106
 1.179540-2 6.857200-3-3.423280-3-1.435660-3 5.938860-4 1.167080-49637 6 54  107
-6.615700-5-1.707740-5 5.130400-6 1.009600-6                      9637 6 54  108
 0.000000+0 9.000000+6          0          0         16         169637 6 54  109
 1.466110-1 2.113400-2-4.332610-3 3.548770-2-2.182670-2 3.440670-39637 6 54  110
 1.373740-2 4.067710-3-4.854280-3-1.743930-3 1.003700-3 1.982140-49637 6 54  111
-1.255980-4-2.635810-5 9.458710-6 1.616590-6                      9637 6 54  112
 0.000000+0 9.500000+6          0          0         16         169637 6 54  113
 1.438760-1 1.847690-2-3.200800-3 3.405870-2-2.220680-2 7.185610-39637 6 54  114
 1.374900-2-2.830290-4-5.570660-3-9.323350-4 1.332590-3 1.704720-49637 6 54  115
-1.977840-4-3.276230-5 1.457040-5 2.851910-6                      9637 6 54  116
 0.000000+0 1.000000+7          0          0         17         179637 6 54  117
 1.405690-1 1.526500-2-1.832660-3 3.233110-2-2.266610-2 1.171240-29637 6 54  118
 1.376300-2-5.542180-3-6.436590-3 4.871570-5 1.730150-3 1.369360-49637 6 54  119
-2.850410-4-4.050480-5 2.074940-5 4.347560-6-1.057760-6           9637 6 54  120
 0.000000+0 1.050000+7          0          0         16         169637 6 54  121
 1.426140-1 1.185400-2 2.212800-3 2.813800-2-2.275760-2 1.248320-29637 6 54  122
 1.123640-2-8.600390-3-5.652220-3 1.662260-3 1.625400-3-8.971800-59637 6 54  123
-2.915170-4-3.781520-5 1.807830-5 7.288800-6                      9637 6 54  124
 0.000000+0 1.100000+7          0          0         16         169637 6 54  125
 1.453890-1 8.151550-3 6.772560-3 2.340160-2-2.283650-2 1.333580-29637 6 54  126
 8.387240-3-1.202570-2-4.765480-3 3.472490-3 1.506080-3-3.441520-49637 6 54  127
-2.984850-4-3.475320-5 1.505950-5 1.058250-5                      9637 6 54  128
 0.000000+0 1.150000+7          0          0         18         189637 6 54  129
 1.500850-1 6.642480-3 1.148710-2 1.915560-2-2.261320-2 1.379580-29637 6 54  130
 4.875260-3-1.246630-2-2.493590-3 4.752760-3 7.554310-4-7.272800-49637 6 54  131
-1.390720-4-1.388400-5-1.093470-5 1.542720-5 3.485270-6-1.071120-69637 6 54  132
 0.000000+0 1.200000+7          0          0         18         189637 6 54  133
 1.544710-1 4.559660-3 1.706650-2 1.450470-2-2.267240-2 1.452220-29637 6 54  134
 8.769070-4-1.315160-2 1.022070-4 6.302010-3-1.032010-4-1.181150-39637 6 54  135
 4.357330-5 1.008640-5-4.118930-5 2.125470-5 6.872620-6-1.517350-69637 6 54  136
 0.000000+0 1.250000+7          0          0         18         189637 6 54  137
 1.584300-1 3.400810-3 2.187260-2 1.066370-2-2.195300-2 1.570010-29637 6 54  138
-2.129830-3-1.205030-2 2.956650-3 6.507750-3-1.367920-3-1.574540-39637 6 54  139
 4.007410-4 6.537650-5-1.045470-4 2.567940-5 1.321450-5-1.880830-69637 6 54  140
 0.000000+0 1.300000+7          0          0         18         189637 6 54  141
 1.621430-1 1.612920-3 2.783480-2 6.116460-3-2.128760-2 1.726930-29637 6 54  142
-5.783160-3-1.083120-2 6.433610-3 6.816770-3-2.908990-3-2.064550-39637 6 54  143
 8.360870-4 1.327990-4-1.820830-4 3.126530-5 2.100140-5-2.337800-69637 6 54  144
 0.000000+0 1.350000+7          0          0         18         189637 6 54  145
 1.640250-1-9.943980-5 3.228730-2 2.056050-3-2.005740-2 1.875080-29637 6 54  146
-8.101670-3-9.218960-3 8.666600-3 5.632770-3-4.184170-3-2.195960-39637 6 54  147
 1.279400-3 2.377710-4-2.770970-4 2.611680-5 3.089760-5-2.084640-69637 6 54  148
 0.000000+0 1.400000+7          0          0         20         209637 6 54  149
 1.644250-1-3.030190-3 3.822280-2-3.011670-3-1.880240-2 2.087350-29637 6 54  150
-1.112150-2-7.330350-3 1.158730-2 4.229590-3-5.841210-3-2.391830-39637 6 54  151
 1.852980-3 3.726610-4-4.000710-4 2.003870-5 4.373450-5-1.797240-69637 6 54  152
-9.880120-7-1.211790-6                                            9637 6 54  153
 0.000000+0 1.450000+7          0          0         20         209637 6 54  154
 1.672460-1-3.276110-3 4.085300-2-7.258200-3-1.679230-2 2.136300-29637 6 54  155
-1.282640-2-5.402850-3 1.197990-2 1.841690-3-6.108350-3-1.890320-39637 6 54  156
 1.990930-3 4.981040-4-4.567950-4-1.102740-5 5.272760-5 1.868440-79637 6 54  157
-1.130390-6-1.466720-6                                            9637 6 54  158
 0.000000+0 1.500000+7          0          0         20         209637 6 54  159
 1.705320-1-3.562510-3 4.391610-2-1.220370-2-1.445130-2 2.193310-29637 6 54  160
-1.481200-2-3.158060-3 1.243710-2-9.392610-4-6.419480-3-1.306260-39637 6 54  161
 2.151580-3 6.441960-4-5.228560-4-4.720690-5 6.320050-5 2.497650-69637 6 54  162
-1.296750-6-1.764230-6                                            9637 6 54  163
 0.000000+0 1.550000+7          0          0         20         209637 6 54  164
 1.719500-1-2.177590-3 4.548940-2-1.564520-2-1.247050-2 2.175090-29637 6 54  165
-1.608680-2-1.180600-3 1.158800-2-3.228580-3-5.429890-3-3.437370-49637 6 54  166
 1.701550-3 7.437920-4-4.599320-4-1.140800-4 6.757150-5 6.257580-69637 6 54  167
-3.038890-6-1.408190-6                                            9637 6 54  168
 0.000000+0 1.600000+7          0          0         21         219637 6 54  169
 1.751460-1 1.164160-4 4.681580-2-1.936760-2-1.005710-2 2.127550-29637 6 54  170
-1.734250-2 1.089110-3 1.047700-2-5.799650-3-4.234470-3 7.581880-49637 6 54  171
 1.167370-3 8.482160-4-3.825090-4-1.889400-4 7.172430-5 1.046830-59637 6 54  172
-4.989000-6-9.845470-7 1.033480-6                                 9637 6 54  173
 0.000000+0 1.650000+7          0          0         22         229637 6 54  174
 1.809990-1 6.086390-3 4.604570-2-2.049400-2-7.731240-3 1.968160-29637 6 54  175
-1.713280-2 3.014900-3 9.027950-3-6.797540-3-2.644180-3 1.544990-39637 6 54  176
 3.023200-4 8.763730-4-1.951490-4-2.726460-4 7.482110-5 1.222870-59637 6 54  177
-1.142620-5 1.058260-6 2.273960-6-1.490300-6                      9637 6 54  178
 0.000000+0 1.700000+7          0          0         22         229637 6 54  179
