 3.05641-14 9.96997-16 0.000000+0 1.560000+6 1.007029-7 1.69183-119858 6 16 1785
 1.01876-12 4.38974-14 1.47063-15 0.000000+0 1.755000+6 7.588526-89858 6 16 1786
 2.24479-11 1.38724-12 6.13522-14 2.10954-15 0.000000+0 1.950000+69858 6 16 1787
 5.695233-8 2.91634-11 1.84845-12 8.38533-14 2.95730-15 0.000000+09858 6 16 1788
 2.145000+6 4.273022-8 3.73018-11 2.42345-12 1.12700-13 4.07429-159858 6 16 1789
 0.000000+0 2.340000+6 3.246412-8 4.73525-11 3.15162-12 1.50161-139858 6 16 1790
 5.56136-15 0.000000+0 2.535000+6 2.494515-8 5.97477-11 4.07160-129858 6 16 1791
 1.98648-13 7.53283-15 0.000000+0 2.730000+6 1.948652-8 7.52366-119858 6 16 1792
 5.24690-12 2.62000-13 1.01664-14 0.000000+0 2.925000+6 1.559042-89858 6 16 1793
 9.45357-11 6.74351-12 3.44468-13 1.36700-14 0.000000+0 3.120000+69858 6 16 1794
 1.272158-8 1.18827-10 8.66602-12 4.52632-13 1.83593-14 0.000000+09858 6 16 1795
 3.315000+6 1.067116-8 1.49210-10 1.11205-11 5.93631-13 2.45953-149858 6 16 1796
 0.000000+0 3.510000+6 9.269145-9 1.86416-10 1.41919-11 7.73955-139858 6 16 1797
 3.27349-14 0.000000+0 3.705000+6 8.357931-9 2.32461-10 1.80702-119858 6 16 1798
 1.00635-12 4.34241-14 0.000000+0 3.900000+6 7.830457-9 2.89314-109858 6 16 1799
 2.29546-11 1.30494-12 5.74125-14 0.000000+0 4.095000+6 7.575064-99858 6 16 1800
 3.59951-10 2.91386-11 1.69028-12 7.57798-14 0.000000+0 4.290000+69858 6 16 1801
 7.572129-9 4.47422-10 3.69412-11 2.18584-12 9.98061-14 0.000000+09858 6 16 1802
 4.485000+6 7.828744-9 5.54788-10 4.67025-11 2.81782-12 1.30982-139858 6 16 1803
 0.000000+0 4.680000+6 8.330646-9 6.86008-10 5.88593-11 3.62001-129858 6 16 1804
 1.71244-13 0.000000+0 4.875000+6 9.074760-9 8.45555-10 7.39204-119858 6 16 1805
 4.63278-12 2.22962-13 0.000000+0 5.070000+6 1.006298-8 1.040103-99858 6 16 1806
 9.26190-11 5.91329-12 2.89452-13 0.000000+0 5.265000+6 1.131410-89858 6 16 1807
 1.276465-9 1.15747-10 7.52598-12 3.74597-13 0.000000+0 5.460000+69858 6 16 1808
 1.284969-8 1.559052-9 1.43918-10 9.52725-12 4.82096-13 0.000000+09858 6 16 1809
 5.655000+6 1.468646-8 1.893964-9 1.77934-10 1.19894-11 6.16656-139858 6 16 1810
 0.000000+0 5.850000+6 1.684144-8 2.287310-9 2.18641-10 1.49913-119858 6 16 1811
 7.83578-13 0.000000+0 6.045000+6 1.932827-8 2.745822-9 2.66986-109858 6 16 1812
 1.86232-11 9.89036-13 0.000000+0 6.240000+6 2.215304-8 3.274808-99858 6 16 1813
 3.23821-10 2.29736-11 1.23939-12 0.000000+0 6.435000+6 2.528510-89858 6 16 1814
 3.870642-9 3.89138-10 2.80725-11 1.53817-12 0.000000+0 6.630000+69858 6 16 1815
 2.869181-8 4.530639-9 4.63002-10 3.39561-11 1.88931-12 0.000000+09858 6 16 1816
 6.825000+6 3.236926-8 5.256163-9 5.45883-10 4.06909-11 2.29859-129858 6 16 1817
 0.000000+0 7.020000+6 3.637404-8 6.059062-9 6.39368-10 4.84306-119858 6 16 1818
 2.77703-12 0.000000+0 7.215000+6 4.056723-8 6.919093-9 7.41688-109858 6 16 1819
 5.70786-11 3.32162-12 0.000000+0 7.410000+6 4.468819-8 7.790302-99858 6 16 1820
 8.48138-10 6.63006-11 3.91498-12 0.000000+0 7.605000+6 4.841863-89858 6 16 1821
 8.614425-9 9.52349-10 7.56071-11 4.52933-12 0.000000+0 7.800000+69858 6 16 1822
 5.143791-8 9.328741-9 1.047054-9 8.44058-11 5.12892-12 0.000000+09858 6 16 1823
 7.995000+6 5.389679-8 9.954003-9 1.134075-9 9.28124-11 5.71959-129858 6 16 1824
 0.000000+0 8.190000+6 5.548656-8 1.042737-8 1.205710-9 1.00160-109858 6 16 1825
 6.25864-12 0.000000+0 8.385000+6 5.617978-8 1.073487-8 1.259558-99858 6 16 1826
 1.06189-10 6.72706-12 0.000000+0 8.580000+6 5.609334-8 1.089152-89858 6 16 1827
 1.296557-9 1.10916-10 7.12238-12 0.000000+0 8.775000+6 5.547274-89858 6 16 1828
 1.093920-8 1.320987-9 1.14651-10 7.46146-12 0.000000+0 8.970000+69858 6 16 1829
 5.455505-8 1.092117-8 1.337614-9 1.17767-10 7.76623-12 0.000000+09858 6 16 1830
 9.165000+6 5.347891-8 1.086377-8 1.349353-9 1.20493-10 8.05062-129858 6 16 1831
 0.000000+0 9.360000+6 5.241790-8 1.080157-8 1.360361-9 1.23189-109858 6 16 1832
 8.33783-12 0.000000+0 9.555000+6 5.147046-8 1.075580-8 1.373302-99858 6 16 1833
 1.26099-10 8.64446-12 0.000000+0 9.750000+6 5.072275-8 1.074588-89858 6 16 1834
 1.390820-9 1.29474-10 8.98858-12 0.000000+0 9.945000+6 5.025900-89858 6 16 1835
 1.079196-8 1.415710-9 1.33597-10 9.39135-12 0.000000+0 1.014000+79858 6 16 1836
 5.015844-8 1.091406-8 1.450947-9 1.38782-10 9.87692-12 0.000000+09858 6 16 1837
 1.033500+7 5.050821-8 1.113451-8 1.499946-9 1.45398-10 1.04748-119858 6 16 1838
 0.000000+0 1.053000+7 5.135438-8 1.146765-8 1.565182-9 1.53745-109858 6 16 1839
 1.12107-11 0.000000+0 1.072500+7 5.265758-8 1.190886-8 1.646634-99858 6 16 1840
 1.63883-10 1.20936-11 0.000000+0 1.092000+7 5.435032-8 1.244684-89858 6 16 1841
 1.743300-9 1.75777-10 1.31254-11 0.000000+0 1.111500+7 5.637720-89858 6 16 1842
 1.307195-8 1.854370-9 1.89406-10 1.43093-11 0.000000+0 1.131000+79858 6 16 1843
 5.866931-8 1.377118-8 1.978430-9 2.04682-10 1.56432-11 0.000000+09858 6 16 1844
 1.150500+7 6.113610-8 1.452530-8 2.113108-9 2.21411-10 1.71166-119858 6 16 1845
 0.000000+0 1.170000+7 6.367481-8 1.531107-8 2.255338-9 2.39311-109858 6 16 1846
 1.87111-11 0.000000+0 1.189500+7 6.613218-8 1.609213-8 2.399852-99858 6 16 1847
 2.57849-10 2.03878-11 0.000000+0 1.209000+7 6.844212-8 1.685146-89858 6 16 1848
 2.544086-9 2.76761-10 2.21273-11 0.000000+0 1.228500+7 7.063226-89858 6 16 1849
 1.759476-8 2.688820-9 2.96132-10 2.39376-11 0.000000+0 1.248000+79858 6 16 1850
 7.269931-8 1.832034-8 2.833724-9 3.15931-10 2.58175-11 0.000000+09858 6 16 1851
 1.267500+7 7.489446-8 1.909108-8 2.988565-9 3.37266-10 2.78594-119858 6 16 1852
 0.000000+0 1.287000+7 7.799026-8 2.010753-8 3.185383-9 3.63839-109858 6 16 1853
 3.03767-11 0.000000+0 1.306500+7 8.365543-8 2.181269-8 3.496616-99858 6 16 1854
 4.04200-10 3.41050-11 0.000000+0 1.326000+7 9.403802-8 2.479561-89858 6 16 1855
 4.021756-9 4.70468-10 4.01141-11 0.000000+0 1.345500+7 1.046623-79858 6 16 1856
 2.790484-8 4.579178-9 5.42045-10 4.66985-11 0.000000+0 1.365000+79858 6 16 1857
 1.083282-7 2.920204-8 4.847922-9 5.80634-10 5.05395-11 0.000000+09858 6 16 1858
 1.384500+7 9.470791-8 2.581075-8 4.334582-9 5.25245-10 4.61858-119858 6 16 1859
 0.000000+0 1.404000+7 6.607639-8 1.820415-8 3.092352-9 3.79087-109858 6 16 1860
 3.36715-11 0.000000+0 1.423500+7 2.781239-8 7.745269-9 1.330753-99858 6 16 1861
 1.65026-10 1.48052-11 0.000000+0 1.431349+7 0.000000+0 0.000000+09858 6 16 1862
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      9858 6 16 1863
 0.000000+0 2.000000+7          0          5        539         779858 6 16 1864
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09858 6 16 1865
 0.000000+0 5.000000+4 1.799218-7 0.000000+0 0.000000+0 0.000000+09858 6 16 1866
 0.000000+0 0.000000+0 2.000000+5 4.363785-7 5.02616-13 2.47397-149858 6 16 1867
 8.70862-16 0.000000+0 0.000000+0 4.000000+5 4.622470-7 1.12026-129858 6 16 1868
 5.69480-14 2.07047-15 5.85337-17 0.000000+0 6.000000+5 3.886444-79858 6 16 1869
 1.86480-12 9.78061-14 3.66918-15 1.07030-16 0.000000+0 8.000000+59858 6 16 1870
 2.959533-7 2.81887-12 1.52400-13 5.89382-15 1.77232-16 0.000000+09858 6 16 1871
 1.000000+6 2.223446-7 4.07578-12 2.26943-13 9.03993-15 2.79986-169858 6 16 1872
 0.000000+0 1.200000+6 1.671892-7 5.83575-12 3.34383-13 1.37080-149858 6 16 1873
 4.36938-16 0.000000+0 1.400000+6 1.262180-7 8.16531-12 4.81091-139858 6 16 1874
 2.02818-14 6.64799-16 0.000000+0 1.600000+6 9.467699-8 1.11059-119858 6 16 1875
 6.72357-13 2.91281-14 9.81112-16 0.000000+0 1.800000+6 7.038712-89858 6 16 1876
 1.47078-11 9.14299-13 4.06757-14 1.40690-15 0.000000+0 2.000000+69858 6 16 1877
 5.208350-8 1.90793-11 1.21705-12 5.55658-14 1.97230-15 0.000000+09858 6 16 1878
 2.200000+6 3.852129-8 2.43918-11 1.59562-12 7.47162-14 2.71986-159858 6 16 1879
 0.000000+0 2.400000+6 2.880488-8 3.09823-11 2.07723-12 9.97011-149858 6 16 1880
 3.71990-15 0.000000+0 2.600000+6 2.183458-8 3.91627-11 2.68957-129858 6 16 1881
 1.32248-13 5.05436-15 0.000000+0 2.800000+6 1.674763-8 4.94354-119858 6 16 1882
 3.47583-12 1.74994-13 6.84692-15 0.000000+0 3.000000+6 1.315744-89858 6 16 1883
 6.22849-11 4.48120-12 2.30885-13 9.24300-15 0.000000+0 3.200000+69858 6 16 1884
 1.046814-8 7.86130-11 5.78476-12 3.04873-13 1.24800-14 0.000000+09858 6 16 1885
 3.400000+6 8.581746-9 9.90590-11 7.45186-12 4.01540-13 1.67975-149858 6 16 1886
 0.000000+0 3.600000+6 7.274747-9 1.24471-10 9.56815-12 5.26906-139858 6 16 1887
 2.25107-14 0.000000+0 3.800000+6 6.396537-9 1.55844-10 1.22364-119858 6 16 1888
 6.88361-13 3.00146-14 0.000000+0 4.000000+6 5.844262-9 1.94927-109858 6 16 1889
 1.56266-11 8.97654-13 3.99215-14 0.000000+0 4.200000+6 5.505592-99858 6 16 1890
 2.44184-10 1.99791-11 1.17147-12 5.31031-14 0.000000+0 4.400000+69858 6 16 1891
 5.406768-9 3.05373-10 2.54912-11 1.52510-12 7.04263-14 0.000000+09858 6 16 1892
 4.600000+6 5.519758-9 3.81214-10 3.24546-11 1.98053-12 9.31236-149858 6 16 1893
 0.000000+0 4.800000+6 5.831136-9 4.74977-10 4.12269-11 2.56528-129858 6 16 1894
 1.22769-13 0.000000+0 5.000000+6 6.337491-9 5.90747-10 5.22599-119858 6 16 1895
 3.31458-12 1.61410-13 0.000000+0 5.200000+6 7.041833-9 7.35306-109858 6 16 1896
 6.62761-11 4.28339-12 2.12177-13 0.000000+0 5.400000+6 7.968124-99858 6 16 1897
 9.12272-10 8.37537-11 5.51411-12 2.77784-13 0.000000+0 5.600000+69858 6 16 1898
 9.135312-9 1.127700-9 1.05424-10 7.06844-12 3.62073-13 0.000000+09858 6 16 1899
 5.800000+6 1.056559-8 1.388126-9 1.32105-10 9.01773-12 4.69603-139858 6 16 1900
 0.000000+0 6.000000+6 1.228485-8 1.700984-9 1.64746-10 1.14466-119858 6 16 1901
 6.05882-13 0.000000+0 6.200000+6 1.432545-8 2.076431-9 2.04620-109858 6 16 1902
 1.44668-11 7.78175-13 0.000000+0 6.400000+6 1.670841-8 2.519177-99858 6 16 1903
 2.52519-10 1.81628-11 9.92646-13 0.000000+0 6.600000+6 1.944733-89858 6 16 1904
 3.034916-9 3.09373-10 2.26321-11 1.25652-12 0.000000+0 6.800000+69858 6 16 1905
 2.253950-8 3.626599-9 3.75869-10 2.79599-11 1.57662-12 0.000000+09858 6 16 1906
 7.000000+6 2.595621-8 4.292864-9 4.52260-10 3.42018-11 1.95841-129858 6 16 1907
 0.000000+0 7.200000+6 2.964275-8 5.028170-9 5.38344-10 4.13797-119858 6 16 1908
 2.40559-12 0.000000+0 7.400000+6 3.362061-8 5.836839-9 6.34960-109858 6 16 1909
 4.95966-11 2.92673-12 0.000000+0 7.600000+6 3.788911-8 6.720941-99858 6 16 1910
 7.42727-10 5.89421-11 3.52999-12 0.000000+0 7.800000+6 4.224013-89858 6 16 1911
 7.645051-9 8.58078-10 6.91721-11 4.20352-12 0.000000+0 8.000000+69858 6 16 1912
 4.627542-8 8.535946-9 9.72889-10 7.96515-11 4.91059-12 0.000000+09858 6 16 1913
 8.200000+6 4.953947-8 9.304897-9 1.076738-9 8.95134-11 5.59764-129858 6 16 1914
 0.000000+0 8.400000+6 5.235002-8 1.000412-8 1.175131-9 9.91831-119858 6 16 1915
 6.29009-12 0.000000+0 8.600000+6 5.443815-8 1.057709-8 1.260979-99858 6 16 1916
 1.08034-10 6.94713-12 0.000000+0 8.800000+6 5.560146-8 1.097727-89858 6 16 1917
 1.328009-9 1.15473-10 7.52800-12 0.000000+0 9.000000+6 5.585247-89858 6 16 1918
 1.119907-8 1.374620-9 1.21289-10 8.01495-12 0.000000+0 9.200000+69858 6 16 1919
 5.538807-8 1.127460-8 1.403893-9 1.25680-10 8.41695-12 0.000000+09858 6 16 1920
 9.400000+6 5.452108-8 1.126250-8 1.422421-9 1.29177-10 8.76635-129858 6 16 1921
 0.000000+0 9.600000+6 5.347012-8 1.120517-8 1.435197-9 1.32202-109858 6 16 1922
 9.08954-12 0.000000+0 9.800000+6 5.239024-8 1.113434-8 1.446101-99858 6 16 1923
 1.35093-10 9.40897-12 0.000000+0 1.000000+7 5.139470-8 1.107461-89858 6 16 1924
 1.458277-9 1.38140-10 9.74484-12 0.000000+0 1.020000+7 5.057453-89858 6 16 1925
 1.104680-8 1.474594-9 1.41627-10 1.01176-11 0.000000+0 1.040000+79858 6 16 1926
 5.002779-8 1.107431-8 1.498385-9 1.45891-10 1.05531-11 0.000000+09858 6 16 1927
 1.060000+7 4.984751-8 1.118066-8 1.533150-9 1.51312-10 1.10810-119858 6 16 1928
 0.000000+0 1.080000+7 5.012353-8 1.138945-8 1.582652-9 1.58308-109858 6 16 1929
 1.17356-11 0.000000+0 1.100000+7 5.091588-8 1.171880-8 1.649972-99858 6 16 1930
 1.67253-10 1.25492-11 0.000000+0 1.120000+7 5.220285-8 1.216820-89858 6 16 1931
 1.735730-9 1.78283-10 1.35373-11 0.000000+0 1.140000+7 5.390921-89858 6 16 1932
 1.272434-8 1.838676-9 1.91345-10 1.47016-11 0.000000+0 1.160000+79858 6 16 1933
 5.597523-8 1.337663-8 1.957878-9 2.06412-10 1.60456-11 0.000000+09858 6 16 1934
 1.180000+7 5.833497-8 1.411256-8 2.092028-9 2.23412-10 1.75690-119858 6 16 1935
 0.000000+0 1.200000+7 6.090021-8 1.491301-8 2.238763-9 2.42157-109858 6 16 1936
 1.92621-11 0.000000+0 1.220000+7 6.357010-8 1.575509-8 2.394972-99858 6 16 1937
 2.62359-10 2.11067-11 0.000000+0 1.240000+7 6.618926-8 1.660076-89858 6 16 1938
 2.555073-9 2.83442-10 2.30596-11 0.000000+0 1.260000+7 6.869497-89858 6 16 1939
 1.743373-8 2.716585-9 3.05146-10 2.51023-11 0.000000+0 1.280000+79858 6 16 1940
 7.113095-8 1.826440-8 2.881078-9 3.27662-10 2.72522-11 0.000000+09858 6 16 1941
 1.300000+7 7.353131-8 1.910097-8 3.049903-9 3.51160-10 2.95258-119858 6 16 1942
 0.000000+0 1.320000+7 7.623291-8 2.003178-8 3.237386-9 3.77332-109858 6 16 1943
 3.20698-11 0.000000+0 1.340000+7 8.023679-8 2.132576-8 3.488087-99858 6 16 1944
 4.11521-10 3.53504-11 0.000000+0 1.360000+7 8.764477-8 2.355985-89858 6 16 1945
 3.899660-9 4.65662-10 4.04258-11 0.000000+0 1.380000+7 1.000234-79858 6 16 1946
 2.719086-8 4.554250-9 5.50384-10 4.82832-11 0.000000+0 1.400000+79858 6 16 1947
 1.096106-7 3.013096-8 5.106385-9 6.24502-10 5.53558-11 0.000000+09858 6 16 1948
 1.420000+7 1.079989-7 3.001781-8 5.146993-9 6.36962-10 5.70425-119858 6 16 1949
 0.000000+0 1.440000+7 9.135342-8 2.567149-8 4.453175-9 5.57616-109858 6 16 1950
 5.04472-11 0.000000+0 1.460000+7 6.012747-8 1.708168-8 2.997509-99858 6 16 1951
 3.79755-10 3.47039-11 0.000000+0 1.480000+7 4.707478-9 1.351890-99858 6 16 1952
 2.39968-10 3.07569-11 2.83891-12 0.000000+0 1.481149+7 0.000000+09858 6 16 1953
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0           9858 6 16 1954
 0.000000+0 0.000000+0          0          1          1         319858 6 16 1955
         31          2          0          0          0          09858 6 16 1956
 5.129020+6 1.469070-2 5.500000+6 1.469070-2 6.000000+6 9.337510-29858 6 16 1957
 6.500000+6 3.006630-1 7.000000+6 5.571540-1 7.500000+6 8.385080-19858 6 16 1958
 8.000000+6 1.134520+0 8.500000+6 1.420440+0 9.000000+6 1.690170+09858 6 16 1959
 9.500000+6 1.940930+0 1.000000+7 2.181570+0 1.050000+7 2.425780+09858 6 16 1960
 1.100000+7 2.626890+0 1.150000+7 2.822070+0 1.200000+7 2.993060+09858 6 16 1961
 1.250000+7 3.122870+0 1.300000+7 3.221350+0 1.350000+7 3.280790+09858 6 16 1962
 1.400000+7 3.254480+0 1.450000+7 3.193210+0 1.500000+7 3.176180+09858 6 16 1963
 1.550000+7 3.106630+0 1.600000+7 3.027300+0 1.650000+7 2.956720+09858 6 16 1964
 1.700000+7 2.894620+0 1.750000+7 2.841180+0 1.800000+7 2.810790+09858 6 16 1965
 1.850000+7 2.783720+0 1.900000+7 2.775050+0 1.950000+7 2.696280+09858 6 16 1966
 2.000000+7 2.693990+0                                            9858 6 16 1967
 0.000000+0 0.000000+0          1          2          1         319858 6 16 1968
         31         22          0          0          0          09858 6 16 1969
 0.000000+0 5.129020+6          0          0          6          39858 6 16 1970
 0.000000+0 0.000000+0 3.799550+0 2.631890-1 7.599101+0 0.000000+09858 6 16 1971
 0.000000+0 5.500000+6          2          0         12          69858 6 16 1972
 9.916300+4 9.482608-1 4.272200+4 4.680339-2 0.000000+0 0.000000+09858 6 16 1973
 1.000000+5 2.034740-8 2.000000+5 2.901020-8 3.000000+5 0.000000+09858 6 16 1974
 0.000000+0 6.000000+6          4          0         26         139858 6 16 1975
 5.000000+5 1.610031-1 1.543450+5 4.092562-1 9.916300+4 2.454601-19858 6 16 1976
 4.272200+4 7.595804-3 0.000000+0 0.000000+0 1.000000+5 7.037274-89858 6 16 1977
 2.000000+5 3.793012-8 3.000000+5 3.094142-7 4.000000+5 6.397303-79858 6 16 1978
 5.000000+5 5.113763-7 6.000000+5 1.788791-7 7.000000+5 1.914511-89858 6 16 1979
 8.000000+5 0.000000+0                                            9858 6 16 1980
 0.000000+0 6.500000+6          4          0         36         189858 6 16 1981
 5.000000+5 1.601160-1 1.543450+5 1.721220-1 9.916300+4 8.126931-29858 6 16 1982
 4.272200+4 2.305650-3 0.000000+0 0.000000+0 1.000000+5 1.953080-79858 6 16 1983
 2.000000+5 1.899890-7 3.000000+5 4.957501-7 4.000000+5 1.070660-69858 6 16 1984
 5.000000+5 1.334610-6 6.000000+5 1.117540-6 7.000000+5 7.206881-79858 6 16 1985
 8.000000+5 4.142341-7 9.000000+5 2.034210-7 1.000000+6 7.752791-89858 6 16 1986
 1.100000+6 1.984550-8 1.200000+6 2.295260-9 1.300000+6 0.000000+09858 6 16 1987
 0.000000+0 7.000000+6          4          0         46         239858 6 16 1988
 5.000000+5 1.413299-1 1.543450+5 1.056619-1 9.916300+4 4.484755-29858 6 16 1989
 4.272200+4 1.213599-3 0.000000+0 0.000000+0 1.000000+5 2.471707-79858 6 16 1990
 2.000000+5 2.442717-7 3.000000+5 5.065255-7 4.000000+5 9.419780-79858 6 16 1991
 5.000000+5 1.169649-6 6.000000+5 1.084169-6 7.000000+5 8.443891-79858 6 16 1992
 8.000000+5 6.463793-7 9.000000+5 4.813425-7 1.000000+6 3.468476-79858 6 16 1993
 1.100000+6 2.392667-7 1.200000+6 1.551668-7 1.300000+6 9.149140-89858 6 16 1994
 1.400000+6 4.655485-8 1.500000+6 1.856358-8 1.600000+6 5.065285-99858 6 16 1995
 1.700000+6 6.40159-10 1.800000+6 0.000000+0                      9858 6 16 1996
 0.000000+0 7.500000+6          4          0         56         289858 6 16 1997
 5.000000+5 1.277709-1 1.543450+5 7.504794-2 9.916300+4 2.987958-29858 6 16 1998
 4.272200+4 7.850494-4 0.000000+0 0.000000+0 1.000000+5 2.882088-79858 6 16 1999
 2.000000+5 2.664588-7 3.000000+5 4.947486-7 4.000000+5 8.373174-79858 6 16 2000
 5.000000+5 1.017729-6 6.000000+5 9.752273-7 7.000000+5 8.045724-79858 6 16 2001
 8.000000+5 6.683285-7 9.000000+5 5.475426-7 1.000000+6 4.426867-79858 6 16 2002
 1.100000+6 3.532237-7 1.200000+6 2.778228-7 1.300000+6 2.147588-79858 6 16 2003
 1.400000+6 1.622139-7 1.500000+6 1.187229-7 1.600000+6 8.307814-89858 6 16 2004
 1.700000+6 5.451666-8 1.800000+6 3.245368-8 1.900000+6 1.667449-89858 6 16 2005
 2.000000+6 6.742205-9 2.100000+6 1.887619-9 2.200000+6 2.49928-109858 6 16 2006
 2.300000+6 0.000000+0                                            9858 6 16 2007
 0.000000+0 8.000000+6          4          0         66         339858 6 16 2008
 5.000000+5 1.167550-1 1.543450+5 5.769870-2 9.916300+4 2.196030-29858 6 16 2009
 4.272200+4 5.650760-4 0.000000+0 0.000000+0 1.000000+5 3.209380-79858 6 16 2010
 2.000000+5 2.773000-7 3.000000+5 4.791920-7 4.000000+5 7.576740-79858 6 16 2011
 5.000000+5 9.035279-7 6.000000+5 8.822009-7 7.000000+5 7.496480-79858 6 16 2012
 8.000000+5 6.519560-7 9.000000+5 5.606080-7 1.000000+6 4.769420-79858 6 16 2013
 1.100000+6 4.017730-7 1.200000+6 3.352300-7 1.300000+6 2.770210-79858 6 16 2014
 1.400000+6 2.265890-7 1.500000+6 1.832740-7 1.600000+6 1.463720-79858 6 16 2015
 1.700000+6 1.151690-7 1.800000+6 8.896069-8 1.900000+6 6.705670-89858 6 16 2016
 2.000000+6 4.891290-8 2.100000+6 3.407360-8 2.200000+6 2.224460-89858 6 16 2017
 2.300000+6 1.317710-8 2.400000+6 6.750900-9 2.500000+6 2.735410-99858 6 16 2018
 2.600000+6 7.76312-10 2.700000+6 1.06594-10 2.800000+6 0.000000+09858 6 16 2019
 0.000000+0 8.500000+6          4          0         76         389858 6 16 2020
 5.000000+5 1.074040-1 1.543450+5 4.691729-2 9.916300+4 1.735050-29858 6 16 2021
 4.272200+4 4.410129-4 0.000000+0 0.000000+0 1.000000+5 3.447399-79858 6 16 2022
 2.000000+5 2.807379-7 3.000000+5 4.620549-7 4.000000+5 6.955968-79858 6 16 2023
 5.000000+5 8.180038-7 6.000000+5 8.086738-7 7.000000+5 6.982338-79858 6 16 2024
 8.000000+5 6.258009-7 9.000000+5 5.551839-7 1.000000+6 4.877889-79858 6 16 2025
 1.100000+6 4.247699-7 1.200000+6 3.668339-7 1.300000+6 3.142699-79858 6 16 2026
 1.400000+6 2.671069-7 1.500000+6 2.251899-7 1.600000+6 1.882710-79858 6 16 2027
 1.700000+6 1.560220-7 1.800000+6 1.280880-7 1.900000+6 1.040840-79858 6 16 2028
 2.000000+6 8.362338-8 2.100000+6 6.632218-8 2.200000+6 5.180849-89858 6 16 2029
 2.300000+6 3.972289-8 2.400000+6 2.971829-8 2.500000+6 2.151710-89858 6 16 2030
 2.600000+6 1.488310-8 2.700000+6 9.654598-9 2.800000+6 5.690919-99858 6 16 2031
 2.900000+6 2.909499-9 3.000000+6 1.182800-9 3.100000+6 3.40423-109858 6 16 2032
 3.200000+6 4.84465-11 3.300000+6 0.000000+0                      9858 6 16 2033
 0.000000+0 9.000000+6          4          0         86         439858 6 16 2034
 5.000000+5 1.005290-1 1.543450+5 3.981680-2 9.916300+4 1.439620-29858 6 16 2035
 4.272200+4 3.627800-4 0.000000+0 0.000000+0 1.000000+5 3.635200-79858 6 16 2036
 2.000000+5 2.819510-7 3.000000+5 4.476250-7 4.000000+5 6.485291-79858 6 16 2037
 5.000000+5 7.536451-7 6.000000+5 7.509501-7 7.000000+5 6.535611-79858 6 16 2038
 8.000000+5 5.979011-7 9.000000+5 5.417630-7 1.000000+6 4.863720-79858 6 16 2039
 1.100000+6 4.329460-7 1.200000+6 3.824010-7 1.300000+6 3.353020-79858 6 16 2040
 1.400000+6 2.919600-7 1.500000+6 2.524990-7 1.600000+6 2.169020-79858 6 16 2041
 1.700000+6 1.850610-7 1.800000+6 1.568000-7 1.900000+6 1.319050-79858 6 16 2042
 2.000000+6 1.101310-7 2.100000+6 9.122501-8 2.200000+6 7.492691-89858 6 16 2043
 2.300000+6 6.098341-8 2.400000+6 4.914280-8 2.500000+6 3.916550-89858 6 16 2044
 2.600000+6 3.082350-8 2.700000+6 2.390200-8 2.800000+6 1.820010-89858 6 16 2045
 2.900000+6 1.352950-8 3.000000+6 9.739241-9 3.100000+6 6.702391-99858 6 16 2046
 3.200000+6 4.329910-9 3.300000+6 2.545480-9 3.400000+6 1.301450-99858 6 16 2047
 3.500000+6 5.31704-10 3.600000+6 1.55453-10 3.700000+6 2.29761-119858 6 16 2048
 3.800000+6 0.000000+0                                            9858 6 16 2049
 0.000000+0 9.500000+6          4          0         96         489858 6 16 2050
 5.000000+5 9.453870-2 1.543450+5 3.474270-2 9.916300+4 1.237030-29858 6 16 2051
 4.272200+4 3.102830-4 0.000000+0 0.000000+0 1.000000+5 3.756130-79858 6 16 2052
 2.000000+5 2.803810-7 3.000000+5 4.337960-7 4.000000+5 6.108020-79858 6 16 2053
 5.000000+5 7.040610-7 6.000000+5 7.060620-7 7.000000+5 6.174650-79858 6 16 2054
 8.000000+5 5.735910-7 9.000000+5 5.279220-7 1.000000+6 4.814780-79858 6 16 2055
 1.100000+6 4.354300-7 1.200000+6 3.907700-7 1.300000+6 3.482130-79858 6 16 2056
 1.400000+6 3.082400-7 1.500000+6 2.711480-7 1.600000+6 2.370920-79858 6 16 2057
 1.700000+6 2.061130-7 1.800000+6 1.781650-7 1.900000+6 1.531390-79858 6 16 2058
 2.000000+6 1.308820-7 2.100000+6 1.112110-7 2.200000+6 9.393170-89858 6 16 2059
 2.300000+6 7.884120-8 2.400000+6 6.574210-8 2.500000+6 5.443820-89858 6 16 2060
 2.600000+6 4.474570-8 2.700000+6 3.648720-8 2.800000+6 2.949880-89858 6 16 2061
 2.900000+6 2.362500-8 3.000000+6 1.872270-8 3.100000+6 1.466010-89858 6 16 2062
 3.200000+6 1.131660-8 3.300000+6 8.582880-9 3.400000+6 6.359360-99858 6 16 2063
