 2.820000+6 8.35084-11 2.830000+6 7.81951-11 2.840000+6 7.31134-119631 5455  245
 2.850000+6 6.83003-11 2.860000+6 6.36797-11 2.870000+6 5.93477-119631 5455  246
 2.880000+6 5.52255-11 2.890000+6 5.13304-11 2.900000+6 4.76423-119631 5455  247
 2.910000+6 4.42122-11 2.920000+6 4.10105-11 2.930000+6 3.80367-119631 5455  248
 2.940000+6 3.52150-11 2.950000+6 3.25720-11 2.960000+6 3.00905-119631 5455  249
 2.970000+6 2.77678-11 2.980000+6 2.55856-11 2.990000+6 2.35441-119631 5455  250
 3.000000+6 0.000000+0                                            9631 5455  251
-3.000000+7 0.000000+0          0          5          1          29631 5455  252
          2          2          0          0          0          09631 5455  253
 1.000000-5 2.833056-1 2.000000+7 2.833056-1                      9631 5455  254
 0.000000+0 0.000000+0          0          0          1          29631 5455  255
          2          2          0          0          0          09631 5455  256
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      9631 5455  257
 0.000000+0 0.000000+0          0          0          1        3019631 5455  258
        301          1          0          0          0          09631 5455  259
 0.000000+0 3.314211-7 1.000000+4 1.102481-6 2.000000+4 1.109180-69631 5455  260
 3.000000+4 1.006202-6 4.000000+4 9.749222-7 5.000000+4 9.290693-79631 5455  261
 6.000000+4 1.119880-6 7.000000+4 1.140152-6 8.000000+4 1.202935-69631 5455  262
 9.000000+4 1.241425-6 1.000000+5 1.262426-6 1.100000+5 1.352452-69631 5455  263
 1.200000+5 1.448726-6 1.300000+5 1.529444-6 1.400000+5 1.479381-69631 5455  264
 1.500000+5 1.502792-6 1.600000+5 1.549578-6 1.700000+5 1.532211-69631 5455  265
 1.800000+5 1.467685-6 1.900000+5 1.385867-6 2.000000+5 1.448187-69631 5455  266
 2.100000+5 1.422778-6 2.200000+5 1.438529-6 2.300000+5 1.456509-69631 5455  267
 2.400000+5 1.400189-6 2.500000+5 1.294673-6 2.600000+5 1.365776-69631 5455  268
 2.700000+5 1.454118-6 2.800000+5 1.516616-6 2.900000+5 1.535272-69631 5455  269
 3.000000+5 1.476357-6 3.100000+5 1.492975-6 3.200000+5 1.502484-69631 5455  270
 3.300000+5 1.479236-6 3.400000+5 1.357430-6 3.500000+5 1.263995-69631 5455  271
 3.600000+5 1.257314-6 3.700000+5 1.250199-6 3.800000+5 1.233131-69631 5455  272
 3.900000+5 1.216827-6 4.000000+5 1.109829-6 4.100000+5 1.092248-69631 5455  273
 4.200000+5 1.010647-6 4.300000+5 9.965877-7 4.400000+5 1.020456-69631 5455  274
 4.500000+5 9.582911-7 4.600000+5 9.877610-7 4.700000+5 1.043516-69631 5455  275
 4.800000+5 1.042492-6 4.900000+5 1.025696-6 5.000000+5 1.000616-69631 5455  276
 5.100000+5 9.415805-7 5.200000+5 9.107466-7 5.300000+5 8.924292-79631 5455  277
 5.400000+5 8.609460-7 5.500000+5 8.172300-7 5.600000+5 7.796542-79631 5455  278
 5.700000+5 7.485182-7 5.800000+5 7.103137-7 5.900000+5 7.592826-79631 5455  279
 6.000000+5 8.371838-7 6.100000+5 8.268587-7 6.200000+5 7.923872-79631 5455  280
 6.300000+5 7.341066-7 6.400000+5 6.948462-7 6.500000+5 6.852164-79631 5455  281
 6.600000+5 6.856491-7 6.700000+5 6.558136-7 6.800000+5 6.155190-79631 5455  282
 6.900000+5 5.896033-7 7.000000+5 6.117043-7 7.100000+5 5.598404-79631 5455  283
 7.200000+5 5.406339-7 7.300000+5 5.536399-7 7.400000+5 5.360622-79631 5455  284
 7.500000+5 5.171421-7 7.600000+5 5.347074-7 7.700000+5 5.156028-79631 5455  285
 7.800000+5 4.817634-7 7.900000+5 4.829008-7 8.000000+5 4.557008-79631 5455  286
 8.100000+5 4.415785-7 8.200000+5 4.256807-7 8.300000+5 3.860172-79631 5455  287
 8.400000+5 3.565528-7 8.500000+5 3.558727-7 8.600000+5 3.357740-79631 5455  288
 8.700000+5 3.358177-7 8.800000+5 3.786902-7 8.900000+5 3.990681-79631 5455  289
 9.000000+5 3.849218-7 9.100000+5 4.062594-7 9.200000+5 3.922920-79631 5455  290
 9.300000+5 3.573005-7 9.400000+5 3.139616-7 9.500000+5 3.321441-79631 5455  291
 9.600000+5 2.844765-7 9.700000+5 3.084758-7 9.800000+5 2.918740-79631 5455  292
 9.900000+5 2.910441-7 1.000000+6 2.964242-7 1.010000+6 3.282352-79631 5455  293
 1.020000+6 2.458298-7 1.030000+6 2.613548-7 1.040000+6 2.064536-79631 5455  294
 1.050000+6 1.952140-7 1.060000+6 2.136316-7 1.070000+6 1.944276-79631 5455  295
 1.080000+6 2.163589-7 1.090000+6 1.912975-7 1.100000+6 1.723772-79631 5455  296
 1.110000+6 1.844086-7 1.120000+6 1.996341-7 1.130000+6 1.866092-79631 5455  297
 1.140000+6 2.046599-7 1.150000+6 1.838816-7 1.160000+6 1.848160-79631 5455  298
 1.170000+6 1.616424-7 1.180000+6 1.655004-7 1.190000+6 1.338882-79631 5455  299
 1.200000+6 1.648185-7 1.210000+6 1.107647-7 1.220000+6 1.273864-79631 5455  300
 1.230000+6 1.308341-7 1.240000+6 9.989593-8 1.250000+6 1.185728-79631 5455  301
 1.260000+6 1.400483-7 1.270000+6 1.061008-7 1.280000+6 8.556490-89631 5455  302
 1.290000+6 9.487015-8 1.300000+6 1.097246-7 1.310000+6 7.898758-89631 5455  303
 1.320000+6 7.649175-8 1.330000+6 1.048203-7 1.340000+6 1.014930-79631 5455  304
 1.350000+6 1.058259-7 1.360000+6 8.417383-8 1.370000+6 8.667281-89631 5455  305
 1.380000+6 1.347018-7 1.390000+6 6.342648-8 1.400000+6 1.231733-79631 5455  306
 1.410000+6 9.161335-8 1.420000+6 9.149169-8 1.430000+6 7.592540-89631 5455  307
 1.440000+6 8.749682-8 1.450000+6 7.754587-8 1.460000+6 8.570777-89631 5455  308
 1.470000+6 7.119146-8 1.480000+6 6.350737-8 1.490000+6 7.217474-89631 5455  309
 1.500000+6 4.537165-8 1.510000+6 4.863663-8 1.520000+6 8.374126-89631 5455  310
 1.530000+6 5.910341-8 1.540000+6 4.884239-8 1.550000+6 4.717330-89631 5455  311
 1.560000+6 6.829015-8 1.570000+6 4.512302-8 1.580000+6 2.692950-89631 5455  312
 1.590000+6 4.684796-8 1.600000+6 3.957970-8 1.610000+6 4.720791-89631 5455  313
 1.620000+6 3.308942-8 1.630000+6 3.621179-8 1.640000+6 4.301097-89631 5455  314
 1.650000+6 4.127920-8 1.660000+6 3.742401-8 1.670000+6 3.803467-89631 5455  315
 1.680000+6 2.098220-8 1.690000+6 3.125156-8 1.700000+6 3.253545-89631 5455  316
 1.710000+6 2.138439-8 1.720000+6 2.993696-8 1.730000+6 3.789885-89631 5455  317
 1.740000+6 2.503130-8 1.750000+6 2.458309-8 1.760000+6 2.178426-89631 5455  318
 1.770000+6 1.655885-8 1.780000+6 2.136003-8 1.790000+6 1.379004-89631 5455  319
 1.800000+6 2.138221-8 1.810000+6 1.937653-8 1.820000+6 1.882754-89631 5455  320
 1.830000+6 1.652230-8 1.840000+6 1.827905-8 1.850000+6 1.919265-89631 5455  321
 1.860000+6 1.671514-8 1.870000+6 2.512515-8 1.880000+6 2.551519-89631 5455  322
 1.890000+6 1.779318-8 1.900000+6 2.226188-8 1.910000+6 3.260291-89631 5455  323
 1.920000+6 3.289747-8 1.930000+6 1.797723-8 1.940000+6 2.039747-89631 5455  324
 1.950000+6 1.854150-8 1.960000+6 2.300197-8 1.970000+6 1.448215-89631 5455  325
 1.980000+6 1.509611-8 1.990000+6 1.522515-8 2.000000+6 8.957983-99631 5455  326
 2.010000+6 9.829193-9 2.020000+6 1.312541-8 2.030000+6 1.253251-89631 5455  327
 2.040000+6 1.333567-8 2.050000+6 1.679776-8 2.060000+6 9.882166-99631 5455  328
 2.070000+6 1.301173-8 2.080000+6 1.051474-8 2.090000+6 9.816369-99631 5455  329
 2.100000+6 8.366783-9 2.110000+6 1.011082-8 2.120000+6 8.290278-99631 5455  330
 2.130000+6 9.183554-9 2.140000+6 5.231801-9 2.150000+6 6.240908-99631 5455  331
 2.160000+6 5.911029-9 2.170000+6 1.281384-8 2.180000+6 8.069402-99631 5455  332
 2.190000+6 1.218400-8 2.200000+6 7.692874-9 2.210000+6 7.830209-99631 5455  333
 2.220000+6 7.265439-9 2.230000+6 6.220247-9 2.240000+6 4.933411-99631 5455  334
 2.250000+6 8.180692-9 2.260000+6 5.707217-9 2.270000+6 6.620549-99631 5455  335
 2.280000+6 9.386459-9 2.290000+6 7.300167-9 2.300000+6 9.041853-99631 5455  336
 2.310000+6 2.311415-9 2.320000+6 8.626813-9 2.330000+6 6.690214-99631 5455  337
 2.340000+6 5.710763-9 2.350000+6 7.038519-9 2.360000+6 4.777647-99631 5455  338
 2.370000+6 4.779943-9 2.380000+6 4.985362-9 2.390000+6 4.527546-99631 5455  339
 2.400000+6 7.719734-9 2.410000+6 4.588974-9 2.420000+6 3.475322-99631 5455  340
 2.430000+6 2.410138-9 2.440000+6 2.468124-9 2.450000+6 3.388688-99631 5455  341
 2.460000+6 3.802081-9 2.470000+6 3.770321-9 2.480000+6 2.971529-99631 5455  342
 2.490000+6 4.025177-9 2.500000+6 2.895954-9 2.510000+6 2.860125-99631 5455  343
 2.520000+6 1.853734-9 2.530000+6 2.924883-9 2.540000+6 1.787536-99631 5455  344
 2.550000+6 1.756609-9 2.560000+6 1.726204-9 2.570000+6 2.818736-99631 5455  345
 2.580000+6 1.727265-9 2.590000+6 1.697198-9 2.600000+6 1.473345-99631 5455  346
 2.610000+6 1.444590-9 2.620000+6 1.417432-9 2.630000+6 1.390929-99631 5455  347
 2.640000+6 1.365516-9 2.650000+6 1.341412-9 2.660000+6 1.318073-99631 5455  348
 2.670000+6 1.295765-9 2.680000+6 8.85162-10 2.690000+6 8.64447-109631 5455  349
 2.700000+6 2.000664-9 2.710000+6 8.25093-10 2.720000+6 8.06735-109631 5455  350
 2.730000+6 7.89124-10 2.740000+6 7.72055-10 2.750000+6 7.55722-109631 5455  351
 2.760000+6 1.914988-9 2.770000+6 1.907549-9 2.780000+6 7.10279-109631 5455  352
 2.790000+6 2.102394-9 2.800000+6 2.063701-9 2.810000+6 8.51994-109631 5455  353
 2.820000+6 1.200138-9 2.830000+6 1.164688-9 2.840000+6 1.131004-99631 5455  354
 2.850000+6 1.098698-9 2.860000+6 1.066943-9 2.870000+6 1.036364-99631 5455  355
 2.880000+6 1.006705-9 2.890000+6 9.77628-10 2.900000+6 9.48885-109631 5455  356
 2.910000+6 9.21037-10 2.920000+6 8.94213-10 2.930000+6 8.67644-109631 5455  357
 2.940000+6 8.41671-10 2.950000+6 8.16611-10 2.960000+6 7.92135-109631 5455  358
 2.970000+6 7.68098-10 2.980000+6 7.44471-10 2.990000+6 7.21386-109631 5455  359
 3.000000+6 0.000000+0                                            9631 5455  360
-3.000000+7 0.000000+0          0          5          1          29631 5455  361
          2          2          0          0          0          09631 5455  362
 1.000000-5 1.763320-1 2.000000+7 1.763320-1                      9631 5455  363
 0.000000+0 0.000000+0          0          0          1          29631 5455  364
          2          2          0          0          0          09631 5455  365
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      9631 5455  366
 0.000000+0 0.000000+0          0          0          1        3019631 5455  367
        301          1          0          0          0          09631 5455  368
 0.000000+0 1.704666-7 1.000000+4 7.181556-7 2.000000+4 7.178203-79631 5455  369
 3.000000+4 8.044381-7 4.000000+4 9.711959-7 5.000000+4 1.101159-69631 5455  370
 6.000000+4 1.232490-6 7.000000+4 1.343012-6 8.000000+4 1.434355-69631 5455  371
 9.000000+4 1.511565-6 1.000000+5 1.558144-6 1.100000+5 1.610309-69631 5455  372
 1.200000+5 1.653340-6 1.300000+5 1.682921-6 1.400000+5 1.713300-69631 5455  373
 1.500000+5 1.740642-6 1.600000+5 1.779639-6 1.700000+5 1.787082-69631 5455  374
 1.800000+5 1.790221-6 1.900000+5 1.755385-6 2.000000+5 1.774432-69631 5455  375
 2.100000+5 1.770905-6 2.200000+5 1.761594-6 2.300000+5 1.726973-69631 5455  376
 2.400000+5 1.713139-6 2.500000+5 1.692145-6 2.600000+5 1.668926-69631 5455  377
 2.700000+5 1.627240-6 2.800000+5 1.597170-6 2.900000+5 1.565626-69631 5455  378
 3.000000+5 1.552913-6 3.100000+5 1.525908-6 3.200000+5 1.484764-69631 5455  379
 3.300000+5 1.468871-6 3.400000+5 1.446444-6 3.500000+5 1.414321-69631 5455  380
 3.600000+5 1.378441-6 3.700000+5 1.333653-6 3.800000+5 1.305182-69631 5455  381
 3.900000+5 1.275566-6 4.000000+5 1.231718-6 4.100000+5 1.213160-69631 5455  382
 4.200000+5 1.187216-6 4.300000+5 1.173428-6 4.400000+5 1.123078-69631 5455  383
 4.500000+5 1.104446-6 4.600000+5 1.077615-6 4.700000+5 1.069368-69631 5455  384
 4.800000+5 1.044490-6 4.900000+5 1.031437-6 5.000000+5 1.001083-69631 5455  385
 5.100000+5 9.522607-7 5.200000+5 9.257021-7 5.300000+5 9.144444-79631 5455  386
 5.400000+5 8.890338-7 5.500000+5 8.433622-7 5.600000+5 8.220326-79631 5455  387
 5.700000+5 7.913857-7 5.800000+5 7.768769-7 5.900000+5 7.321859-79631 5455  388
 6.000000+5 7.253740-7 6.100000+5 7.054197-7 6.200000+5 6.809372-79631 5455  389
 6.300000+5 6.664783-7 6.400000+5 6.221125-7 6.500000+5 6.066358-79631 5455  390
 6.600000+5 5.832871-7 6.700000+5 5.657850-7 6.800000+5 5.542520-79631 5455  391
 6.900000+5 5.440299-7 7.000000+5 5.189247-7 7.100000+5 4.857982-79631 5455  392
 7.200000+5 4.757477-7 7.300000+5 4.627493-7 7.400000+5 4.482880-79631 5455  393
 7.500000+5 4.306635-7 7.600000+5 4.144646-7 7.700000+5 3.988454-79631 5455  394
 7.800000+5 3.901568-7 7.900000+5 3.780362-7 8.000000+5 3.554442-79631 5455  395
 8.100000+5 3.457670-7 8.200000+5 3.351176-7 8.300000+5 3.199294-79631 5455  396
 8.400000+5 3.072185-7 8.500000+5 3.006302-7 8.600000+5 2.802916-79631 5455  397
 8.700000+5 2.757514-7 8.800000+5 2.763369-7 8.900000+5 2.710037-79631 5455  398
 9.000000+5 2.596230-7 9.100000+5 2.654073-7 9.200000+5 2.488439-79631 5455  399
 9.300000+5 2.357639-7 9.400000+5 2.348738-7 9.500000+5 2.252800-79631 5455  400
 9.600000+5 2.119553-7 9.700000+5 2.154983-7 9.800000+5 1.989842-79631 5455  401
 9.900000+5 1.942586-7 1.000000+6 1.973096-7 1.010000+6 1.930930-79631 5455  402
 1.020000+6 1.723195-7 1.030000+6 1.760807-7 1.040000+6 1.566924-79631 5455  403
 1.050000+6 1.434063-7 1.060000+6 1.481752-7 1.070000+6 1.417739-79631 5455  404
 1.080000+6 1.445850-7 1.090000+6 1.316261-7 1.100000+6 1.219831-79631 5455  405
 1.110000+6 1.251415-7 1.120000+6 1.222443-7 1.130000+6 1.167432-79631 5455  406
 1.140000+6 1.204398-7 1.150000+6 1.124773-7 1.160000+6 1.134218-79631 5455  407
 1.170000+6 1.045132-7 1.180000+6 1.059320-7 1.190000+6 9.609500-89631 5455  408
 1.200000+6 1.027932-7 1.210000+6 9.136456-8 1.220000+6 8.300937-89631 5455  409
 1.230000+6 8.543371-8 1.240000+6 8.238007-8 1.250000+6 8.038046-89631 5455  410
 1.260000+6 7.740968-8 1.270000+6 7.515948-8 1.280000+6 6.955763-89631 5455  411
 1.290000+6 6.820533-8 1.300000+6 6.843417-8 1.310000+6 6.145192-89631 5455  412
 1.320000+6 5.737324-8 1.330000+6 6.226981-8 1.340000+6 5.659108-89631 5455  413
 1.350000+6 6.504630-8 1.360000+6 5.400889-8 1.370000+6 5.529901-89631 5455  414
 1.380000+6 6.493070-8 1.390000+6 5.083206-8 1.400000+6 5.920082-89631 5455  415
 1.410000+6 5.287547-8 1.420000+6 5.460266-8 1.430000+6 4.569152-89631 5455  416
 1.440000+6 4.335094-8 1.450000+6 4.367012-8 1.460000+6 4.766908-89631 5455  417
 1.470000+6 4.390325-8 1.480000+6 3.792660-8 1.490000+6 3.745883-89631 5455  418
 1.500000+6 3.270566-8 1.510000+6 3.314739-8 1.520000+6 4.191608-89631 5455  419
 1.530000+6 3.399481-8 1.540000+6 3.086278-8 1.550000+6 3.244193-89631 5455  420
 1.560000+6 3.345167-8 1.570000+6 2.742237-8 1.580000+6 2.215039-89631 5455  421
 1.590000+6 2.874509-8 1.600000+6 2.774470-8 1.610000+6 2.508887-89631 5455  422
 1.620000+6 2.541270-8 1.630000+6 2.451262-8 1.640000+6 2.895340-89631 5455  423
 1.650000+6 2.380117-8 1.660000+6 2.223155-8 1.670000+6 2.312631-89631 5455  424
 1.680000+6 2.009330-8 1.690000+6 2.213123-8 1.700000+6 1.797690-89631 5455  425
 1.710000+6 1.996532-8 1.720000+6 1.610620-8 1.730000+6 1.726007-89631 5455  426
 1.740000+6 1.851082-8 1.750000+6 1.563443-8 1.760000+6 1.631974-89631 5455  427
 1.770000+6 1.441682-8 1.780000+6 1.389233-8 1.790000+6 1.207198-89631 5455  428
 1.800000+6 1.256043-8 1.810000+6 1.457207-8 1.820000+6 1.509610-89631 5455  429
 1.830000+6 1.161844-8 1.840000+6 1.152195-8 1.850000+6 1.273511-89631 5455  430
 1.860000+6 1.068320-8 1.870000+6 1.166581-8 1.880000+6 1.223516-89631 5455  431
 1.890000+6 1.233363-8 1.900000+6 1.175553-8 1.910000+6 1.233054-89631 5455  432
 1.920000+6 1.191220-8 1.930000+6 1.174622-8 1.940000+6 1.244225-89631 5455  433
 1.950000+6 1.195345-8 1.960000+6 1.101312-8 1.970000+6 9.745343-99631 5455  434
 1.980000+6 7.841459-9 1.990000+6 9.244476-9 2.000000+6 7.154803-99631 5455  435
 2.010000+6 8.648193-9 2.020000+6 8.548188-9 2.030000+6 7.885456-99631 5455  436
 2.040000+6 1.124857-8 2.050000+6 1.044028-8 2.060000+6 8.013186-99631 5455  437
 2.070000+6 6.634338-9 2.080000+6 5.745597-9 2.090000+6 6.088159-99631 5455  438
 2.100000+6 5.999073-9 2.110000+6 7.270072-9 2.120000+6 6.467287-99631 5455  439
 2.130000+6 7.064464-9 2.140000+6 7.388021-9 2.150000+6 5.271159-99631 5455  440
 2.160000+6 4.856815-9 2.170000+6 4.873038-9 2.180000+6 6.530032-99631 5455  441
 2.190000+6 3.784025-9 2.200000+6 7.797219-9 2.210000+6 4.499334-99631 5455  442
 2.220000+6 5.349472-9 2.230000+6 4.795903-9 2.240000+6 4.936188-99631 5455  443
 2.250000+6 4.828903-9 2.260000+6 4.251464-9 2.270000+6 4.661949-99631 5455  444
 2.280000+6 4.280535-9 2.290000+6 4.657086-9 2.300000+6 3.757901-99631 5455  445
 2.310000+6 4.766831-9 2.320000+6 5.486846-9 2.330000+6 4.534808-99631 5455  446
 2.340000+6 3.868919-9 2.350000+6 4.262318-9 2.360000+6 3.431487-99631 5455  447
 2.370000+6 3.443808-9 2.380000+6 4.242367-9 2.390000+6 3.790549-99631 5455  448
 2.400000+6 3.581409-9 2.410000+6 3.591393-9 2.420000+6 2.850815-99631 5455  449
 2.430000+6 2.187489-9 2.440000+6 2.523866-9 2.450000+6 3.400866-99631 5455  450
 2.460000+6 2.931454-9 2.470000+6 2.852192-9 2.480000+6 2.571781-99631 5455  451
 2.490000+6 5.027689-9 2.500000+6 2.022675-9 2.510000+6 1.948440-99631 5455  452
 2.520000+6 1.686893-9 2.530000+6 2.191704-9 2.540000+6 1.740933-99631 5455  453
 2.550000+6 1.692840-9 2.560000+6 1.746537-9 2.570000+6 3.091600-99631 5455  454
 2.580000+6 1.551449-9 2.590000+6 1.556206-9 2.600000+6 1.421414-99631 5455  455
 2.610000+6 1.426735-9 2.620000+6 2.414244-9 2.630000+6 1.399773-99631 5455  456
 2.640000+6 1.328937-9 2.650000+6 2.341301-9 2.660000+6 1.381482-99631 5455  457
 2.670000+6 1.337318-9 2.680000+6 1.205816-9 2.690000+6 2.283083-99631 5455  458
 2.700000+6 1.789143-9 2.710000+6 1.192773-9 2.720000+6 2.254313-99631 5455  459
 2.730000+6 2.218125-9 2.740000+6 1.103085-9 2.750000+6 1.086887-99631 5455  460
 2.760000+6 1.632898-9 2.770000+6 1.621050-9 2.780000+6 1.012993-99631 5455  461
 2.790000+6 1.569751-9 2.800000+6 2.664565-9 2.810000+6 1.002020-99631 5455  462
 2.820000+6 1.136901-9 2.830000+6 2.219964-9 2.840000+6 2.195114-99631 5455  463
 2.850000+6 1.086130-9 2.860000+6 1.146944-9 2.870000+6 1.072656-99631 5455  464
 2.880000+6 1.053262-9 2.890000+6 1.088321-9 2.900000+6 9.46292-109631 5455  465
 2.910000+6 9.82341-10 2.920000+6 1.561069-9 2.930000+6 1.249165-99631 5455  466
 2.940000+6 1.173937-9 2.950000+6 1.154258-9 2.960000+6 1.093445-99631 5455  467
 2.970000+6 1.074732-9 2.980000+6 1.083662-9 2.990000+6 1.121171-99631 5455  468
 3.000000+6 0.000000+0                                            9631 5455  469
-3.000000+7 0.000000+0          0          5          1          29631 5455  470
          2          2          0          0          0          09631 5455  471
 1.000000-5 3.754495-2 2.000000+7 3.754495-2                      9631 5455  472
 0.000000+0 0.000000+0          0          0          1          29631 5455  473
          2          2          0          0          0          09631 5455  474
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      9631 5455  475
 0.000000+0 0.000000+0          0          0          1        3019631 5455  476
        301          1          0          0          0          09631 5455  477
 0.000000+0 2.335358-7 1.000000+4 3.333541-6 2.000000+4 1.213748-69631 5455  478
 3.000000+4 7.657344-7 4.000000+4 1.074353-6 5.000000+4 9.702986-79631 5455  479
 6.000000+4 1.054232-6 7.000000+4 1.282966-6 8.000000+4 1.460056-69631 5455  480
 9.000000+4 1.573464-6 1.000000+5 1.470873-6 1.100000+5 1.357478-69631 5455  481
 1.200000+5 1.392169-6 1.300000+5 1.419677-6 1.400000+5 1.455419-69631 5455  482
 1.500000+5 1.522989-6 1.600000+5 1.506324-6 1.700000+5 1.545804-69631 5455  483
 1.800000+5 1.609724-6 1.900000+5 1.535582-6 2.000000+5 1.552881-69631 5455  484
 2.100000+5 1.588182-6 2.200000+5 1.576844-6 2.300000+5 1.475224-69631 5455  485
 2.400000+5 1.461624-6 2.500000+5 1.567236-6 2.600000+5 1.475446-69631 5455  486
 2.700000+5 1.309675-6 2.800000+5 1.229415-6 2.900000+5 1.203818-69631 5455  487
 3.000000+5 1.221860-6 3.100000+5 1.382161-6 3.200000+5 1.221689-69631 5455  488
 3.300000+5 1.222196-6 3.400000+5 1.235859-6 3.500000+5 1.239277-69631 5455  489
 3.600000+5 1.190126-6 3.700000+5 1.099434-6 3.800000+5 1.032275-69631 5455  490
 3.900000+5 9.543347-7 4.000000+5 9.512871-7 4.100000+5 9.925215-79631 5455  491
 4.200000+5 1.128539-6 4.300000+5 1.155090-6 4.400000+5 1.046530-69631 5455  492
 4.500000+5 1.069322-6 4.600000+5 1.013213-6 4.700000+5 9.631995-79631 5455  493
 4.800000+5 9.172286-7 4.900000+5 8.925035-7 5.000000+5 9.779662-79631 5455  494
 5.100000+5 8.727283-7 5.200000+5 8.490672-7 5.300000+5 9.594200-79631 5455  495
 5.400000+5 1.024518-6 5.500000+5 9.240647-7 5.600000+5 8.634050-79631 5455  496
 5.700000+5 9.533001-7 5.800000+5 9.419211-7 5.900000+5 7.856996-79631 5455  497
 6.000000+5 7.665509-7 6.100000+5 7.186308-7 6.200000+5 6.488764-79631 5455  498
 6.300000+5 7.093169-7 6.400000+5 6.134553-7 6.500000+5 6.327920-79631 5455  499
 6.600000+5 5.912285-7 6.700000+5 5.826998-7 6.800000+5 5.993482-79631 5455  500
 6.900000+5 6.128115-7 7.000000+5 5.526074-7 7.100000+5 4.983080-79631 5455  501
 7.200000+5 5.376071-7 7.300000+5 5.563460-7 7.400000+5 5.384412-79631 5455  502
 7.500000+5 4.805303-7 7.600000+5 4.366190-7 7.700000+5 4.194129-79631 5455  503
 7.800000+5 4.255125-7 7.900000+5 4.908612-7 8.000000+5 4.826066-79631 5455  504
 8.100000+5 4.618545-7 8.200000+5 4.265939-7 8.300000+5 3.614973-79631 5455  505
