 5.000000+4 8.221556-8 0.000000+0 1.000000+5 1.596561-7 0.000000+04225 6 16   79
 2.000000+5 3.010358-7 3.416032-2 4.000000+5 4.365046-7 4.110428-24225 6 16   80
 6.000000+5 4.556203-7 4.777914-2 8.000000+5 4.299224-7 5.523901-24225 6 16   81
 1.000000+6 3.925025-7 6.385785-2 1.200000+6 3.565254-7 7.370501-24225 6 16   82
 1.400000+6 3.231631-7 8.496027-2 1.600000+6 2.906124-7 9.830096-24225 6 16   83
 1.800000+6 2.586026-7 1.140543-1 2.000000+6 2.300193-7 1.316166-14225 6 16   84
 2.200000+6 2.045828-7 1.509746-1 2.400000+6 1.817071-7 1.726185-14225 6 16   85
 2.600000+6 1.602561-7 1.966813-1 2.800000+6 1.409240-7 2.232135-14225 6 16   86
 3.000000+6 1.243421-7 2.519248-1 3.200000+6 1.096717-7 2.829644-14225 6 16   87
 3.400000+6 9.647104-8 3.162915-1 3.600000+6 8.339664-8 3.516570-14225 6 16   88
 3.800000+6 7.166575-8 3.870638-1 4.000000+6 6.224316-8 4.225833-14225 6 16   89
 4.200000+6 5.442918-8 4.607582-1 4.400000+6 4.533030-8 4.985192-14225 6 16   90
 4.600000+6 3.341005-8 5.342706-1 4.800000+6 2.786470-8 5.733776-14225 6 16   91
 5.000000+6 2.589092-8 6.109971-1 5.200000+6 2.486120-8 6.467188-14225 6 16   92
 5.400000+6 2.269986-8 6.799241-1 5.600000+6 2.050878-8 7.101701-14225 6 16   93
 5.800000+6 1.801634-8 7.413532-1 6.000000+6 1.197759-8 7.721393-14225 6 16   94
 6.200000+6 0.000000+0 7.721393-1                                 4225 6 16   95
 0.000000+0 2.000000+7          0          1        120         404225 6 16   96
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.910777-8 0.000000+04225 6 16   97
 5.000000+4 7.715962-8 0.000000+0 1.000000+5 1.501807-7 0.000000+04225 6 16   98
 2.000000+5 2.844672-7 3.493644-2 4.000000+5 4.142620-7 4.201468-24225 6 16   99
 6.000000+5 4.339445-7 4.886192-2 8.000000+5 4.101228-7 5.657376-24225 6 16  100
 1.000000+6 3.754883-7 6.547519-2 1.200000+6 3.425433-7 7.556735-24225 6 16  101
 1.400000+6 3.117947-7 8.710853-2 1.600000+6 2.815529-7 1.006221-14225 6 16  102
 1.800000+6 2.523248-7 1.163208-1 2.000000+6 2.259688-7 1.337628-14225 6 16  103
 2.200000+6 2.021470-7 1.529405-1 2.400000+6 1.800316-7 1.740721-14225 6 16  104
 2.600000+6 1.593185-7 1.976360-1 2.800000+6 1.399824-7 2.234070-14225 6 16  105
 3.000000+6 1.226145-7 2.511361-1 3.200000+6 1.072739-7 2.809752-14225 6 16  106
 3.400000+6 9.419730-8 3.130832-1 3.600000+6 8.311427-8 3.469979-14225 6 16  107
 3.800000+6 7.401639-8 3.828226-1 4.000000+6 6.627010-8 4.199919-14225 6 16  108
 4.200000+6 5.969799-8 4.580884-1 4.400000+6 5.388278-8 4.968798-14225 6 16  109
 4.600000+6 4.789102-8 5.354980-1 4.800000+6 4.209101-8 5.721150-14225 6 16  110
 5.000000+6 3.745422-8 6.074983-1 5.200000+6 3.374326-8 6.434746-14225 6 16  111
 5.400000+6 2.875759-8 6.775586-1 5.600000+6 2.175045-8 7.089006-14225 6 16  112
 5.800000+6 1.888449-8 7.375146-1 6.000000+6 1.809186-8 7.663387-14225 6 16  113
 6.200000+6 1.777010-8 7.923865-1 6.400000+6 1.650729-8 8.157565-14225 6 16  114
 6.600000+6 1.521467-8 8.365728-1 6.800000+6 1.352467-8 8.565902-14225 6 16  115
 7.000000+6 8.746386-9 8.751013-1 7.200000+6 0.000000+0 8.751013-14225 6 16  116
                                                                  4225 6  099999
 4.209200+4 9.111729+1          0          2          1          04225 6 22    1
 1.000000+0 1.000000+0          0          1          1          24225 6 22    2
          2          2          0          0          0          04225 6 22    3
 5.668352+6 1.000000+0 2.000000+7 1.000000+0                      4225 6 22    4
 0.000000+0 0.000000+0          2          2          1         114225 6 22    5
         11         22          0          0          0          04225 6 22    6
 0.000000+0 5.668352+6          0          1          9          34225 6 22    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+04225 6 22    8
 2.000000+0 0.000000+0 0.000000+0                                 4225 6 22    9
 0.000000+0 1.200000+7          0          1          9          34225 6 22   10
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+04225 6 22   11
 2.000000+0 0.000000+0 0.000000+0                                 4225 6 22   12
 0.000000+0 1.300000+7          0          1         18          64225 6 22   13
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.253748-6 0.000000+04225 6 22   14
 5.000000+4 2.212857-6 0.000000+0 1.000000+5 3.446750-6 0.000000+04225 6 22   15
 2.000000+5 4.181119-6 2.520182-2 4.000000+5 0.000000+0 2.520182-24225 6 22   16
 0.000000+0 1.400000+7          0          1         33         114225 6 22   17
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.112185-7 0.000000+04225 6 22   18
 5.000000+4 5.926944-7 0.000000+0 1.000000+5 1.074810-6 0.000000+04225 6 22   19
 2.000000+5 1.767272-6 1.455219-2 4.000000+5 9.435919-7 2.965219-24225 6 22   20
 6.000000+5 8.463165-7 3.529860-2 8.000000+5 6.230113-7 3.735938-24225 6 22   21
 1.000000+6 4.561340-7 4.118142-2 1.200000+6 2.524062-7 7.055753-24225 6 22   22
 1.400000+6 0.000000+0 7.055753-2                                 4225 6 22   23
 0.000000+0 1.450000+7          0          1         42         144225 6 22   24
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.870100-7 0.000000+04225 6 22   25
 5.000000+4 3.593252-7 0.000000+0 1.000000+5 6.632898-7 0.000000+04225 6 22   26
 2.000000+5 1.130068-6 1.624851-2 4.000000+5 1.043775-6 2.502420-24225 6 22   27
 6.000000+5 9.758636-7 2.666516-2 8.000000+5 7.094095-7 2.458373-24225 6 22   28
 1.000000+6 5.207386-7 3.009119-2 1.200000+6 2.787087-7 4.421899-24225 6 22   29
 1.400000+6 1.500772-7 6.243845-2 1.600000+6 1.032882-7 8.073817-24225 6 22   30
 1.800000+6 3.110475-8 0.000000+0 2.000000+6 0.000000+0 0.000000+04225 6 22   31
 0.000000+0 1.500000+7          0          1         48         164225 6 22   32
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.065301-7 0.000000+04225 6 22   33
 5.000000+4 3.972088-7 0.000000+0 1.000000+5 7.346149-7 0.000000+04225 6 22   34
 2.000000+5 1.256352-6 1.044391-2 4.000000+5 9.442522-7 1.926570-24225 6 22   35
 6.000000+5 8.553818-7 2.137676-2 8.000000+5 7.131079-7 2.329778-24225 6 22   36
 1.000000+6 5.592582-7 2.568058-2 1.200000+6 2.715298-7 4.108989-24225 6 22   37
 1.400000+6 1.297737-7 5.733787-2 1.600000+6 8.957304-8 7.469777-24225 6 22   38
 1.800000+6 5.646208-8 8.778670-2 2.000000+6 3.613987-8 1.096367-14225 6 22   39
 2.200000+6 2.648359-8 1.389611-1 2.400000+6 0.000000+0 1.389611-14225 6 22   40
 0.000000+0 1.600000+7          0          1         63         214225 6 22   41
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.672234-7 0.000000+04225 6 22   42
 5.000000+4 3.230864-7 0.000000+0 1.000000+5 6.030208-7 0.000000+04225 6 22   43
 2.000000+5 1.050339-6 9.112310-3 4.000000+5 8.896309-7 1.580139-24225 6 22   44
 6.000000+5 8.287402-7 1.688074-2 8.000000+5 7.168622-7 1.680123-24225 6 22   45
 1.000000+6 5.898548-7 1.745042-2 1.200000+6 3.118758-7 2.759949-24225 6 22   46
 1.400000+6 1.978701-7 3.623677-2 1.600000+6 1.328808-7 4.658807-24225 6 22   47
 1.800000+6 9.044368-8 5.888092-2 2.000000+6 5.964537-8 7.583774-24225 6 22   48
 2.200000+6 3.828952-8 8.593729-2 2.400000+6 1.977720-8 1.113525-14225 6 22   49
 2.600000+6 1.279390-8 1.483590-1 2.800000+6 7.481410-9 1.827723-14225 6 22   50
 3.000000+6 4.892823-9 2.187849-1 3.200000+6 3.592646-9 2.653912-14225 6 22   51
 3.400000+6 0.000000+0 2.653912-1                                 4225 6 22   52
 0.000000+0 1.700000+7          0          1         78         264225 6 22   53
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.368961-7 0.000000+04225 6 22   54
 5.000000+4 2.654039-7 0.000000+0 1.000000+5 4.987805-7 0.000000+04225 6 22   55
 2.000000+5 8.808134-7 7.697973-3 4.000000+5 8.307063-7 1.249101-24225 6 22   56
 6.000000+5 7.913606-7 1.383879-2 8.000000+5 7.171843-7 1.428709-24225 6 22   57
 1.000000+6 6.129302-7 1.513930-2 1.200000+6 3.612062-7 2.288163-24225 6 22   58
 1.400000+6 2.470732-7 2.941270-2 1.600000+6 1.715390-7 3.613347-24225 6 22   59
 1.800000+6 1.185496-7 4.270937-2 2.000000+6 8.002550-8 5.281717-24225 6 22   60
 2.200000+6 5.507375-8 6.253475-2 2.400000+6 3.658570-8 7.660742-24225 6 22   61
 2.600000+6 2.369567-8 9.972080-2 2.800000+6 1.501857-8 1.302925-14225 6 22   62
 3.000000+6 1.004520-8 1.593703-1 3.200000+6 6.124210-9 1.763414-14225 6 22   63
 3.400000+6 3.218265-9 2.253704-1 3.600000+6 2.189643-9 2.738340-14225 6 22   64
 3.800000+6 1.357239-9 3.126731-1 4.000000+6 9.08582-10 3.648185-14225 6 22   65
 4.200000+6 6.80384-10 4.258678-1 4.400000+6 0.000000+0 4.258678-14225 6 22   66
 0.000000+0 1.800000+7          0          1         93         314225 6 22   67
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.168287-7 0.000000+04225 6 22   68
 5.000000+4 2.271287-7 0.000000+0 1.000000+5 4.292271-7 0.000000+04225 6 22   69
 2.000000+5 7.664565-7 6.314739-3 4.000000+5 7.856524-7 9.882410-34225 6 22   70
 6.000000+5 7.485393-7 1.148164-2 8.000000+5 6.857923-7 1.236480-24225 6 22   71
 1.000000+6 5.971764-7 1.341802-2 1.200000+6 3.955454-7 1.882021-24225 6 22   72
 1.400000+6 2.833534-7 2.406698-2 1.600000+6 2.083040-7 2.951939-24225 6 22   73
 1.800000+6 1.515393-7 3.593974-2 2.000000+6 1.080471-7 4.443395-24225 6 22   74
 2.200000+6 7.790088-8 5.362170-2 2.400000+6 5.523761-8 6.460886-24225 6 22   75
 2.600000+6 3.742329-8 7.904642-2 2.800000+6 2.423746-8 9.634348-24225 6 22   76
 3.000000+6 1.650323-8 1.141489-1 3.200000+6 1.098402-8 1.337590-14225 6 22   77
 3.400000+6 7.190398-9 1.608243-1 3.600000+6 4.835734-9 1.968249-14225 6 22   78
 3.800000+6 3.265958-9 2.353650-1 4.000000+6 2.204154-9 2.811526-14225 6 22   79
 4.200000+6 1.321669-9 3.053145-1 4.400000+6 7.29916-10 3.801110-14225 6 22   80
 4.600000+6 5.05165-10 4.471260-1 4.800000+6 3.19599-10 5.016413-14225 6 22   81
 5.000000+6 2.26191-10 5.611489-1 5.200000+6 1.72293-10 6.167125-14225 6 22   82
 5.400000+6 0.000000+0 6.167125-1                                 4225 6 22   83
 0.000000+0 1.900000+7          0          1        108         364225 6 22   84
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.104028-7 0.000000+04225 6 22   85
 5.000000+4 2.150873-7 0.000000+0 1.000000+5 4.081823-7 0.000000+04225 6 22   86
 2.000000+5 7.350263-7 4.799460-3 4.000000+5 7.500426-7 7.777527-34225 6 22   87
 6.000000+5 6.996581-7 9.538742-3 8.000000+5 6.296153-7 1.082554-24225 6 22   88
 1.000000+6 5.488248-7 1.218800-2 1.200000+6 4.058122-7 1.597343-24225 6 22   89
 1.400000+6 3.061638-7 2.032609-2 1.600000+6 2.369137-7 2.490931-24225 6 22   90
 1.800000+6 1.787772-7 3.081866-2 2.000000+6 1.337208-7 3.790337-24225 6 22   91
 2.200000+6 1.004259-7 4.573469-2 2.400000+6 7.432662-8 5.491744-24225 6 22   92
 2.600000+6 5.379933-8 6.606517-2 2.800000+6 3.751775-8 8.082909-24225 6 22   93
 3.000000+6 2.676322-8 9.612255-2 3.200000+6 1.873830-8 1.147007-14225 6 22   94
 3.400000+6 1.303822-8 1.355164-1 3.600000+6 8.954105-9 1.591326-14225 6 22   95
 3.800000+6 6.072053-9 1.815262-1 4.000000+6 4.127563-9 2.123700-14225 6 22   96
 4.200000+6 2.750946-9 2.444144-1 4.400000+6 1.813384-9 2.914514-14225 6 22   97
 4.600000+6 1.242309-9 3.511677-1 4.800000+6 8.52038-10 4.125513-14225 6 22   98
 5.000000+6 5.99506-10 4.734179-1 5.200000+6 3.62752-10 5.028191-14225 6 22   99
 5.400000+6 2.20052-10 5.832191-1 5.600000+6 1.60460-10 6.437401-14225 6 22  100
 5.800000+6 1.06744-10 6.910386-1 6.000000+6 8.03072-11 7.380764-14225 6 22  101
 6.200000+6 5.24676-11 7.693643-1 6.400000+6 0.000000+0 7.693643-14225 6 22  102
 0.000000+0 2.000000+7          0          1        123         414225 6 22  103
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 9.872803-8 0.000000+04225 6 22  104
 5.000000+4 1.927310-7 0.000000+0 1.000000+5 3.672350-7 0.000000+04225 6 22  105
 2.000000+5 6.666513-7 3.931885-3 4.000000+5 7.189007-7 6.206490-34225 6 22  106
 6.000000+5 6.692479-7 7.852816-3 8.000000+5 5.916431-7 9.347625-34225 6 22  107
 1.000000+6 5.118022-7 1.094846-2 1.200000+6 4.086943-7 1.371978-24225 6 22  108
 1.400000+6 3.221218-7 1.725990-2 1.600000+6 2.583868-7 2.109196-24225 6 22  109
 1.800000+6 2.004916-7 2.631702-2 2.000000+6 1.558702-7 3.237827-24225 6 22  110
 2.200000+6 1.211913-7 3.933391-2 2.400000+6 9.338257-8 4.757174-24225 6 22  111
 2.600000+6 7.104412-8 5.725522-2 2.800000+6 5.250806-8 6.963759-24225 6 22  112
 3.000000+6 3.894790-8 8.286595-2 3.200000+6 2.840471-8 9.873804-24225 6 22  113
 3.400000+6 2.058279-8 1.164252-1 3.600000+6 1.486027-8 1.358175-14225 6 22  114
 3.800000+6 1.070952-8 1.567201-1 4.000000+6 7.620945-9 1.838025-14225 6 22  115
 4.200000+6 5.359841-9 2.158071-1 4.400000+6 3.729389-9 2.531109-14225 6 22  116
 4.600000+6 2.572964-9 2.959438-1 4.800000+6 1.744108-9 3.384503-14225 6 22  117
 5.000000+6 1.216487-9 3.870763-1 5.200000+6 8.34307-10 4.308787-14225 6 22  118
 5.400000+6 5.80707-10 4.903470-1 5.600000+6 4.24961-10 5.572256-14225 6 22  119
 5.800000+6 3.09180-10 6.181188-1 6.000000+6 2.29880-10 6.727872-14225 6 22  120
 6.200000+6 1.39995-10 6.984475-1 6.400000+6 9.27542-11 7.599366-14225 6 22  121
 6.600000+6 6.98507-11 8.002259-1 6.800000+6 4.81503-11 8.309726-14225 6 22  122
 7.000000+6 3.78496-11 8.596122-1 7.200000+6 1.91916-11 8.719979-14225 6 22  123
 7.400000+6 0.000000+0 8.719979-1                                 4225 6 22  124
                                                                  4225 6  099999
 4.209200+4 9.111729+1          0          2          1          04225 6 28    1
 1.000000+0 1.000000+0          0          1          1          24225 6 28    2
          2          2          0          0          0          04225 6 28    3
 7.543421+6 1.000000+0 2.000000+7 1.000000+0                      4225 6 28    4
 0.000000+0 0.000000+0          2          2          1         144225 6 28    5
         14         22          0          0          0          04225 6 28    6
 0.000000+0 7.543421+6          0          1          9          34225 6 28    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+04225 6 28    8
 2.000000+0 0.000000+0 0.000000+0                                 4225 6 28    9
 0.000000+0 9.500000+6          0          1          9          34225 6 28   10
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+04225 6 28   11
 2.000000+0 0.000000+0 0.000000+0                                 4225 6 28   12
 0.000000+0 1.000000+7          0          1         21          74225 6 28   13
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.295173-7 0.000000+04225 6 28   14
 5.000000+4 1.328977-6 0.000000+0 1.000000+5 2.205215-6 0.000000+04225 6 28   15
 2.000000+5 3.035903-6 4.008598-2 4.000000+5 1.555744-6 4.781878-24225 6 28   16
 6.000000+5 0.000000+0 4.781878-2                                 4225 6 28   17
 0.000000+0 1.100000+7          0          1         36         124225 6 28   18
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.583873-7 0.000000+04225 6 28   19
 5.000000+4 4.900737-7 0.000000+0 1.000000+5 8.814786-7 0.000000+04225 6 28   20
 2.000000+5 1.425879-6 4.556059-2 4.000000+5 1.522893-6 5.383461-24225 6 28   21
 6.000000+5 1.081878-6 6.082319-2 8.000000+5 6.344168-7 6.874721-24225 6 28   22
 1.000000+6 1.473702-7 7.775093-2 1.200000+6 6.730636-8 8.876618-24225 6 28   23
 1.400000+6 2.198465-8 1.012773-1 1.600000+6 0.000000+0 1.012773-14225 6 28   24
 0.000000+0 1.200000+7          0          1         51         174225 6 28   25
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.134003-7 0.000000+04225 6 28   26
 5.000000+4 2.193507-7 0.000000+0 1.000000+5 4.103535-7 0.000000+04225 6 28   27
 2.000000+5 7.180697-7 4.901076-2 4.000000+5 9.574907-7 5.888720-24225 6 28   28
 6.000000+5 9.225382-7 6.648572-2 8.000000+5 7.679558-7 7.492221-24225 6 28   29
 1.000000+6 5.881600-7 8.459717-2 1.200000+6 4.227474-7 9.625489-24225 6 28   30
 1.400000+6 2.840352-7 1.094173-1 1.600000+6 1.745401-7 1.242023-14225 6 28   31
 1.800000+6 9.800842-8 1.409334-1 2.000000+6 2.287115-8 1.595171-14225 6 28   32
 2.200000+6 1.051099-8 1.803488-1 2.400000+6 3.403968-9 2.031220-14225 6 28   33
 2.600000+6 0.000000+0 2.031220-1                                 4225 6 28   34
 0.000000+0 1.300000+7          0          1         66         224225 6 28   35
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.835718-8 0.000000+04225 6 28   36
 5.000000+4 1.334621-7 0.000000+0 1.000000+5 2.543755-7 0.000000+04225 6 28   37
 2.000000+5 4.620406-7 5.116989-2 4.000000+5 6.501555-7 6.179588-24225 6 28   38
 6.000000+5 6.741323-7 6.989552-2 8.000000+5 6.265351-7 7.862490-24225 6 28   39
 1.000000+6 5.550630-7 8.872364-2 1.200000+6 4.778045-7 1.012054-14225 6 28   40
 1.400000+6 4.050767-7 1.148693-1 1.600000+6 3.348857-7 1.300239-14225 6 28   41
 1.800000+6 2.643231-7 1.473438-1 2.000000+6 1.984116-7 1.666181-14225 6 28   42
 2.200000+6 1.417785-7 1.878484-1 2.400000+6 9.472214-8 2.106968-14225 6 28   43
 2.600000+6 5.780386-8 2.355933-1 2.800000+6 3.195748-8 2.626528-14225 6 28   44
 3.000000+6 7.444540-9 2.915828-1 3.200000+6 3.396613-9 3.231531-14225 6 28   45
 3.400000+6 1.019377-9 3.566846-1 3.600000+6 0.000000+0 3.566846-14225 6 28   46
 0.000000+0 1.400000+7          0          1         81         274225 6 28   47
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.185236-8 0.000000+04225 6 28   48
 5.000000+4 8.223843-8 0.000000+0 1.000000+5 1.587649-7 0.000000+04225 6 28   49
 2.000000+5 2.958585-7 4.655189-2 4.000000+5 4.047839-7 5.897952-24225 6 28   50
 6.000000+5 4.371977-7 6.764968-2 8.000000+5 4.236367-7 7.625901-24225 6 28   51
 1.000000+6 4.178087-7 8.736098-2 1.200000+6 4.938830-7 1.049182-14225 6 28   52
 1.400000+6 4.427717-7 1.191754-1 1.600000+6 3.946802-7 1.344827-14225 6 28   53
