 1.141890-2-1.683830-3 2.560590-3-5.804960-5 3.361140-3 6.675940-39649 6 52  249
 3.870370-3 6.973060-3 6.168160-3-2.881970-3-1.194280-2-6.279680-39649 6 52  250
-1.022330-3-3.407150-4 1.250290-3 7.432120-4 2.660500-4           9649 6 52  251
 0.000000+0 0.000000+0          0          1          1          29649 6 52  252
          2          2          0          0          0          09649 6 52  253
 1.441840+5 2.000000+0 2.000000+7 2.000000+0                      9649 6 52  254
 0.000000+0 0.000000+0          1          2          1          29649 6 52  255
          2         22          0          0          0          09649 6 52  256
 0.000000+0 1.441840+5          2          0          4          29649 6 52  257
 1.002000+5 5.000000-1 4.340000+4 5.000000-1                      9649 6 52  258
 0.000000+0 2.000000+7          2          0          4          29649 6 52  259
 1.002000+5 5.000000-1 4.340000+4 5.000000-1                      9649 6 52  260
                                                                  9649 6  099999
 9.624800+4 2.459410+2          0          2          2          09649 6 53    1
 1.000000+0 1.000000+0          0          2          1          29649 6 53    2
          2          2          0          0          0          09649 6 53    3
 2.993120+5 1.000000+0 2.000000+7 1.000000+0                      9649 6 53    4
 0.000000+0 0.000000+0          0          0          1         629649 6 53    5
         62          2          0          0          0          09649 6 53    6
 0.000000+0 2.993120+5          0          0          3          39649 6 53    7
-1.124730-4-1.286410-2 3.178300-6                                 9649 6 53    8
 0.000000+0 3.000000+5          0          0          3          39649 6 53    9
-1.124730-4-1.286410-2 3.178300-6                                 9649 6 53   10
 0.000000+0 4.000000+5          0          0          6          69649 6 53   11
 3.376420-2 2.707170-2 3.537400-3-6.001170-3 4.069220-5-6.910340-59649 6 53   12
 0.000000+0 5.000000+5          0          0          6          69649 6 53   13
 1.696430-2 2.664470-2 1.777310-3-8.511820-3 2.044510-5-1.500230-49649 6 53   14
 0.000000+0 5.070530+5          0          0          6          69649 6 53   15
 2.169600-2 2.883580-2 2.197100-3-8.435070-3 1.440550-5-1.600910-49649 6 53   16
 0.000000+0 6.000000+5          0          0          6          69649 6 53   17
 3.856500-2 3.772800-2 3.690670-3-8.281670-3-7.594510-6-2.086400-49649 6 53   18
 0.000000+0 7.000000+5          0          0          8          89649 6 53   19
 3.395120-2 3.839590-2 3.229360-3-8.839030-3-9.743570-6-2.899090-49649 6 53   20
-2.678460-7-2.038600-6                                            9649 6 53   21
 0.000000+0 7.637930+5          0          0          8          89649 6 53   22
 5.388880-2 4.356090-2 4.089050-3-8.654270-3-1.019630-4-3.022280-49649 6 53   23
 1.617510-6-2.145600-6                                            9649 6 53   24
 0.000000+0 8.000000+5          0          0          8          89649 6 53   25
 6.107180-2 4.575240-2 4.436170-3-8.591390-3-1.320680-4-3.078080-49649 6 53   26
 2.223080-6-2.194580-6                                            9649 6 53   27
 0.000000+0 9.000000+5          0          0          8          89649 6 53   28
 6.430250-2 4.743350-2 4.418950-3-8.774910-3-1.600710-4-3.646050-49649 6 53   29
 2.836990-6-3.120020-6                                            9649 6 53   30
 0.000000+0 1.000000+6          0          0          8          89649 6 53   31
 7.045930-2 5.008920-2 4.727350-3-8.798760-3-1.849670-4-3.922590-49649 6 53   32
 3.334620-6-3.413160-6                                            9649 6 53   33
 0.000000+0 1.053260+6          0          0          8          89649 6 53   34
 7.236370-2 4.980800-2 4.310410-3-8.932130-3-2.217560-4-4.189440-49649 6 53   35
 4.870990-6-4.053990-6                                            9649 6 53   36
 0.000000+0 1.053260+6          0          0          8          89649 6 53   37
 7.236370-2 4.980800-2 4.310410-3-8.932130-3-2.217560-4-4.189440-49649 6 53   38
 4.870990-6-4.053990-6                                            9649 6 53   39
 0.000000+0 1.065620+6          0          0          8          89649 6 53   40
 7.310250-2 4.990630-2 4.261520-3-8.953990-3-2.294420-4-4.245760-49649 6 53   41
 5.167380-6-4.171830-6                                            9649 6 53   42
 0.000000+0 1.088410+6          0          0          8          89649 6 53   43
 7.451520-2 5.010200-2 4.192350-3-8.993950-3-2.427190-4-4.334330-49649 6 53   44
 5.669530-6-4.356610-6                                            9649 6 53   45
 0.000000+0 1.098450+6          0          0          8          89649 6 53   46
 7.517250-2 5.021050-2 4.170060-3-9.010390-3-2.483190-4-4.369930-49649 6 53   47
 5.876920-6-4.426510-6                                            9649 6 53   48
 0.000000+0 1.130580+6          0          0          8          89649 6 53   49
 7.933410-2 5.072750-2 4.008530-3-9.074560-3-2.812230-4-4.458520-49649 6 53   50
 7.412950-6-4.721160-6                                            9649 6 53   51
 0.000000+0 1.147650+6          0          0          8          89649 6 53   52
 8.150100-2 5.104340-2 3.936740-3-9.114150-3-2.977130-4-4.511370-49649 6 53   53
 8.176670-6-4.838820-6                                            9649 6 53   54
 0.000000+0 1.176760+6          0          0          8          89649 6 53   55
 8.583260-2 5.190590-2 3.870150-3-9.175130-3-3.269380-4-4.597210-49649 6 53   56
 9.465130-6-4.856090-6                                            9649 6 53   57
 0.000000+0 1.226970+6          0          0          8          89649 6 53   58
 9.351570-2 5.313960-2 3.501600-3-9.324330-3-3.828770-4-4.648160-49649 6 53   59
 1.284470-5-5.155410-6                                            9649 6 53   60
 0.000000+0 1.240020+6          0          0          8          89649 6 53   61
 9.582550-2 5.349080-2 3.365100-3-9.368450-3-3.996680-4-4.657410-49649 6 53   62
 1.399070-5-5.190380-6                                            9649 6 53   63
 0.000000+0 1.300000+6          0          0          8          89649 6 53   64
 1.069460-1 5.535810-2 2.831720-3-9.542160-3-4.764360-4-4.655300-49649 6 53   65
 1.904780-5-5.591760-6                                            9649 6 53   66
 0.000000+0 1.600000+6          0          0          9          99649 6 53   67
 1.469780-1 5.882830-2-1.463880-3-1.064620-2-7.167500-4-4.129010-49649 6 53   68
 4.850810-5-1.098750-5-1.423670-6                                 9649 6 53   69
 0.000000+0 1.800000+6          0          0          9          99649 6 53   70
 1.798770-1 5.796380-2-6.661810-3-1.170910-2-6.801620-4-2.444420-49649 6 53   71
 7.807890-5-1.993320-5-2.531150-6                                 9649 6 53   72
 0.000000+0 2.000000+6          0          0          9          99649 6 53   73
 2.172730-1 5.303310-2-1.394050-2-1.255900-2-2.241090-4 5.893250-59649 6 53   74
 1.003060-4-3.571180-5-3.481670-6                                 9649 6 53   75
 0.000000+0 2.300000+6          0          0          8          89649 6 53   76
 2.715870-1 3.450510-2-2.819830-2-1.155010-2 1.865460-3 6.762820-49649 6 53   77
 3.568950-5-7.185940-5                                            9649 6 53   78
 0.000000+0 2.500000+6          0          0         11         119649 6 53   79
 2.975480-1 1.446700-2-3.747550-2-7.280250-3 4.408880-3 8.375230-49649 6 53   80
-1.915510-4-8.540860-5 1.467970-5-2.673690-6-1.342330-6           9649 6 53   81
 0.000000+0 2.700000+6          0          0         11         119649 6 53   82
 3.145030-1-7.767130-3-4.489780-2-8.010470-4 7.175520-3 5.011370-49649 6 53   83
-5.654070-4-5.388800-5 4.389140-5-9.035860-6-2.631010-6           9649 6 53   84
 0.000000+0 3.000000+6          0          0         12         129649 6 53   85
 3.195780-1-4.582780-2-5.143240-2 1.399000-2 1.170990-2-1.165320-39649 6 53   86
-1.450800-3 9.613230-5 1.201070-4-2.794600-5-5.680720-6 2.022920-69649 6 53   87
 0.000000+0 3.500000+6          0          0         13         139649 6 53   88
 3.173610-1-6.337340-2-3.760500-2 2.988330-2 7.214760-3-7.489620-39649 6 53   89
-1.515910-3 1.390430-3 1.847460-4-1.733470-4 6.055840-7 9.539660-69649 6 53   90
-1.626150-6                                                       9649 6 53   91
 0.000000+0 4.000000+6          0          0         13         139649 6 53   92
 2.813040-1-8.247010-2-1.315270-2 5.012230-2-2.172200-4-1.623310-29649 6 53   93
-1.456300-3 3.168580-3 2.618370-4-3.719090-4 9.894950-6 1.977540-59649 6 53   94
-3.576960-6                                                       9649 6 53   95
 0.000000+0 4.500000+6          0          0         14         149649 6 53   96
 2.841140-1-6.003870-2 1.352590-3 4.320060-2-9.888280-3-1.220450-29649 6 53   97
 3.449950-3 3.414480-3-5.462930-4-5.058120-4 1.023490-4 2.052860-59649 6 53   98
-9.656030-6 2.363220-6                                            9649 6 53   99
 0.000000+0 5.000000+6          0          0         14         149649 6 53  100
 2.840390-1-3.409660-2 1.785150-2 3.486880-2-2.078490-2-7.494340-39649 6 53  101
 8.996020-3 3.654780-3-1.460060-3-6.528040-4 2.064300-4 2.115880-59649 6 53  102
-1.646530-5 4.501510-6                                            9649 6 53  103
 0.000000+0 5.500000+6          0          0         15         159649 6 53  104
 2.890110-1-1.679210-2 2.310910-2 2.890640-2-1.352700-2 3.129650-39649 6 53  105
 8.596000-3-1.212780-3-2.118750-3 1.641280-4 3.014590-4-7.085140-59649 6 53  106
-1.711420-5 1.088730-5-2.541120-6                                 9649 6 53  107
 0.000000+0 6.000000+6          0          0         15         159649 6 53  108
 2.937510-1 8.467080-4 2.847480-2 2.277420-2-6.062990-3 1.402360-29649 6 53  109
 8.174800-3-6.206230-3-2.791960-3 1.002080-3 3.985890-4-1.652060-49649 6 53  110
-1.775930-5 1.742640-5-4.340180-6                                 9649 6 53  111
 0.000000+0 6.500000+6          0          0         16         169649 6 53  112
 2.951260-1 8.476080-3 3.093480-2 1.659760-2-2.291320-3 1.370780-29649 6 53  113
 3.452580-4-9.950330-3-9.804460-4 2.425580-3 1.541340-4-3.630500-49649 6 53  114
 2.100250-5 2.421610-5-9.910480-6 1.391980-6                      9649 6 53  115
 0.000000+0 7.000000+6          0          0         16         169649 6 53  116
 2.965030-1 1.639730-2 3.348410-2 1.018070-2 1.625790-3 1.337750-29649 6 53  117
-7.785410-3-1.383670-2 9.008930-4 3.903380-3-9.974830-5-5.684370-49649 6 53  118
 6.125060-5 3.126060-5-1.569370-5 2.334230-6                      9649 6 53  119
 0.000000+0 7.500000+6          0          0         16         169649 6 53  120
 2.959790-1 2.248920-2 3.645250-2 3.464010-3-1.096150-3 1.000220-29649 6 53  121
-1.200580-2-1.172670-2 4.088650-3 4.066480-3-8.376870-4-6.448440-49649 6 53  122
 1.763910-4 1.781290-5-2.788140-5 5.172860-6                      9649 6 53  123
 0.000000+0 8.000000+6          0          0         16         169649 6 53  124
 2.953990-1 2.913890-2 3.969200-2-3.868690-3-4.067640-3 6.317020-39649 6 53  125
-1.661280-2-9.422910-3 7.568590-3 4.244400-3-1.643270-3-7.282370-49649 6 53  126
 3.020840-4 3.131660-6-4.118550-5 8.272940-6                      9649 6 53  127
 0.000000+0 8.500000+6          0          0         17         179649 6 53  128
 2.918010-1 3.561540-2 4.569990-2-7.396230-3-4.337370-3 6.294960-39649 6 53  129
-1.671180-2-4.772240-3 9.940680-3 2.364170-3-2.655070-3-3.911850-49649 6 53  130
 4.911740-4-6.131720-5-5.846960-5 1.473740-5-1.048100-6           9649 6 53  131
 0.000000+0 9.000000+6          0          0         17         179649 6 53  132
 2.877190-1 4.295950-2 5.251240-2-1.139640-2-4.643220-3 6.269910-39649 6 53  133
-1.682400-2 5.015730-4 1.263050-2 2.319990-4-3.802410-3-8.972590-69649 6 53  134
 7.055940-4-1.344000-4-7.806570-5 2.206940-5-2.192000-6           9649 6 53  135
 0.000000+0 9.500000+6          0          0         17         179649 6 53  136
 2.838800-1 5.013270-2 5.776860-2-1.280280-2-2.597580-3 7.072300-39649 6 53  137
-1.656710-2 3.844220-3 1.293730-2-2.593530-3-4.364510-3 7.631730-49649 6 53  138
 8.399960-4-2.647380-4-8.288050-5 3.435940-5-5.907570-6           9649 6 53  139
 0.000000+0 1.000000+7          0          0         17         179649 6 53  140
 2.794500-1 5.840630-2 6.383120-2-1.442500-2-2.380810-4 7.997800-39649 6 53  141
-1.627080-2 7.699720-3 1.329110-2-5.852570-3-5.012850-3 1.653790-39649 6 53  142
 9.950210-4-4.150720-4-8.843650-5 4.853330-5-1.019270-5           9649 6 53  143
 0.000000+0 1.050000+7          0          0         18         189649 6 53  144
 2.791340-1 6.665680-2 6.631170-2-1.452290-2 1.840420-3 7.462000-39649 6 53  145
-1.665810-2 8.403430-3 1.159920-2-7.486430-3-4.356070-3 2.391010-39649 6 53  146
 8.575210-4-5.791450-4-5.117050-5 7.152920-5-1.874570-5-2.668210-69649 6 53  147
 0.000000+0 1.100000+7          0          0         18         189649 6 53  148
 2.787660-1 7.623350-2 6.919100-2-1.463650-2 4.253080-3 6.840050-39649 6 53  149
-1.710770-2 9.220260-3 9.635390-3-9.382960-3-3.593690-3 3.246750-39649 6 53  150
 6.979150-4-7.695960-4-7.912780-6 9.822200-5-2.867350-5-5.748540-69649 6 53  151
 0.000000+0 1.150000+7          0          0         20         209649 6 53  152
 2.825020-1 8.445660-2 6.943700-2-1.346670-2 5.608250-3 5.393640-39649 6 53  153
-1.730230-2 8.603850-3 7.347130-3-8.713640-3-1.844550-3 3.328840-39649 6 53  154
 2.037150-4-9.114190-4 8.664060-5 1.468080-4-4.264380-5-1.455470-59649 6 53  155
-3.795270-7 1.023140-6                                            9649 6 53  156
 0.000000+0 1.200000+7          0          0         21         219649 6 53  157
 2.868330-1 9.398830-2 6.972220-2-1.211070-2 7.179090-3 3.717040-39649 6 53  158
-1.752780-2 7.889350-3 4.694720-3-7.937810-3 1.829420-4 3.423990-39649 6 53  159
-3.691310-4-1.075810-3 1.962410-4 2.031250-4-5.883780-5-2.476240-59649 6 53  160
-1.203280-6 1.265350-6 1.104490-6                                 9649 6 53  161
 0.000000+0 1.250000+7          0          0         21         219649 6 53  162
 2.929340-1 1.008500-1 6.907870-2-9.881350-3 8.108880-3 2.628880-39649 6 53  163
-1.668050-2 7.616430-3 3.047430-3-5.801140-3 2.051100-3 2.724680-39649 6 53  164
-1.046510-3-1.192530-3 3.259410-4 3.057300-4-7.589250-5-4.387560-59649 6 53  165
-2.974180-6 6.517910-7 1.665070-6                                 9649 6 53  166
 0.000000+0 1.300000+7          0          0         22         229649 6 53  167
 2.999540-1 1.087450-1 6.833830-2-7.316110-3 9.178770-3 1.376750-39649 6 53  168
-1.570550-2 7.302400-3 1.151920-3-3.342530-3 4.200740-3 1.920010-39649 6 53  169
-1.825950-3-1.326830-3 4.751850-4 4.237940-4-9.551540-5-6.586790-59649 6 53  170
-5.012700-6-5.378950-8 2.307660-6 1.019650-6                      9649 6 53  171
 0.000000+0 1.350000+7          0          0         22         229649 6 53  172
 3.064850-1 1.139720-1 6.786640-2-4.687710-3 1.000260-2 1.049130-39649 6 53  173
-1.389070-2 7.674260-3 3.850450-4-1.251290-3 5.185720-3 9.327290-49649 6 53  174
-2.336960-3-1.479490-3 5.829010-4 5.994610-4-1.120070-4-9.325040-59649 6 53  175
-7.475980-6-3.465200-6 2.994840-6 1.455580-6                      9649 6 53  176
 0.000000+0 1.400000+7          0          0         22         229649 6 53  177
 3.139320-1 1.199310-1 6.732840-2-1.691290-3 1.094170-2 6.756470-49649 6 53  178
-1.182180-2 8.098180-3-4.892040-4 1.132740-3 6.308610-3-1.927800-49649 6 53  179
-2.919530-3-1.653520-3 7.057020-4 7.997230-4-1.308070-4-1.244650-49649 6 53  180
-1.028680-5-7.355680-6 3.775800-6 1.945830-6                      9649 6 53  181
 0.000000+0 1.450000+7          0          0         23         239649 6 53  182
 3.195520-1 1.241200-1 6.770060-2 9.035550-4 1.186730-2 8.523990-49649 6 53  183
-9.634340-3 8.662710-3-7.145230-4 2.495330-3 6.014690-3-8.869220-49649 6 53  184
-2.932930-3-1.862280-3 7.307450-4 1.013730-3-1.463130-4-1.430130-49649 6 53  185
-1.101270-5-1.704890-5 3.986360-6 2.241200-6 1.015630-6           9649 6 53  186
 0.000000+0 1.500000+7          0          0         23         239649 6 53  187
 3.259090-1 1.288580-1 6.812170-2 3.838030-3 1.291410-2 1.052290-39649 6 53  188
-7.160570-3 9.301130-3-9.693310-4 4.036270-3 5.682310-3-1.671910-39649 6 53  189
-2.948100-3-2.098350-3 7.590730-4 1.255740-3-1.638500-4-1.639870-49649 6 53  190
-1.183790-5-2.801440-5 4.218840-6 2.564880-6 1.334490-6           9649 6 53  191
 0.000000+0 1.550000+7          0          0         23         239649 6 53  192
 3.298500-1 1.325330-1 6.963370-2 6.424610-3 1.424700-2 1.585100-39649 6 53  193
-5.002000-3 9.865660-3-9.492950-4 4.954860-3 4.475060-3-1.912090-39649 6 53  194
-2.378510-3-2.263770-3 6.831090-4 1.399640-3-1.858510-4-1.387640-49649 6 53  195
-5.879130-6-4.824800-5 2.797900-6 2.009520-6 1.758500-6           9649 6 53  196
 0.000000+0 1.600000+7          0          0         23         239649 6 53  197
 3.342610-1 1.366240-1 7.130190-2 9.327890-3 1.573760-2 2.182940-39649 6 53  198
-2.574390-3 1.049510-2-9.263160-4 5.984500-3 3.116520-3-2.180980-39649 6 53  199
-1.737400-3-2.448510-3 5.974400-4 1.560640-3-2.104820-4-1.103580-49649 6 53  200
 8.085880-7-7.096880-5 1.185020-6 1.364480-6 2.225660-6           9649 6 53  201
 0.000000+0 1.650000+7          0          0         23         239649 6 53  202
 3.362400-1 1.398270-1 7.374230-2 1.190870-2 1.771450-2 3.028720-39649 6 53  203
-4.950080-4 1.112510-2-7.167440-4 6.873030-3 1.769400-3-2.183480-39649 6 53  204
-8.223330-4-2.403710-3 4.534760-4 1.486420-3-2.472840-4 4.590490-69649 6 53  205
