 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1603
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1604
 2.000000+6 5.51304-30 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1605
 2.100000+6 2.17274-28 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1606
 2.200000+6 3.44615-27 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1607
 2.300000+6 4.83096-26 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1608
 2.400000+6 3.04871-22 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1609
 2.500000+6 3.40782-23 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1610
 2.600000+6 9.32578-23 2.01988-32 0.000000+0 0.000000+0 0.000000+06034 6 22 1611
 2.700000+6 5.97530-22 2.34228-31 0.000000+0 0.000000+0 0.000000+06034 6 22 1612
 2.800000+6 4.01637-21 2.35492-30 0.000000+0 0.000000+0 0.000000+06034 6 22 1613
 2.900000+6 2.50637-20 2.07838-29 0.000000+0 0.000000+0 0.000000+06034 6 22 1614
 3.000000+6 2.16933-14 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1615
 3.100000+6 8.73254-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1616
 3.200000+6 3.83130-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1617
 3.300000+6 4.72987-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1618
 3.400000+6 9.47374-16 2.22142-25 0.000000+0 0.000000+0 0.000000+06034 6 22 1619
 3.500000+6 2.34589-15 1.08690-24 0.000000+0 0.000000+0 0.000000+06034 6 22 1620
 3.600000+6 6.18292-15 4.93599-24 0.000000+0 0.000000+0 0.000000+06034 6 22 1621
 3.700000+6 1.64939-14 2.09116-23 0.000000+0 0.000000+0 0.000000+06034 6 22 1622
 3.800000+6 4.33653-14 8.30294-23 0.000000+0 0.000000+0 0.000000+06034 6 22 1623
 3.900000+6 1.11026-13 3.10266-22 1.18021-23 0.000000+0 0.000000+06034 6 22 1624
 4.000000+6 2.75706-13 1.09536-21 4.25548-23 0.000000+0 0.000000+06034 6 22 1625
 4.100000+6 6.60505-13 3.66617-21 1.45410-22 0.000000+0 0.000000+06034 6 22 1626
 4.200000+6 1.52875-12 1.16707-20 4.72382-22 0.000000+0 0.000000+06034 6 22 1627
 4.300000+6 3.41937-12 3.54393-20 1.46328-21 0.000000+0 0.000000+06034 6 22 1628
 4.400000+6 7.39484-12 1.02932-19 4.33392-21 0.000000+0 0.000000+06034 6 22 1629
 4.500000+6 1.54770-11 2.86656-19 1.23034-20 0.000000+0 0.000000+06034 6 22 1630
 4.600000+6 3.13830-11 7.67184-19 3.35543-20 0.000000+0 0.000000+06034 6 22 1631
 4.700000+6 6.16668-11 1.97720-18 8.80931-20 0.000000+0 0.000000+06034 6 22 1632
 4.800000+6 1.17592-10 4.91572-18 2.23042-19 0.000000+0 0.000000+06034 6 22 1633
 4.900000+6 2.17815-10 1.18066-17 5.45374-19 0.000000+0 0.000000+06034 6 22 1634
 5.000000+6 3.92261-10 2.74207-17 1.28913-18 4.33379-20 0.000000+06034 6 22 1635
 5.100000+6 6.89049-10 6.17252-17 2.95261-18 1.01000-19 0.000000+06034 6 22 1636
 5.200000+6 1.180777-9 1.35038-16 6.57059-18 2.28633-19 0.000000+06034 6 22 1637
 5.300000+6 1.943178-9 2.84257-16 1.40655-17 4.97737-19 0.000000+06034 6 22 1638
 5.400000+6 3.157455-9 5.88087-16 2.95847-17 1.06442-18 0.000000+06034 6 22 1639
 5.500000+6 5.044069-9 1.18662-15 6.06752-17 2.21897-18 0.000000+06034 6 22 1640
 5.600000+6 7.769559-9 2.32865-15 1.20998-16 4.49686-18 0.000000+06034 6 22 1641
 5.700000+6 1.192194-8 4.49405-15 2.37239-16 8.95796-18 0.000000+06034 6 22 1642
 5.800000+6 1.766493-8 8.46816-15 4.54061-16 1.74155-17 0.000000+06034 6 22 1643
 5.900000+6 2.662653-8 1.55657-14 8.47577-16 3.30143-17 0.000000+06034 6 22 1644
 6.000000+6 3.940217-8 2.78221-14 1.53814-15 6.08320-17 0.000000+06034 6 22 1645
 6.100000+6 5.822069-8 4.82110-14 2.70556-15 1.08623-16 0.000000+06034 6 22 1646
 6.200000+6 7.801087-8 7.96432-14 4.53610-15 1.84838-16 0.000000+06034 6 22 1647
 6.300000+6 1.154682-7 1.36733-13 7.90220-15 3.26752-16 0.000000+06034 6 22 1648
 6.400000+6 1.666014-7 2.30532-13 1.35166-14 5.67050-16 1.84962-176034 6 22 1649
 6.500000+6 2.405521-7 3.81895-13 2.27124-14 9.66546-16 3.19805-176034 6 22 1650
 6.600000+6 3.401569-7 6.21706-13 3.74986-14 1.61848-15 5.43122-176034 6 22 1651
 6.700000+6 4.691051-7 9.94807-13 6.08424-14 2.66291-15 9.06155-176034 6 22 1652
 6.800000+6 6.240095-7 1.56422-12 9.69915-14 4.30401-15 1.48493-166034 6 22 1653
 6.900000+6 7.730246-7 2.40972-12 1.51461-13 6.81340-15 2.38294-166034 6 22 1654
 7.000000+6 9.843154-7 3.66399-12 2.33411-13 1.06424-14 3.77258-166034 6 22 1655
 7.100000+6 1.217459-6 5.47507-12 3.53448-13 1.63318-14 5.86708-166034 6 22 1656
 7.200000+6 1.468838-6 8.03580-12 5.25617-13 2.46099-14 8.95823-166034 6 22 1657
 7.300000+6 1.690739-6 1.15768-11 7.67146-13 3.63905-14 1.34203-156034 6 22 1658
 7.400000+6 1.644541-6 1.61278-11 1.08255-12 5.20197-14 1.94335-156034 6 22 1659
 7.500000+6 1.861039-8 1.93753-11 1.31720-12 6.41098-14 2.42555-156034 6 22 1660
 7.536586+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1661
 0.000000+0 8.000000+6          0          4        582         976034 6 22 1662
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1663
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1664
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1665
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1666
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1667
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1668
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1669
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1670
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1671
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1672
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1673
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1674
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1675
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1676
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1677
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1678
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1679
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1680
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1681
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1682
 2.000000+6 3.41142-30 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1683
 2.100000+6 5.86118-29 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1684
 2.200000+6 7.50515-28 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1685
 2.300000+6 8.90728-27 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1686
 2.400000+6 1.58758-22 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1687
 2.500000+6 6.00541-24 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1688
 2.600000+6 1.29280-23 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1689
 2.700000+6 7.30611-23 8.00618-33 0.000000+0 0.000000+0 0.000000+06034 6 22 1690
 2.800000+6 4.60935-22 8.11884-32 0.000000+0 0.000000+0 0.000000+06034 6 22 1691
 2.900000+6 2.75584-21 7.22725-31 0.000000+0 0.000000+0 0.000000+06034 6 22 1692
 3.000000+6 1.01102-14 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1693
 3.100000+6 1.49452-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1694
 3.200000+6 5.91625-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1695
 3.300000+6 6.32131-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1696
 3.400000+6 1.08989-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1697
 3.500000+6 2.42524-16 3.96395-26 0.000000+0 0.000000+0 0.000000+06034 6 22 1698
 3.600000+6 5.87585-16 1.81197-25 0.000000+0 0.000000+0 0.000000+06034 6 22 1699
 3.700000+6 1.48200-15 7.72264-25 0.000000+0 0.000000+0 0.000000+06034 6 22 1700
 3.800000+6 3.75595-15 3.08309-24 0.000000+0 0.000000+0 0.000000+06034 6 22 1701
 3.900000+6 9.39111-15 1.15781-23 0.000000+0 0.000000+0 0.000000+06034 6 22 1702
 4.000000+6 2.30587-14 4.10576-23 0.000000+0 0.000000+0 0.000000+06034 6 22 1703
 4.100000+6 5.46808-14 1.37944-22 5.47122-24 0.000000+0 0.000000+06034 6 22 1704
 4.200000+6 1.25883-13 4.40864-22 1.78443-23 0.000000+0 0.000000+06034 6 22 1705
 4.300000+6 2.80955-13 1.34428-21 5.55053-23 0.000000+0 0.000000+06034 6 22 1706
 4.400000+6 6.07690-13 3.92141-21 1.65110-22 0.000000+0 0.000000+06034 6 22 1707
 4.500000+6 1.27407-12 1.09712-20 4.70891-22 0.000000+0 0.000000+06034 6 22 1708
 4.600000+6 2.59307-12 2.95082-20 1.29060-21 0.000000+0 0.000000+06034 6 22 1709
 4.700000+6 5.11614-12 7.64610-20 3.40669-21 0.000000+0 0.000000+06034 6 22 1710
 4.800000+6 9.80746-12 1.91258-19 8.67795-21 0.000000+0 0.000000+06034 6 22 1711
 4.900000+6 1.82883-11 4.62686-19 2.13727-20 0.000000+0 0.000000+06034 6 22 1712
 5.000000+6 3.31799-11 1.08441-18 5.09819-20 0.000000+0 0.000000+06034 6 22 1713
 5.100000+6 5.86755-11 2.46634-18 1.17977-19 0.000000+0 0.000000+06034 6 22 1714
 5.200000+6 1.00991-10 5.45145-18 2.65254-19 0.000000+0 0.000000+06034 6 22 1715
 5.300000+6 1.69745-10 1.17269-17 5.80266-19 2.05339-20 0.000000+06034 6 22 1716
 5.400000+6 2.78534-10 2.45836-17 1.23672-18 4.44955-20 0.000000+06034 6 22 1717
 5.500000+6 4.47113-10 5.02876-17 2.57136-18 9.40375-20 0.000000+06034 6 22 1718
 5.600000+6 7.01544-10 1.00481-16 5.22105-18 1.94039-19 0.000000+06034 6 22 1719
 5.700000+6 1.080182-9 1.96342-16 1.03648-17 3.91367-19 0.000000+06034 6 22 1720
 5.800000+6 1.630920-9 3.75574-16 2.01382-17 7.72397-19 0.000000+06034 6 22 1721
 5.900000+6 2.405135-9 7.03961-16 3.83318-17 1.49308-18 0.000000+06034 6 22 1722
 6.000000+6 3.486651-9 1.29409-15 7.15435-17 2.82949-18 0.000000+06034 6 22 1723
 6.100000+6 4.969772-9 2.33515-15 1.31047-16 5.26129-18 0.000000+06034 6 22 1724
 6.200000+6 6.995396-9 4.13944-15 2.35764-16 9.60693-18 0.000000+06034 6 22 1725
 6.300000+6 9.688837-9 7.21386-15 4.16910-16 1.72390-17 0.000000+06034 6 22 1726
 6.400000+6 1.326627-8 1.23681-14 7.25166-16 3.04222-17 0.000000+06034 6 22 1727
 6.500000+6 1.788436-8 2.08739-14 1.24144-15 5.28304-17 0.000000+06034 6 22 1728
 6.600000+6 2.379761-8 3.46982-14 2.09285-15 9.03292-17 3.03122-186034 6 22 1729
 6.700000+6 3.135994-8 5.68298-14 3.47571-15 1.52123-16 5.17654-186034 6 22 1730
 6.800000+6 4.000291-8 9.17169-14 5.68701-15 2.52362-16 8.70673-186034 6 22 1731
 6.900000+6 5.126717-8 1.45772-13 9.16235-15 4.12163-16 1.44151-176034 6 22 1732
 7.000000+6 6.523698-8 2.28749-13 1.45723-14 6.64423-16 2.35529-176034 6 22 1733
 7.100000+6 8.302407-8 3.55370-13 2.29411-14 1.06004-15 3.80813-176034 6 22 1734
 7.200000+6 1.047026-7 5.43479-13 3.55487-14 1.66443-15 6.05865-176034 6 22 1735
 7.300000+6 1.296630-7 8.11593-13 5.37805-14 2.55114-15 9.40829-176034 6 22 1736
 7.400000+6 1.497994-7 1.21384-12 8.14767-14 3.91520-15 1.46264-166034 6 22 1737
 7.500000+6 1.749584-7 1.79388-12 1.21954-13 5.93567-15 2.24596-166034 6 22 1738
 7.600000+6 2.061970-7 2.61640-12 1.80126-13 8.87872-15 3.40233-166034 6 22 1739
 7.700000+6 2.477454-7 3.80243-12 2.65066-13 1.32304-14 5.13378-166034 6 22 1740
 7.800000+6 2.941982-7 5.46015-12 3.85358-13 1.94749-14 7.65115-166034 6 22 1741
 7.900000+6 3.502527-7 7.73167-12 5.52392-13 2.82618-14 1.12405-156034 6 22 1742
 8.000000+6 4.232043-7 1.07487-11 7.77305-13 4.02564-14 1.62073-156034 6 22 1743
 8.100000+6 4.225073-7 1.46228-11 1.07025-12 5.61014-14 2.28605-156034 6 22 1744
 8.200000+6 4.302236-7 1.92690-11 1.42719-12 7.57122-14 3.12225-156034 6 22 1745
 8.300000+6 4.881767-7 2.65936-11 1.99308-12 1.06994-13 4.46486-156034 6 22 1746
 8.400000+6 5.634891-7 3.63864-11 2.75907-12 1.49867-13 6.32783-156034 6 22 1747
 8.500000+6 6.562611-7 4.93208-11 3.78345-12 2.07919-13 8.88179-156034 6 22 1748
 8.600000+6 7.522395-7 6.62253-11 5.13893-12 2.85693-13 1.23459-146034 6 22 1749
 8.700000+6 6.811884-7 8.80656-11 6.91203-12 3.88700-13 1.69906-146034 6 22 1750
 8.800000+6 6.367726-7 1.15891-10 9.19940-12 5.23248-13 2.31330-146034 6 22 1751
 8.900000+6 5.771808-7 1.50462-10 1.20783-11 6.94797-13 3.10652-146034 6 22 1752
 9.000000+6 5.641460-7 1.94037-10 1.57506-11 9.16245-13 4.14267-146034 6 22 1753
 9.100000+6 5.579480-7 2.47397-10 2.03050-11 1.19438-12 5.46045-146034 6 22 1754
 9.200000+6 4.373513-7 3.11603-10 2.58564-11 1.53780-12 7.10809-146034 6 22 1755
 9.300000+6 3.944168-7 3.87156-10 3.24770-11 1.95282-12 9.12539-146034 6 22 1756
 9.400000+6 3.532304-7 4.63448-10 3.92988-11 2.38886-12 1.12843-136034 6 22 1757
 9.500000+6 7.530618-8 4.57681-10 3.92281-11 2.41042-12 1.15025-136034 6 22 1758
 9.522761+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1759
 0.000000+0 1.000000+7          0          4        702        1176034 6 22 1760
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1761
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1762
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1763
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1764
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1765
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1766
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1767
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1768
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1769
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1770
 1.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1771
 1.100000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1772
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1773
 1.300000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1774
 1.400000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1775
 1.500000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1776
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1777
 1.700000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1778
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1779
 1.900000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1780
 2.000000+6 2.33017-30 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1781
 2.100000+6 3.11970-29 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1782
 2.200000+6 3.43940-28 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1783
 2.300000+6 1.92499-22 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1784
 2.400000+6 1.47872-24 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1785
 2.500000+6 1.58091-24 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1786
 2.600000+6 5.27270-24 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1787
 2.700000+6 2.75485-23 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1788
 2.800000+6 1.52449-22 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1789
 2.900000+6 8.15786-22 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1790
 3.000000+6 1.00279-14 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1791
 3.100000+6 3.66310-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1792
 3.200000+6 1.35760-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1793
 3.300000+6 1.33642-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1794
 3.400000+6 2.10807-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06034 6 22 1795
 3.500000+6 4.48366-17 5.50323-27 0.000000+0 0.000000+0 0.000000+06034 6 22 1796
 3.600000+6 1.02411-16 2.60143-26 0.000000+0 0.000000+0 0.000000+06034 6 22 1797
 3.700000+6 2.48355-16 1.14352-25 0.000000+0 0.000000+0 0.000000+06034 6 22 1798
 3.800000+6 6.12530-16 4.69412-25 0.000000+0 0.000000+0 0.000000+06034 6 22 1799
 3.900000+6 1.50610-15 1.80483-24 0.000000+0 0.000000+0 0.000000+06034 6 22 1800
 4.000000+6 3.64420-15 6.49263-24 0.000000+0 0.000000+0 0.000000+06034 6 22 1801
 4.100000+6 8.75320-15 2.21406-23 8.78153-25 0.000000+0 0.000000+06034 6 22 1802
 4.200000+6 2.00226-14 7.18115-23 2.90663-24 0.000000+0 0.000000+06034 6 22 1803
 4.300000+6 4.45836-14 2.22220-22 9.17547-24 0.000000+0 0.000000+06034 6 22 1804
 4.400000+6 9.63920-14 6.57973-22 2.77038-23 0.000000+0 0.000000+06034 6 22 1805
 4.500000+6 2.02378-13 1.86888-21 8.02131-23 0.000000+0 0.000000+06034 6 22 1806
 4.600000+6 4.15361-13 5.10428-21 2.23246-22 0.000000+0 0.000000+06034 6 22 1807
 4.700000+6 8.20073-13 1.34330-20 5.98505-22 0.000000+0 0.000000+06034 6 22 1808
 4.800000+6 1.57601-12 3.41300-20 1.54858-21 0.000000+0 0.000000+06034 6 22 1809
 4.900000+6 2.94825-12 8.38641-20 3.87391-21 0.000000+0 0.000000+06034 6 22 1810
 5.000000+6 5.37024-12 1.99617-19 9.38460-21 0.000000+0 0.000000+06034 6 22 1811
 5.100000+6 9.54347-12 4.60926-19 2.20483-20 0.000000+0 0.000000+06034 6 22 1812
 5.200000+6 1.64933-11 1.03387-18 5.03057-20 1.75046-21 0.000000+06034 6 22 1813
 5.300000+6 2.78685-11 2.25548-18 1.11604-19 3.94936-21 0.000000+06034 6 22 1814
 5.400000+6 4.59945-11 4.79124-18 2.41030-19 8.67197-21 0.000000+06034 6 22 1815
 5.500000+6 7.42776-11 9.92157-18 5.07319-19 1.85533-20 0.000000+06034 6 22 1816
 5.600000+6 1.17313-10 2.00464-17 1.04163-18 3.87117-20 0.000000+06034 6 22 1817
 5.700000+6 1.81778-10 3.95637-17 2.08854-18 7.88620-20 0.000000+06034 6 22 1818
 5.800000+6 2.75965-10 7.63501-17 4.09388-18 1.57020-19 0.000000+06034 6 22 1819
 5.900000+6 4.10179-10 1.44200-16 7.85190-18 3.05843-19 0.000000+06034 6 22 1820
 6.000000+6 5.99152-10 2.66786-16 1.47492-17 5.83319-19 0.000000+06034 6 22 1821
 6.100000+6 8.60847-10 4.83580-16 2.71381-17 1.08955-18 0.000000+06034 6 22 1822
 6.200000+6 1.218522-9 8.61275-16 4.90541-17 1.99887-18 0.000000+06034 6 22 1823
 6.300000+6 1.695828-9 1.50843-15 8.71762-17 3.60469-18 0.000000+06034 6 22 1824
 6.400000+6 2.327769-9 2.59977-15 1.52430-16 6.39474-18 0.000000+06034 6 22 1825
 6.500000+6 3.142106-9 4.41245-15 2.62422-16 1.11676-17 3.69506-196034 6 22 1826
 6.600000+6 4.186687-9 7.37984-15 4.45119-16 1.92118-17 6.44700-196034 6 22 1827
 6.700000+6 5.427934-9 1.21706-14 7.44353-16 3.25783-17 1.10860-186034 6 22 1828
 6.800000+6 7.015953-9 1.98030-14 1.22791-15 5.44888-17 1.87991-186034 6 22 1829
 6.900000+6 8.994978-9 3.18094-14 1.99935-15 8.99399-17 3.14557-186034 6 22 1830
 7.000000+6 1.137837-8 5.04682-14 3.21502-15 1.46589-16 5.19639-186034 6 22 1831
 7.100000+6 1.432928-8 7.91295-14 5.10827-15 2.36038-16 8.47950-186034 6 22 1832
 7.200000+6 1.785747-8 1.22667-13 8.02362-15 3.75673-16 1.36748-176034 6 22 1833
 7.300000+6 2.191035-8 1.88101-13 1.24646-14 5.91271-16 2.18054-176034 6 22 1834
 7.400000+6 2.533366-8 2.85438-13 1.91595-14 9.20672-16 3.43944-176034 6 22 1835
 7.500000+6 2.965252-8 4.28818-13 2.91524-14 1.41889-15 5.36884-176034 6 22 1836
 7.600000+6 3.512229-8 6.38032-13 4.39255-14 2.16516-15 8.29689-176034 6 22 1837
 7.700000+6 4.164558-8 9.40549-13 6.55654-14 3.27260-15 1.26987-166034 6 22 1838
 7.800000+6 4.839684-8 1.37418-12 9.69844-14 4.90132-15 1.92559-166034 6 22 1839
 7.900000+6 5.645303-8 1.99052-12 1.42214-13 7.27602-15 2.89388-166034 6 22 1840
 8.000000+6 6.539274-8 2.85948-12 2.06788-13 1.07096-14 4.31165-166034 6 22 1841
 8.100000+6 7.082509-8 4.07497-12 2.98249-13 1.56339-14 6.37056-166034 6 22 1842
 8.200000+6 7.640794-8 5.76223-12 4.26789-13 2.26411-14 9.33683-166034 6 22 1843
 8.300000+6 8.528858-8 8.08420-12 6.05874-13 3.25251-14 1.35727-156034 6 22 1844
 8.400000+6 9.745479-8 1.12657-11 8.54244-13 4.64007-14 1.95916-156034 6 22 1845
 8.500000+6 1.117287-7 1.55838-11 1.19544-12 6.56956-14 2.80633-156034 6 22 1846
 8.600000+6 1.278768-7 2.14044-11 1.66093-12 9.23378-14 3.99021-156034 6 22 1847
 8.700000+6 1.346367-7 2.91885-11 2.29094-12 1.28832-13 5.63131-156034 6 22 1848
 8.800000+6 1.388732-7 3.95018-11 3.13564-12 1.78351-13 7.88487-156034 6 22 1849
 8.900000+6 1.438693-7 5.29865-11 4.25350-12 2.44679-13 1.09397-146034 6 22 1850
 9.000000+6 1.558983-7 7.06292-11 5.73320-12 3.33512-13 1.50791-146034 6 22 1851
 9.100000+6 1.723873-7 9.38316-11 7.70118-12 4.53000-13 2.07099-146034 6 22 1852
 9.200000+6 1.722164-7 1.23207-10 1.02236-11 6.08047-13 2.81055-146034 6 22 1853
 9.300000+6 1.795699-7 1.58903-10 1.33298-11 8.01512-13 3.74545-146034 6 22 1854
 9.400000+6 1.970985-7 2.07009-10 1.75537-11 1.06703-12 5.04053-146034 6 22 1855
 9.500000+6 2.087614-7 2.67230-10 2.29044-11 1.40740-12 6.72024-146034 6 22 1856
 9.600000+6 2.238467-7 3.42638-10 2.96817-11 1.84351-12 8.89706-146034 6 22 1857
 9.700000+6 2.441535-7 4.39419-10 3.84701-11 2.41493-12 1.17790-136034 6 22 1858
 9.800000+6 2.643704-7 5.58942-10 4.94505-11 3.13721-12 1.54638-136034 6 22 1859
 9.900000+6 2.921561-7 7.03340-10 6.28777-11 4.03120-12 2.00791-136034 6 22 1860
 1.000000+7 3.089951-7 8.71021-10 7.86791-11 5.09720-12 2.56533-136034 6 22 1861
 1.010000+7 3.241360-7 1.058183-9 9.65739-11 6.32177-12 3.21456-136034 6 22 1862
 1.020000+7 3.343536-7 1.260503-9 1.16221-10 7.68675-12 3.94879-136034 6 22 1863
 1.030000+7 3.539637-7 1.570583-9 1.46290-10 9.77519-12 5.07280-136034 6 22 1864
 1.040000+7 3.744161-7 1.944680-9 1.82975-10 1.23517-11 6.47464-136034 6 22 1865
 1.050000+7 3.996847-7 2.392353-9 2.27368-10 1.55047-11 8.20903-136034 6 22 1866
 1.060000+7 4.244860-7 2.922815-9 2.80569-10 1.93263-11 1.03344-126034 6 22 1867
 1.070000+7 4.484023-7 3.544643-9 3.43653-10 2.39099-11 1.29118-126034 6 22 1868
 1.080000+7 4.592976-7 4.261850-9 4.17285-10 2.93234-11 1.59900-126034 6 22 1869
 1.090000+7 4.755782-7 5.065164-9 5.00829-10 3.55446-11 1.95709-126034 6 22 1870
 1.100000+7 4.889311-7 5.992398-9 5.98323-10 4.28844-11 2.38395-126034 6 22 1871
 1.110000+7 4.975852-7 7.019796-9 7.07743-10 5.12266-11 2.87484-126034 6 22 1872
