 3.706220+5 3.797400+0 3.750000+5 3.789550+0 3.800000+5 3.780590+0 525 3  2  276
 3.900000+5 3.762240+0 3.953300+5 3.752190+0 4.000000+5 3.743390+0 525 3  2  277
 4.100000+5 3.724760+0 4.200000+5 3.708210+0 4.200390+5 3.708150+0 525 3  2  278
 4.250000+5 3.700120+0 4.300000+5 3.692030+0 4.400000+5 3.675860+0 525 3  2  279
 4.447470+5 3.668180+0 4.500000+5 3.659690+0 4.600000+5 3.643090+0 525 3  2  280
 4.694550+5 3.627330+0 4.700000+5 3.626430+0 4.750000+5 3.618050+0 525 3  2  281
 4.800000+5 3.609660+0 4.850000+5 3.601230+0 4.900000+5 3.592770+0 525 3  2  282
 4.941620+5 3.585690+0 4.941630+5 3.585690+0 4.950000+5 3.584270+0 525 3  2  283
 5.000000+5 3.575730+0 5.050000+5 3.567100+0 5.100000+5 3.558430+0 525 3  2  284
 5.150000+5 3.549710+0 5.200000+5 3.540930+0 5.217900+5 3.537730+0 525 3  2  285
 5.300000+5 3.523050+0 5.400000+5 3.505170+0 5.435790+5 3.498550+0 525 3  2  286
 5.464970+5 3.493160+0 5.500000+5 3.486690+0 5.559330+5 3.475710+0 525 3  2  287
 5.600000+5 3.468180+0 5.682870+5 3.452260+0 5.700000+5 3.448970+0 525 3  2  288
 5.800000+5 3.429760+0 5.806410+5 3.428470+0 5.900000+5 3.409700+0 525 3  2  289
 5.929950+5 3.403690+0 6.000000+5 3.389650+0 6.053500+5 3.378410+0 525 3  2  290
 6.100000+5 3.368650+0 6.177030+5 3.352460+0 6.177040+5 3.352460+0 525 3  2  291
 6.200000+5 3.347640+0 6.238810+5 3.339070+0 6.300580+5 3.325430+0 525 3  2  292
 6.362350+5 3.311800+0 6.400000+5 3.303480+0 6.424110+5 3.297880+0 525 3  2  293
 6.424120+5 3.297880+0 6.485890+5 3.283510+0 6.500000+5 3.280230+0 525 3  2  294
 6.547660+5 3.269140+0 6.600000+5 3.256970+0 6.609430+5 3.254660+0 525 3  2  295
 6.671190+5 3.239500+0 6.671200+5 3.239490+0 6.732970+5 3.224320+0 525 3  2  296
 6.794740+5 3.209160+0 6.800000+5 3.207860+0 6.856510+5 3.193190+0 525 3  2  297
 6.918270+5 3.177160+0 6.918280+5 3.177160+0 6.980050+5 3.161120+0 525 3  2  298
 7.000000+5 3.155950+0 7.041820+5 3.144440+0 7.103590+5 3.127450+0 525 3  2  299
 7.165350+5 3.110470+0 7.165360+5 3.110470+0 7.200000+5 3.100930+0 525 3  2  300
 7.227130+5 3.093220+0 7.288890+5 3.075650+0 7.288900+5 3.075650+0 525 3  2  301
 7.350670+5 3.058080+0 7.400000+5 3.044050+0 7.412430+5 3.040570+0 525 3  2  302
 7.412440+5 3.040570+0 7.474210+5 3.023260+0 7.500000+5 3.016030+0 525 3  2  303
 7.535970+5 3.005960+0 7.535980+5 3.005960+0 7.597750+5 2.988660+0 525 3  2  304
 7.600000+5 2.988020+0 7.659510+5 2.971700+0 7.659520+5 2.971700+0 525 3  2  305
 7.721290+5 2.954770+0 7.783050+5 2.937840+0 7.783060+5 2.937840+0 525 3  2  306
 7.844830+5 2.920910+0 7.890000+5 2.908520+0 7.906600+5 2.904060+0 525 3  2  307
 8.000000+5 2.878920+0 8.200000+5 2.826650+0 8.250000+5 2.813590+0 525 3  2  308
 8.400000+5 2.774350+0 8.500000+5 2.748180+0 8.600000+5 2.723360+0 525 3  2  309
 8.750000+5 2.686140+0 8.800000+5 2.673700+0 9.000000+5 2.623960+0 525 3  2  310
 9.125000+5 2.594660+0 9.200000+5 2.577050+0 9.250000+5 2.565320+0 525 3  2  311
 9.375000+5 2.535920+0 9.400000+5 2.530030+0 9.500000+5 2.506460+0 525 3  2  312
 9.600000+5 2.484460+0 9.625000+5 2.478960+0 9.750000+5 2.451380+0 525 3  2  313
 9.875000+5 2.423700+0 1.000000+6 2.395920+0 1.043600+6 2.278350+0 525 3  2  314
 1.050000+6 2.267580+0 1.100000+6 2.181010+0 1.150000+6 2.084310+0 525 3  2  315
 1.200000+6 1.991790+0 1.210000+6 1.975770+0 1.230000+6 1.940470+0 525 3  2  316
 1.250000+6 1.907100+0 1.264910+6 1.883680+0 1.300000+6 1.834290+0 525 3  2  317
 1.350000+6 1.767420+0 1.400000+6 1.689160+0 1.450000+6 1.610110+0 525 3  2  318
 1.500000+6 1.558440+0 1.550000+6 1.532930+0 1.600000+6 1.574840+0 525 3  2  319
 1.650000+6 1.606210+0 1.700000+6 1.617990+0 1.750000+6 1.634680+0 525 3  2  320
 1.788850+6 1.625040+0 1.800000+6 1.618110+0 1.820000+6 1.607710+0 525 3  2  321
 1.840000+6 1.597560+0 1.850000+6 1.592680+0 1.860000+6 1.578400+0 525 3  2  322
 1.880000+6 1.550320+0 1.900000+6 1.522790+0 1.915500+6 1.500060+0 525 3  2  323
 1.920000+6 1.493680+0 1.940000+6 1.465860+0 1.950000+6 1.452180+0 525 3  2  324
 1.960000+6 1.443520+0 1.980000+6 1.426570+0 2.000000+6 1.409860+0 525 3  2  325
 2.025200+6 1.406560+0 2.050000+6 1.408870+0 2.100000+6 1.420800+0 525 3  2  326
 2.150000+6 1.438770+0 2.200000+6 1.468150+0 2.250000+6 1.497010+0 525 3  2  327
 2.300000+6 1.539840+0 2.350000+6 1.584850+0 2.371000+6 1.608560+0 525 3  2  328
 2.400000+6 1.642000+0 2.450000+6 1.692500+0 2.500000+6 1.756670+0 525 3  2  329
 2.550000+6 1.830110+0 2.600000+6 1.919530+0 2.650000+6 1.996500+0 525 3  2  330
 2.700000+6 2.036800+0 2.750000+6 2.045650+0 2.800000+6 2.023610+0 525 3  2  331
 2.850000+6 1.986160+0 2.900000+6 1.923570+0 2.950000+6 1.846310+0 525 3  2  332
 3.000000+6 1.753510+0 3.050000+6 1.680630+0 3.100000+6 1.624590+0 525 3  2  333
 3.150000+6 1.572870+0 3.200000+6 1.521150+0 3.250000+6 1.455100+0 525 3  2  334
 3.300000+6 1.393480+0 3.350000+6 1.373650+0 3.400000+6 1.369980+0 525 3  2  335
 3.450000+6 1.356850+0 3.459600+6 1.350660+0 3.500000+6 1.311200+0 525 3  2  336
 3.550000+6 1.268390+0 3.600000+6 1.240720+0 3.650000+6 1.214770+0 525 3  2  337
 3.700000+6 1.204510+0 3.750000+6 1.204440+0 3.800000+6 1.214720+0 525 3  2  338
 3.850000+6 1.231120+0 3.900000+6 1.253290+0 3.948300+6 1.279800+0 525 3  2  339
 3.950000+6 1.280550+0 4.000000+6 1.303910+0 4.050000+6 1.326500+0 525 3  2  340
 4.100000+6 1.345070+0 4.150000+6 1.357650+0 4.200000+6 1.361390+0 525 3  2  341
 4.250000+6 1.357890+0 4.300000+6 1.347260+0 4.350000+6 1.331320+0 525 3  2  342
 4.400000+6 1.310040+0 4.450000+6 1.285930+0 4.500000+6 1.258310+0 525 3  2  343
 4.550000+6 1.229480+0 4.600000+6 1.198940+0 4.650000+6 1.171140+0 525 3  2  344
 4.700000+6 1.143410+0 4.750000+6 1.115090+0 4.800000+6 1.088650+0 525 3  2  345
 4.801400+6 1.087970+0 4.850000+6 1.064330+0 4.900000+6 1.043710+0 525 3  2  346
 4.950000+6 1.026660+0 5.000000+6 1.011670+0 5.050000+6 9.987340-1 525 3  2  347
 5.100000+6 9.873790-1 5.150000+6 9.782530-1 5.200000+6 9.705460-1 525 3  2  348
 5.250000+6 9.672570-1 5.254900+6 9.670610-1 5.300000+6 9.619500-1 525 3  2  349
 5.350000+6 9.593160-1 5.400000+6 9.577890-1 5.450000+6 9.568050-1 525 3  2  350
 5.500000+6 9.567190-1 5.550000+6 9.565620-1 5.600000+6 9.571320-1 525 3  2  351
 5.624800+6 9.603700-1 5.650000+6 9.634880-1 5.683100+6 9.679690-1 525 3  2  352
 5.700000+6 9.688940-1 5.701800+6 9.690260-1 5.750000+6 9.684730-1 525 3  2  353
 5.800000+6 9.683100-1 5.850000+6 9.685260-1 5.900000+6 9.689590-1 525 3  2  354
 5.950000+6 9.707590-1 6.000000+6 9.726050-1 6.050000+6 9.829540-1 525 3  2  355
 6.067000+6 9.865250-1 6.100000+6 9.934860-1 6.150000+6 1.003270+0 525 3  2  356
 6.200000+6 1.013110+0 6.250000+6 1.020550+0 6.300000+6 1.027750+0 525 3  2  357
 6.310900+6 1.029330+0 6.312700+6 1.029580+0 6.350000+6 1.034530+0 525 3  2  358
 6.400000+6 1.040620+0 6.450000+6 1.047070+0 6.490000+6 1.051570+0 525 3  2  359
 6.500000+6 1.052820+0 6.516400+6 1.055080+0 6.550000+6 1.053660+0 525 3  2  360
 6.553780+6 1.053460+0 6.600000+6 1.051010+0 6.604400+6 1.050890+0 525 3  2  361
 6.631900+6 1.049810+0 6.646250+6 1.047860+0 6.650000+6 1.047330+0 525 3  2  362
 6.700000+6 1.039890+0 6.744200+6 1.033480+0 6.750000+6 1.032170+0 525 3  2  363
 6.800000+6 1.020740+0 6.850000+6 1.008360+0 6.900000+6 9.954840-1 525 3  2  364
 6.913000+6 9.921100-1 6.950000+6 9.826460-1 7.000000+6 9.693990-1 525 3  2  365
 7.050000+6 9.676960-1 7.100000+6 9.657340-1 7.150000+6 9.635120-1 525 3  2  366
 7.154800+6 9.632740-1 7.200000+6 9.610290-1 7.221900+6 9.600930-1 525 3  2  367
 7.250000+6 9.579080-1 7.300000+6 9.537420-1 7.350000+6 9.492960-1 525 3  2  368
 7.400000+6 9.445610-1 7.450000+6 9.392230-1 7.476200+6 9.362650-1 525 3  2  369
 7.500000+6 9.335030-1 7.518400+6 9.331310-1 7.550000+6 9.324800-1 525 3  2  370
 7.574200+6 9.318440-1 7.600000+6 9.308490-1 7.624000+6 9.297160-1 525 3  2  371
 7.650000+6 9.286430-1 7.700000+6 9.262560-1 7.705200+6 9.259670-1 525 3  2  372
 7.750000+6 9.221450-1 7.800000+6 9.180430-1 7.842730+6 9.147430-1 525 3  2  373
 7.850000+6 9.141830-1 7.900000+6 9.107430-1 7.950000+6 9.076730-1 525 3  2  374
 8.000000+6 9.049330-1 8.050000+6 9.065890-1 8.100000+6 9.084340-1 525 3  2  375
 8.150000+6 9.104390-1 8.200000+6 9.125440-1 8.250000+6 9.148060-1 525 3  2  376
 8.255500+6 9.150610-1 8.300000+6 9.171990-1 8.350000+6 9.195710-1 525 3  2  377
 8.400000+6 9.218930-1 8.450000+6 9.242150-1 8.500000+6 9.263860-1 525 3  2  378
 8.550000+6 9.280370-1 8.600000+6 9.294870-1 8.650000+6 9.307800-1 525 3  2  379
 8.700000+6 9.317730-1 8.750000+6 9.324560-1 8.800000+6 9.327580-1 525 3  2  380
 8.805900+6 9.327750-1 8.850000+6 9.329460-1 8.900000+6 9.335230-1 525 3  2  381
 8.950000+6 9.345010-1 8.979810+6 9.353140-1 9.000000+6 9.354310-1 525 3  2  382
 9.050000+6 9.350630-1 9.100000+6 9.350360-1 9.150000+6 9.353480-1 525 3  2  383
 9.200000+6 9.359610-1 9.250000+6 9.368730-1 9.300000+6 9.380360-1 525 3  2  384
 9.350000+6 9.399940-1 9.356300+6 9.402660-1 9.400000+6 9.421710-1 525 3  2  385
 9.450000+6 9.445870-1 9.500000+6 9.471530-1 9.550000+6 9.499630-1 525 3  2  386
 9.600000+6 9.528830-1 9.650000+6 9.559220-1 9.700000+6 9.590110-1 525 3  2  387
 9.750000+6 9.621300-1 9.800000+6 9.652390-1 9.850000+6 9.683570-1 525 3  2  388
 9.900000+6 9.714250-1 9.906600+6 9.718160-1 9.950000+6 9.744330-1 525 3  2  389
 1.000000+7 9.773300-1 1.005000+7 9.789640-1 1.010000+7 9.804380-1 525 3  2  390
 1.015000+7 9.817520-1 1.020000+7 9.828660-1 1.025000+7 9.837500-1 525 3  2  391
 1.030000+7 9.843840-1 1.035000+7 9.847480-1 1.040000+7 9.848020-1 525 3  2  392
 1.045000+7 9.845660-1 1.045700+7 9.845330-1 1.050000+7 9.843690-1 525 3  2  393
 1.055000+7 9.843990-1 1.060000+7 9.845590-1 1.065000+7 9.848190-1 525 3  2  394
 1.070000+7 9.851890-1 1.075000+7 9.856490-1 1.080000+7 9.862090-1 525 3  2  395
 1.085000+7 9.868390-1 1.090000+7 9.875390-1 1.095000+7 9.882890-1 525 3  2  396
 1.100000+7 9.890890-1 1.100700+7 9.891550-1 1.105000+7 9.896130-1 525 3  2  397
 1.110000+7 9.901610-1 1.115000+7 9.907490-1 1.120000+7 9.913460-1 525 3  2  398
 1.125000+7 9.919440-1 1.130000+7 9.925520-1 1.135000+7 9.931400-1 525 3  2  399
 1.140000+7 9.937080-1 1.145000+7 9.942560-1 1.150000+7 9.947440-1 525 3  2  400
 1.155000+7 9.952540-1 1.155800+7 9.953190-1 1.160000+7 9.956820-1 525 3  2  401
 1.165000+7 9.960600-1 1.170000+7 9.963570-1 1.175000+7 9.965750-1 525 3  2  402
 1.180000+7 9.966920-1 1.185000+7 9.967000-1 1.190000+7 9.966070-1 525 3  2  403
 1.195000+7 9.963850-1 1.200000+7 9.960320-1 1.205000+7 9.954840-1 525 3  2  404
 1.210000+7 9.950350-1 1.210800+7 9.950010-1 1.215000+7 9.941900-1 525 3  2  405
 1.220000+7 9.934500-1 1.225000+7 9.929190-1 1.230000+7 9.925580-1 525 3  2  406
 1.235000+7 9.923580-1 1.240000+7 9.922870-1 1.245000+7 9.923370-1 525 3  2  407
 1.250000+7 9.924760-1 1.255000+7 9.924400-1 1.260000+7 9.924750-1 525 3  2  408
 1.265000+7 9.925200-1 1.265800+7 9.925350-1 1.270000+7 9.925700-1 525 3  2  409
 1.275000+7 9.926110-1 1.280000+7 9.926120-1 1.285000+7 9.925530-1 525 3  2  410
 1.290000+7 9.924140-1 1.295000+7 9.921750-1 1.300000+7 9.918260-1 525 3  2  411
 1.305000+7 9.913450-1 1.310000+7 9.907140-1 1.315000+7 9.898930-1 525 3  2  412
 1.320000+7 9.888720-1 1.320900+7 9.886400-1 1.325000+7 9.875890-1 525 3  2  413
 1.330000+7 9.860560-1 1.335000+7 9.842630-1 1.340000+7 9.821600-1 525 3  2  414
 1.345000+7 9.797670-1 1.350000+7 9.770230-1 1.355000+7 9.739080-1 525 3  2  415
 1.360000+7 9.704120-1 1.365000+7 9.665270-1 1.370000+7 9.624410-1 525 3  2  416
 1.375000+7 9.585760-1 1.375900+7 9.579250-1 1.380000+7 9.549420-1 525 3  2  417
 1.385000+7 9.515090-1 1.390000+7 9.483060-1 1.395000+7 9.453030-1 525 3  2  418
 1.400000+7 9.425100-1 1.405000+7 9.408630-1 1.410000+7 9.394170-1 525 3  2  419
 1.415000+7 9.381410-1 1.420000+7 9.369560-1 1.425000+7 9.359300-1 525 3  2  420
 1.430000+7 9.350550-1 1.431000+7 9.349120-1 1.435000+7 9.349130-1 525 3  2  421
 1.440000+7 9.350670-1 1.445000+7 9.353310-1 1.450000+7 9.357350-1 525 3  2  422
 1.455000+7 9.362630-1 1.460000+7 9.369010-1 1.465000+7 9.376390-1 525 3  2  423
 1.470000+7 9.384570-1 1.475000+7 9.393660-1 1.480000+7 9.403440-1 525 3  2  424
 1.485000+7 9.413920-1 1.486000+7 9.416060-1 1.490000+7 9.425110-1 525 3  2  425
 1.495000+7 9.436890-1 1.500000+7 9.449080-1 1.505000+7 9.467860-1 525 3  2  426
 1.510000+7 9.484830-1 1.515000+7 9.500310-1 1.520000+7 9.514190-1 525 3  2  427
 1.525000+7 9.526670-1 1.530000+7 9.537950-1 1.535000+7 9.548030-1 525 3  2  428
 1.540000+7 9.557210-1 1.541000+7 9.558920-1 1.545000+7 9.565860-1 525 3  2  429
 1.550000+7 9.573910-1 1.555000+7 9.581680-1 1.560000+7 9.589150-1 525 3  2  430
 1.565000+7 9.596320-1 1.570000+7 9.603390-1 1.575000+7 9.610550-1 525 3  2  431
 1.580000+7 9.617820-1 1.585000+7 9.625390-1 1.590000+7 9.633360-1 525 3  2  432
 1.595000+7 9.642030-1 1.596100+7 9.644150-1 1.600000+7 9.651750-1 525 3  2  433
 1.605000+7 9.653230-1 1.610000+7 9.655710-1 1.615000+7 9.659490-1 525 3  2  434
 1.620000+7 9.664570-1 1.625000+7 9.671160-1 1.630000+7 9.679440-1 525 3  2  435
 1.635000+7 9.689520-1 1.640000+7 9.701400-1 1.645000+7 9.715480-1 525 3  2  436
 1.650000+7 9.731670-1 1.651100+7 9.735140-1 1.655000+7 9.747610-1 525 3  2  437
 1.660000+7 9.765850-1 1.665000+7 9.786890-1 1.670000+7 9.810740-1 525 3  2  438
 1.675000+7 9.837380-1 1.700000+7 9.855100-1 1.706100+7 9.854610-1 525 3  2  439
 1.750000+7 9.851070-1 1.761200+7 9.850110-1 1.800000+7 9.846150-1 525 3  2  440
 1.816200+7 9.849400-1 1.850000+7 9.857940-1 1.871300+7 9.861840-1 525 3  2  441
 1.900000+7 9.864750-1 1.926300+7 9.872880-1 1.950000+7 9.878220-1 525 3  2  442
 1.981300+7 9.888280-1 2.000000+7 9.894040-1                       525 3  2  443
                                                                   525 3  099999
 5.010000+3 9.926920+0          0          0          0          0 525 3  3    1
 1.145400+7 1.145400+7          0          0          1       1012 525 3  3    2
       1012          2          0          0          0          0 525 3  3    3
 1.000000-5 1.930397+5 1.077170-5 1.859962+5 1.090500-5 1.849037+5 525 3  3    4
 1.154350-5 1.796707+5 1.176400-5 1.780362+5 1.231530-5 1.739495+5 525 3  3    5
 1.257100-5 1.722243+5 1.308710-5 1.687422+5 1.332200-5 1.672916+5 525 3  3    6
 1.385890-5 1.639762+5 1.463070-5 1.595924+5 1.474600-5 1.590093+5 525 3  3    7
 1.591400-5 1.531024+5 1.617430-5 1.517860+5 1.684900-5 1.488300+5 525 3  3    8
 1.771780-5 1.450237+5 1.835700-5 1.425671+5 1.926140-5 1.390912+5 525 3  3    9
 2.000000-5 1.365746+5 2.080500-5 1.338318+5 2.181000-5 1.307687+5 525 3  3   10
 2.234860-5 1.291272+5 2.352800-5 1.258868+5 2.389210-5 1.248865+5 525 3  3   11
 2.514200-5 1.217699+5 2.543570-5 1.210376+5 2.664400-5 1.182872+5 525 3  3   12
 2.697930-5 1.175240+5 2.852290-5 1.142996+5 2.949300-5 1.125006+5 525 3  3   13
 3.161000-5 1.085748+5 3.182700-5 1.082274+5 3.369900-5 1.052301+5 525 3  3   14
 3.469720-5 1.036319+5 3.671500-5 1.008058+5 3.778430-5 9.930811+4 525 3  3   15
 4.000000-5 9.656339+4 4.087150-5 9.548381+4 4.362000-5 9.244436+4 525 3  3   16
 4.395860-5 9.206992+4 4.704580-5 8.899774+4 4.705600-5 8.898854+4 525 3  3   17
 5.013290-5 8.621398+4 5.028300-5 8.609058+4 5.322010-5 8.367601+4 525 3  3   18
 5.328800-5 8.362485+4 5.630730-5 8.134974+4 5.898600-5 7.949078+4 525 3  3   19
 5.939450-5 7.920729+4 6.365500-5 7.657028+4 6.556880-5 7.538574+4 525 3  3   20
 6.739800-5 7.440306+4 7.174310-5 7.206881+4 7.342900-5 7.127302+4 525 3  3   21
 7.791740-5 6.915440+4 8.000000-5 6.828172+4 8.409170-5 6.656717+4 525 3  3   22
 8.724100-5 6.538534+4 9.026600-5 6.425016+4 9.411200-5 6.294781+4 525 3  3   23
 9.644030-5 6.215939+4 1.005700-4 6.088917+4 1.026150-4 6.026016+4 525 3  3   24
 1.065800-4 5.914596+4 1.087890-4 5.852521+4 1.149630-4 5.693196+4 525 3  3   25
 1.179700-4 5.621609+4 1.211370-4 5.546213+4 1.273100-4 5.414857+4 525 3  3   26
 1.334860-4 5.283438+4 1.348000-4 5.259109+4 1.458340-4 5.054808+4 525 3  3   27
 1.468600-4 5.038082+4 1.581830-4 4.853486+4 1.600000-4 4.827143+4 525 3  3   28
 1.705310-4 4.674462+4 1.744800-4 4.623111+4 1.828800-4 4.513879+4 525 3  3   29
 1.882200-4 4.451136+4 1.952290-4 4.368784+4 2.011300-4 4.305733+4 525 3  3   30
 2.075780-4 4.236837+4 2.131500-4 4.182389+4 2.199260-4 4.116175+4 525 3  3   31
 2.322750-4 4.005260+4 2.359400-4 3.975976+4 2.546200-4 3.826719+4 525 3  3   32
 2.569720-4 3.807926+4 2.695900-4 3.720676+4 2.816690-4 3.637152+4 525 3  3   33
 2.937200-4 3.564114+4 3.063670-4 3.487463+4 3.200000-4 3.414264+4 525 3  3   34
 3.310640-4 3.354859+4 3.489600-4 3.268959+4 3.557620-4 3.236310+4 525 3  3   35
 3.764500-4 3.146842+4 3.804590-4 3.129505+4 4.022700-4 3.043943+4 525 3  3   36
 4.051570-4 3.032617+4 4.263100-4 2.956895+4 4.298540-4 2.944208+4 525 3  3   37
 4.545510-4 2.863106+4 4.718800-4 2.812609+4 5.039460-4 2.719169+4 525 3  3   38
 5.092400-4 2.705857+4 5.391800-4 2.630573+4 5.533410-4 2.594964+4 525 3  3   39
 5.874300-4 2.520013+4 6.027360-4 2.486359+4 6.400000-4 2.413921+4 525 3  3   40
 6.521300-4 2.390342+4 6.979200-4 2.310905+4 7.015250-4 2.304651+4 525 3  3   41
 7.509200-4 2.227561+4 7.528900-4 2.224775+4 8.003150-4 2.157723+4 525 3  3   42
 8.045300-4 2.152291+4 8.497090-4 2.094068+4 8.526100-4 2.090642+4 525 3  3   43
 8.991040-4 2.035732+4 9.437700-4 1.987157+4 9.484980-4 1.982016+4 525 3  3   44
 9.978930-4 1.932338+4 1.018500-3 1.913754+4 1.078400-3 1.859737+4 525 3  3   45
 1.096680-3 1.843252+4 1.174900-3 1.781648+4 1.195470-3 1.765448+4 525 3  3   46
 1.280000-3 1.706650+4 1.294260-3 1.696731+4 1.393050-3 1.635461+4 525 3  3   47
 1.395800-3 1.633928+4 1.491840-3 1.580382+4 1.505800-3 1.573336+4 525 3  3   48
 1.590630-3 1.530517+4 1.609100-3 1.522025+4 1.689420-3 1.485093+4 525 3  3   49
 1.705200-3 1.478448+4 1.788210-3 1.443488+4 1.887000-3 1.405193+4 525 3  3   50
 1.887500-3 1.405014+4 1.985790-3 1.369794+4 2.037000-3 1.353349+4 525 3  3   51
 2.156700-3 1.314909+4 2.183370-3 1.306344+4 2.349700-3 1.259726+4 525 3  3   52
 2.380940-3 1.250970+4 2.560000-3 1.206668+4 2.578520-3 1.202085+4 525 3  3   53
 2.776100-3 1.158518+4 2.791700-3 1.155427+4 2.973680-3 1.119368+4 525 3  3   54
 3.011600-3 1.112568+4 3.171250-3 1.083938+4 3.218100-3 1.076287+4 525 3  3   55
 3.368830-3 1.051671+4 3.410400-3 1.045454+4 3.566410-3 1.022124+4 525 3  3   56
 3.763990-3 9.949347+3 3.775100-3 9.935218+3 3.961570-3 9.698061+3 525 3  3   57
 4.073900-3 9.570064+3 4.313500-3 9.297047+3 4.356730-3 9.247787+3 525 3  3   58
 4.699500-3 8.907004+3 4.751880-3 8.854927+3 5.120000-3 8.531942+3 525 3  3   59
 5.147040-3 8.508217+3 5.542190-3 8.199291+3 5.583400-3 8.170346+3 525 3  3   60
 5.937350-3 7.921736+3 6.023100-3 7.867236+3 6.332500-3 7.670590+3 525 3  3   61
 6.436300-3 7.610520+3 6.727660-3 7.441904+3 6.820900-3 7.392500+3 525 3  3   62
 7.122820-3 7.232523+3 7.517980-3 7.039876+3 7.550200-3 7.025360+3 525 3  3   63
 7.913130-3 6.861849+3 8.147800-3 6.767139+3 8.626900-3 6.573778+3 525 3  3   64
 8.703440-3 6.542887+3 9.398900-3 6.298028+3 9.493750-3 6.264632+3 525 3  3   65
 1.024000-2 6.032793+3 1.028410-2 6.019092+3 1.107440-2 5.800343+3 525 3  3   66
 1.116700-2 5.777318+3 1.186470-2 5.603832+3 1.204600-2 5.563042+3 525 3  3   67
 1.265500-2 5.426029+3 1.287300-2 5.381373+3 1.344530-2 5.264142+3 525 3  3   68
 1.364200-2 5.227254+3 1.423560-2 5.115931+3 1.502590-2 4.979573+3 525 3  3   69
 1.510000-2 4.967758+3 1.581620-2 4.853567+3 1.629600-2 4.785042+3 525 3  3   70
 1.725400-2 4.648220+3 1.739680-2 4.627825+3 1.879800-2 4.453260+3 525 3  3   71
 1.897750-2 4.430898+3 2.048000-2 4.265739+3 2.055810-2 4.257154+3 525 3  3   72
 2.159100-2 4.156003+3 2.213870-2 4.102367+3 2.337200-2 3.993873+3 525 3  3   73
 2.371930-2 3.963321+3 2.530000-2 3.837511+3 2.677270-2 3.730457+3 525 3  3   74
 2.759000-2 3.675754+3 2.824540-2 3.631888+3 2.976300-2 3.541329+3 525 3  3   75
 3.119090-2 3.456123+3 3.180400-2 3.424382+3 3.370500-2 3.325964+3 525 3  3   76
 3.413630-2 3.303635+3 3.708180-2 3.169693+3 3.730800-2 3.160564+3 525 3  3   77
 4.002720-2 3.050827+3 4.026200-2 3.042343+3 4.262900-2 2.956817+3 525 3  3   78
 4.297270-2 2.944398+3 4.591820-2 2.848382+3 4.644400-2 2.832817+3 525 3  3   79
 4.886370-2 2.761185+3 5.060000-2 2.714233+3 5.180910-2 2.681537+3 525 3  3   80
 5.475460-2 2.608403+3 5.518000-2 2.599020+3 5.952600-2 2.503157+3 525 3  3   81
 6.064560-2 2.478461+3 6.360800-2 2.422000+3 6.653650-2 2.366186+3 525 3  3   82
 6.741000-2 2.351612+3 7.242750-2 2.267902+3 7.461700-2 2.235576+3 525 3  3   83
 7.831840-2 2.180929+3 8.052300-2 2.151859+3 8.420940-2 2.103250+3 525 3  3   84
 8.525800-2 2.090802+3 9.010030-2 2.033321+3 9.288800-2 2.003324+3 525 3  3   85
 9.599130-2 1.969931+3 1.000000-1 1.930037+3 1.012000-1 1.918598+3 525 3  3   86
 1.018820-1 1.912097+3 1.077730-1 1.859014+3 1.103600-1 1.837540+3 525 3  3   87
 1.136640-1 1.810115+3 1.190500-1 1.768756+3 1.195550-1 1.764878+3 525 3  3   88
 1.272200-1 1.712079+3 1.313370-1 1.683720+3 1.348200-1 1.662757+3 525 3  3   89
 1.431190-1 1.612807+3 1.492300-1 1.580310+3 1.549010-1 1.550152+3 525 3  3   90
 1.610500-1 1.520986+3 1.666820-1 1.494272+3 1.705200-1 1.477902+3 525 3  3   91
 1.784640-1 1.444019+3 1.857800-1 1.415762+3 1.902460-1 1.398513+3 525 3  3   92
 2.020280-1 1.357050+3 2.024000-1 1.355851+3 2.138090-1 1.319069+3 525 3  3   93
 2.207200-1 1.298558+3 2.255910-1 1.284102+3 2.373730-1 1.251773+3 525 3  3   94
 2.381000-1 1.249985+3 2.544300-1 1.209821+3 2.609370-1 1.193817+3 525 3  3   95
 2.696400-1 1.175132+3 2.845010-1 1.143224+3 2.984700-1 1.116744+3 525 3  3   96
 3.080640-1 1.098558+3 3.220900-1 1.074858+3 3.316280-1 1.058742+3 525 3  3   97
 3.410300-1 1.044465+3 3.551910-1 1.022961+3 3.715500-1 1.000476+3 525 3  3   98
 3.787550-1 9.905735+2 4.023180-1 9.610778+2 4.048000-1 9.582325+2 525 3  3   99
 4.258820-1 9.340653+2 4.414400-1 9.176530+2 4.494460-1 9.092073+2 525 3  3  100
 4.762000-1 8.840618+2 4.965730-1 8.649136+2 5.088700-1 8.548941+2 525 3  3  101
 5.392800-1 8.301161+2 5.437000-1 8.265147+2 5.908270-1 7.928096+2 525 3  3  102
 5.969400-1 7.889317+2 6.379540-1 7.629140+2 6.441900-1 7.593739+2 525 3  3  103
 6.820700-1 7.378699+2 6.850810-1 7.361606+2 7.322080-1 7.120350+2 525 3  3  104
 7.431000-1 7.069731+2 7.793350-1 6.901334+2 8.096000-1 6.772898+2 525 3  3  105
 8.264620-1 6.701340+2 8.735890-1 6.517765+2 8.828700-1 6.485661+2 525 3  3  106
 9.524100-1 6.245107+2 9.678430-1 6.191721+2 1.017700+0 6.042769+2 525 3  3  107
