 5.422600+6 0.000000+0 5.500000+6 0.000000+0 6.000000+6 1.050000-41425 3604    4
 6.500000+6 2.528000-3 7.000000+6 1.038000-2 7.500000+6 1.412000-21425 3604    5
 8.000000+6 1.878000-2 8.500000+6 1.937000-2 9.000000+6 1.708000-21425 3604    6
 9.500000+6 1.478000-2 1.000000+7 1.236000-2 1.100000+7 8.728000-31425 3604    7
 1.200000+7 6.213000-3 1.300000+7 4.448000-3 1.400000+7 3.145000-31425 3604    8
 1.450000+7 2.645000-3 1.500000+7 2.226000-3 1.600000+7 1.589000-31425 3604    9
 1.700000+7 1.171000-3 1.800000+7 8.989000-4 1.900000+7 7.193000-41425 3604   10
 2.000000+7 5.957001-4                                            1425 3604   11
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3605    1
-3.861000+6-5.481300+6          0          0          1         211425 3605    2
         21          2          0          0          0          01425 3605    3
 5.678920+6 0.000000+0 6.000000+6 1.113000-6 6.500000+6 3.149000-41425 3605    4
 7.000000+6 6.017000-3 7.500000+6 9.871000-3 8.000000+6 1.406000-21425 3605    5
 8.500000+6 1.643000-2 9.000000+6 1.547000-2 9.500000+6 1.372000-21425 3605    6
 1.000000+7 1.177000-2 1.100000+7 8.326001-3 1.200000+7 5.917000-31425 3605    7
 1.300000+7 4.245000-3 1.400000+7 3.015000-3 1.450000+7 2.544000-31425 3605    8
 1.500000+7 2.147000-3 1.600000+7 1.546000-3 1.700000+7 1.142000-31425 3605    9
 1.800000+7 8.785001-4 1.900000+7 7.042001-4 2.000000+7 5.842000-41425 3605   10
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3606    1
-3.861000+6-5.483900+6          0          0          1         211425 3606    2
         21          2          0          0          0          01425 3606    3
 5.681614+6 0.000000+0 6.000000+6 1.493000-6 6.500000+6 4.139000-41425 3606    4
 7.000000+6 7.881001-3 7.500000+6 1.315000-2 8.000000+6 1.908000-21425 3606    5
 8.500000+6 2.253000-2 9.000000+6 2.151000-2 9.500000+6 1.921000-21425 3606    6
 1.000000+7 1.668000-2 1.100000+7 1.204000-2 1.200000+7 8.698001-31425 3606    7
 1.300000+7 6.318000-3 1.400000+7 4.550000-3 1.450000+7 3.866000-31425 3606    8
 1.500000+7 3.282000-3 1.600000+7 2.381000-3 1.700000+7 1.762000-31425 3606    9
 1.800000+7 1.359000-3 1.900000+7 1.093000-3 2.000000+7 9.099001-41425 3606   10
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3607    1
-3.861000+6-5.999900+6          0          0          1         201425 3607    2
         20          2          0          0          0          01425 3607    3
 6.216217+6 0.000000+0 6.500000+6 9.235000-7 7.000000+6 2.546000-41425 3607    4
 7.500000+6 4.856000-3 8.000000+6 8.530000-3 8.500000+6 1.287000-21425 3607    5
 9.000000+6 1.585000-2 9.500000+6 1.565000-2 1.000000+7 1.448000-21425 3607    6
 1.100000+7 1.084000-2 1.200000+7 7.823001-3 1.300000+7 5.702001-31425 3607    7
 1.400000+7 4.148000-3 1.450000+7 3.543000-3 1.500000+7 3.033000-31425 3607    8
 1.600000+7 2.244000-3 1.700000+7 1.678000-3 1.800000+7 1.299000-31425 3607    9
 1.900000+7 1.048000-3 2.000000+7 8.750000-4                      1425 3607   10
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3608    1
-3.861000+6-6.062500+6          0          0          1         201425 3608    2
         20          2          0          0          0          01425 3608    3
 6.281074+6 0.000000+0 6.500000+6 0.000000+0 7.000000+6 1.498000-41425 3608    4
 7.500000+6 2.876000-3 8.000000+6 5.799000-3 8.500000+6 8.551000-31425 3608    5
 9.000000+6 1.085000-2 9.500000+6 1.092000-2 1.000000+7 1.003000-21425 3608    6
 1.100000+7 7.443000-3 1.200000+7 5.286000-3 1.300000+7 3.797000-31425 3608    7
 1.400000+7 2.719000-3 1.450000+7 2.306000-3 1.500000+7 1.961000-31425 3608    8
 1.600000+7 1.438000-3 1.700000+7 1.074000-3 1.800000+7 8.306000-41425 3608    9
 1.900000+7 6.688000-4 2.000000+7 5.570000-4                      1425 3608   10
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3609    1
-3.861000+6-6.132800+6          0          0          1         201425 3609    2
         20          2          0          0          0          01425 3609    3
 6.353908+6 0.000000+0 6.500000+6 0.000000+0 7.000000+6 8.781000-51425 3609    4
 7.500000+6 1.857000-3 8.000000+6 5.528000-3 8.500000+6 8.852000-31425 3609    5
 9.000000+6 1.254000-2 9.500000+6 1.347000-2 1.000000+7 1.297000-21425 3609    6
 1.100000+7 1.044000-2 1.200000+7 7.969000-3 1.300000+7 6.045000-31425 3609    7
 1.400000+7 4.577000-3 1.450000+7 3.993000-3 1.500000+7 3.488000-31425 3609    8
 1.600000+7 2.684000-3 1.700000+7 2.084000-3 1.800000+7 1.659000-31425 3609    9
 1.900000+7 1.369000-3 2.000000+7 1.163000-3                      1425 3609   10
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3610    1
-3.861000+6-6.347200+6          0          0          1         191425 3610    2
         19          2          0          0          0          01425 3610    3
 6.576038+6 0.000000+0 7.000000+6 1.118000-6 7.500000+6 2.578000-41425 3610    4
 8.000000+6 4.754000-3 8.500000+6 7.027000-3 9.000000+6 1.113000-21425 3610    5
 9.500000+6 1.303000-2 1.000000+7 1.265000-2 1.100000+7 1.010000-21425 3610    6
 1.200000+7 7.306001-3 1.300000+7 5.316000-3 1.400000+7 3.883000-31425 3610    7
 1.450000+7 3.328000-3 1.500000+7 2.860000-3 1.600000+7 2.137000-31425 3610    8
 1.700000+7 1.622000-3 1.800000+7 1.259000-3 1.900000+7 1.018000-31425 3610    9
 2.000000+7 8.515000-4                                            1425 3610   10
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3611    1
-3.861000+6-6.426700+6          0          0          1         191425 3611    2
         19          2          0          0          0          01425 3611    3
 6.658405+6 0.000000+0 7.000000+6 7.027000-7 7.500000+6 1.833000-41425 3611    4
 8.000000+6 3.664000-3 8.500000+6 6.268000-3 9.000000+6 1.006000-21425 3611    5
 9.500000+6 1.244000-2 1.000000+7 1.267000-2 1.100000+7 1.061000-21425 3611    6
 1.200000+7 7.901001-3 1.300000+7 5.878000-3 1.400000+7 4.389000-31425 3611    7
 1.450000+7 3.805000-3 1.500000+7 3.303000-3 1.600000+7 2.516000-31425 3611    8
 1.700000+7 1.942000-3 1.800000+7 1.524000-3 1.900000+7 1.243000-31425 3611    9
 2.000000+7 1.048000-3                                            1425 3611   10
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3612    1
-3.861000+6-6.443000+6          0          0          1         191425 3612    2
         19          2          0          0          0          01425 3612    3
 6.675292+6 0.000000+0 7.000000+6 2.952000-7 7.500000+6 7.746000-51425 3612    4
 8.000000+6 1.586000-3 8.500000+6 3.104000-3 9.000000+6 5.115000-31425 3612    5
 9.500000+6 6.479000-3 1.000000+7 6.810000-3 1.100000+7 6.143000-31425 3612    6
 1.200000+7 5.062000-3 1.300000+7 4.094000-3 1.400000+7 3.289000-31425 3612    7
 1.450000+7 2.956000-3 1.500000+7 2.650000-3 1.600000+7 2.145000-31425 3612    8
 1.700000+7 1.750000-3 1.800000+7 1.440000-3 1.900000+7 1.221000-31425 3612    9
 2.000000+7 1.061000-3                                            1425 3612   10
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3613    1
-3.861000+6-6.517100+6          0          0          1         191425 3613    2
         19          2          0          0          0          01425 3613    3
 6.752064+6 0.000000+0 7.000000+6 0.000000+0 7.500000+6 1.066000-41425 3613    4
 8.000000+6 2.243000-3 8.500000+6 4.920000-3 9.000000+6 7.879000-31425 3613    5
 9.500000+6 1.036000-2 1.000000+7 1.102000-2 1.100000+7 9.596000-31425 3613    6
 1.200000+7 7.371000-3 1.300000+7 5.593000-3 1.400000+7 4.257000-31425 3613    7
 1.450000+7 3.733000-3 1.500000+7 3.272000-3 1.600000+7 2.546000-31425 3613    8
 1.700000+7 2.009000-3 1.800000+7 1.605000-3 1.900000+7 1.328000-31425 3613    9
 2.000000+7 1.132000-3                                            1425 3613   10
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3614    1
-3.861000+6-6.848500+6          0          0          1         181425 3614    2
         18          2          0          0          0          01425 3614    3
 7.095412+6 0.000000+0 7.500000+6 5.383001-7 8.000000+6 1.225000-41425 3614    4
 8.500000+6 2.352000-3 9.000000+6 3.605000-3 9.500000+6 5.780001-31425 3614    5
 1.000000+7 7.000000-3 1.100000+7 6.276000-3 1.200000+7 4.545000-31425 3614    6
 1.300000+7 3.248000-3 1.400000+7 2.337000-3 1.450000+7 1.997000-31425 3614    7
 1.500000+7 1.709000-3 1.600000+7 1.277000-3 1.700000+7 9.805000-41425 3614    8
 1.800000+7 7.657000-4 1.900000+7 6.209000-4 2.000000+7 5.202001-41425 3614    9
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3649    1
-3.861000+6-6.873000+6          0          0          1         181425 3649    2
         18          2          0          0          0          01425 3649    3
 7.120796+6 0.000000+0 7.500000+6 0.000000+0 8.000000+6 1.535187-41425 3649    4
 8.500000+6 4.838013-3 9.000000+6 1.853900-2 9.500000+6 3.913102-21425 3649    5
 1.000000+7 6.898002-2 1.100000+7 1.293800-1 1.200000+7 1.742880-11425 3649    6
 1.300000+7 2.019950-1 1.400000+7 2.028480-1 1.450000+7 1.921190-11425 3649    7
 1.500000+7 1.740786-1 1.600000+7 1.359628-1 1.700000+7 1.065560-11425 3649    8
 1.800000+7 8.585251-2 1.900000+7 7.100867-2 2.000000+7 5.992299-21425 3649    9
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3800    1
-2.654000+6-2.654000+6          0          0          1        1281425 3800    2
        128          2          0          0          0          01425 3800    3
 2.749686+6 0.000000+0 4.000000+6 0.000000+0 4.500000+6 9.902001-61425 3800    4
 5.000000+6 3.461000-4 5.500000+6 3.371000-3 5.853000+6 1.275303-21425 3800    5
 5.853000+6 1.050000-2 5.870000+6 3.550000-2 5.886000+6 5.260000-21425 3800    6
 5.902000+6 2.150000-2 5.919000+6 1.500000-2 5.935000+6 9.300001-31425 3800    7
 5.952000+6 1.970000-2 5.968000+6 2.640000-2 5.985000+6 2.490000-21425 3800    8
 6.002000+6 1.280000-2 6.019000+6 6.800001-3 6.036000+6 1.040000-21425 3800    9
 6.053000+6 1.220000-2 6.070000+6 8.100001-3 6.087000+6 1.120000-21425 3800   10
 6.104000+6 1.230000-2 6.121000+6 4.900001-3 6.139000+6 3.300000-31425 3800   11
 6.156000+6 3.400000-3 6.173000+6 4.700000-3 6.191000+6 7.000000-31425 3800   12
 6.209000+6 1.330000-2 6.226000+6 2.480000-2 6.244000+6 3.080000-21425 3800   13
 6.262000+6 1.710000-2 6.280000+6 1.490000-2 6.298000+6 8.800001-31425 3800   14
 6.316000+6 6.200000-3 6.334000+6 1.170000-2 6.353000+6 2.440000-21425 3800   15
 6.371000+6 2.680000-2 6.389000+6 2.410000-2 6.408000+6 2.940000-21425 3800   16
 6.426000+6 3.650000-2 6.445000+6 2.770000-2 6.464000+6 2.570000-21425 3800   17
 6.483000+6 3.900000-2 6.502000+6 2.160000-2 6.521000+6 1.340000-21425 3800   18
 6.540000+6 2.340000-2 6.559000+6 2.350000-2 6.578000+6 1.710000-21425 3800   19
 6.597000+6 2.000000-2 6.617000+6 2.010000-2 6.636000+6 2.100000-21425 3800   20
 6.656000+6 2.780000-2 6.676000+6 2.910000-2 6.695000+6 2.000000-21425 3800   21
 6.715000+6 1.970000-2 6.735000+6 1.970000-2 6.755000+6 2.310000-21425 3800   22
 6.775000+6 2.340000-2 6.795000+6 2.460000-2 6.816000+6 2.250000-21425 3800   23
 6.836000+6 2.610000-2 6.857000+6 3.980000-2 6.877000+6 3.130000-21425 3800   24
 6.898000+6 2.950000-2 6.919000+6 2.600000-2 6.939000+6 2.920000-21425 3800   25
 6.960000+6 5.360000-2 6.981000+6 3.130000-2 7.003000+6 6.280001-21425 3800   26
 7.024000+6 5.490001-2 7.045000+6 5.190000-2 7.067000+6 7.170000-21425 3800   27
 7.088000+6 6.570000-2 7.110000+6 4.680000-2 7.132000+6 5.070000-21425 3800   28
 7.153000+6 3.880000-2 7.175000+6 5.470000-2 7.197000+6 5.090000-21425 3800   29
 7.219000+6 6.550001-2 7.242000+6 7.160001-2 7.264000+6 1.638000-11425 3800   30
 7.286000+6 1.186000-1 7.309000+6 6.040001-2 7.332000+6 4.630000-21425 3800   31
 7.354000+6 5.620001-2 7.377000+6 7.290000-2 7.400000+6 8.020000-21425 3800   32
 7.423000+6 8.380001-2 7.447000+6 7.780001-2 7.470000+6 6.420000-21425 3800   33
 7.493000+6 8.590001-2 7.517000+6 1.013000-1 7.540000+6 1.023000-11425 3800   34
 7.564000+6 1.449000-1 7.588000+6 1.484000-1 7.612000+6 1.365000-11425 3800   35
 7.636000+6 1.640000-1 7.660000+6 1.554000-1 7.685000+6 6.710000-21425 3800   36
 7.709000+6 4.380000-2 7.734000+6 5.190000-2 7.758000+6 8.710000-21425 3800   37
 7.783000+6 8.770000-2 7.808000+6 9.310000-2 7.833000+6 1.130000-11425 3800   38
 7.858000+6 2.041000-1 7.883000+6 1.983000-1 7.909000+6 1.550000-11425 3800   39
 7.934000+6 1.109000-1 7.960000+6 1.355000-1 7.986000+6 1.505000-11425 3800   40
 7.986000+6 9.150372-2 8.000000+6 9.156000-2 8.500000+6 8.701000-21425 3800   41
 9.000000+6 7.698001-2 9.500000+6 6.423001-2 1.000000+7 5.399000-21425 3800   42
 1.100000+7 3.648000-2 1.200000+7 2.395000-2 1.300000+7 1.503000-21425 3800   43
 1.400000+7 9.064000-3 1.450000+7 6.995000-3 1.500000+7 5.378000-31425 3800   44
 1.600000+7 3.168000-3 1.700000+7 1.866000-3 1.800000+7 1.101000-31425 3800   45
 1.900000+7 6.509000-4 2.000000+7 3.885000-4                      1425 3800   46
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3801    1
-2.654000+6-3.239000+6          0          0          1         241425 3801    2
         24          2          0          0          0          01425 3801    3
 3.355777+6 0.000000+0 4.500000+6 0.000000+0 5.000000+6 1.719000-61425 3801    4
 5.500000+6 7.197000-5 6.000000+6 9.013001-4 6.500000+6 4.769000-31425 3801    5
 7.000000+6 1.315000-2 7.500000+6 2.296000-2 8.000000+6 2.890000-21425 3801    6
 8.500000+6 3.092000-2 9.000000+6 2.937000-2 9.500000+6 2.583000-21425 3801    7
 1.000000+7 2.246000-2 1.100000+7 1.534000-2 1.200000+7 9.776001-31425 3801    8
 1.300000+7 5.947000-3 1.400000+7 3.497000-3 1.450000+7 2.669000-31425 3801    9
 1.500000+7 2.030000-3 1.600000+7 1.170000-3 1.700000+7 6.739001-41425 3801   10
 1.800000+7 3.874000-4 1.900000+7 2.221000-4 2.000000+7 1.275000-41425 3801   11
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3802    1
-2.654000+6-3.628700+6          0          0          1         231425 3802    2
         23          2          0          0          0          01425 3802    3
 3.759527+6 0.000000+0 5.000000+6 0.000000+0 5.500000+6 4.583001-61425 3802    4
 6.000000+6 1.586000-4 6.500000+6 1.580000-3 7.000000+6 7.056001-31425 3802    5
 7.500000+6 1.762000-2 8.000000+6 2.837000-2 8.500000+6 3.589000-21425 3802    6
 9.000000+6 3.775000-2 9.500000+6 3.526000-2 1.000000+7 3.211000-21425 3802    7
 1.100000+7 2.372000-2 1.200000+7 1.601000-2 1.300000+7 1.021000-21425 3802    8
 1.400000+7 6.221001-3 1.450000+7 4.805000-3 1.500000+7 3.689000-31425 3802    9
 1.600000+7 2.157000-3 1.700000+7 1.254000-3 1.800000+7 7.269000-41425 3802   10
 1.900000+7 4.193000-4 2.000000+7 2.417000-4                      1425 3802   11
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3803    1
-2.654000+6-4.265800+6          0          0          1         221425 3803    2
         22          2          0          0          0          01425 3803    3
 4.419597+6 0.000000+0 5.500000+6 0.000000+0 6.000000+6 5.119000-71425 3803    4
 6.500000+6 3.108000-5 7.000000+6 4.180000-4 7.500000+6 2.408000-31425 3803    5
 8.000000+6 8.058000-3 8.500000+6 1.748000-2 9.000000+6 2.619000-21425 3803    6
 9.500000+6 3.026000-2 1.000000+7 3.147000-2 1.100000+7 2.752000-21425 3803    7
 1.200000+7 2.055000-2 1.300000+7 1.400000-2 1.400000+7 9.037000-31425 3803    8
 1.450000+7 7.162001-3 1.500000+7 5.628000-3 1.600000+7 3.433000-31425 3803    9
 1.700000+7 2.081000-3 1.800000+7 1.258000-3 1.900000+7 7.587001-41425 3803   10
 2.000000+7 4.597000-4                                            1425 3803   11
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3804    1
-2.654000+6-4.618600+6          0          0          1         211425 3804    2
         21          2          0          0          0          01425 3804    3
 4.785116+6 0.000000+0 6.000000+6 0.000000+0 6.500000+6 2.657000-61425 3804    4
 7.000000+6 8.546000-5 7.500000+6 8.216001-4 8.000000+6 3.789000-31425 3804    5
 8.500000+6 1.067000-2 9.000000+6 1.954000-2 9.500000+6 2.570000-21425 3804    6
 1.000000+7 2.850000-2 1.100000+7 2.577000-2 1.200000+7 1.930000-21425 3804    7
 1.300000+7 1.297000-2 1.400000+7 8.243000-3 1.450000+7 6.491000-31425 3804    8
 1.500000+7 5.068000-3 1.600000+7 3.044000-3 1.700000+7 1.813000-31425 3804    9
 1.800000+7 1.078000-3 1.900000+7 6.410000-4 2.000000+7 3.841000-41425 3804   10
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3805    1
-2.654000+6-5.217800+6          0          0          1         201425 3805    2
         20          2          0          0          0          01425 3805    3
 5.405920+6 0.000000+0 6.500000+6 0.000000+0 7.000000+6 2.976000-71425 3805    4
 7.500000+6 1.420000-5 8.000000+6 1.701000-4 8.500000+6 9.404001-41425 3805    5
 9.000000+6 2.892000-3 9.500000+6 5.573000-3 1.000000+7 7.920001-31425 3805    6
 1.100000+7 9.218001-3 1.200000+7 7.758000-3 1.300000+7 5.393000-31425 3805    7
 1.400000+7 3.354000-3 1.450000+7 2.601000-3 1.500000+7 2.004000-31425 3805    8
 1.600000+7 1.179000-3 1.700000+7 6.914000-4 1.800000+7 4.056000-41425 3805    9
 1.900000+7 2.388000-4 2.000000+7 1.420000-4                      1425 3805   10
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3806    1
-2.654000+6-5.391700+6          0          0          1         201425 3806    2
         20          2          0          0          0          01425 3806    3
 5.586090+6 0.000000+0 6.500000+6 0.000000+0 7.000000+6 4.115000-81425 3806    4
 7.500000+6 4.795000-6 8.000000+6 9.464000-5 8.500000+6 7.323000-41425 3806    5
 9.000000+6 2.976000-3 9.500000+6 7.209001-3 1.000000+7 1.235000-21425 3806    6
 1.100000+7 1.743000-2 1.200000+7 1.592000-2 1.300000+7 1.190000-21425 3806    7
 1.400000+7 8.023000-3 1.450000+7 6.476000-3 1.500000+7 5.175001-31425 3806    8
 1.600000+7 3.230000-3 1.700000+7 1.981000-3 1.800000+7 1.207000-31425 3806    9
 1.900000+7 7.340001-4 2.000000+7 4.479000-4                      1425 3806   10
                                                                  1425 3  099999
 1.402800+4 2.773660+1          0          0          0          01425 3807    1
-2.654000+6-5.455500+6          0          0          1         201425 3807    2
         20          2          0          0          0          01425 3807    3
 5.652190+6 0.000000+0 6.500000+6 0.000000+0 7.000000+6 1.897000-81425 3807    4
 7.500000+6 3.446000-6 8.000000+6 7.075000-5 8.500000+6 5.512000-41425 3807    5
 9.000000+6 2.242000-3 9.500000+6 5.507000-3 1.000000+7 9.411001-31425 3807    6
 1.100000+7 1.310000-2 1.200000+7 1.164000-2 1.300000+7 8.473000-31425 3807    7
