 1.500000+7 7.457000-4 1.600000+7 6.941000-4 1.700000+7 6.484000-43834 3 68   11
 1.800000+7 6.082000-4 1.900000+7 5.724000-4 2.000000+7 5.394000-43834 3 68   12
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 69    1
 0.000000+0-2.539000+6          0          0          1         273834 3 69    2
         27          2          0          0          0          03834 3 69    3
 2.568468+6 0.000000+0 3.000000+6 3.752000-2 3.500000+6 3.003000-23834 3 69    4
 4.000000+6 2.135000-2 4.500000+6 1.327000-2 5.000000+6 8.273000-33834 3 69    5
 5.500000+6 4.972000-3 6.000000+6 3.279000-3 6.500000+6 2.175000-33834 3 69    6
 7.000000+6 1.730000-3 7.500000+6 1.321000-3 8.000000+6 1.244000-33834 3 69    7
 8.500000+6 1.037000-3 9.000000+6 1.062000-3 9.500000+6 9.166000-43834 3 69    8
 1.000000+7 7.918000-4 1.100000+7 7.408000-4 1.200000+7 6.932000-43834 3 69    9
 1.300000+7 6.472000-4 1.400000+7 6.034000-4 1.450000+7 6.457000-43834 3 69   10
 1.500000+7 5.619000-4 1.600000+7 5.235000-4 1.700000+7 4.890000-43834 3 69   11
 1.800000+7 4.582000-4 1.900000+7 4.305000-4 2.000000+7 4.052000-43834 3 69   12
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 70    1
 0.000000+0-2.550000+6          0          0          1         273834 3 70    2
         27          2          0          0          0          03834 3 70    3
 2.579595+6 0.000000+0 3.000000+6 5.892000-2 3.500000+6 4.535000-23834 3 70    4
 4.000000+6 3.017000-2 4.500000+6 1.825000-2 5.000000+6 1.102000-23834 3 70    5
 5.500000+6 6.338000-3 6.000000+6 3.978000-3 6.500000+6 2.517000-33834 3 70    6
 7.000000+6 1.923000-3 7.500000+6 1.422000-3 8.000000+6 1.306000-33834 3 70    7
 8.500000+6 1.070000-3 9.000000+6 1.082000-3 9.500000+6 9.257000-43834 3 70    8
 1.000000+7 7.951000-4 1.100000+7 7.399000-4 1.200000+7 6.930000-43834 3 70    9
 1.300000+7 6.501000-4 1.400000+7 6.099000-4 1.450000+7 6.544000-43834 3 70   10
 1.500000+7 5.705000-4 1.600000+7 5.325000-4 1.700000+7 4.965000-43834 3 70   11
 1.800000+7 4.633000-4 1.900000+7 4.333000-4 2.000000+7 4.065000-43834 3 70   12
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 71    1
 0.000000+0-2.555000+6          0          0          1         273834 3 71    2
         27          2          0          0          0          03834 3 71    3
 2.584653+6 0.000000+0 3.000000+6 6.096000-2 3.500000+6 4.632000-23834 3 71    4
 4.000000+6 3.102000-2 4.500000+6 1.833000-2 5.000000+6 1.103000-23834 3 71    5
 5.500000+6 6.498000-3 6.000000+6 4.220000-3 6.500000+6 2.767000-33834 3 71    6
 7.000000+6 2.178000-3 7.500000+6 1.648000-3 8.000000+6 1.539000-33834 3 71    7
 8.500000+6 1.274000-3 9.000000+6 1.297000-3 9.500000+6 1.114000-33834 3 71    8
 1.000000+7 9.588000-4 1.100000+7 8.912000-4 1.200000+7 8.298000-43834 3 71    9
 1.300000+7 7.717000-4 1.400000+7 7.174000-4 1.450000+7 7.669000-43834 3 71   10
 1.500000+7 6.667000-4 1.600000+7 6.207000-4 1.700000+7 5.795000-43834 3 71   11
 1.800000+7 5.431000-4 1.900000+7 5.105000-4 2.000000+7 4.806000-43834 3 71   12
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 72    1
 0.000000+0-2.596000+6          0          0          1         273834 3 72    2
         27          2          0          0          0          03834 3 72    3
 2.626129+6 0.000000+0 3.000000+6 8.610000-2 3.500000+6 7.533000-23834 3 72    4
 4.000000+6 4.685000-2 4.500000+6 2.554000-2 5.000000+6 1.422000-23834 3 72    5
 5.500000+6 8.188000-3 6.000000+6 5.210000-3 6.500000+6 3.383000-33834 3 72    6
 7.000000+6 2.638000-3 7.500000+6 1.983000-3 8.000000+6 1.839000-33834 3 72    7
 8.500000+6 1.514000-3 9.000000+6 1.534000-3 9.500000+6 1.313000-33834 3 72    8
 1.000000+7 1.128000-3 1.100000+7 1.047000-3 1.200000+7 9.751000-43834 3 72    9
 1.300000+7 9.066000-4 1.400000+7 8.424000-4 1.450000+7 9.005000-43834 3 72   10
 1.500000+7 7.830000-4 1.600000+7 7.299000-4 1.700000+7 6.833000-43834 3 72   11
 1.800000+7 6.426000-4 1.900000+7 6.063000-4 2.000000+7 5.727000-43834 3 72   12
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3 91    1
 0.000000+0-2.606000+6          0          0          1         273834 3 91    2
         27          2          0          0          0          03834 3 91    3
 2.636245+6 0.000000+0 3.000000+6 1.398856-1 3.500000+6 7.754600-13834 3 91    4
 4.000000+6 1.225056+0 4.500000+6 1.518360+0 5.000000+6 1.651877+03834 3 91    5
 5.500000+6 1.717248+0 6.000000+6 1.742817+0 6.500000+6 1.759034+03834 3 91    6
 7.000000+6 1.764065+0 7.500000+6 1.769113+0 8.000000+6 1.765908+03834 3 91    7
 8.500000+6 1.764159+0 9.000000+6 1.742528+0 9.500000+6 1.692636+03834 3 91    8
 1.000000+7 1.626703+0 1.100000+7 1.422877+0 1.200000+7 1.101277+03834 3 91    9
 1.300000+7 7.602488-1 1.400000+7 5.483179-1 1.450000+7 4.829460-13834 3 91   10
 1.500000+7 4.249605-1 1.600000+7 3.514577-1 1.700000+7 3.042119-13834 3 91   11
 1.800000+7 2.715912-1 1.900000+7 2.480703-1 2.000000+7 2.282079-13834 3 91   12
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3102    1
 1.111265+7 1.111265+7          0          0          1         513834 3102    2
         51          2          0          0          0          03834 3102    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 1.408000+4 0.000000+03834 3102    4
 1.408000+4 1.676768-1 2.000000+4 1.186000-1 3.000000+4 8.612000-23834 3102    5
 4.000000+4 6.878000-2 5.000000+4 5.818000-2 6.000000+4 5.103000-23834 3102    6
 7.000000+4 4.585000-2 8.000000+4 4.190000-2 9.000000+4 3.877000-23834 3102    7
 1.000000+5 3.645000-2 2.000000+5 2.463000-2 3.000000+5 2.053000-23834 3102    8
 4.000000+5 1.841000-2 5.000000+5 1.688000-2 6.000000+5 1.624000-23834 3102    9
 7.000000+5 1.581000-2 8.000000+5 1.575000-2 9.000000+5 1.557000-23834 3102   10
 1.000000+6 1.559000-2 1.500000+6 1.644000-2 2.000000+6 1.448000-23834 3102   11
 2.500000+6 1.222000-2 3.000000+6 8.729000-3 3.500000+6 6.679000-33834 3102   12
 4.000000+6 4.404000-3 4.500000+6 2.643000-3 5.000000+6 1.571000-33834 3102   13
 5.500000+6 9.849000-4 6.000000+6 7.002000-4 6.500000+6 5.301000-43834 3102   14
 7.000000+6 4.682000-4 7.500000+6 4.238000-4 8.000000+6 4.478000-43834 3102   15
 8.500000+6 4.545000-4 9.000000+6 4.723000-4 9.500000+6 5.567000-43834 3102   16
 1.000000+7 5.905000-4 1.100000+7 7.274000-4 1.200000+7 8.376000-43834 3102   17
 1.300000+7 9.030000-4 1.400000+7 9.243000-4 1.450000+7 9.339000-43834 3102   18
 1.500000+7 9.020000-4 1.600000+7 8.356000-4 1.700000+7 7.375000-43834 3102   19
 1.800000+7 6.264000-4 1.900000+7 5.168000-4 2.000000+7 4.243000-43834 3102   20
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3103    1
 4.997295+5 4.997295+5          0          0          1         323834 3103    2
         32          2          0          0          0          03834 3103    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 1.000000+6 0.000000+03834 3103    4
 1.500000+6 2.091000-6 2.000000+6 4.840000-5 2.500000+6 2.326000-43834 3103    5
 3.000000+6 5.829000-4 3.500000+6 1.004000-3 4.000000+6 1.468000-33834 3103    6
 4.500000+6 1.817000-3 5.000000+6 2.038000-3 5.500000+6 2.208000-33834 3103    7
 6.000000+6 2.445000-3 6.500000+6 2.841000-3 7.000000+6 3.340000-33834 3103    8
 7.500000+6 3.931000-3 8.000000+6 5.088000-3 8.500000+6 6.178000-33834 3103    9
 9.000000+6 8.046000-3 9.500000+6 9.592000-3 1.000000+7 1.210000-23834 3103   10
 1.100000+7 1.732000-2 1.200000+7 2.342000-2 1.300000+7 3.013000-23834 3103   11
 1.400000+7 3.701000-2 1.450000+7 3.989000-2 1.500000+7 4.337000-23834 3103   12
 1.600000+7 4.846000-2 1.700000+7 5.103000-2 1.800000+7 5.302000-23834 3103   13
 1.900000+7 5.388000-2 2.000000+7 5.387000-2                      3834 3103   14
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3104    1
-7.197801+6-7.197801+6          0          0          1         153834 3104    2
         15          2          0          0          0          03834 3104    3
 7.281338+6 0.000000+0 9.000000+6 0.000000+0 9.500000+6 3.42500-103834 3104    4
 1.000000+7 7.394000-9 1.100000+7 1.999000-7 1.200000+7 4.738000-53834 3104    5
 1.300000+7 2.855000-4 1.400000+7 9.603000-4 1.450000+7 1.328000-33834 3104    6
 1.500000+7 1.543000-3 1.600000+7 2.878000-3 1.700000+7 4.551000-33834 3104    7
 1.800000+7 6.446000-3 1.900000+7 8.465000-3 2.000000+7 1.092000-23834 3104    8
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3105    1
-9.591570+6-9.591570+6          0          0          1         113834 3105    2
         11          2          0          0          0          03834 3105    3
 9.702890+6 0.000000+0 1.200000+7 0.000000+0 1.300000+7 3.461000-93834 3105    4
 1.400000+7 4.210000-8 1.450000+7 9.169000-8 1.500000+7 5.795000-63834 3105    5
 1.600000+7 2.164000-5 1.700000+7 5.459000-5 1.800000+7 1.121000-43834 3105    6
 1.900000+7 2.008000-4 2.000000+7 3.130000-4                      3834 3105    7
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3106    1
-1.026004+7-1.026004+7          0          0          1          73834 3106    2
          7          2          0          0          0          03834 3106    3
 1.037912+7 0.000000+0 1.500000+7 0.000000+0 1.600000+7 2.03200-113834 3106    4
 1.700000+7 1.13500-10 1.800000+7 4.16000-10 1.900000+7 1.504000-73834 3106    5
 2.000000+7 5.450000-7                                            3834 3106    6
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3107    1
 3.196979+6 3.196979+6          0          0          1         293834 3107    2
         29          2          0          0          0          03834 3107    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 2.500000+6 0.000000+03834 3107    4
 3.000000+6 3.737000-8 3.500000+6 2.261000-7 4.000000+6 1.904000-63834 3107    5
 4.500000+6 3.908000-6 5.000000+6 8.316000-6 5.500000+6 1.292000-53834 3107    6
 6.000000+6 1.932000-5 6.500000+6 2.702000-5 7.000000+6 5.250000-53834 3107    7
 7.500000+6 8.452000-5 8.000000+6 8.196000-5 8.500000+6 9.702000-53834 3107    8
 9.000000+6 1.367000-4 9.500000+6 1.601000-4 1.000000+7 2.282000-43834 3107    9
 1.100000+7 3.655000-4 1.200000+7 5.640000-4 1.300000+7 7.681000-43834 3107   10
 1.400000+7 1.143000-3 1.450000+7 1.378000-3 1.500000+7 1.594000-33834 3107   11
 1.600000+7 2.076000-3 1.700000+7 2.520000-3 1.800000+7 2.838000-33834 3107   12
 1.900000+7 2.980000-3 2.000000+7 2.972000-3                      3834 3107   13
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3203    1
 4.997295+5 4.997295+5          0          0          1         333834 3203    2
         33          2          0          0          0          03834 3203    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 1.000000+6 0.000000+03834 3203    4
 1.500000+6 2.091000-6 2.000000+6 4.840000-5 2.500000+6 2.326000-43834 3203    5
 3.000000+6 5.829000-4 3.500000+6 1.004000-3 4.000000+6 1.468000-33834 3203    6
 4.500000+6 1.817000-3 5.000000+6 2.038000-3 5.500000+6 2.208000-33834 3203    7
 6.000000+6 2.445000-3 6.500000+6 2.841000-3 7.000000+6 3.340000-33834 3203    8
 7.500000+6 3.931000-3 8.000000+6 5.088000-3 8.500000+6 6.178000-33834 3203    9
 9.000000+6 8.046000-3 9.500000+6 9.592000-3 9.531723+6 9.751123-33834 3203   10
 1.000000+7 1.210000-2 1.100000+7 1.732000-2 1.200000+7 2.342156-23834 3203   11
 1.300000+7 3.021664-2 1.400000+7 3.781090-2 1.450000+7 4.148700-23834 3203   12
 1.500000+7 4.626000-2 1.600000+7 5.526400-2 1.700000+7 6.358000-23834 3203   13
 1.800000+7 7.257000-2 1.900000+7 8.148000-2 2.000000+7 9.013000-23834 3203   14
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3204    1
-7.197801+6-7.197801+6          0          0          1         163834 3204    2
         16          2          0          0          0          03834 3204    3
 7.281338+6 0.000000+0 9.000000+6 0.000000+0 9.500000+6 3.42500-103834 3204    4
 1.000000+7 7.394000-9 1.100000+7 1.999000-7 1.200000+7 4.738000-53834 3204    5
 1.300000+7 2.855000-4 1.400000+7 9.603000-4 1.450000+7 1.328000-33834 3204    6
 1.500000+7 1.543000-3 1.600000+7 2.878000-3 1.603274+7 2.932774-33834 3204    7
 1.700000+7 4.551000-3 1.800000+7 6.446000-3 1.900000+7 8.465142-33834 3204    8
 2.000000+7 1.092605-2                                            3834 3204    9
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3205    1
-9.591570+6-9.591570+6          0          0          1         113834 3205    2
         11          2          0          0          0          03834 3205    3
 9.702890+6 0.000000+0 1.200000+7 0.000000+0 1.300000+7 3.461000-93834 3205    4
 1.400000+7 4.210000-8 1.450000+7 9.169000-8 1.500000+7 5.795000-63834 3205    5
 1.600000+7 2.164000-5 1.700000+7 5.459000-5 1.800000+7 1.121000-43834 3205    6
 1.900000+7 2.008000-4 2.000000+7 3.130000-4                      3834 3205    7
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3206    1
-1.026004+7-1.026004+7          0          0          1          73834 3206    2
          7          2          0          0          0          03834 3206    3
 1.037912+7 0.000000+0 1.500000+7 0.000000+0 1.600000+7 2.03200-113834 3206    4
 1.700000+7 1.13500-10 1.800000+7 4.16000-10 1.900000+7 1.504000-73834 3206    5
 2.000000+7 5.450000-7                                            3834 3206    6
                                                                  3834 3  099999
 3.808700+4 8.616229+1          0          0          0          03834 3207    1
 3.196979+6 3.196979+6          0          0          1         303834 3207    2
         30          2          0          0          0          03834 3207    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 2.500000+6 0.000000+03834 3207    4
 3.000000+6 3.737000-8 3.500000+6 2.261000-7 4.000000+6 1.904000-63834 3207    5
 4.500000+6 3.908000-6 5.000000+6 8.316000-6 5.500000+6 1.292000-53834 3207    6
 6.000000+6 1.932000-5 6.500000+6 2.702000-5 7.000000+6 5.250000-53834 3207    7
 7.408617+6 7.866783-5 7.500000+6 8.452000-5 8.000000+6 8.196000-53834 3207    8
 8.500000+6 9.702000-5 9.000000+6 1.367000-4 9.500000+6 1.601000-43834 3207    9
 1.000000+7 2.282000-4 1.100000+7 3.655000-4 1.200000+7 5.640000-43834 3207   10
 1.300000+7 7.681000-4 1.400000+7 1.143157-3 1.450000+7 1.378999-33834 3207   11
 1.500000+7 1.598509-3 1.600000+7 2.108020-3 1.700000+7 2.649900-33834 3207   12
 1.800000+7 3.204900-3 1.900000+7 3.753200-3 2.000000+7 4.276000-33834 3207   13
                                                                  3834 3  099999
                                                                  3834 0  0    0
 3.808700+4 8.616229+1          0          1          0          03834 4  2    1
 0.000000+0 8.616229+1          0          2          0          03834 4  2    2
 0.000000+0 0.000000+0          0          0          1         773834 4  2    3
         77          2          0          0          0          03834 4  2    4
 0.000000+0 1.000000-5          0          0          2          03834 4  2    5
 0.000000+0 0.000000+0                                            3834 4  2    6
 0.000000+0 1.000000+0          0          0          2          03834 4  2    7
 0.000000+0 0.000000+0                                            3834 4  2    8
 0.000000+0 1.000000+1          0          0         12          03834 4  2    9
-2.99148-19-2.35311-18 2.36356-18-1.51858-18-4.29571-19-2.82686-183834 4  2   10
 1.09906-19 1.86832-18-2.71951-18-2.41832-18 1.75869-18 1.09473-183834 4  2   11
 0.000000+0 2.000000+1          0          0         12          03834 4  2   12
-4.053072-7-1.823339-7-1.095679-8 7.358306-8 4.754190-8 1.259064-93834 4  2   13
-4.010641-8-2.109969-8-2.759680-9 2.741395-8-2.763966-9 3.301536-93834 4  2   14
 0.000000+0 3.000000+1          0          0         12          03834 4  2   15
-9.208948-7-3.364356-8-1.358960-8-4.118392-8 1.054284-7 5.660317-83834 4  2   16
-6.510441-8-3.076934-8 6.438650-9-1.693162-8 1.091031-8 2.368443-83834 4  2   17
 0.000000+0 4.000000+1          0          0         12          03834 4  2   18
-1.148281-6 3.458326-8 1.191998-7 3.23713-10 4.983010-8-2.239888-83834 4  2   19
-8.062601-8 2.959073-8 6.557074-8-2.351183-8-2.719093-8 8.910422-93834 4  2   20
 0.000000+0 5.000000+1          0          0         12          03834 4  2   21
-1.651367-6-3.160878-8 2.275156-8-1.595004-8 6.692642-8 3.717120-93834 4  2   22
 3.511215-8 3.091592-8-9.666614-8-4.257769-8 5.397630-8 1.929145-83834 4  2   23
