 7.218100-6 3.068720-6-4.286820-6-4.544150-6-9.491600-7 0.000000+06040 4  2   70
 0.000000+0 5.000000+4          0          0         24          06040 4  2   71
 5.805170-2 3.373700-3 9.166530-6 2.343540-6-5.358710-6 9.586850-66040 4  2   72
-1.652860-6 7.686140-6-6.491080-6-2.731020-6 6.893200-7 1.068660-66040 4  2   73
 1.126080-5 7.579860-7-1.104680-5-7.296330-7-3.450130-6-6.475540-66040 4  2   74
 1.038060-5 3.345300-6-9.026980-6-4.844600-6 1.386010-6 0.000000+06040 4  2   75
 0.000000+0 5.026980+4          0          0         24          06040 4  2   76
 5.835740-2 3.416380-3 9.498400-6 2.535960-6-5.318610-6 9.376690-66040 4  2   77
-1.658940-6 7.700360-6-6.441860-6-2.586700-6 7.850270-7 9.727880-76040 4  2   78
 1.110130-5 6.479400-7-1.093520-5-6.880920-7-3.417880-6-6.381130-66040 4  2   79
 1.036610-5 3.320350-6-8.974230-6-4.849430-6 1.338040-6 0.000000+06040 4  2   80
 0.000000+0 6.000000+4          0          0         24          06040 4  2   81
 7.245650-2 5.209610-3 2.302540-5 9.610250-6-3.894310-6 1.322400-66040 4  2   82
-1.953840-6 8.520210-6-4.689660-6 3.076390-6 4.622830-6-2.812670-66040 4  2   83
 5.122420-6-3.712830-6-6.847160-6 9.482510-7-2.240310-6-2.830920-66040 4  2   84
 1.014350-5 2.448150-6-7.130180-6-5.223250-6-6.055310-7 0.000000+06040 4  2   85
 0.000000+0 7.000000+4          0          0         24          06040 4  2   86
 8.553500-2 7.075480-3 3.802510-5 1.851550-5-1.973630-6-8.390850-66040 4  2   87
-2.199450-6 9.051370-6-2.329680-6 9.707900-6 8.981730-6-7.203240-66040 4  2   88
-2.303580-6-8.744890-6-1.571020-6 2.872710-6-6.942370-7 1.578220-66040 4  2   89
 9.376220-6 1.303810-6-4.446960-6-5.450780-6-3.094790-6 0.000000+06040 4  2   90
 0.000000+0 8.000000+4          0          0         24          06040 4  2   91
 9.792780-2 9.224140-3 6.140950-5 3.016710-5 3.966500-6-1.336960-56040 4  2   92
-6.632940-6 7.184230-6-2.468900-6 1.236790-5 1.087340-5-1.043230-56040 4  2   93
-4.843190-6-1.009500-5 5.119610-7 2.745960-6 1.885390-7 3.353820-66040 4  2   94
 7.584420-6-7.108310-7-3.537080-6-1.932330-6-1.373820-6 0.000000+06040 4  2   95
 0.000000+0 9.000000+4          0          0         24          06040 4  2   96
 1.095600-1 1.166820-2 9.390380-5 4.472560-5 1.432860-5-1.278310-56040 4  2   97
-1.576590-5 2.662550-6-5.508930-6 1.040290-5 9.898910-6-1.225160-56040 4  2   98
-1.684770-6-7.195450-6-1.175650-6 2.549190-7 2.574420-7 2.040620-66040 4  2   99
 4.682030-6-3.684500-6-4.813530-6 5.819530-6 5.309220-6 0.000000+06040 4  2  100
 0.000000+0 1.000000+5          0          0         24          06040 4  2  101
 1.214890-1 1.423780-2 1.284140-4 6.083370-5 2.541280-5-1.208440-56040 4  2  102
-2.552000-5-2.222250-6-8.754870-6 8.223630-6 8.788510-6-1.414340-56040 4  2  103
 1.732040-6-4.026310-6-2.987600-6-2.439040-6 3.261470-7 6.171800-76040 4  2  104
 1.521530-6-6.866180-6-6.174650-6 1.414580-5 1.250430-5 0.000000+06040 4  2  105
 0.000000+0 1.100000+5          0          0         24          06040 4  2  106
 1.317120-1 1.723310-2 2.077360-4 5.165720-5 1.473140-5-6.327390-66040 4  2  107
-1.045100-5-1.691850-6-1.055630-5 1.081560-5 4.027560-6-9.180060-66040 4  2  108
 1.930260-6-2.389760-6 2.349740-7-8.293550-7-4.549420-6-1.085470-66040 4  2  109
 2.393860-6-7.642140-6-3.959130-6 1.133840-5 9.369090-6 0.000000+06040 4  2  110
 0.000000+0 1.200000+5          0          0         24          06040 4  2  111
 1.421130-1 2.035220-2 2.911090-4 4.243780-5 3.364500-6-2.028520-76040 4  2  112
 5.545890-6-1.127770-6-1.242470-5 1.352570-5-1.032200-6-3.885700-66040 4  2  113
 2.128380-6-6.494640-7 3.650460-6 8.754830-7-9.698780-6-2.894350-66040 4  2  114
 3.306350-6-8.438240-6-1.612430-6 8.335640-6 6.034430-6 0.000000+06040 4  2  115
 0.000000+0 1.287970+5          0          0         24          06040 4  2  116
 1.514120-1 2.319450-2 3.675930-4 3.437780-5-7.162400-6 5.468250-66040 4  2  117
 2.033110-5-6.067630-7-1.411990-5 1.600110-5-5.714290-6 1.026990-66040 4  2  118
 2.300810-6 9.606250-7 6.803390-6 2.446970-6-1.444050-5-4.570370-66040 4  2  119
 4.136710-6-9.157420-6 5.446410-7 5.552590-6 2.963750-6 0.000000+06040 4  2  120
 0.000000+0 1.300000+5          0          0         24          06040 4  2  121
 1.553820-1 2.399910-2 3.849270-4 3.305130-5-8.789540-6 6.373900-66040 4  2  122
 2.279670-5-5.428590-7-1.460670-5 1.663380-5-6.481810-6 1.747240-66040 4  2  123
 2.366260-6 1.207720-6 7.373750-6 2.714720-6-1.536720-5-4.888470-66040 4  2  124
 4.331680-6-9.414370-6 8.699220-7 5.242860-6 2.557770-6 0.000000+06040 4  2  125
 0.000000+0 1.400000+5          0          0         24          06040 4  2  126
 1.670250-1 2.829160-2 5.473160-4 5.777820-5-7.844450-6 7.792090-66040 4  2  127
 1.990020-5-1.697990-7-1.228620-5 1.584350-5-5.793510-6 9.668520-76040 4  2  128
 9.609000-7 3.225070-6 7.681310-6-7.045630-7-1.458070-5-3.907620-66040 4  2  129
 2.203120-6-7.686570-6 2.764710-6 4.081810-6 2.941410-6 0.000000+06040 4  2  130
 0.000000+0 1.500000+5          0          0         24          06040 4  2  131
 1.767680-1 3.242340-2 7.121310-4 8.420550-5-6.710030-6 9.180250-66040 4  2  132
 1.647590-5 2.286070-7-9.608380-6 1.473650-5-4.967080-6 1.120150-76040 4  2  133
-5.640410-7 5.324200-6 7.880160-6-4.360110-6-1.351430-5-2.812180-66040 4  2  134
-1.365100-7-5.762080-6 4.728360-6 2.870300-6 3.384770-6 0.000000+06040 4  2  135
 0.000000+0 1.600000+5          0          0         24          06040 4  2  136
 1.861590-1 3.660940-2 8.817990-4 1.120980-4-5.490730-6 1.059200-56040 4  2  137
 1.280020-5 6.423990-7-6.754510-6 1.349980-5-4.079140-6-7.903000-76040 4  2  138
-2.167770-6 7.496160-6 8.047430-6-8.187190-6-1.234150-5-1.666880-66040 4  2  139
-2.617320-6-3.761490-6 6.763390-6 1.681940-6 3.894090-6 0.000000+06040 4  2  140
 0.000000+0 1.700000+5          0          0         24          06040 4  2  141
 1.954410-1 4.087800-2 1.056370-3 1.413960-4-4.207090-6 1.203310-56040 4  2  142
 8.927310-6 1.068550-6-3.761420-6 1.216660-5-3.144800-6-1.734200-66040 4  2  143
-3.840570-6 9.733840-6 8.195340-6-1.216820-5-1.109510-5-4.878980-76040 4  2  144
-5.225470-6-1.714090-6 8.870100-6 5.438150-7 4.471570-6 0.000000+06040 4  2  145
 0.000000+0 1.800000+5          0          0         24          06040 4  2  146
 2.047280-1 4.524130-2 1.235870-3 1.720130-4-2.869080-6 1.350600-56040 4  2  147
 4.882250-6 1.505280-6-6.466710-7 1.075240-5-2.171450-6-2.717370-66040 4  2  148
-5.578390-6 1.203320-5 8.329300-6-1.629610-5-9.791670-6 7.149170-76040 4  2  149
-7.957250-6 3.628950-7 1.105140-5-5.221030-7 5.121230-6 0.000000+06040 4  2  150
 0.000000+0 1.900000+5          0          0         24          06040 4  2  151
 2.139840-1 4.968740-2 1.419690-3 2.039240-4-1.481470-6 1.500520-56040 4  2  152
 6.778840-7 1.950510-6 2.579250-6 9.260660-6-1.162610-6-3.737290-66040 4  2  153
-7.376110-6 1.438520-5 8.448280-6-2.055890-5-8.437020-6 1.933630-66040 4  2  154
-1.080770-5 2.457150-6 1.330700-5-1.496720-6 5.841810-6 0.000000+06040 4  2  155
 0.000000+0 1.915980+5          0          0         24          06040 4  2  156
 2.154690-1 5.040670-2 1.449490-3 2.091370-4-1.255640-6 1.524760-56040 4  2  157
-7.589350-9 2.022370-6 3.104270-6 9.015900-6-9.984920-7-3.903660-66040 4  2  158
-7.668910-6 1.476590-5 8.466250-6-2.125270-5-8.216770-6 2.129280-66040 4  2  159
-1.127440-5 2.792470-6 1.367480-5-1.642460-6 5.964110-6 0.000000+06040 4  2  160
 0.000000+0 2.000000+5          0          0         24          06040 4  2  161
 2.238430-1 5.411670-2 1.611970-3 2.099670-4-5.146870-8 1.657370-56040 4  2  162
-3.684440-6 2.408620-6 5.920400-6 7.717740-6-1.249910-7-4.806090-66040 4  2  163
-9.258800-6 1.682930-5 8.572950-6-2.501950-5-7.064430-6 3.167020-66040 4  2  164
-1.382630-5 4.559610-6 1.566260-5-2.351110-6 6.706290-6 0.000000+06040 4  2  165
 0.000000+0 2.160680+5          0          0         24          06040 4  2  166
 2.342110-1 6.161280-2 2.273220-3 3.099960-4-3.784660-6 1.069400-56040 4  2  167
-5.954870-6 1.404730-6 6.238090-6 7.165520-6-4.644440-6-7.551000-66040 4  2  168
-1.025140-5 1.347410-5 4.726390-6-2.444080-5-5.649870-6 3.829700-66040 4  2  169
-1.499070-5-2.027110-6 1.129350-5-4.539340-6 3.797320-6 0.000000+06040 4  2  170
 0.000000+0 2.250000+5          0          0         24          06040 4  2  171
 2.404660-1 6.595890-2 2.655340-3 3.695860-4-5.932600-6 7.335440-66040 4  2  172
-7.266840-6 8.300750-7 6.423890-6 6.856510-6-7.245400-6-9.137660-66040 4  2  173
-1.083830-5 1.156530-5 2.520530-6-2.414570-5-4.857040-6 4.206030-66040 4  2  174
-1.569980-5-5.820670-6 8.778130-6-5.765080-6 2.212120-6 0.000000+06040 4  2  175
 0.000000+0 2.500000+5          0          0         24          06040 4  2  176
 2.568860-1 7.824750-2 3.747700-3 5.425060-4-1.214250-5-2.495200-66040 4  2  177
-1.103260-5-8.454820-7 6.906110-6 5.906260-6-1.476550-5-1.369120-56040 4  2  178
-1.246990-5 5.923900-6-3.929100-6-2.310770-5-2.530020-6 5.270010-66040 4  2  179
-1.767310-5-1.680390-5 1.332090-6-9.312380-6-2.292370-6 0.000000+06040 4  2  180
 0.000000+0 2.750000+5          0          0         24          06040 4  2  181
 2.732540-1 9.093410-2 4.883970-3 7.249210-4-1.864030-5-1.283530-56040 4  2  182
-1.495950-5-2.599780-6 7.369750-6 4.886980-6-2.263580-5-1.843920-56040 4  2  183
-1.415070-5-3.295000-8-1.072310-5-2.192870-5-1.007180-7 6.381700-66040 4  2  184
-1.973440-5-2.828410-5-6.651820-6-1.306660-5-6.759810-6 0.000000+06040 4  2  185
 0.000000+0 3.000000+5          0          0         24          06040 4  2  186
 2.897630-1 1.040300-1 6.062940-3 9.156960-4-2.540720-5-2.363880-56040 4  2  187
-1.903810-5-4.419750-6 7.818800-6 3.816000-6-3.083350-5-2.336930-56040 4  2  188
-1.588310-5-6.262850-6-1.783190-5-2.062310-5 2.424450-6 7.575360-66040 4  2  189
-2.187590-5-4.019950-5-1.519270-5-1.712740-5-1.115070-5 0.000000+06040 4  2  190
 0.000000+0 3.168330+5          0          0         24          06040 4  2  191
 2.975810-1 1.122640-1 7.377410-3 1.148820-3-9.369320-6-1.309670-56040 4  2  192
-1.068600-5 7.622920-8 6.620560-6 4.183720-6-2.635960-5-2.456600-56040 4  2  193
-1.595000-5-8.255300-6-1.616270-5-1.950790-5-5.294950-6 3.714890-76040 4  2  194
-2.327120-5-3.995400-5-1.621050-5-1.862140-5-1.060630-5 0.000000+06040 4  2  195
 0.000000+0 4.000000+5          0          0         24          06040 4  2  196
 3.399880-1 1.559100-1 1.431020-2 2.373110-3 7.434430-5 4.197530-56040 4  2  197
 3.284560-5 2.347700-5 1.579230-7 6.209260-6-3.160240-6-3.094580-56040 4  2  198
-1.643390-5-1.864270-5-7.602890-6-1.348690-5-4.589930-5-3.695050-56040 4  2  199
-3.106150-5-3.896030-5-2.352430-5-2.723550-5-4.809660-6 0.000000+06040 4  2  200
 0.000000+0 4.668050+5          0          0         24          06040 4  2  201
 3.642640-1 1.860340-1 2.175470-2 3.635080-3 2.714390-5 1.675700-56040 4  2  202
 4.223160-5 3.491480-5 3.803420-5 4.984240-5 4.056250-5 1.025880-56040 4  2  203
-2.298550-5-3.096500-5-4.306330-5-6.642150-5-8.190500-5-6.392440-56040 4  2  204
-3.543280-5-1.124600-5 2.083710-5 2.754890-5 2.367740-5 0.000000+06040 4  2  205
 0.000000+0 5.000000+5          0          0         24          06040 4  2  206
 3.778670-1 2.019880-1 2.563130-2 4.287420-3 2.813920-6 3.864540-66040 4  2  207
 4.725290-5 4.089120-5 5.766830-5 7.240530-5 6.320030-5 3.142810-56040 4  2  208
-2.622490-5-3.717010-5-6.097480-5-9.338460-5-1.000050-4-7.733330-56040 4  2  209
-3.674610-5 3.422930-6 4.367600-5 5.417310-5 3.606990-5 0.000000+06040 4  2  210
 0.000000+0 5.202560+5          0          0         24          06040 4  2  211
 3.841900-1 2.098530-1 2.816050-2 4.805940-3 2.734060-5 5.746100-66040 4  2  212
 4.473810-5 3.881960-5 5.443870-5 6.547220-5 6.106420-5 3.266720-56040 4  2  213
-1.890930-5-2.979580-5-5.072640-5-8.047800-5-8.690380-5-6.846020-56040 4  2  214
-3.027130-5 1.739090-6 2.941430-5 3.948110-5 2.568730-5 0.000000+06040 4  2  215
 0.000000+0 5.853010+5          0          0         24          06040 4  2  216
 4.071050-1 2.368240-1 3.662750-2 6.527510-3 1.078040-4 1.228910-56040 4  2  217
 3.707240-5 3.256200-5 4.457180-5 4.336200-5 5.451400-5 3.692430-56040 4  2  218
 5.059590-6-5.591830-6-1.722660-5-3.829490-5-4.390010-5-3.893680-56040 4  2  219
-8.632830-6-3.810090-6-1.823990-5-1.022610-5-9.032110-6 0.000000+06040 4  2  220
 0.000000+0 6.000000+5          0          0         24          06040 4  2  221
 4.136380-1 2.436990-1 3.870110-2 6.932570-3 1.267540-4 1.392730-56040 4  2  222
 3.549170-5 3.128330-5 4.252490-5 3.844520-5 5.320320-5 3.804060-56040 4  2  223
 1.067180-5 7.059270-8-9.442530-6-2.852740-5-3.388180-5-3.194000-56040 4  2  224
-3.421880-6-5.113480-6-2.967190-5-2.239290-5-1.746770-5 0.000000+06040 4  2  225
 0.000000+0 6.086700+5          0          0         24          06040 4  2  226
 4.161440-1 2.468310-1 3.998940-2 7.238420-3 1.547720-4 2.833050-56040 4  2  227
 4.003780-5 3.266360-5 3.802370-5 3.328610-5 4.632570-5 3.191980-56040 4  2  228
 7.261820-6-1.505870-6-7.560680-6-2.303620-5-2.803650-5-2.700910-56040 4  2  229
-1.045210-6-2.820130-6-2.596920-5-2.028370-5-1.663430-5 0.000000+06040 4  2  230
 0.000000+0 6.358270+5          0          0         24          06040 4  2  231
 4.238460-1 2.565790-1 4.402750-2 8.200370-3 2.428490-4 7.367980-56040 4  2  232
 5.433300-5 3.700690-5 2.384100-5 1.700990-5 2.462190-5 1.258140-56040 4  2  233
-3.541120-6-6.526490-6-1.706400-6-5.823360-6-9.741500-6-1.163290-56040 4  2  234
 6.289390-6 4.415100-6-1.405470-5-1.318710-5-1.371750-5 0.000000+06040 4  2  235
 0.000000+0 6.605040+5          0          0         24          06040 4  2  236
 4.311440-1 2.656440-1 4.775170-2 9.085560-3 3.235740-4 1.152790-46040 4  2  237
 6.745560-5 4.101770-5 1.086770-5 2.082950-6 4.713140-6-5.199180-66040 4  2  238
-1.352710-5-1.121090-5 3.549230-6 9.812740-6 6.833090-6 2.214010-66040 4  2  239
 1.280920-5 1.107980-5-2.793710-6-6.073180-6-1.066360-5 0.000000+06040 4  2  240
 0.000000+0 7.000000+5          0          0         24          06040 4  2  241
 4.417600-1 2.795840-1 5.363220-2 1.049050-2 4.527540-4 1.821140-46040 4  2  242
 8.842170-5 4.737540-5-1.011030-5-2.208560-5-2.753130-5-3.404970-56040 4  2  243
-2.981130-5-1.893700-5 1.175960-5 3.468940-5 3.310220-5 2.397160-56040 4  2  244
 2.281700-5 2.192920-5 1.626690-5 6.907550-6-4.783240-6 0.000000+06040 4  2  245
 0.000000+0 7.541420+5          0          0         24          06040 4  2  246
 4.546320-1 2.951590-1 6.218920-2 1.267030-2 6.016840-4 1.879470-46040 4  2  247
 4.660530-5 8.103040-6-2.267980-5-3.194540-5-3.469230-5-1.480540-56040 4  2  248
-2.068360-6 2.415020-5 3.098200-5 2.462730-5 1.036200-5 3.897640-76040 4  2  249
-9.574310-7 4.290790-6 5.983870-6 4.943290-6 5.198960-6 0.000000+06040 4  2  250
 0.000000+0 7.744590+5          0          0         24          06040 4  2  251
 4.595140-1 3.010390-1 6.541570-2 1.349140-2 6.578380-4 1.903080-46040 4  2  252
 3.105570-5-6.535060-6-2.728020-5-3.558540-5-3.730780-5-7.478980-66040 4  2  253
 8.472290-6 4.049930-5 3.841560-5 2.106770-5 2.160400-6-8.126170-66040 4  2  254
-9.578620-6-2.443570-6 1.574390-6 3.357860-6 8.291240-6 0.000000+06040 4  2  255
 0.000000+0 7.980040+5          0          0         24          06040 4  2  256
 4.654460-1 3.080260-1 6.920180-2 1.445260-2 7.234880-4 1.932660-46040 4  2  257
 1.313870-5-2.344640-5-3.254710-5-3.978140-5-4.030400-5 1.092760-66040 4  2  258
 2.079890-5 5.961290-5 4.722080-5 1.711280-5-7.098410-6-1.775440-56040 4  2  259
-1.935280-5-1.034710-5-3.951070-6 8.847730-7 1.137580-5 0.000000+06040 4  2  260
 0.000000+0 8.000000+5          0          0         24          06040 4  2  261
 4.660840-1 3.087040-1 6.954320-2 1.453800-2 7.292730-4 1.935780-46040 4  2  262
 1.162830-5-2.488390-5-3.299820-5-4.014590-5-4.056570-5 1.824970-66040 4  2  263
 2.185680-5 6.125900-5 4.799150-5 1.679190-5-7.869670-6-1.856000-56040 4  2  264
-2.016970-5-1.102420-5-4.444880-6 6.336770-7 1.160170-5 0.000000+06040 4  2  265
 0.000000+0 8.145540+5          0          0         24          06040 4  2  266
 4.695660-1 3.124050-1 7.190780-2 1.516630-2 7.812550-4 2.009270-46040 4  2  267
 1.031960-5-2.229900-5-3.123730-5-3.945980-5-3.717060-5-1.926330-66040 4  2  268
 1.380760-5 4.901750-5 3.754870-5 1.829600-5 2.422790-7-7.060210-66040 4  2  269
-8.732860-6-3.458660-6-6.228230-7 2.630670-6 9.184760-6 0.000000+06040 4  2  270
 0.000000+0 8.648980+5          0          0         24          06040 4  2  271
 4.816850-1 3.252850-1 8.013050-2 1.735090-2 9.619240-4 2.266820-46040 4  2  272
 6.013190-6-1.308640-5-2.501550-5-3.703560-5-2.539840-5-1.500750-56040 4  2  273
-1.427140-5 6.433260-6 1.232620-6 2.355320-5 2.835460-5 3.273740-56040 4  2  274
 3.057580-5 2.256140-5 1.257440-5 9.951690-6 1.460500-6 0.000000+06040 4  2  275
 0.000000+0 9.000000+5          0          0         24          06040 4  2  276
 4.897660-1 3.340360-1 8.582760-2 1.886660-2 1.087740-3 2.447760-46040 4  2  277
 3.212360-6-6.411120-6-2.054440-5-3.526690-5-1.714060-5-2.419760-56040 4  2  278
-3.403520-5-2.345380-5-2.423120-5 2.726810-5 4.798400-5 6.045390-56040 4  2  279
 5.768150-5 4.050210-5 2.169660-5 1.540910-5-3.326740-6 0.000000+06040 4  2  280
 0.000000+0 9.102060+5          0          0         24          06040 4  2  281
 4.918960-1 3.361800-1 8.747030-2 1.937710-2 1.171480-3 2.717390-46040 4  2  282
 1.568760-6-1.257980-5-2.533580-5-3.714510-5-1.792800-5-1.830950-56040 4  2  283
-2.335190-5-1.134050-5-1.333120-5 2.980000-5 4.579920-5 5.332390-56040 4  2  284
 4.960660-5 3.275580-5 1.761740-5 1.250480-5-2.969270-6 0.000000+06040 4  2  285
 0.000000+0 9.404120+5          0          0         24          06040 4  2  286
 4.984150-1 3.426710-1 9.238010-2 2.089880-2 1.420600-3 3.520620-46040 4  2  287
-3.143300-6-3.081420-5-3.958370-5-4.282470-5-2.038050-5-9.137560-76040 4  2  288
 8.318690-6 2.464330-5 1.911180-5 3.744730-5 3.946310-5 3.225290-56040 4  2  289
 2.567920-5 9.673230-6 5.365310-6 3.706590-6-2.088960-6 0.000000+06040 4  2  290
 0.000000+0 9.485280+5          0          0         24          06040 4  2  291
 5.001020-1 3.443680-1 9.368970-2 2.130470-2 1.487540-3 3.735730-46040 4  2  292
-4.371890-6-3.570390-5-4.342240-5-4.437320-5-2.106740-5 3.752590-66040 4  2  293
 1.684000-5 3.434000-5 2.786970-5 3.952710-5 3.777600-5 2.658140-56040 4  2  294
 1.923050-5 3.432620-6 2.039450-6 1.307980-6-1.886920-6 0.000000+06040 4  2  295
 0.000000+0 9.638320+5          0          0         24          06040 4  2  296
 5.035920-1 3.477840-1 9.622050-2 2.208600-2 1.614930-3 4.146660-46040 4  2  297
-6.647440-6-4.494140-5-5.070610-5-4.735090-5-2.240800-5 1.255320-56040 4  2  298
 3.294520-5 5.269540-5 4.446520-5 4.351890-5 3.465270-5 1.590760-56040 4  2  299
 7.067690-6-8.388790-6-4.294180-6-3.290480-6-1.567080-6 0.000000+06040 4  2  300
 0.000000+0 9.897490+5          0          0         24          06040 4  2  301
 5.092180-1 3.533800-1 1.004620-1 2.339970-2 1.830490-3 4.844470-46040 4  2  302
-1.037690-5-6.055190-5-6.307630-5-5.246860-5-2.477460-5 2.742880-56040 4  2  303
 6.025370-5 8.386670-5 7.269620-5 5.034560-5 2.939160-5-2.222550-66040 4  2  304
-1.360500-5-2.852410-5-1.510050-5-1.115920-5-1.122170-6 0.000000+06040 4  2  305
 0.000000+0 1.000000+6          0          0         24          06040 4  2  306
 5.118440-1 3.558540-1 1.022230-1 2.393500-2 1.917490-3 5.125730-46040 4  2  307
-1.181690-5-6.677260-5-6.804060-5-5.456760-5-2.576510-5 3.333350-56040 4  2  308
 7.113030-5 9.631300-5 8.398390-5 5.312640-5 2.736130-5-9.400160-66040 4  2  309
-2.181050-5-3.656220-5-1.943720-5-1.434230-5-1.002840-6 0.000000+06040 4  2  310
 0.000000+0 1.036060+6          0          0         24          06040 4  2  311
 5.189750-1 3.622270-1 1.078040-1 2.579490-2 2.234060-3 5.819670-46040 4  2  312
