 3.000000+6 1.961510-8 1.95114-10 1.68048-11 1.03766-12 4.97346-146028 6 22  418
 3.100000+6 1.656670-8 1.84400-10 1.60355-11 9.99787-13 4.83768-146028 6 22  419
 3.200000+6 1.438510-8 1.78887-10 1.57049-11 9.88627-13 4.82887-146028 6 22  420
 3.300000+6 1.315220-8 1.82462-10 1.61709-11 1.02770-12 5.06662-146028 6 22  421
 3.400000+6 1.217640-8 1.88016-10 1.68201-11 1.07910-12 5.36921-146028 6 22  422
 3.500000+6 1.242710-8 2.13436-10 1.92725-11 1.24807-12 6.26675-146028 6 22  423
 3.600000+6 2.180050-8 4.17431-10 3.80416-11 2.48654-12 1.25981-136028 6 22  424
 3.700000+6 2.280490-8 4.84473-10 4.45571-11 2.93939-12 1.50255-136028 6 22  425
 3.800000+6 1.806940-8 4.25004-10 3.94440-11 2.62600-12 1.35420-136028 6 22  426
 3.900000+6 1.416350-8 3.68271-10 3.44879-11 2.31698-12 1.20527-136028 6 22  427
 4.000000+6 1.104630-8 3.17215-10 2.99732-11 2.03189-12 1.06608-136028 6 22  428
 4.100000+6 8.542411-9 2.70914-10 2.58262-11 1.76648-12 9.34712-146028 6 22  429
 4.200000+6 6.604190-9 2.30868-10 2.22031-11 1.53220-12 8.17550-146028 6 22  430
 4.300000+6 4.927900-9 1.89500-10 1.83845-11 1.27991-12 6.88589-146028 6 22  431
 4.400000+6 3.660130-9 1.54492-10 1.51187-11 1.06179-12 5.75908-146028 6 22  432
 4.500000+6 2.714690-9 1.25566-10 1.23942-11 8.78033-13 4.80079-146028 6 22  433
 4.600000+6 2.007340-9 1.01630-10 1.01177-11 7.22959-13 3.98427-146028 6 22  434
 4.700000+6 1.486720-9 8.21648-11 8.24951-12 5.94531-13 3.30214-146028 6 22  435
 4.800000+6 1.101980-9 6.62864-11 6.71158-12 4.87820-13 2.73036-146028 6 22  436
 4.900000+6 8.17705-10 5.33737-11 5.44956-12 3.99446-13 2.25274-146028 6 22  437
 5.000000+6 6.06443-10 4.28479-11 4.41134-12 3.26065-13 1.85269-146028 6 22  438
 5.100000+6 4.48780-10 3.42493-11 3.55530-12 2.64985-13 1.51675-146028 6 22  439
 5.200000+6 3.30986-10 2.71877-11 2.84549-12 2.13840-13 1.23293-146028 6 22  440
 5.300000+6 2.43508-10 2.14519-11 2.26352-12 1.71506-13 9.95960-156028 6 22  441
 5.400000+6 1.79077-10 1.68581-11 1.79325-12 1.36986-13 8.01155-156028 6 22  442
 5.500000+6 1.32173-10 1.32560-11 1.42145-12 1.09467-13 6.44709-156028 6 22  443
 5.600000+6 9.75134-11 1.03899-11 1.12305-12 8.71852-14 5.17044-156028 6 22  444
 5.700000+6 7.19529-11 8.11421-12 8.84052-13 6.91815-14 4.13096-156028 6 22  445
 5.800000+6 6.79210-11 8.07714-12 8.86977-13 6.99636-14 4.20614-156028 6 22  446
 5.900000+6 4.53635-11 5.66847-12 6.27367-13 4.98779-14 3.01890-156028 6 22  447
 6.000000+6 3.00789-11 3.93744-12 4.39188-13 3.51918-14 2.14432-156028 6 22  448
 6.100000+6 1.97916-11 2.70641-12 3.04221-13 2.45677-14 1.50694-156028 6 22  449
 6.200000+6 1.29052-11 1.83745-12 2.08137-13 1.69390-14 1.04591-156028 6 22  450
 6.300000+6 8.33163-12 1.23132-12 1.40548-13 1.15268-14 7.16429-166028 6 22  451
 6.400000+6 5.32043-12 8.13810-13 9.36002-14 7.73542-15 4.83950-166028 6 22  452
 6.500000+6 3.35838-12 5.30355-13 6.14612-14 5.11815-15 3.22308-166028 6 22  453
 6.600000+6 2.09331-12 3.40513-13 3.97584-14 3.33601-15 2.11454-166028 6 22  454
 6.700000+6 1.29129-12 2.15847-13 2.53912-14 2.14659-15 1.36951-166028 6 22  455
 6.800000+6 7.81183-13 1.33887-13 1.58672-14 1.35150-15 8.67868-176028 6 22  456
 6.900000+6 4.64648-13 8.14903-14 9.72911-15 8.34871-16 5.39604-176028 6 22  457
 7.000000+6 2.71408-13 4.86243-14 5.84802-15 5.05556-16 3.28880-176028 6 22  458
 7.100000+6 1.55484-13 2.84107-14 3.44198-15 2.99754-16 1.96263-176028 6 22  459
 7.200000+6 8.72279-14 1.62313-14 1.98076-15 1.73768-16 1.14511-176028 6 22  460
 7.300000+6 4.78510-14 9.05508-15 1.11303-15 9.83579-17 6.52353-186028 6 22  461
 7.400000+6 2.56299-14 4.92625-15 6.09890-16 5.42876-17 3.62382-186028 6 22  462
 7.500000+6 1.33828-14 2.60991-15 3.25434-16 2.91772-17 1.96017-186028 6 22  463
 7.600000+6 6.87610-15 1.35914-15 1.70683-16 1.54130-17 1.04212-186028 6 22  464
 7.700000+6 3.40735-15 6.81995-16 8.62534-17 7.84465-18 5.33802-196028 6 22  465
 7.800000+6 1.63794-15 3.31706-16 4.22477-17 3.86978-18 2.65009-196028 6 22  466
 7.900000+6 7.62644-16 1.56157-16 2.00286-17 1.84758-18 1.27332-196028 6 22  467
 8.000000+6 3.43290-16 7.10272-17 9.17358-18 8.52210-19 5.91061-206028 6 22  468
 8.100000+6 1.49135-16 3.11630-17 4.05287-18 3.79150-19 2.64629-206028 6 22  469
 8.200000+6 6.34352-17 1.33808-17 1.75227-18 1.65073-19 1.15940-206028 6 22  470
 8.300000+6 2.55500-17 5.43818-18 7.17055-19 6.80204-20 4.80749-216028 6 22  471
 8.400000+6 9.87585-18 2.12028-18 2.81487-19 2.68871-20 1.91220-216028 6 22  472
 8.500000+6 3.65642-18 7.91584-19 1.05807-19 1.01761-20 7.28233-226028 6 22  473
 8.600000+6 1.29488-18 2.82602-19 3.80303-20 3.68273-21 2.65182-226028 6 22  474
 8.700000+6 4.38180-19 9.63823-20 1.30580-20 1.27313-21 9.22406-236028 6 22  475
 8.800000+6 1.45453-19 3.22384-20 4.39708-21 4.31624-22 3.14642-236028 6 22  476
 8.900000+6 4.50283-20 1.00545-20 1.38054-21 1.36433-22 1.00065-236028 6 22  477
 9.000000+6 1.34274-20 3.02009-21 4.17439-22 4.15321-23 3.06466-246028 6 22  478
 9.100000+6 3.92672-21 8.89501-22 1.23763-22 1.23962-23 9.20261-256028 6 22  479
 9.200000+6 1.17106-21 2.67132-22 3.74138-23 3.77243-24 2.81745-256028 6 22  480
 9.300000+6 3.97903-22 9.13920-23 1.28843-23 1.30777-24 9.82571-266028 6 22  481
 9.400000+6 1.60203-22 3.70455-23 5.25681-24 5.37107-25 4.05958-266028 6 22  482
 9.500000+6 8.75941-23 2.03908-23 2.91236-24 2.99530-25 2.27737-266028 6 22  483
 9.600000+6 8.40747-23 1.97008-23 2.83207-24 2.93186-25 2.24232-266028 6 22  484
 9.700000+6 1.34165-23 3.16721-24 4.58244-25 4.77494-26 3.67322-276028 6 22  485
 9.800000+6 6.09253-37 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  486
 9.900000+6 4.24721-38 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  487
 1.000000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  488
 1.010000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  489
 1.020000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  490
 1.030000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  491
 1.040000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  492
 1.050000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  493
 0.000000+0 1.400000+7          0          4        756        1266028 6 22  494
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  495
 2.500000+4 7.349431-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  496
 1.000000+5 7.360851-7 5.60678-11 3.49437-12 1.55861-13 5.40496-156028 6 22  497
 2.000000+5 8.272951-7 7.72177-11 4.87525-12 2.20299-13 7.73944-156028 6 22  498
 3.000000+5 8.121411-7 9.53069-11 6.09482-12 2.78969-13 9.92716-156028 6 22  499
 4.000000+5 7.892771-7 1.13574-10 7.35539-12 3.40967-13 1.22882-146028 6 22  500
 5.000000+5 7.590471-7 1.32762-10 8.70608-12 4.08674-13 1.49140-146028 6 22  501
 6.000000+5 7.215041-7 1.52314-10 1.01123-11 4.80606-13 1.77576-146028 6 22  502
 7.000000+5 6.747751-7 1.71009-10 1.14929-11 5.52954-13 2.06824-146028 6 22  503
 8.000000+5 6.096821-7 1.87508-10 1.27546-11 6.21140-13 2.35156-146028 6 22  504
 9.000000+5 5.485431-7 2.00779-10 1.38212-11 6.81195-13 2.60996-146028 6 22  505
 1.000000+6 4.903301-7 2.10260-10 1.46456-11 7.30431-13 2.83191-146028 6 22  506
 1.100000+6 4.348891-7 2.15468-10 1.51844-11 7.66233-13 3.00569-146028 6 22  507
 1.200000+6 3.815951-7 2.18336-10 1.55651-11 7.94604-13 3.15327-146028 6 22  508
 1.300000+6 3.311040-7 2.16600-10 1.56186-11 8.06538-13 3.23749-146028 6 22  509
 1.400000+6 2.733770-7 2.13454-10 1.55666-11 8.13031-13 3.30074-146028 6 22  510
 1.500000+6 2.309570-7 2.09041-10 1.54161-11 8.14272-13 3.34304-146028 6 22  511
 1.600000+6 1.909280-7 2.03121-10 1.51462-11 8.08960-13 3.35828-146028 6 22  512
 1.700000+6 1.571880-7 1.96417-10 1.48075-11 7.99628-13 3.35618-146028 6 22  513
 1.800000+6 1.299480-7 1.89092-10 1.44107-11 7.86733-13 3.33813-146028 6 22  514
 1.900000+6 1.069560-7 1.81289-10 1.39651-11 7.70682-13 3.30538-146028 6 22  515
 2.000000+6 8.805931-8 1.73278-10 1.34906-11 7.52497-13 3.26193-146028 6 22  516
 2.100000+6 7.248691-8 1.65854-10 1.30492-11 7.35627-13 3.22258-146028 6 22  517
 2.200000+6 5.977561-8 1.58153-10 1.25737-11 7.16297-13 3.17080-146028 6 22  518
 2.300000+6 4.936181-8 1.50291-10 1.20727-11 6.94941-13 3.10820-146028 6 22  519
 2.400000+6 4.088121-8 1.42354-10 1.15527-11 6.71891-13 3.03600-146028 6 22  520
 2.500000+6 3.391741-8 1.34520-10 1.10282-11 6.47965-13 2.95769-146028 6 22  521
 2.600000+6 2.805590-8 1.27194-10 1.05328-11 6.25148-13 2.88229-146028 6 22  522
 2.700000+6 2.324630-8 1.19911-10 1.00291-11 6.01248-13 2.79974-146028 6 22  523
 2.800000+6 1.929390-8 1.12761-10 9.52461-12 5.76702-13 2.71197-146028 6 22  524
 2.900000+6 1.603960-8 1.05793-10 9.02383-12 5.51789-13 2.62019-146028 6 22  525
 3.000000+6 1.333770-8 9.90362-11 8.52980-12 5.26698-13 2.52526-146028 6 22  526
 3.100000+6 1.104930-8 9.24914-11 8.04304-12 5.01473-13 2.42736-146028 6 22  527
 3.200000+6 9.162281-9 8.62272-11 7.57011-12 4.76541-13 2.32855-146028 6 22  528
 3.300000+6 7.610961-9 8.03319-11 7.11951-12 4.52463-13 2.23166-146028 6 22  529
 3.400000+6 6.335791-9 7.48244-11 6.69385-12 4.29448-13 2.13783-146028 6 22  530
 3.500000+6 5.278721-9 6.96438-11 6.28858-12 4.07245-13 2.04594-146028 6 22  531
 3.600000+6 4.390151-9 6.47160-11 5.89774-12 3.85501-13 1.95431-146028 6 22  532
 3.700000+6 3.662001-9 6.01964-11 5.53627-12 3.65225-13 1.86818-146028 6 22  533
 3.800000+6 3.071000-9 5.61889-11 5.21481-12 3.47180-13 1.79168-146028 6 22  534
 3.900000+6 2.591680-9 5.26771-11 4.93310-12 3.31420-13 1.72539-146028 6 22  535
 4.000000+6 2.201480-9 4.96369-11 4.69010-12 3.17946-13 1.66964-146028 6 22  536
 4.100000+6 1.884780-9 4.71197-11 4.49191-12 3.07245-13 1.62730-146028 6 22  537
 4.200000+6 1.641540-9 4.54136-11 4.36753-12 3.01400-13 1.60989-146028 6 22  538
 4.300000+6 1.467580-9 4.48379-11 4.34999-12 3.02845-13 1.63116-146028 6 22  539
 4.400000+6 1.362090-9 4.58561-11 4.48750-12 3.15162-13 1.71155-146028 6 22  540
 4.500000+6 1.332480-9 4.93439-11 4.87056-12 3.45047-13 1.88915-146028 6 22  541
 4.600000+6 1.241310-9 5.04071-11 5.01819-12 3.58582-13 1.97909-146028 6 22  542
 4.700000+6 1.033120-9 4.57986-11 4.59825-12 3.31398-13 1.84365-146028 6 22  543
 4.800000+6 8.69357-10 4.19738-11 4.24988-12 3.08904-13 1.73203-146028 6 22  544
 4.900000+6 7.40311-10 3.88328-11 3.96487-12 2.90630-13 1.64223-146028 6 22  545
 5.000000+6 6.22512-10 3.54057-11 3.64512-12 2.69440-13 1.53416-146028 6 22  546
 5.100000+6 5.32089-10 3.27711-11 3.40183-12 2.53557-13 1.45463-146028 6 22  547
 5.200000+6 4.70140-10 3.12677-11 3.27247-12 2.45940-13 1.42144-146028 6 22  548
 5.300000+6 4.33201-10 3.10208-11 3.27317-12 2.48020-13 1.44401-146028 6 22  549
 5.400000+6 4.07645-10 3.13330-11 3.33296-12 2.54618-13 1.49319-146028 6 22  550
 5.500000+6 4.26142-10 3.50797-11 3.76159-12 2.89700-13 1.71110-146028 6 22  551
 5.600000+6 7.24436-10 6.37505-11 6.89075-12 5.34981-13 3.18216-146028 6 22  552
 5.700000+6 7.66053-10 7.17923-11 7.82177-12 6.12137-13 3.66655-146028 6 22  553
 5.800000+6 6.22072-10 6.18833-11 6.79553-12 5.36065-13 3.23310-146028 6 22  554
 5.900000+6 5.05774-10 5.32414-11 5.89251-12 4.68514-13 2.84504-146028 6 22  555
 6.000000+6 4.11249-10 4.56947-11 5.09679-12 4.08438-13 2.49702-146028 6 22  556
 6.100000+6 3.34398-10 3.91265-11 4.39806-12 3.55203-13 2.18611-146028 6 22  557
 6.200000+6 2.73325-10 3.35724-11 3.80288-12 3.09523-13 1.91762-146028 6 22  558
 6.300000+6 2.14115-10 2.75256-11 3.14185-12 2.57698-13 1.60707-146028 6 22  559
 6.400000+6 1.68335-10 2.25835-11 2.59741-12 2.14680-13 1.34758-146028 6 22  560
 6.500000+6 1.32289-10 1.84766-11 2.14117-12 1.78322-13 1.12664-146028 6 22  561
 6.600000+6 1.04121-10 1.51048-11 1.76363-12 1.47995-13 9.41078-156028 6 22  562
 6.700000+6 8.21508-11 1.23461-11 1.45233-12 1.22793-13 7.85845-156028 6 22  563
 6.800000+6 6.48957-11 1.00787-11 1.19443-12 1.01746-13 6.55326-156028 6 22  564
 6.900000+6 5.13246-11 8.21811-12 9.81149-13 8.42023-14 5.45796-156028 6 22  565
 7.000000+6 4.05796-11 6.68585-12 8.04096-13 6.95201-14 4.53495-156028 6 22  566
 7.100000+6 3.20177-11 5.41790-12 6.56376-13 5.71677-14 3.75284-156028 6 22  567
 7.200000+6 2.51619-11 4.36451-12 5.32612-13 4.67292-14 3.08701-156028 6 22  568
 7.300000+6 1.97257-11 3.50107-12 4.30341-13 3.80323-14 2.52835-156028 6 22  569
 7.400000+6 1.54847-11 2.80761-12 3.47591-13 3.09424-14 2.06999-156028 6 22  570
 7.500000+6 1.22291-11 2.26194-12 2.82044-13 2.52890-14 1.70243-156028 6 22  571
 7.600000+6 9.63297-12 1.81521-12 2.27955-13 2.05863-14 1.39454-156028 6 22  572
 7.700000+6 7.73780-12 1.48357-12 1.87629-13 1.70658-14 1.16331-156028 6 22  573
 7.800000+6 8.53791-12 1.66364-12 2.11888-13 1.94096-14 1.33134-156028 6 22  574
 7.900000+6 5.90417-12 1.16795-12 1.49799-13 1.38194-14 9.53813-166028 6 22  575
 8.000000+6 4.03504-12 8.09601-13 1.04564-13 9.71439-15 6.74658-166028 6 22  576
 8.100000+6 2.72420-12 5.53932-13 7.20407-14 6.73984-15 4.70983-166028 6 22  577
 8.200000+6 1.81641-12 3.74006-13 4.89773-14 4.61414-15 3.24435-166028 6 22  578
 8.300000+6 1.19534-12 2.49055-13 3.28392-14 3.11530-15 2.20399-166028 6 22  579
 8.400000+6 7.75799-13 1.63462-13 2.17010-14 2.07292-15 1.47556-166028 6 22  580
 8.500000+6 4.95956-13 1.05616-13 1.41171-14 1.35779-15 9.72444-176028 6 22  581
 8.600000+6 3.12047-13 6.71285-14 9.03359-15 8.74812-16 6.30373-176028 6 22  582
 8.700000+6 1.95158-13 4.23906-14 5.74312-15 5.59961-16 4.05958-176028 6 22  583
 8.800000+6 1.18646-13 2.60107-14 3.54766-15 3.48253-16 2.54009-176028 6 22  584
 8.900000+6 7.07728-14 1.56537-14 2.14934-15 2.12416-16 1.55870-176028 6 22  585
 9.000000+6 4.13595-14 9.22652-15 1.27530-15 1.26885-16 9.36694-186028 6 22  586
 9.100000+6 2.36571-14 5.32117-15 7.40376-16 7.41578-17 5.50738-186028 6 22  587
 9.200000+6 1.32294-14 2.99952-15 4.20104-16 4.23597-17 3.16469-186028 6 22  588
 9.300000+6 7.22286-15 1.65038-15 2.32667-16 2.36162-17 1.77488-186028 6 22  589
 9.400000+6 3.84436-15 8.85048-16 1.25590-16 1.28321-17 9.70122-196028 6 22  590
 9.500000+6 1.99222-15 4.62026-16 6.59897-17 6.78697-18 5.16135-196028 6 22  591
 9.600000+6 1.02544-15 2.39523-16 3.44324-17 3.56461-18 2.72676-196028 6 22  592
 9.700000+6 5.02356-16 1.18164-16 1.70964-17 1.78148-18 1.37073-196028 6 22  593
 9.800000+6 2.38324-16 5.64437-17 8.21908-18 8.62026-19 6.67140-206028 6 22  594
 9.900000+6 1.09346-16 2.60718-17 3.82080-18 4.03331-19 3.13958-206028 6 22  595
 1.000000+7 4.84382-17 1.16260-17 1.71467-18 1.82174-19 1.42626-206028 6 22  596
 1.010000+7 2.06811-17 4.99632-18 7.41573-19 7.92954-20 6.24382-216028 6 22  597
 1.020000+7 8.82105-18 2.14481-18 3.20359-19 3.44752-20 2.73016-216028 6 22  598
 1.030000+7 3.48210-18 8.52059-19 1.28070-19 1.38703-20 1.10467-216028 6 22  599
 1.040000+7 1.31612-18 3.24080-19 4.90177-20 5.34253-21 4.27907-226028 6 22  600
 1.050000+7 4.75630-19 1.17848-19 1.79365-20 1.96732-21 1.58461-226028 6 22  601
 1.060000+7 1.64086-19 4.09071-20 6.26489-21 6.91493-22 5.60100-236028 6 22  602
 1.070000+7 5.39461-20 1.35312-20 2.08518-21 2.31602-22 1.88643-236028 6 22  603
 1.080000+7 1.78479-20 4.50395-21 6.98361-22 7.80538-23 6.39294-246028 6 22  604
 1.090000+7 5.32760-21 1.35252-21 2.11010-22 2.37314-23 1.95446-246028 6 22  605
 1.100000+7 1.52317-21 3.89001-22 6.10620-23 6.91012-24 5.72234-256028 6 22  606
 1.110000+7 4.24249-22 1.08992-22 1.72135-23 1.96006-24 1.63204-256028 6 22  607
 1.120000+7 1.19698-22 3.09326-23 4.91510-24 5.63131-25 4.71448-266028 6 22  608
 1.130000+7 3.94960-23 1.02666-23 1.64125-24 1.89199-25 1.59255-266028 6 22  609
 1.140000+7 1.51279-23 3.95527-24 6.36135-25 7.37822-26 6.24405-276028 6 22  610
 1.150000+7 8.18567-24 2.15261-24 3.48300-25 4.06448-26 3.45818-276028 6 22  611
 1.160000+7 7.88109-24 2.08447-24 3.39306-25 3.98366-26 3.40755-276028 6 22  612
 1.170000+7 1.19874-24 3.18903-25 5.22218-26 6.16841-27 5.30441-286028 6 22  613
 1.180000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  614
 1.190000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  615
 1.200000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  616
 1.210000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  617
 1.220000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  618
 1.230000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  619
 1.240000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  620
 0.000000+0 1.600000+7          0          4        828        1386028 6 22  621
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  622
 2.666670+4 2.317031-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06028 6 22  623
 1.066670+5 6.527651-7 2.85382-11 1.78016-12 7.94707-14 2.75830-156028 6 22  624
 2.133330+5 7.770412-7 3.98527-11 2.52048-12 1.14090-13 4.01506-156028 6 22  625
 3.200000+5 7.885952-7 4.99222-11 3.20061-12 1.46871-13 5.23980-156028 6 22  626
 4.266670+5 7.717182-7 6.04276-11 3.92657-12 1.82633-13 6.60414-156028 6 22  627
 5.333330+5 7.458172-7 7.16461-11 4.71777-12 2.22378-13 8.14917-156028 6 22  628
 6.400000+5 7.101792-7 8.31451-11 5.54720-12 2.64941-13 9.83745-156028 6 22  629
 7.466670+5 6.649471-7 9.41573-11 6.36379-12 3.07921-13 1.15829-146028 6 22  630
 8.533330+5 6.029991-7 1.03915-10 7.11369-12 3.48658-13 1.32847-146028 6 22  631
 9.600000+5 5.404821-7 1.11887-10 7.75685-12 3.85040-13 1.48582-146028 6 22  632
 1.066670+6 4.812991-7 1.17588-10 8.25462-12 4.14925-13 1.62135-146028 6 22  633
 1.173330+6 4.244191-7 1.21846-10 8.65979-12 4.40726-13 1.74364-146028 6 22  634
 1.280000+6 3.732131-7 1.23606-10 8.89277-12 4.58171-13 1.83500-146028 6 22  635
 1.386670+6 3.158461-7 1.24261-10 9.04845-12 4.71882-13 1.91294-146028 6 22  636
 1.493330+6 2.627471-7 1.24215-10 9.15367-12 4.83132-13 1.98215-146028 6 22  637
 1.600000+6 2.209000-7 1.23215-10 9.18778-12 4.90722-13 2.03728-146028 6 22  638
 1.706670+6 1.794310-7 1.21714-10 9.18243-12 4.96229-13 2.08442-146028 6 22  639
 1.813330+6 1.472470-7 1.19777-10 9.14129-12 4.99779-13 2.12380-146028 6 22  640
 1.920000+6 1.202330-7 1.17462-10 9.06769-12 5.01487-13 2.15563-146028 6 22  641
 2.026670+6 9.781042-8 1.15102-10 8.98657-12 5.02688-13 2.18543-146028 6 22  642
 2.133330+6 7.954702-8 1.12874-10 8.91180-12 5.04153-13 2.21653-146028 6 22  643
 2.240000+6 6.535861-8 1.10343-10 8.80909-12 5.03931-13 2.24029-146028 6 22  644
 2.346670+6 5.390471-8 1.07550-10 8.68078-12 5.02104-13 2.25683-146028 6 22  645
 2.453330+6 4.446871-8 1.04527-10 8.52899-12 4.98748-13 2.26626-146028 6 22  646
 2.560000+6 3.670101-8 1.01645-10 8.38354-12 4.95579-13 2.27622-146028 6 22  647
 2.666670+6 3.035641-8 9.86890-11 8.22687-12 4.91563-13 2.28194-146028 6 22  648
 2.773330+6 2.519071-8 9.55550-11 8.05010-12 4.86139-13 2.28067-146028 6 22  649
 2.880000+6 2.096810-8 9.22712-11 7.85514-12 4.79385-13 2.27256-146028 6 22  650
 2.986670+6 1.749620-8 8.88571-11 7.64324-12 4.71344-13 2.25763-146028 6 22  651
 3.093330+6 1.456050-8 8.52721-11 7.41051-12 4.61741-13 2.23434-146028 6 22  652
 3.200000+6 1.213830-8 8.16229-11 7.16589-12 4.51096-13 2.20500-146028 6 22  653
 3.306670+6 1.013500-8 7.79350-11 6.91141-12 4.39517-13 2.17000-146028 6 22  654
 3.413330+6 8.474412-9 7.42305-11 6.64898-12 4.27106-13 2.12970-146028 6 22  655
 3.520000+6 7.079122-9 7.04328-11 6.37159-12 4.13393-13 2.08161-146028 6 22  656
 3.626670+6 5.900441-9 6.65448-11 6.07925-12 3.98348-13 2.02537-146028 6 22  657
 3.733330+6 4.921761-9 6.27289-11 5.78669-12 3.82917-13 1.96565-146028 6 22  658
 3.840000+6 4.108621-9 5.90030-11 5.49577-12 3.67223-13 1.90303-146028 6 22  659
 3.946670+6 3.432161-9 5.53738-11 5.20734-12 3.51324-13 1.83778-146028 6 22  660
 4.053330+6 2.858481-9 5.17286-11 4.91094-12 3.34514-13 1.76613-146028 6 22  661
 4.160000+6 2.379381-9 4.81838-11 4.61768-12 3.17540-13 1.69192-146028 6 22  662
 4.266670+6 1.981880-9 4.47887-11 4.33260-12 3.00757-13 1.61705-146028 6 22  663
 4.373330+6 1.652050-9 4.15495-11 4.05668-12 2.84248-13 1.54201-146028 6 22  664
 4.480000+6 1.377670-9 3.84605-11 3.78977-12 2.68020-13 1.46686-146028 6 22  665
 4.586670+6 1.146480-9 3.54916-11 3.52928-12 2.51906-13 1.39073-146028 6 22  666
 4.693330+6 9.54938-10 3.26852-11 3.27977-12 2.36246-13 1.31553-146028 6 22  667
 4.800000+6 7.96378-10 3.00482-11 3.04239-12 2.21143-13 1.24192-146028 6 22  668
 4.906670+6 6.65021-10 2.75768-11 2.81717-12 2.06624-13 1.17014-146028 6 22  669
 5.013330+6 5.55817-10 2.52811-11 2.60562-12 1.92822-13 1.10103-146028 6 22  670
 5.120000+6 4.65041-10 2.31576-11 2.40784-12 1.79773-13 1.03491-146028 6 22  671
 5.226670+6 3.89886-10 2.11861-11 2.22215-12 1.67377-13 9.71315-156028 6 22  672
 5.333330+6 3.27901-10 1.93795-11 2.05035-12 1.55793-13 9.11277-156028 6 22  673
 5.440000+6 2.76629-10 1.77230-11 1.89129-12 1.44960-13 8.54567-156028 6 22  674
 5.546670+6 2.34230-10 1.62424-11 1.74817-12 1.35150-13 8.02891-156028 6 22  675
 5.653330+6 1.99159-10 1.49021-11 1.61759-12 1.26130-13 7.55010-156028 6 22  676
 5.760000+6 1.70289-10 1.37009-11 1.49979-12 1.17943-13 7.11314-156028 6 22  677
 5.866670+6 1.46802-10 1.26561-11 1.39707-12 1.10797-13 6.73177-156028 6 22  678
 5.973330+6 1.27652-10 1.17548-11 1.30840-12 1.04639-13 6.40430-156028 6 22  679
 6.080000+6 1.12395-10 1.10330-11 1.23825-12 9.98577-14 6.15583-156028 6 22  680
 6.186670+6 1.00764-10 1.05074-11 1.18899-12 9.66819-14 6.00267-156028 6 22  681
 6.293330+6 9.28358-11 1.02487-11 1.16921-12 9.58585-14 5.99368-156028 6 22  682
 6.400000+6 8.89515-11 1.03615-11 1.19170-12 9.85038-14 6.20227-156028 6 22  683
 6.506670+6 9.02880-11 1.10673-11 1.28317-12 1.06930-13 6.77953-156028 6 22  684
 6.613330+6 8.78689-11 1.13002-11 1.32071-12 1.10949-13 7.08280-156028 6 22  685
 6.720000+6 7.58871-11 1.02041-11 1.20213-12 1.01801-13 6.54324-156028 6 22  686
 6.826670+6 6.64247-11 9.31210-12 1.10575-12 9.43887-14 6.10807-156028 6 22  687
 6.933330+6 5.82840-11 8.49538-12 1.01673-12 8.74803-14 5.69928-156028 6 22  688
