 5.099790+6 5.472326+0 5.114680+6 5.466492+0 5.120570+6 5.464190+06925 3  1   87
 5.138900+6 5.457050+0 5.146350+6 5.454158+0 5.157200+6 5.449956+06925 3  1   88
 5.174000+6 5.443474+0 5.187460+6 5.438302+0 5.239370+6 5.418524+06925 3  1   89
 5.244040+6 5.416758+0 5.306490+6 5.393344+0 5.323340+6 5.387092+06925 3  1   90
 5.327790+6 5.385445+0 5.335370+6 5.382644+0 5.370500+6 5.369733+06925 3  1   91
 5.425460+6 5.349765+0 5.429750+6 5.348219+0 5.467930+6 5.334523+06925 3  1   92
 5.481630+6 5.329641+0 5.486070+6 5.328062+0 5.492320+6 5.325842+06925 3  1   93
 5.500000+6 5.323120+0 5.534820+6 5.312730+0 5.539810+6 5.311249+06925 3  1   94
 5.557180+6 5.306104+0 5.562640+6 5.304491+0 5.578140+6 5.299924+06925 3  1   95
 5.605470+6 5.291911+0 5.606050+6 5.291741+0 5.606100+6 5.291726+06925 3  1   96
 5.620950+6 5.287395+0 5.625110+6 5.286184+0 5.640520+6 5.281709+06925 3  1   97
 5.647960+6 5.279555+0 5.658770+6 5.276431+0 5.668050+6 5.273754+06925 3  1   98
 5.686440+6 5.268468+0 5.697170+6 5.265395+0 5.705680+6 5.262962+06925 3  1   99
 5.706110+6 5.262840+0 5.707600+6 5.262414+0 5.708080+6 5.262277+06925 3  1  100
 5.724010+6 5.257739+0 5.741060+6 5.252900+0 5.744560+6 5.251910+06925 3  1  101
 5.752330+6 5.249713+0 5.769020+6 5.245006+0 5.774390+6 5.243496+06925 3  1  102
 5.870890+6 5.216662+0 5.888260+6 5.211893+0 5.986840+6 5.185174+06925 3  1  103
 6.000000+6 5.181650+0 6.109570+6 5.160799+0 6.121270+6 5.158599+06925 3  1  104
 6.149150+6 5.153379+0 6.209920+6 5.142101+0 6.245000+6 5.135651+06925 3  1  105
 6.283080+6 5.128700+0 6.293660+6 5.126777+0 6.300680+6 5.125504+06925 3  1  106
 6.399290+6 5.107800+0 6.431480+6 5.102093+0 6.461350+6 5.096829+06925 3  1  107
 6.500000+6 5.090060+0 6.745370+6 5.064411+0 6.829660+6 5.055843+06925 3  1  108
 7.000000+6 5.038890+0 7.245690+6 5.030198+0 7.500000+6 5.021520+06925 3  1  109
 8.000000+6 5.027199+0 8.081580+6 5.031087+0 8.500000+6 5.050470+06925 3  1  110
 9.000000+6 5.084390+0 9.500000+6 5.125439+0 1.000000+7 5.170030+06925 3  1  111
 1.050000+7 5.216720+0 1.100000+7 5.264240+0 1.118530+7 5.281929+06925 3  1  112
 1.136560+7 5.298916+0 1.150000+7 5.311440+0 1.200000+7 5.356940+06925 3  1  113
 1.250000+7 5.399400+0 1.300000+7 5.437740+0 1.342320+7 5.466189+06925 3  1  114
 1.350000+7 5.471270+0 1.400000+7 5.499520+0 1.450000+7 5.522310+06925 3  1  115
 1.496310+7 5.538453+0 1.500000+7 5.539720+0 1.550000+7 5.552200+06925 3  1  116
 1.600000+7 5.560360+0 1.650000+7 5.564720+0 1.700000+7 5.565590+06925 3  1  117
 1.750000+7 5.562920+0 1.800000+7 5.556490+0 1.850000+7 5.546040+06925 3  1  118
 1.900000+7 5.531430+0 1.950000+7 5.512740+0 2.000000+7 5.490240+06925 3  1  119
                                                                  6925 3  099999
 6.916900+4 1.674830+2          0          0          0          06925 3  2    1
 0.000000+0 0.000000+0          0          0          2        2686925 3  2    2
          4          2        268          5          0          06925 3  2    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 1.130000+3 0.000000+06925 3  2    4
 1.130000+3 1.906168+1 2.126030+3 1.670838+1 4.000000+3 1.432906+16925 3  2    5
 7.000000+3 1.272345+1 8.460210+3 1.223787+1 1.000000+4 1.144616+16925 3  2    6
 1.414210+4 1.067500+1 2.000000+4 9.900787+0 3.000000+4 9.224156+06925 3  2    7
 4.000000+4 8.795487+0 4.318870+4 8.692968+0 5.000000+4 8.497866+06925 3  2    8
 6.000000+4 8.255797+0 7.000000+4 8.058502+0 8.000000+4 7.893484+06925 3  2    9
 9.000000+4 7.745819+0 9.549920+4 7.669944+0 1.000000+5 7.611111+06925 3  2   10
 1.050000+5 7.553169+0 1.100000+5 7.497982+0 1.188960+5 7.406380+06925 3  2   11
 1.200000+5 7.394574+0 1.300000+5 7.290899+0 1.317140+5 7.273056+06925 3  2   12
 1.397640+5 7.191518+0 1.400000+5 7.189015+0 1.500000+5 7.089795+06925 3  2   13
 1.600000+5 6.996205+0 1.618930+5 6.980760+0 1.692370+5 6.922002+06925 3  2   14
 1.700000+5 6.915999+0 1.800000+5 6.841627+0 1.900000+5 6.771025+06925 3  2   15
 2.000000+5 6.703383+0 2.243640+5 6.549657+0 2.250000+5 6.545817+06925 3  2   16
 2.500000+5 6.402531+0 2.750000+5 6.297128+0 2.852250+5 6.257796+06925 3  2   17
 3.000000+5 6.202548+0 3.104750+5 6.164721+0 3.180360+5 6.137925+06925 3  2   18
 3.341020+5 6.079516+0 3.405540+5 6.056922+0 3.439820+5 6.045013+06925 3  2   19
 3.470910+5 6.015427+0 3.698650+5 5.893597+0 3.815340+5 5.843642+06925 3  2   20
 3.932670+5 5.797929+0 4.000000+5 5.771824+0 4.194220+5 5.722354+06925 3  2   21
 4.214340+5 5.717196+0 4.244520+5 5.709449+0 4.315940+5 5.691063+06925 3  2   22
 4.326930+5 5.688227+0 4.361110+5 5.679940+0 4.361120+5 5.679938+06925 3  2   23
 4.757070+5 5.590201+0 4.757080+5 5.590198+0 4.767620+5 5.587924+06925 3  2   24
 4.778090+5 5.585664+0 5.000000+5 5.514298+0 5.019110+5 5.510159+06925 3  2   25
 5.129770+5 5.486125+0 5.190130+5 5.472968+0 5.431560+5 5.420032+06925 3  2   26
 5.622700+5 5.377791+0 5.742370+5 5.351207+0 5.788150+5 5.335790+06925 3  2   27
 5.788160+5 5.335786+0 5.852280+5 5.320715+0 5.917120+5 5.305434+06925 3  2   28
 6.000000+5 5.287498+0 6.065000+5 5.274006+0 6.140040+5 5.260316+06925 3  2   29
 6.216010+5 5.246407+0 6.236340+5 5.242676+0 6.246400+5 5.240828+06925 3  2   30
 6.257460+5 5.238796+0 6.286640+5 5.233430+0 6.292910+5 5.232276+06925 3  2   31
 6.370770+5 5.217919+0 6.408030+5 5.211533+0 6.487830+5 5.200961+06925 3  2   32
 6.506240+5 5.198505+0 6.545170+5 5.193925+0 6.578370+5 5.189999+06925 3  2   33
 6.615230+5 5.185619+0 6.672930+5 5.178716+0 6.726040+5 5.172315+06925 3  2   34
 6.860040+5 5.155965+0 6.953270+5 5.144426+0 7.000000+5 5.139112+06925 3  2   35
 7.230830+5 5.113637+0 7.297810+5 5.105825+0 7.297820+5 5.105824+06925 3  2   36
 7.456760+5 5.089112+0 8.000000+5 5.037601+0 9.000000+5 4.939273+06925 3  2   37
 1.000000+6 4.836223+0 1.100000+6 4.747518+0 1.200000+6 4.665574+06925 3  2   38
 1.300000+6 4.588806+0 1.400000+6 4.515833+0 1.500000+6 4.444876+06925 3  2   39
 1.600000+6 4.374821+0 1.700000+6 4.305140+0 1.800000+6 4.235535+06925 3  2   40
 1.900000+6 4.166089+0 2.000000+6 4.097035+0 2.250000+6 3.927717+06925 3  2   41
 2.500000+6 3.760887+0 2.750000+6 3.597529+0 3.000000+6 3.436062+06925 3  2   42
 3.117870+6 3.357415+0 3.240370+6 3.279900+0 3.367620+6 3.203558+06925 3  2   43
 3.447900+6 3.157427+0 3.500000+6 3.128283+0 3.633290+6 3.050534+06925 3  2   44
 3.741660+6 2.990415+0 3.919650+6 2.897202+0 4.000000+6 2.857216+06925 3  2   45
 4.193700+6 2.766876+0 4.242640+6 2.745099+0 4.268770+6 2.733638+06925 3  2   46
 4.301470+6 2.719453+0 4.368310+6 2.690997+0 4.369430+6 2.690526+06925 3  2   47
 4.468200+6 2.649771+0 4.491870+6 2.640224+0 4.500000+6 2.636963+06925 3  2   48
 4.567780+6 2.611445+0 4.592050+6 2.602461+0 4.639080+6 2.585279+06925 3  2   49
 4.641250+6 2.584493+0 4.651510+6 2.580786+0 4.686910+6 2.568103+06925 3  2   50
 4.734640+6 2.551259+0 4.743420+6 2.548192+0 4.772790+6 2.538002+06925 3  2   51
 4.779750+6 2.535603+0 4.787150+6 2.533059+0 4.798210+6 2.529270+06925 3  2   52
 4.807640+6 2.526050+0 4.809130+6 2.525543+0 4.825240+6 2.520071+06925 3  2   53
 4.869680+6 2.505140+0 4.870020+6 2.505026+0 4.890750+6 2.498143+06925 3  2   54
 4.918390+6 2.489043+0 4.918540+6 2.488994+0 4.946440+6 2.479899+06925 3  2   55
 4.951140+6 2.478376+0 4.970540+6 2.472115+0 4.983060+6 2.468098+06925 3  2   56
 4.992610+6 2.465045+0 4.994090+6 2.464573+0 5.000000+6 2.462690+06925 3  2   57
 5.001830+6 2.462153+0 5.010840+6 2.459514+0 5.031050+6 2.453625+06925 3  2   58
 5.033780+6 2.452832+0 5.069780+6 2.442450+0 5.085810+6 2.437868+06925 3  2   59
 5.097070+6 2.434664+0 5.099790+6 2.433891+0 5.114680+6 2.429677+06925 3  2   60
 5.120570+6 2.428016+0 5.138900+6 2.422866+0 5.146350+6 2.420783+06925 3  2   61
 5.157200+6 2.417757+0 5.174000+6 2.413094+0 5.187460+6 2.409377+06925 3  2   62
 5.239370+6 2.395198+0 5.244040+6 2.393935+0 5.306490+6 2.377224+06925 3  2   63
 5.323340+6 2.372775+0 5.327790+6 2.371604+0 5.335370+6 2.369613+06925 3  2   64
 5.370500+6 2.360452+0 5.425460+6 2.346332+0 5.429750+6 2.345241+06925 3  2   65
 5.467930+6 2.335594+0 5.481630+6 2.332163+0 5.486070+6 2.331054+06925 3  2   66
 5.492320+6 2.329495+0 5.500000+6 2.327585+0 5.534820+6 2.319836+06925 3  2   67
 5.539810+6 2.318732+0 5.557180+6 2.314901+0 5.562640+6 2.313700+06925 3  2   68
 5.578140+6 2.310302+0 5.605470+6 2.304347+0 5.606050+6 2.304221+06925 3  2   69
 5.606100+6 2.304210+0 5.620950+6 2.300994+0 5.625110+6 2.300096+06925 3  2   70
 5.640520+6 2.296777+0 5.647960+6 2.295180+0 5.658770+6 2.292865+06925 3  2   71
 5.668050+6 2.290883+0 5.686440+6 2.286971+0 5.697170+6 2.284698+06925 3  2   72
 5.705680+6 2.282900+0 5.706110+6 2.282810+0 5.707600+6 2.282495+06925 3  2   73
 5.708080+6 2.282394+0 5.724010+6 2.279042+0 5.741060+6 2.275471+06925 3  2   74
 5.744560+6 2.274741+0 5.752330+6 2.273121+0 5.769020+6 2.269652+06925 3  2   75
 5.774390+6 2.268540+0 5.870890+6 2.248831+0 5.888260+6 2.245339+06925 3  2   76
 5.986840+6 2.225838+0 6.000000+6 2.223274+0 6.109570+6 2.206966+06925 3  2   77
 6.121270+6 2.205248+0 6.149150+6 2.201172+0 6.209920+6 2.192375+06925 3  2   78
 6.245000+6 2.187350+0 6.283080+6 2.181939+0 6.293660+6 2.180443+06925 3  2   79
 6.300680+6 2.179453+0 6.399290+6 2.165703+0 6.431480+6 2.161278+06925 3  2   80
 6.461350+6 2.157200+0 6.500000+6 2.151962+0 6.745370+6 2.131158+06925 3  2   81
 6.829660+6 2.124210+0 7.000000+6 2.110469+0 7.245690+6 2.104430+06925 3  2   82
 7.500000+6 2.098371+0 8.000000+6 2.109457+0 8.081580+6 2.129985+06925 3  2   83
 8.500000+6 2.141057+0 9.000000+6 2.187119+0 9.500000+6 2.244007+06925 3  2   84
 1.000000+7 2.306716+0 1.050000+7 2.372080+0 1.100000+7 2.437460+06925 3  2   85
 1.118530+7 2.461271+0 1.136560+7 2.484203+0 1.150000+7 2.501150+06925 3  2   86
 1.200000+7 2.562010+0 1.250000+7 2.619152+0 1.300000+7 2.671875+06925 3  2   87
 1.342320+7 2.712444+0 1.350000+7 2.719712+0 1.400000+7 2.762277+06925 3  2   88
 1.450000+7 2.799357+0 1.496310+7 2.828578+0 1.500000+7 2.830814+06925 3  2   89
 1.550000+7 2.856886+0 1.600000+7 2.877553+0 1.650000+7 2.893076+06925 3  2   90
 1.700000+7 2.903680+0 1.750000+7 2.909546+0 1.800000+7 2.910823+06925 3  2   91
 1.850000+7 2.907613+0 1.900000+7 2.900071+0 1.950000+7 2.888360+06925 3  2   92
 2.000000+7 2.872742+0                                            6925 3  2   93
                                                                  6925 3  099999
 6.916900+4 1.674830+2          0          0          0          06925 3  4    1
 0.000000+0-8.410000+3          0          0          1        1086925 3  4    2
        108          2          0          0          0          06925 3  4    3
 8.460210+3 0.000000+0 1.000000+4 5.671320-1 2.000000+4 7.028430-16925 3  4    4
 3.000000+4 6.918240-1 4.000000+4 6.893970-1 5.000000+4 6.949090-16925 3  4    5
 6.000000+4 7.009670-1 7.000000+4 7.086060-1 8.000000+4 7.145160-16925 3  4    6
 9.000000+4 7.214140-1 1.000000+5 7.297730-1 1.050000+5 7.327080-16925 3  4    7
 1.100000+5 7.356518-1 1.188960+5 7.383532-1 1.200000+5 7.467199-16925 3  4    8
 1.300000+5 7.710604-1 1.397640+5 7.961543-1 1.400000+5 7.984268-16925 3  4    9
 1.500000+5 8.314326-1 1.600000+5 8.612949-1 1.700000+5 8.862621-16925 3  4   10
 1.800000+5 9.086016-1 1.900000+5 9.291487-1 2.000000+5 9.488491-16925 3  4   11
 2.250000+5 9.947525-1 2.500000+5 1.036182+0 2.750000+5 1.078351+06925 3  4   12
 3.000000+5 1.116109+0 3.180360+5 1.142298+0 3.341020+5 1.173070+06925 3  4   13
 3.439820+5 1.189624+0 3.470910+5 1.217729+0 3.698650+5 1.313722+06925 3  4   14
 3.815340+5 1.348123+0 4.000000+5 1.400054+0 4.326930+5 1.500119+06925 3  4   15
 4.361110+5 1.510097+0 4.361120+5 1.510100+0 4.757070+5 1.615102+06925 3  4   16
 4.757080+5 1.615105+0 4.778090+5 1.620491+0 5.000000+5 1.706981+06925 3  4   17
 5.742370+5 1.896856+0 5.788150+5 1.915614+0 5.788160+5 1.915618+06925 3  4   18
 5.917120+5 1.951238+0 6.000000+5 1.972061+0 6.065000+5 1.987733+06925 3  4   19
 6.370770+5 2.058569+0 6.408030+5 2.070494+0 6.506240+5 2.095649+06925 3  4   20
 6.953270+5 2.200538+0 7.000000+5 2.210883+0 7.230830+5 2.260979+06925 3  4   21
 7.297810+5 2.276274+0 7.297820+5 2.276276+0 7.456760+5 2.309269+06925 3  4   22
 8.000000+5 2.411167+0 9.000000+5 2.598207+0 1.000000+6 2.786419+06925 3  4   23
 1.100000+6 2.910478+0 1.200000+6 3.000162+0 1.300000+6 3.063340+06925 3  4   24
 1.400000+6 3.105947+0 1.500000+6 3.133368+0 1.600000+6 3.149775+06925 3  4   25
 1.700000+6 3.158454+0 1.800000+6 3.162498+0 1.900000+6 3.164203+06925 3  4   26
 2.000000+6 3.165099+0 2.250000+6 3.166944+0 2.500000+6 3.177879+06925 3  4   27
 2.750000+6 3.183910+0 3.000000+6 3.186738+0 3.500000+6 3.165086+06925 3  4   28
 4.000000+6 3.127662+0 4.500000+6 3.081204+0 5.000000+6 3.029406+06925 3  4   29
 5.500000+6 2.980815+0 6.000000+6 2.947534+0 6.500000+6 2.930118+06925 3  4   30
 7.000000+6 2.922489+0 7.500000+6 2.918623+0 8.000000+6 2.914131+06925 3  4   31
 8.500000+6 2.812747+0 9.000000+6 2.466260+0 9.500000+6 2.048825+06925 3  4   32
 1.000000+7 1.692688+0 1.050000+7 1.427953+0 1.100000+7 1.236778+06925 3  4   33
 1.150000+7 1.097536+0 1.200000+7 9.938343-1 1.250000+7 9.144624-16925 3  4   34
 1.300000+7 8.519973-1 1.350000+7 8.015489-1 1.400000+7 7.598652-16925 3  4   35
 1.450000+7 7.246616-1 1.500000+7 6.943583-1 1.550000+7 6.677268-16925 3  4   36
 1.600000+7 6.449479-1 1.650000+7 6.237746-1 1.700000+7 6.055676-16925 3  4   37
 1.750000+7 5.891850-1 1.800000+7 5.742825-1 1.850000+7 5.606729-16925 3  4   38
 1.900000+7 5.477920-1 1.950000+7 5.366214-1 2.000000+7 5.252569-16925 3  4   39
                                                                  6925 3  099999
 6.916900+4 1.674830+2          0          0          0          06925 3 16    1
-8.033620+6-8.033620+6          0          0          1         256925 3 16    2
         25          2          0          0          0          06925 3 16    3
 8.081580+6 0.000000+0 8.500000+6 9.360060-2 9.000000+6 4.282140-16925 3 16    4
 9.500000+6 8.298530-1 1.000000+7 1.167700+0 1.050000+7 1.413400+06925 3 16    5
 1.100000+7 1.586150+0 1.150000+7 1.708120+0 1.200000+7 1.795450+06925 3 16    6
 1.250000+7 1.858880+0 1.300000+7 1.905450+0 1.350000+7 1.939830+06925 3 16    7
 1.400000+7 1.965200+0 1.450000+7 1.983890+0 1.500000+7 1.997640+06925 3 16    8
 1.550000+7 2.007150+0 1.600000+7 1.999140+0 1.650000+7 1.949360+06925 3 16    9
 1.700000+7 1.844420+0 1.750000+7 1.694920+0 1.800000+7 1.525650+06925 3 16   10
 1.850000+7 1.349670+0 1.900000+7 1.194750+0 1.950000+7 1.054110+06925 3 16   11
 2.000000+7 9.315200-1                                            6925 3 16   12
                                                                  6925 3  099999
 6.916900+4 1.674830+2          0          0          0          06925 3 17    1
-1.487430+7-1.487430+7          0          0          1         116925 3 17    2
         11          2          0          0          0          06925 3 17    3
 1.496310+7 0.000000+0 1.550000+7 9.786250-4 1.600000+7 1.636690-26925 3 17    4
 1.650000+7 7.311730-2 1.700000+7 1.832810-1 1.750000+7 3.371800-16925 3 17    5
 1.800000+7 5.100020-1 1.850000+7 6.886390-1 1.900000+7 8.453950-16925 3 17    6
 1.950000+7 9.862000-1 2.000000+7 1.109010+0                      6925 3 17    7
                                                                  6925 3  099999
 6.916900+4 1.674830+2          0          0          0          06925 3 22    1
 1.199700+6 1.199700+6          0          0          2         526925 3 22    2
          4          2         52          5          0          06925 3 22    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 9.000000+5 0.000000+06925 3 22    4
 1.000000+6 6.82034-35 1.100000+6 1.99158-33 1.200000+6 4.49990-326925 3 22    5
 1.300000+6 8.34538-31 1.400000+6 1.29640-29 1.500000+6 1.71243-286925 3 22    6
 1.600000+6 1.94834-27 1.700000+6 1.93395-26 1.800000+6 1.69229-256925 3 22    7
 1.900000+6 1.31873-24 2.000000+6 9.24261-24 2.250000+6 1.17537-216925 3 22    8
 2.500000+6 4.10430-20 2.750000+6 1.74688-18 3.000000+6 3.13190-176925 3 22    9
 3.500000+6 6.55328-15 4.000000+6 5.13214-13 4.500000+6 1.86818-116925 3 22   10
 5.000000+6 3.69888-10 5.500000+6 4.491800-9 6.000000+6 3.680590-86925 3 22   11
 6.500000+6 2.158470-7 7.000000+6 9.528640-7 7.500000+6 3.295660-66925 3 22   12
 8.000000+6 9.333680-6 8.500000+6 1.915440-5 9.000000+6 2.636930-56925 3 22   13
 9.500000+6 3.263690-5 1.000000+7 4.109890-5 1.050000+7 5.406810-56925 3 22   14
 1.100000+7 7.317320-5 1.150000+7 1.000620-4 1.200000+7 1.368070-46925 3 22   15
 1.250000+7 1.861520-4 1.300000+7 2.516980-4 1.350000+7 3.381600-46925 3 22   16
 1.400000+7 4.514470-4 1.450000+7 5.981020-4 1.500000+7 7.840730-46925 3 22   17
 1.550000+7 1.013790-3 1.600000+7 1.289700-3 1.650000+7 1.599630-36925 3 22   18
 1.700000+7 1.952320-3 1.750000+7 2.325110-3 1.800000+7 2.723220-36925 3 22   19
 1.850000+7 3.144270-3 1.900000+7 3.559610-3 1.950000+7 3.981920-36925 3 22   20
 2.000000+7 4.393320-3                                            6925 3 22   21
                                                                  6925 3  099999
 6.916900+4 1.674830+2          0          0          0          06925 3 24    1
-6.789130+6-6.789130+6          0          0          1         246925 3 24    2
         24          2          0          0          0          06925 3 24    3
 6.829660+6 0.000000+0 9.000000+6 0.000000+0 9.500000+6 5.12295-326925 3 24    4
 1.000000+7 5.64756-27 1.050000+7 4.67535-23 1.100000+7 6.25193-206925 3 24    5
 1.150000+7 2.14967-17 1.200000+7 2.59683-15 1.250000+7 1.40012-136925 3 24    6
 1.300000+7 3.88377-12 1.350000+7 6.19578-11 1.400000+7 6.34863-106925 3 24    7
 1.450000+7 4.558980-9 1.500000+7 2.453390-8 1.550000+7 1.021350-76925 3 24    8
 1.600000+7 3.241960-7 1.650000+7 7.765140-7 1.700000+7 1.724890-66925 3 24    9
 1.750000+7 3.661440-6 1.800000+7 7.339730-6 1.850000+7 1.393530-56925 3 24   10
 1.900000+7 2.554800-5 1.950000+7 4.506890-5 2.000000+7 7.529770-56925 3 24   11
                                                                  6925 3  099999
 6.916900+4 1.674830+2          0          0          0          06925 3 28    1
-5.572200+6-5.572200+6          0          0          1         286925 3 28    2
         28          2          0          0          0          06925 3 28    3
 5.605470+6 0.000000+0 7.000000+6 4.35098-16 7.500000+6 1.58889-126925 3 28    4
 8.000000+6 2.81920-10 8.500000+6 5.388020-9 9.000000+6 4.112740-86925 3 28    5
 9.500000+6 2.435510-7 1.000000+7 1.063560-6 1.050000+7 3.613410-66925 3 28    6
 1.100000+7 1.020320-5 1.150000+7 2.520230-5 1.200000+7 5.637040-56925 3 28    7
 1.250000+7 1.169930-4 1.300000+7 2.283060-4 1.350000+7 4.213990-46925 3 28    8
 1.400000+7 7.366760-4 1.450000+7 1.218270-3 1.500000+7 1.907010-36925 3 28    9
 1.550000+7 2.824460-3 1.600000+7 4.002520-3 1.650000+7 5.449620-36925 3 28   10
 1.700000+7 7.166840-3 1.750000+7 9.102370-3 1.800000+7 1.131130-26925 3 28   11
 1.850000+7 1.374160-2 1.900000+7 1.638790-2 1.950000+7 1.919550-26925 3 28   12
 2.000000+7 2.220910-2                                            6925 3 28   13
                                                                  6925 3  099999
 6.916900+4 1.674830+2          0          0          0          06925 3 32    1
-1.111900+7-1.111900+7          0          0          1         176925 3 32    2
         17          2          0          0          0          06925 3 32    3
 1.118530+7 0.000000+0 1.250000+7 1.89971-23 1.300000+7 4.35657-186925 3 32    4
 1.350000+7 9.53673-15 1.400000+7 1.87848-12 1.450000+7 8.94468-116925 3 32    5
 1.500000+7 1.712020-9 1.550000+7 1.872810-8 1.600000+7 1.160120-76925 3 32    6
 1.650000+7 5.480260-7 1.700000+7 2.080560-6 1.750000+7 6.507910-66925 3 32    7
 1.800000+7 1.648070-5 1.850000+7 3.732430-5 1.900000+7 7.462910-56925 3 32    8
 1.950000+7 1.359520-4 2.000000+7 2.240710-4                      6925 3 32    9
                                                                  6925 3  099999
 6.916900+4 1.674830+2          0          0          0          06925 3 33    1
-1.129820+7-1.129820+7          0          0          1         176925 3 33    2
         17          2          0          0          0          06925 3 33    3
 1.136560+7 0.000000+0 1.250000+7 1.97567-31 1.300000+7 2.52119-236925 3 33    4
 1.350000+7 1.16138-18 1.400000+7 1.57174-15 1.450000+7 2.77798-136925 3 33    5
 1.500000+7 1.35108-11 1.550000+7 2.71270-10 1.600000+7 3.027510-96925 3 33    6
 1.650000+7 2.171380-8 1.700000+7 1.083010-7 1.750000+7 4.356450-76925 3 33    7
 1.800000+7 1.439190-6 1.850000+7 3.990130-6 1.900000+7 9.875470-66925 3 33    8
 1.950000+7 2.155880-5 2.000000+7 4.171970-5                      6925 3 33    9
                                                                  6925 3  099999
 6.916900+4 1.674830+2          0          0          0          06925 3 41    1
-1.334350+7-1.334350+7          0          0          1         126925 3 41    2
         12          2          0          0          0          06925 3 41    3
 1.342320+7 0.000000+0 1.500000+7 5.96083-17 1.550000+7 1.52708-136925 3 41    4
 1.600000+7 1.90149-11 1.650000+7 7.68544-10 1.700000+7 1.401720-86925 3 41    5
 1.750000+7 1.378900-7 1.800000+7 7.840560-7 1.850000+7 3.401050-66925 3 41    6
