 2.133330+6 2.52083-28 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  799
 2.240000+6 1.61356-26 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  800
 2.346670+6 1.40451-25 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  801
 2.453330+6 5.15567-24 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  802
 2.560000+6 1.52051-23 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  803
 2.666670+6 1.12667-22 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  804
 2.773330+6 2.87271-21 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  805
 2.880000+6 5.19512-20 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  806
 2.986670+6 3.92413-20 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  807
 3.093330+6 1.02855-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  808
 3.200000+6 3.15029-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  809
 3.306670+6 1.09063-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  810
 3.413330+6 3.91819-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  811
 3.520000+6 1.40396-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  812
 3.626670+6 4.69744-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  813
 3.733330+6 1.50815-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  814
 3.840000+6 4.62151-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  815
 3.946670+6 1.35914-15 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  816
 4.053330+6 3.82714-15 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  817
 4.160000+6 1.02535-14 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  818
 4.266670+6 2.62821-14 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  819
 4.373330+6 6.46406-14 7.63091-24 0.000000+0 0.000000+0 0.000000+06328 6 24  820
 4.480000+6 1.52777-13 2.51142-23 0.000000+0 0.000000+0 0.000000+06328 6 24  821
 4.586670+6 3.48554-13 7.87706-23 0.000000+0 0.000000+0 0.000000+06328 6 24  822
 4.693330+6 7.64464-13 2.36114-22 0.000000+0 0.000000+0 0.000000+06328 6 24  823
 4.800000+6 1.61835-12 6.78131-22 0.000000+0 0.000000+0 0.000000+06328 6 24  824
 4.906670+6 3.31315-12 1.87056-21 0.000000+0 0.000000+0 0.000000+06328 6 24  825
 5.013330+6 6.56961-12 4.96656-21 0.000000+0 0.000000+0 0.000000+06328 6 24  826
 5.120000+6 1.26252-11 1.27190-20 0.000000+0 0.000000+0 0.000000+06328 6 24  827
 5.226670+6 2.35538-11 3.14790-20 0.000000+0 0.000000+0 0.000000+06328 6 24  828
 5.333330+6 4.27066-11 7.54184-20 0.000000+0 0.000000+0 0.000000+06328 6 24  829
 5.440000+6 7.53606-11 1.75213-19 7.67591-21 0.000000+0 0.000000+06328 6 24  830
 5.546670+6 1.29576-10 3.95327-19 1.76637-20 0.000000+0 0.000000+06328 6 24  831
 5.653330+6 2.17307-10 8.67518-19 3.95194-20 0.000000+0 0.000000+06328 6 24  832
 5.760000+6 3.55851-10 1.85404-18 8.60814-20 0.000000+0 0.000000+06328 6 24  833
 5.866670+6 5.69566-10 3.86395-18 1.82783-19 0.000000+0 0.000000+06328 6 24  834
 5.973330+6 8.91916-10 7.86197-18 3.78802-19 0.000000+0 0.000000+06328 6 24  835
 6.080000+6 1.367729-9 1.56353-17 7.67062-19 0.000000+0 0.000000+06328 6 24  836
 6.186670+6 2.055589-9 3.04237-17 1.51933-18 0.000000+0 0.000000+06328 6 24  837
 6.293330+6 3.030319-9 5.79800-17 2.94655-18 0.000000+0 0.000000+06328 6 24  838
 6.400000+6 4.385168-9 1.08321-16 5.60046-18 0.000000+0 0.000000+06328 6 24  839
 6.506670+6 6.233207-9 1.98562-16 1.04416-17 0.000000+0 0.000000+06328 6 24  840
 6.613330+6 8.711996-9 3.57427-16 1.91122-17 0.000000+0 0.000000+06328 6 24  841
 6.720000+6 1.197570-8 6.32306-16 3.43712-17 1.33651-18 0.000000+06328 6 24  842
 6.826670+6 1.620489-8 1.10010-15 6.07774-17 2.40206-18 0.000000+06328 6 24  843
 6.933330+6 2.159329-8 1.88368-15 1.05745-16 4.24682-18 0.000000+06328 6 24  844
 7.040000+6 2.834279-8 3.17639-15 1.81147-16 7.39100-18 0.000000+06328 6 24  845
 7.146670+6 3.667368-8 5.27811-15 3.05723-16 1.26700-17 0.000000+06328 6 24  846
 7.253330+6 4.680598-8 8.64749-15 5.08631-16 2.14061-17 0.000000+06328 6 24  847
 7.360000+6 5.892738-8 1.39767-14 8.34631-16 3.56638-17 0.000000+06328 6 24  848
 7.466670+6 7.321277-8 2.22968-14 1.35152-15 5.86237-17 0.000000+06328 6 24  849
 7.573330+6 8.980506-8 3.51242-14 2.16072-15 9.51223-17 0.000000+06328 6 24  850
 7.680000+6 1.088010-7 5.46622-14 3.41201-15 1.52423-16 0.000000+06328 6 24  851
 7.786670+6 1.302379-7 8.40735-14 5.32399-15 2.41300-16 0.000000+06328 6 24  852
 7.893330+6 1.540829-7 1.27845-13 8.21186-15 3.77544-16 0.000000+06328 6 24  853
 8.000000+6 1.802179-7 1.92279-13 1.25256-14 5.84063-16 2.11735-176328 6 24  854
 8.106670+6 2.084309-7 2.86074-13 1.88967-14 8.93535-16 3.28477-176328 6 24  855
 8.213330+6 2.384059-7 4.21177-13 2.82062-14 1.35228-15 5.04029-176328 6 24  856
 8.320000+6 2.697139-7 6.13743-13 4.16651-14 2.02502-15 7.65145-176328 6 24  857
 8.426670+6 3.018119-7 8.85364-13 6.09186-14 3.00107-15 1.14936-166328 6 24  858
 8.533330+6 3.340339-7 1.26453-12 8.81738-14 4.40225-15 1.70866-166328 6 24  859
 8.640000+6 3.655818-7 1.78834-12 1.26351-13 6.39240-15 2.51414-166328 6 24  860
 8.746670+6 3.955088-7 2.50357-12 1.79206-13 9.18600-15 3.66047-166328 6 24  861
 8.853330+6 4.236828-7 3.47228-12 2.51775-13 1.30744-14 5.27792-166328 6 24  862
 8.960000+6 4.484378-7 4.76718-12 3.50115-13 1.84162-14 7.53035-166328 6 24  863
 9.066670+6 4.684768-7 6.47911-12 4.81906-13 2.56732-14 1.06320-156328 6 24  864
 9.173330+6 4.833308-7 8.71522-12 6.56402-13 3.54131-14 1.48515-156328 6 24  865
 9.280000+6 4.899668-7 1.15989-11 8.84510-13 4.83196-14 2.05186-156328 6 24  866
 9.386670+6 4.874368-7 1.52671-11 1.17866-12 6.51908-14 2.80274-156328 6 24  867
 9.493330+6 4.748638-7 1.98642-11 1.55239-12 8.69221-14 3.78311-156328 6 24  868
 9.600000+6 4.514778-7 2.55327-11 2.01967-12 1.14470-13 5.04301-156328 6 24  869
 9.706670+6 4.217788-7 3.23987-11 2.59369-12 1.48789-13 6.63437-156328 6 24  870
 9.813330+6 3.870568-7 4.05510-11 3.28514-12 1.90723-13 8.60638-156328 6 24  871
 9.920000+6 3.434589-7 5.00123-11 4.09969-12 2.40854-13 1.09981-146328 6 24  872
 1.002670+7 2.965759-7 6.07037-11 5.03463-12 2.99285-13 1.38277-146328 6 24  873
 1.013330+7 2.494819-7 7.24074-11 6.07538-12 3.65396-13 1.70802-146328 6 24  874
 1.024000+7 2.067079-7 8.47591-11 7.19409-12 4.37725-13 2.06990-146328 6 24  875
 1.034670+7 1.675779-7 9.72043-11 8.34519-12 5.13640-13 2.45690-146328 6 24  876
 1.045330+7 1.322679-7 1.09046-10 9.46858-12 5.89479-13 2.85191-146328 6 24  877
 1.056000+7 1.027380-7 1.19584-10 1.05011-11 6.61217-13 3.23526-146328 6 24  878
 1.066670+7 7.835087-8 1.28395-10 1.14015-11 7.26040-13 3.59236-146328 6 24  879
 1.077330+7 5.735818-8 1.34876-10 1.21106-11 7.79864-13 3.90160-146328 6 24  880
 1.088000+7 4.114088-8 1.36151-10 1.23605-11 8.04846-13 4.07094-146328 6 24  881
 1.098670+7 2.813369-8 1.30572-10 1.19844-11 7.89013-13 4.03429-146328 6 24  882
 1.109330+7 1.848319-8 1.16906-10 1.08474-11 7.22024-13 3.73149-146328 6 24  883
 1.120000+7 1.115820-8 9.45441-11 8.86772-12 5.96715-13 3.11661-146328 6 24  884
 1.130670+7 5.220118-9 6.13138-11 5.81293-12 3.95411-13 2.08665-146328 6 24  885
 1.141330+7 1.349099-9 2.33676-11 2.23915-12 1.53958-13 8.20564-156328 6 24  886
 1.152000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  887
 0.000000+0 1.800000+7          0          4        678        1136328 6 24  888
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  889
 1.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  890
 2.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  891
 3.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  892
 4.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  893
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  894
 7.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  895
 8.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  896
 9.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  897
 1.080000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  898
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  899
 1.320000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  900
 1.440000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  901
 1.560000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  902
 1.680000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  903
 1.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  904
 1.920000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  905
 2.040000+6 6.73772-30 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  906
 2.160000+6 4.90447-28 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  907
 2.280000+6 7.29156-27 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  908
 2.400000+6 2.44732-25 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  909
 2.520000+6 1.95144-24 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  910
 2.640000+6 1.83020-23 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  911
 2.760000+6 4.25793-22 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  912
 2.880000+6 6.39715-21 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  913
 3.000000+6 8.13682-21 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  914
 3.120000+6 3.27283-20 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  915
 3.240000+6 1.42818-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  916
 3.360000+6 6.46364-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  917
 3.480000+6 2.81884-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  918
 3.600000+6 1.19779-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  919
 3.720000+6 4.60960-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  920
 3.840000+6 1.65468-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  921
 3.960000+6 5.59523-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  922
 4.080000+6 1.78268-15 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  923
 4.200000+6 5.32181-15 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24  924
 4.320000+6 1.49916-14 1.79053-24 0.000000+0 0.000000+0 0.000000+06328 6 24  925
 4.440000+6 4.00244-14 6.95205-24 0.000000+0 0.000000+0 0.000000+06328 6 24  926
 4.560000+6 1.01642-13 2.53444-23 0.000000+0 0.000000+0 0.000000+06328 6 24  927
 4.680000+6 2.46720-13 8.71004-23 0.000000+0 0.000000+0 0.000000+06328 6 24  928
 4.800000+6 5.70986-13 2.83231-22 0.000000+0 0.000000+0 0.000000+06328 6 24  929
 4.920000+6 1.26561-12 8.74470-22 0.000000+0 0.000000+0 0.000000+06328 6 24  930
 5.040000+6 2.69428-12 2.57182-21 0.000000+0 0.000000+0 0.000000+06328 6 24  931
 5.160000+6 5.52355-12 7.22725-21 0.000000+0 0.000000+0 0.000000+06328 6 24  932
 5.280000+6 1.09057-11 1.94600-20 0.000000+0 0.000000+0 0.000000+06328 6 24  933
 5.400000+6 2.07936-11 5.03431-20 2.18903-21 0.000000+0 0.000000+06328 6 24  934
 5.520000+6 3.83612-11 1.25442-19 5.57753-21 0.000000+0 0.000000+06328 6 24  935
 5.640000+6 6.85923-11 3.01767-19 1.37139-20 0.000000+0 0.000000+06328 6 24  936
 5.760000+6 1.19022-10 7.02409-19 3.26121-20 0.000000+0 0.000000+06328 6 24  937
 5.880000+6 2.00745-10 1.58516-18 7.51588-20 0.000000+0 0.000000+06328 6 24  938
 6.000000+6 3.29569-10 3.47404-18 1.68147-19 0.000000+0 0.000000+06328 6 24  939
 6.120000+6 5.27341-10 7.40547-18 3.65751-19 0.000000+0 0.000000+06328 6 24  940
 6.240000+6 8.23402-10 1.53764-17 7.74654-19 0.000000+0 0.000000+06328 6 24  941
 6.360000+6 1.256060-9 3.11408-17 1.59974-18 0.000000+0 0.000000+06328 6 24  942
 6.480000+6 1.873800-9 6.15931-17 3.22533-18 0.000000+0 0.000000+06328 6 24  943
 6.600000+6 2.737190-9 1.19120-16 6.35631-18 0.000000+0 0.000000+06328 6 24  944
 6.720000+6 3.918140-9 2.25513-16 1.22585-17 4.76669-19 0.000000+06328 6 24  945
 6.840000+6 5.502080-9 4.18365-16 2.31599-17 9.17180-19 0.000000+06328 6 24  946
 6.960000+6 7.585091-9 7.61328-16 4.29085-17 1.73011-18 0.000000+06328 6 24  947
 7.080000+6 1.027200-8 1.36028-15 7.80310-17 3.20252-18 0.000000+06328 6 24  948
 7.200000+6 1.367870-8 2.38841-15 1.39412-16 5.82241-18 0.000000+06328 6 24  949
 7.320000+6 1.792610-8 4.12455-15 2.44912-16 1.04059-17 0.000000+06328 6 24  950
 7.440000+6 2.312940-8 7.01093-15 4.23391-16 1.82966-17 0.000000+06328 6 24  951
 7.560000+6 2.940210-8 1.17389-14 7.20814-16 3.16743-17 0.000000+06328 6 24  952
 7.680000+6 3.684870-8 1.93748-14 1.20938-15 5.40258-17 0.000000+06328 6 24  953
 7.800000+6 4.555820-8 3.15422-14 2.00100-15 9.08546-17 0.000000+06328 6 24  954
 7.920000+6 5.559960-8 5.06861-14 3.26725-15 1.50747-16 0.000000+06328 6 24  955
 8.040000+6 6.701231-8 8.04312-14 5.26703-15 2.46893-16 8.99754-186328 6 24  956
 8.160000+6 7.980481-8 1.26115-13 8.38817-15 3.99393-16 1.47842-176328 6 24  957
 8.280000+6 9.394611-8 1.95494-13 1.32042-14 6.38485-16 2.40021-176328 6 24  958
 8.400000+6 1.093610-7 2.99733-13 2.05546-14 1.00919-15 3.85205-176328 6 24  959
 8.520000+6 1.259220-7 4.54743-13 3.16560-14 1.57786-15 6.11404-176328 6 24  960
 8.640000+6 1.434460-7 6.82976-13 4.82542-14 2.44129-15 9.60161-176328 6 24  961
 8.760000+6 1.618170-7 1.01571-12 7.28224-14 3.73893-15 1.49233-166328 6 24  962
 8.880000+6 1.808870-7 1.49663-12 1.08869-13 5.67173-15 2.29696-166328 6 24  963
 9.000000+6 2.000650-7 2.18537-12 1.61265-13 8.52336-15 3.50188-166328 6 24  964
 9.120000+6 2.190350-7 3.16320-12 2.36756-13 1.26930-14 5.28982-166328 6 24  965
 9.240000+6 2.374060-7 4.53973-12 3.44588-13 1.87366-14 7.91935-166328 6 24  966
 9.360000+6 2.542410-7 6.46155-12 4.97322-13 2.74218-14 1.17531-156328 6 24  967
 9.480000+6 2.684860-7 9.12288-12 7.11875-13 3.97986-14 1.72952-156328 6 24  968
 9.600000+6 2.795170-7 1.27787-11 1.01081-12 5.72906-14 2.52395-156328 6 24  969
 9.720000+6 2.879570-7 1.77607-11 1.42396-12 8.18091-14 3.65328-156328 6 24  970
 9.840000+6 2.946530-7 2.44958-11 1.99034-12 1.15896-13 5.24541-156328 6 24  971
 9.960000+6 2.978390-7 3.35281-11 2.76052-12 1.62899-13 7.47139-156328 6 24  972
 1.008000+7 2.971130-7 4.55431-11 3.79926-12 2.27174-13 1.05576-146328 6 24  973
 1.020000+7 2.949050-7 6.13940-11 5.18854-12 3.14331-13 1.48002-146328 6 24  974
 1.032000+7 2.915740-7 8.21270-11 7.03072-12 4.31496-13 2.05816-146328 6 24  975
 1.044000+7 2.870530-7 1.09007-10 9.45178-12 5.87596-13 2.83893-146328 6 24  976
 1.056000+7 2.816420-7 1.43533-10 1.26041-11 7.93635-13 3.88350-146328 6 24  977
 1.068000+7 2.754670-7 1.87446-10 1.66684-11 1.06292-12 5.26725-146328 6 24  978
 1.080000+7 2.682350-7 2.42711-10 2.18535-11 1.41118-12 7.08108-146328 6 24  979
 1.092000+7 2.601400-7 3.11471-10 2.83935-11 1.85651-12 9.43194-146328 6 24  980
 1.104000+7 2.511370-7 3.95956-10 3.65409-11 2.41898-12 1.24417-136328 6 24  981
 1.116000+7 2.412040-7 4.98332-10 4.65523-11 3.11982-12 1.62432-136328 6 24  982
 1.128000+7 2.303450-7 6.20464-10 5.86665-11 3.97994-12 2.09734-136328 6 24  983
 1.140000+7 2.185950-7 7.63568-10 7.30695-11 5.01746-12 2.67594-136328 6 24  984
 1.152000+7 2.060160-7 9.27826-10 8.98532-11 6.24464-12 3.37015-136328 6 24  985
 1.164000+7 1.926050-7 1.111890-9 1.08961-10 7.66368-12 4.18482-136328 6 24  986
 1.176000+7 1.778120-7 1.312340-9 1.30126-10 9.26162-12 5.11642-136328 6 24  987
 1.188000+7 1.626180-7 1.523060-9 1.52797-10 1.10043-11 6.14923-136328 6 24  988
 1.200000+7 1.471530-7 1.734440-9 1.76035-10 1.28274-11 7.24963-136328 6 24  989
 1.212000+7 1.315510-7 1.933890-9 1.98557-10 1.46381-11 8.36592-136328 6 24  990
 1.224000+7 1.159810-7 2.106420-9 2.18766-10 1.63160-11 9.42800-136328 6 24  991
 1.236000+7 1.006440-7 2.236150-9 2.34903-10 1.77225-11 1.03523-126328 6 24  992
 1.248000+7 8.580631-8 2.310120-9 2.45441-10 1.87308-11 1.10585-126328 6 24  993
 1.260000+7 7.193791-8 2.325650-9 2.49893-10 1.92890-11 1.15078-126328 6 24  994
 1.272000+7 5.926360-8 2.282300-9 2.48001-10 1.93609-11 1.16698-126328 6 24  995
 1.284000+7 4.721830-8 2.136510-9 2.34763-10 1.85350-11 1.12853-126328 6 24  996
 1.296000+7 3.536530-8 1.856750-9 2.06298-10 1.64711-11 1.01287-126328 6 24  997
 1.308000+7 2.440070-8 1.465690-9 1.64657-10 1.32937-11 8.25526-136328 6 24  998
 1.320000+7 1.392550-8 9.43915-10 1.07211-10 8.75232-12 5.48800-136328 6 24  999
 1.332000+7 4.793530-9 3.63300-10 4.17177-11 3.44345-12 2.17990-136328 6 24 1000
 1.344000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1001
 0.000000+0 2.000000+7          0          4        702        1176328 6 24 1002
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1003
 1.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1004
 2.666670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1005
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1006
 5.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1007
 6.666670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1008
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1009
 9.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1010
 1.066670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1011
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1012
 1.333330+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1013
 1.466670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1014
 1.600000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1015
 1.733330+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1016
 1.866670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1017
 2.000000+6 2.75112-30 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1018
 2.133330+6 2.51853-28 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1019
 2.266670+6 6.26386-27 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1020
 2.400000+6 1.57534-25 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1021
 2.533330+6 7.76175-25 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1022
 2.666670+6 7.25260-23 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1023
 2.800000+6 1.51716-21 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1024
 2.933330+6 1.86259-21 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1025
 3.066670+6 7.74420-21 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1026
 3.200000+6 3.44496-20 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1027
 3.333330+6 1.69859-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1028
 3.466670+6 7.71003-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1029
 3.600000+6 3.76333-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1030
 3.733330+6 1.53654-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1031
 3.866670+6 5.95913-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1032
 4.000000+6 2.22364-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1033
 4.133330+6 7.46922-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1034
 4.266670+6 2.37127-15 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1035
 4.400000+6 7.10118-15 0.000000+0 0.000000+0 0.000000+0 0.000000+06328 6 24 1036
 4.533330+6 2.00712-14 2.32301-24 0.000000+0 0.000000+0 0.000000+06328 6 24 1037
 4.666670+6 5.34635-14 9.78955-24 0.000000+0 0.000000+0 0.000000+06328 6 24 1038
 4.800000+6 1.35131-13 3.85213-23 0.000000+0 0.000000+0 0.000000+06328 6 24 1039
 4.933330+6 3.24609-13 1.42174-22 0.000000+0 0.000000+0 0.000000+06328 6 24 1040
 5.066670+6 7.42838-13 4.94195-22 0.000000+0 0.000000+0 0.000000+06328 6 24 1041
 5.200000+6 1.62298-12 1.62393-21 0.000000+0 0.000000+0 0.000000+06328 6 24 1042
 5.333330+6 3.39579-12 5.06116-21 0.000000+0 0.000000+0 0.000000+06328 6 24 1043
 5.466670+6 6.81533-12 1.50074-20 0.000000+0 0.000000+0 0.000000+06328 6 24 1044
 5.600000+6 1.31716-11 4.24575-20 1.91559-21 0.000000+0 0.000000+06328 6 24 1045
 5.733330+6 2.45301-11 1.14901-19 5.30960-21 0.000000+0 0.000000+06328 6 24 1046
 5.866670+6 4.41185-11 2.98158-19 1.41043-20 0.000000+0 0.000000+06328 6 24 1047
 6.000000+6 7.67684-11 7.43503-19 3.59862-20 0.000000+0 0.000000+06328 6 24 1048
 6.133330+6 1.29468-10 1.78534-18 8.83730-20 0.000000+0 0.000000+06328 6 24 1049
 6.266670+6 2.11960-10 4.13618-18 2.09290-19 0.000000+0 0.000000+06328 6 24 1050
 6.400000+6 3.37383-10 9.26220-18 4.78878-19 0.000000+0 0.000000+06328 6 24 1051
 6.533330+6 5.22925-10 2.00828-17 1.06052-18 0.000000+0 0.000000+06328 6 24 1052
 6.666670+6 7.90273-10 4.22341-17 2.27704-18 8.78174-20 0.000000+06328 6 24 1053
 6.800000+6 1.165980-9 8.62896-17 4.74806-18 1.86896-19 0.000000+06328 6 24 1054
 6.933330+6 1.681470-9 1.71564-16 9.63109-18 3.86795-19 0.000000+06328 6 24 1055
 7.066670+6 2.372420-9 3.32485-16 1.90356-17 7.79724-19 0.000000+06328 6 24 1056
 7.200000+6 3.279391-9 6.29075-16 3.67193-17 1.53354-18 0.000000+06328 6 24 1057
 7.333330+6 4.445411-9 1.16392-15 6.92428-17 2.94758-18 0.000000+06328 6 24 1058
 7.466670+6 5.914061-9 2.10913-15 1.27845-16 5.54541-18 0.000000+06328 6 24 1059
 7.600000+6 7.729871-9 3.74868-15 2.31452-16 1.02268-17 0.000000+06328 6 24 1060
 7.733330+6 9.935762-9 6.54435-15 4.11459-16 1.85147-17 0.000000+06328 6 24 1061
 7.866670+6 1.257120-8 1.12373-14 7.19257-16 3.29507-17 0.000000+06328 6 24 1062
 8.000000+6 1.567070-8 1.89964-14 1.23748-15 5.77032-17 2.09186-186328 6 24 1063
 8.133330+6 1.926020-8 3.16363-14 2.09697-15 9.95002-17 3.67048-186328 6 24 1064
 8.266670+6 2.335770-8 5.19473-14 3.50271-15 1.69084-16 6.34543-186328 6 24 1065
 8.400000+6 2.797010-8 8.41611-14 5.77145-15 2.83368-16 1.08161-176328 6 24 1066
 8.533330+6 3.309091-8 1.34623-13 9.38705-15 4.68667-16 1.81906-176328 6 24 1067
 8.666670+6 3.869911-8 2.12744-13 1.50803-14 7.65457-16 3.02046-176328 6 24 1068
 8.800000+6 4.481591-8 3.32298-13 2.39403-14 1.23518-15 4.95406-176328 6 24 1069
 8.933330+6 5.144061-8 5.13414-13 3.75867-14 1.97076-15 8.03267-176328 6 24 1070
 9.066670+6 5.842291-8 7.84945-13 5.83829-14 3.11031-15 1.28807-166328 6 24 1071
 9.200000+6 6.562481-8 1.18807-12 8.97613-14 4.85786-15 2.04366-166328 6 24 1072
 9.333330+6 7.281761-8 1.78101-12 1.36657-13 7.51187-15 3.20970-166328 6 24 1073
