 5.400000+6 8.323471-9 5.520000+6 7.340211-9 5.640000+6 6.463781-96334 6 16  866
 5.760000+6 5.683121-9 5.880000+6 4.988101-9 6.000000+6 4.370071-96334 6 16  867
 6.120000+6 3.820980-9 6.240000+6 3.333550-9 6.360000+6 2.900710-96334 6 16  868
 6.480000+6 2.516930-9 6.600000+6 2.177240-9 6.720000+6 1.877140-96334 6 16  869
 6.840000+6 1.612570-9 6.960000+6 1.379870-9 7.080000+6 1.175730-96334 6 16  870
 7.200000+6 9.97139-10 7.320000+6 8.41376-10 7.440000+6 7.05952-106334 6 16  871
 7.560000+6 5.88600-10 7.680000+6 4.87998-10 7.800000+6 4.05336-106334 6 16  872
 7.920000+6 3.34652-10 8.040000+6 2.72872-10 8.160000+6 2.24237-106334 6 16  873
 8.280000+6 1.76343-10 8.400000+6 1.36639-10 8.520000+6 9.85273-116334 6 16  874
 8.640000+6 6.96198-11 8.760000+6 5.28883-11 8.880000+6 4.32056-116334 6 16  875
 9.000000+6 3.60544-11 9.120000+6 3.04088-11 9.240000+6 2.57506-116334 6 16  876
 9.360000+6 2.18158-11 9.480000+6 1.84470-11 9.600000+6 1.55398-116334 6 16  877
 9.720000+6 1.30208-11 9.840000+6 1.08345-11 9.960000+6 8.93690-126334 6 16  878
 1.008000+7 7.29126-12 1.020000+7 5.86768-12 1.032000+7 4.64125-126334 6 16  879
 1.044000+7 3.58958-12 1.056000+7 2.69077-12 1.068000+7 1.93179-126334 6 16  880
 1.080000+7 1.31078-12 1.092000+7 8.18371-13 1.104000+7 4.45775-136334 6 16  881
 1.116000+7 1.88942-13 1.128000+7 4.19119-14 1.140000+7 0.000000+06334 6 16  882
 0.000000+0 2.000000+7        123          0        448        2246334 6 16  883
 7.638000+5 1.154290-3 7.603900+5 2.250419-6 7.360000+5 1.032690-36334 6 16  884
 7.325200+5 4.373859-4 7.186900+5 1.649569-5 7.066290+5 6.849328-76334 6 16  885
 7.013900+5 5.266018-6 6.941850+5 9.170807-7 6.819000+5 1.438850-56334 6 16  886
 6.770230+5 3.086269-6 6.629590+5 1.479060-6 6.576800+5 4.983798-46334 6 16  887
 6.572100+5 2.958109-5 6.491530+5 1.025240-4 6.365160+5 2.960699-56334 6 16  888
 6.346200+5 1.330710-5 6.297430+5 6.291858-6 6.277330+5 1.077500-36334 6 16  889
 6.180230+5 1.296170-4 6.171800+5 5.302828-4 6.156790+5 4.437089-56334 6 16  890
 6.155100+5 3.348449-4 6.099300+5 8.067047-4 6.091980+5 5.707428-46334 6 16  891
 6.039590+5 8.101057-4 6.034490+5 2.003579-4 5.985330+5 2.230669-46334 6 16  892
 5.982100+5 3.726619-4 5.967540+5 4.826908-4 5.910050+5 5.213108-56334 6 16  893
 5.875370+5 3.601319-5 5.844690+5 1.158430-4 5.787200+5 3.597119-46334 6 16  894
 5.743130+5 1.858069-4 5.693100+5 1.060960-3 5.550050+5 2.123229-46334 6 16  895
 5.458370+5 4.997158-4 5.425610+5 1.399560-4 5.394550+5 6.834538-46334 6 16  896
 5.390850+5 3.260509-4 5.338130+5 7.070858-4 5.333360+5 4.625708-46334 6 16  897
 5.314400+5 1.386190-3 5.213320+5 3.045459-4 5.180350+5 6.572888-46334 6 16  898
 5.090470+5 2.193899-4 4.875890+5 3.120589-4 4.859430+5 2.758629-46334 6 16  899
 4.848270+5 4.531149-4 4.718790+5 3.924589-4 4.636630+5 2.099669-46334 6 16  900
 4.617670+5 4.020299-5 4.433740+5 5.566038-6 4.368930+5 5.821828-56334 6 16  901
 4.244490+5 8.350007-5 4.121670+5 1.835329-3 4.121640+5 2.107699-46334 6 16  902
 3.943140+5 1.293140-3 3.594080+5 2.410939-3 3.296340+5 1.318270-26334 6 16  903
 3.197700+5 1.596529-3 3.058580+5 5.086168-3 3.026600+5 1.305420-36334 6 16  904
 2.879860+5 1.318990-2 2.682050+5 1.404070-3 2.674810+5 1.564329-26334 6 16  905
 2.550730+5 5.013798-4 2.495570+5 7.214788-6 2.447790+5 1.129470-36334 6 16  906
 2.426460+5 7.644627-3 2.416990+5 2.019319-2 2.378800+5 5.674178-46334 6 16  907
 2.235500+5 1.179730-3 2.160820+5 2.105559-4 1.989650+5 2.923029-56334 6 16  908
 1.930650+5 1.592729-2 1.782320+5 1.037680-3 1.767730+5 4.482319-36334 6 16  909
 1.736490+5 5.668968-3 1.728860+5 1.381430-6 1.728530+5 3.980809-56334 6 16  910
 1.723050+5 2.966549-4 1.702350+5 2.739999-3 1.665560+5 3.916919-46334 6 16  911
 1.611220+5 9.535347-5 1.591920+5 2.017509-3 1.560680+5 1.107710-26334 6 16  912
 1.559850+5 1.213580-3 1.528610+5 1.883189-3 1.519140+5 1.145740-26334 6 16  913
 1.516240+5 8.903507-3 1.415380+5 1.404070-3 1.378500+5 8.933467-46334 6 16  914
 1.320010+5 2.786809-3 1.287940+5 4.921528-3 1.266670+5 2.509499-36334 6 16  915
 1.257700+5 6.430468-4 1.230720+5 3.133169-3 1.181120+5 1.670859-46334 6 16  916
 1.116010+5 3.347159-4 1.114130+5 5.225588-3 1.096980+5 5.972718-36334 6 16  917
 1.082890+5 8.136107-4 1.043350+5 2.169569-4 1.031800+5 8.662617-36334 6 16  918
 9.743100+4 3.732119-2 9.688300+4 2.879969-3 8.978500+4 2.423239-36334 6 16  919
 8.948600+4 8.419707-5 8.657800+4 9.288207-3 8.365700+4 9.509297-36334 6 16  920
 8.336700+4 1.272830-2 8.184800+4 1.023180-5 7.667100+4 1.699719-56334 6 16  921
 7.542200+4 1.046170-4 7.454600+4 4.096609-4 7.454400+4 5.270338-56334 6 16  922
 6.967300+4 2.552449-3 6.825700+4 1.870319-3 5.419300+4 2.226359-36334 6 16  923
 4.221600+4 2.176859-4 3.933300+4 7.674407-6 1.406400+4 4.478939-56334 6 16  924
 0.000000+0 0.000000+0 1.333330+5 1.551069-7 2.666670+5 3.376739-76334 6 16  925
 4.000000+5 3.227729-7 5.333330+5 3.422389-7 6.666670+5 3.389919-76334 6 16  926
 8.000000+5 3.249999-7 9.333330+5 3.027979-7 1.066670+6 2.820899-76334 6 16  927
 1.200000+6 2.636399-7 1.333330+6 2.453539-7 1.466670+6 2.282319-76334 6 16  928
 1.600000+6 2.117059-7 1.733330+6 1.955989-7 1.866670+6 1.799219-76334 6 16  929
 2.000000+6 1.647699-7 2.133330+6 1.502570-7 2.266670+6 1.364830-76334 6 16  930
 2.400000+6 1.235230-7 2.533330+6 1.114260-7 2.666670+6 1.002130-76334 6 16  931
 2.800000+6 8.988277-8 2.933330+6 8.041907-8 3.066670+6 7.179088-86334 6 16  932
 3.200000+6 6.395858-8 3.333330+6 5.687578-8 3.466670+6 5.049198-86334 6 16  933
 3.600000+6 4.475519-8 3.733330+6 3.961339-8 3.866670+6 3.501579-86334 6 16  934
 4.000000+6 3.091329-8 4.133330+6 2.725939-8 4.266670+6 2.401079-86334 6 16  935
 4.400000+6 2.112709-8 4.533330+6 1.857099-8 4.666670+6 1.630819-86334 6 16  936
 4.800000+6 1.430750-8 4.933330+6 1.254040-8 5.066670+6 1.098110-86334 6 16  937
 5.200000+6 9.606547-9 5.333330+6 8.395467-9 5.466670+6 7.329398-96334 6 16  938
 5.600000+6 6.392178-9 5.733330+6 5.568918-9 5.866670+6 4.846068-96334 6 16  939
 6.000000+6 4.211739-9 6.133330+6 3.655599-9 6.266670+6 3.168139-96334 6 16  940
 6.400000+6 2.740939-9 6.533330+6 2.366899-9 6.666670+6 2.039849-96334 6 16  941
 6.800000+6 1.754309-9 6.933330+6 1.505420-9 7.066670+6 1.288850-96334 6 16  942
 7.200000+6 1.100780-9 7.333330+6 9.37793-10 7.466670+6 7.96835-106334 6 16  943
 7.600000+6 6.75170-10 7.733330+6 5.72350-10 7.866670+6 4.89803-106334 6 16  944
 8.000000+6 4.15292-10 8.133330+6 3.51832-10 8.266670+6 2.98632-106334 6 16  945
 8.400000+6 2.48853-10 8.533330+6 2.04178-10 8.666670+6 1.66677-106334 6 16  946
 8.800000+6 1.43388-10 8.933330+6 1.26370-10 9.066670+6 1.12400-106334 6 16  947
 9.200000+6 1.00522-10 9.333330+6 9.01955-11 9.466670+6 8.10781-116334 6 16  948
 9.600000+6 7.29579-11 9.733330+6 6.56879-11 9.866670+6 5.91581-116334 6 16  949
 1.000000+7 5.32843-11 1.013330+7 4.79940-11 1.026670+7 4.32254-116334 6 16  950
 1.040000+7 3.89243-11 1.053330+7 3.50435-11 1.066670+7 3.15402-116334 6 16  951
 1.080000+7 2.83747-11 1.093330+7 2.55099-11 1.106670+7 2.29109-116334 6 16  952
 1.120000+7 2.05442-11 1.133330+7 1.83772-11 1.146670+7 1.63776-116334 6 16  953
 1.160000+7 1.45154-11 1.173330+7 1.27663-11 1.186670+7 1.11110-116334 6 16  954
 1.200000+7 9.53611-12 1.213330+7 8.03398-12 1.226670+7 6.60716-126334 6 16  955
 1.240000+7 5.26441-12 1.253330+7 3.98635-12 1.266670+7 2.82287-126334 6 16  956
 1.280000+7 1.84818-12 1.293330+7 1.07272-12 1.306670+7 4.96266-136334 6 16  957
 1.320000+7 1.38302-13 1.333330+7 0.000000+0                      6334 6 16  958
                                                                  6334 6  099999
 6.315400+4 1.526010+2          0          2          2          06334 6 17    1
 1.000000+0 1.000000+0          0          1          1          26334 6 17    2
          2          2          0          0          0          06334 6 17    3
 1.509080+7 3.000000+0 2.000000+7 3.000000+0                      6334 6 17    4
 0.000000+0 0.000000+0          1          2          1          46334 6 17    5
          4         22          0          0          0          06334 6 17    6
 0.000000+0 1.509080+7          0          0          6          36334 6 17    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+06334 6 17    8
 0.000000+0 1.600000+7          0          4         60         106334 6 17    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 17   10
 2.666670+4 1.865450-6 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 17   11
 1.066670+5 2.876020-6 1.768500-9 9.96881-11 4.02015-12 1.26049-136334 6 17   12
 2.133330+5 2.400920-6 2.142460-9 1.22618-10 5.02082-12 1.59837-136334 6 17   13
 3.200000+5 1.705540-6 2.012890-9 1.16940-10 4.86085-12 1.57082-136334 6 17   14
 4.266670+5 1.065690-6 1.561690-9 9.20772-11 3.88449-12 1.27399-136334 6 17   15
 5.333330+5 5.464229-7 9.68663-10 5.79500-11 2.48073-12 8.25545-146334 6 17   16
 6.400000+5 1.862520-7 3.85330-10 2.33856-11 1.01563-12 3.42874-146334 6 17   17
 7.466670+5 2.093640-8 5.00929-11 3.08349-12 1.35832-13 4.65112-156334 6 17   18
 8.533330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 17   19
 0.000000+0 1.800000+7          0          4        156         266334 6 17   20
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 17   21
 3.000000+4 3.530420-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 17   22
 1.200000+5 7.914900-7 3.02393-10 1.70782-11 6.90040-13 2.16776-146334 6 17   23
 2.400000+5 8.838230-7 4.79966-10 2.75731-11 1.13331-12 3.62162-146334 6 17   24
 3.600000+5 8.732790-7 6.35250-10 3.71112-11 1.55123-12 5.04115-146334 6 17   25
 4.800000+5 8.240290-7 7.75274-10 4.60453-11 1.95682-12 6.46524-146334 6 17   26
 6.000000+5 7.656120-7 8.95106-10 5.40334-11 2.33405-12 7.83813-146334 6 17   27
 7.200000+5 6.867360-7 9.99486-10 6.13074-11 2.69114-12 9.18325-146334 6 17   28
 8.400000+5 6.096390-7 1.081740-9 6.74069-11 3.00606-12 1.04210-136334 6 17   29
 9.600000+5 5.396390-7 1.138660-9 7.20639-11 3.26423-12 1.14932-136334 6 17   30
 1.080000+6 4.679360-7 1.169600-9 7.51629-11 3.45731-12 1.23608-136334 6 17   31
 1.200000+6 3.982040-7 1.173180-9 7.65386-11 3.57430-12 1.29733-136334 6 17   32
 1.320000+6 3.334930-7 1.149470-9 7.61151-11 3.60799-12 1.32917-136334 6 17   33
 1.440000+6 2.746740-7 1.100000-9 7.39153-11 3.55569-12 1.32923-136334 6 17   34
 1.560000+6 2.219820-7 1.026900-9 7.00083-11 3.41702-12 1.29598-136334 6 17   35
 1.680000+6 1.754670-7 9.32994-10 6.45200-11 3.19460-12 1.22900-136334 6 17   36
 1.800000+6 1.349910-7 8.21755-10 5.76330-11 2.89425-12 1.12920-136334 6 17   37
 1.920000+6 1.004620-7 6.97685-10 4.96161-11 2.52669-12 9.99535-146334 6 17   38
 2.040000+6 7.162000-8 5.65518-10 4.07724-11 2.10514-12 8.44227-146334 6 17   39
 2.160000+6 4.810880-8 4.30614-10 3.14693-11 1.64708-12 6.69489-146334 6 17   40
 2.280000+6 2.969930-8 3.00529-10 2.22584-11 1.18076-12 4.86362-146334 6 17   41
 2.400000+6 1.608390-8 1.83611-10 1.37798-11 7.40761-13 3.09150-146334 6 17   42
 2.520000+6 6.934660-9 8.91210-11 6.77629-12 3.69084-13 1.56038-146334 6 17   43
 2.640000+6 1.708540-9 2.46215-11 1.89638-12 1.04638-13 4.48061-156334 6 17   44
 2.760000+6 1.37252-10 2.20589-12 1.72080-13 9.61750-15 4.17039-166334 6 17   45
 2.880000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 17   46
 0.000000+0 2.000000+7          0          4        228         386334 6 17   47
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 17   48
 3.333330+4 1.475720-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 17   49
 1.333330+5 4.748730-7 1.78294-10 1.00887-11 4.08412-13 1.28549-146334 6 17   50
 2.666670+5 5.791210-7 2.92897-10 1.68896-11 6.96811-13 2.23514-146334 6 17   51
 4.000000+5 6.128980-7 3.99739-10 2.34822-11 9.87010-13 3.22542-146334 6 17   52
 5.333330+5 6.047050-7 5.07179-10 3.03418-11 1.29888-12 4.32280-146334 6 17   53
 6.666670+5 5.833530-7 6.08402-10 3.70554-11 1.61506-12 5.47243-146334 6 17   54
 8.000000+5 5.424240-7 7.08029-10 4.38896-11 1.94705-12 6.71475-146334 6 17   55
 9.333330+5 5.041630-7 8.00272-10 5.04744-11 2.27845-12 7.99514-146334 6 17   56
 1.066670+6 4.619940-7 8.84761-10 5.67623-11 2.60650-12 9.30368-146334 6 17   57
 1.200000+6 4.160990-7 9.60088-10 6.26366-11 2.92508-12 1.06175-136334 6 17   58
 1.333330+6 3.715420-7 1.025200-9 6.79976-11 3.22852-12 1.19141-136334 6 17   59
 1.466670+6 3.299550-7 1.080280-9 7.28249-11 3.51463-12 1.31824-136334 6 17   60
 1.600000+6 2.915920-7 1.125370-9 7.70885-11 3.78070-12 1.44091-136334 6 17   61
 1.733330+6 2.564970-7 1.160650-9 8.07688-11 4.02445-12 1.55816-136334 6 17   62
 1.866670+6 2.248690-7 1.186500-9 8.38610-11 4.24428-12 1.66896-136334 6 17   63
 2.000000+6 1.964180-7 1.203110-9 8.63472-11 4.43789-12 1.77196-136334 6 17   64
 2.133330+6 1.708960-7 1.210640-9 8.82090-11 4.60292-12 1.86572-136334 6 17   65
 2.266670+6 1.481480-7 1.209030-9 8.94132-11 4.73612-12 1.94838-136334 6 17   66
 2.400000+6 1.278500-7 1.198130-9 8.99185-11 4.83374-12 2.01779-136334 6 17   67
 2.533330+6 1.097540-7 1.177630-9 8.96696-11 4.89112-12 2.07132-136334 6 17   68
 2.666670+6 9.366690-8 1.147030-9 8.85979-11 4.90266-12 2.10584-136334 6 17   69
 2.800000+6 7.934930-8 1.105960-9 8.66398-11 4.86285-12 2.11812-136334 6 17   70
 2.933330+6 6.663080-8 1.054090-9 8.37349-11 4.76615-12 2.10475-136334 6 17   71
 3.066670+6 5.537950-8 9.91474-10 7.98518-11 4.60849-12 2.06289-136334 6 17   72
 3.200000+6 4.545090-8 9.18415-10 7.49797-11 4.38689-12 1.99009-136334 6 17   73
 3.333330+6 3.674370-8 8.35653-10 6.91450-11 4.10053-12 1.88480-136334 6 17   74
 3.466670+6 2.917220-8 7.44519-10 6.24267-11 3.75187-12 1.74702-136334 6 17   75
 3.600000+6 2.264420-8 6.46691-10 5.49394-11 3.34574-12 1.57790-136334 6 17   76
 3.733330+6 1.708620-8 5.44384-10 4.68510-11 2.89062-12 1.38049-136334 6 17   77
 3.866670+6 1.243950-8 4.40758-10 3.84216-11 2.40131-12 1.16108-136334 6 17   78
 4.000000+6 8.634100-9 3.39175-10 2.99433-11 1.89544-12 9.27708-146334 6 17   79
 4.133330+6 5.600040-9 2.43085-10 2.17306-11 1.39303-12 6.90029-146334 6 17   80
 4.266670+6 3.296000-9 1.57575-10 1.42620-11 9.25732-13 4.64001-146334 6 17   81
 4.400000+6 1.663780-9 8.73024-11 7.99909-12 5.25663-13 2.66555-146334 6 17   82
 4.533330+6 6.05270-10 3.47498-11 3.22280-12 2.14390-13 1.09964-146334 6 17   83
 4.666670+6 5.86246-11 3.66300-12 3.43817-13 2.31498-14 1.20086-156334 6 17   84
 4.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06334 6 17   85
 0.000000+0 0.000000+0          0          1          1          46334 6 17   86
          4          2          0          0          0          06334 6 17   87
 1.509080+7 1.031530+0 1.600000+7 1.031530+0 1.800000+7 2.117020+06334 6 17   88
 2.000000+7 2.947130+0                                            6334 6 17   89
 0.000000+0 0.000000+0          1          2          1          46334 6 17   90
          4         22          0          0          0          06334 6 17   91
 0.000000+0 1.509080+7          0          0          6          36334 6 17   92
 0.000000+0 0.000000+0 2.662190+1 3.756306-2 5.324379+1 0.000000+06334 6 17   93
 0.000000+0 1.600000+7        158          0        334        1676334 6 17   94
 2.214540+5 2.197140-5 2.212090+5 5.913939-3 2.031830+5 4.607789-56334 6 17   95
 2.011320+5 1.361040-4 2.007490+5 5.117499-4 1.806330+5 1.986150-56334 6 17   96
 1.789320+5 5.430809-5 1.758540+5 1.589770-5 1.687610+5 1.964320-36334 6 17   97
 1.575120+5 1.049180-3 1.506870+5 5.959649-4 1.490640+5 5.363359-46334 6 17   98
 1.460860+5 2.235010-5 1.441950+5 5.358109-4 1.435370+5 1.418500-46334 6 17   99
 1.432210+5 1.786340-3 1.418260+5 4.160689-4 1.378150+5 4.930009-56334 6 17  100
 1.371690+5 8.799258-5 1.346510+5 1.944460-5 1.315960+5 3.902999-46334 6 17  101
 1.309460+5 2.243050-5 1.259240+5 7.680078-4 1.245780+5 9.413058-46334 6 17  102
 1.238730+5 5.039299-4 1.196550+5 7.276608-5 1.181660+5 3.661089-56334 6 17  103
 1.139700+5 4.035739-5 1.135700+5 4.069849-5 1.133330+5 1.036850-46334 6 17  104
 1.130540+5 6.961379-4 1.124550+5 4.004579-4 1.114470+5 8.647528-66334 6 17  105
 1.111360+5 9.476328-3 1.105310+5 3.012999-5 1.100070+5 2.429489-56334 6 17  106
 1.098150+5 8.470408-4 1.096400+5 7.659938-5 1.093490+5 1.212360-36334 6 17  107
 1.074840+5 4.108489-4 1.070640+5 2.689499-4 1.063350+5 1.200330-36334 6 17  108
 1.063130+5 2.046370-3 1.036630+5 7.684558-5 1.035000+5 6.477299-36334 6 17  109
 1.033740+5 1.011310-4 1.032880+5 2.482939-4 1.026300+5 4.727869-46334 6 17  110
 1.016730+5 5.123749-4 1.006160+5 8.931698-5 9.996600+4 6.722129-56334 6 17  111
 9.995800+4 1.212360-4 9.945300+4 1.382690-3 9.667400+4 2.779319-56334 6 17  112
 9.626100+4 3.757979-5 9.619500+4 3.535289-4 9.506800+4 6.605489-46334 6 17  113
 9.359000+4 2.108200-5 9.275800+4 3.241649-4 9.155000+4 1.323380-36334 6 17  114
 9.102000+4 1.299980-4 9.078300+4 1.769580-3 8.985000+4 4.130929-16334 6 17  115
 8.968500+4 4.082339-5 8.961300+4 2.031770-2 8.931900+4 1.024750-56334 6 17  116
 8.921300+4 3.533199-4 8.908200+4 1.230070-5 8.879900+4 6.496859-46334 6 17  117
 8.716200+4 3.124599-4 8.569500+4 5.292639-5 8.532400+4 7.008889-66334 6 17  118
 8.494600+4 1.521230-4 8.438500+4 4.552119-3 8.296600+4 2.116740-56334 6 17  119
 8.294400+4 3.053489-5 8.267500+4 1.116530-4 8.227400+4 4.617139-46334 6 17  120
 8.029400+4 1.713440-4 7.982200+4 6.358479-4 7.897000+4 1.006230-46334 6 17  121
 7.864800+4 5.222759-4 7.725900+4 2.352490-2 7.659700+4 1.763560-56334 6 17  122
 7.536800+4 1.589770-4 7.513000+4 1.085210-3 7.471000+4 2.667199-56334 6 17  123
 7.381400+4 2.268870-4 7.342800+4 8.390958-3 7.260200+4 7.775498-46334 6 17  124
 7.256600+4 6.400119-5 7.251800+4 3.610419-3 7.237900+4 8.768168-56334 6 17  125
 7.126800+4 2.386040-5 7.103100+4 2.021690-3 7.081700+4 2.511009-56334 6 17  126
 7.070000+4 2.238480-2 7.010900+4 2.509279-4 6.834200+4 9.004238-56334 6 17  127
 6.785300+4 1.701040-4 6.584700+4 1.340300-4 6.529700+4 5.843819-46334 6 17  128
 6.496200+4 4.560509-4 6.456700+4 9.285658-4 6.374100+4 1.186370-46334 6 17  129
 6.349000+4 1.301430-3 6.285500+4 1.425060-3 6.107400+4 3.440889-56334 6 17  130
 6.096700+4 2.603189-5 5.930600+4 1.562300-5 5.684800+4 2.073710-46334 6 17  131
 5.677100+4 5.006209-4 5.647300+4 3.850179-5 5.623600+4 6.581359-46334 6 17  132
 5.609800+4 2.491949-4 5.554100+4 1.877600-3 5.508800+4 4.223119-56334 6 17  133
 5.504600+4 3.931209-4 5.439700+4 2.254820-4 5.409900+4 4.305619-56334 6 17  134
 5.354700+4 1.575710-4 5.286900+4 2.000040-3 5.276600+4 7.684078-56334 6 17  135
 5.249600+4 6.758269-4 5.221300+4 9.671368-5 5.197600+4 9.671368-36334 6 17  136
 5.092900+4 4.896779-4 5.082800+4 1.688920-4 5.044500+4 6.551489-56334 6 17  137
 4.615000+4 6.175749-3 4.560000+4 1.201790-1 4.505700+4 5.558789-56334 6 17  138
 4.379300+4 5.131389-4 4.374000+4 6.246739-3 4.260500+4 3.477789-36334 6 17  139
 4.257200+4 1.846210-4 4.064500+4 2.876989-2 4.062100+4 6.557129-36334 6 17  140
 3.993300+4 4.040759-4 3.974500+4 1.402880-5 3.880700+4 8.379428-46334 6 17  141
 3.721700+4 1.080400-4 3.603300+4 1.754440-4 3.468500+4 6.657609-46334 6 17  142
 3.371100+4 1.644280-4 3.284600+4 9.222748-5 3.263300+4 1.079250-26334 6 17  143
 3.211600+4 1.241670-3 3.189700+4 2.564039-4 3.019600+4 1.230070-46334 6 17  144
 2.994600+4 1.155780-3 2.412000+4 4.293049-3 2.155100+4 1.564610-46334 6 17  145
 1.969700+4 2.247620-3 1.826500+4 7.722258-3 1.293600+4 1.154800-36334 6 17  146
 1.259100+4 1.693860-3 1.056500+4 1.996780-4 0.000000+0 0.000000+06334 6 17  147
 2.666670+4 2.939829-7 1.066670+5 9.359148-7 2.133330+5 8.030838-76334 6 17  148
 3.200000+5 2.414379-7 4.266670+5 4.296219-8 5.333330+5 3.384379-96334 6 17  149
 6.400000+5 2.45568-11 7.466670+5 0.000000+0                      6334 6 17  150
 0.000000+0 1.800000+7        158          0        366        1836334 6 17  151
 2.214540+5 1.064640-5 2.212090+5 2.890501-3 2.031830+5 2.295770-56334 6 17  152
 2.011320+5 6.573091-5 2.007490+5 2.625480-4 1.806330+5 1.080380-56334 6 17  153
 1.789320+5 2.657250-5 1.758540+5 7.703351-6 1.687610+5 9.456132-46334 6 17  154
 1.575120+5 5.012081-4 1.506870+5 2.822961-4 1.490640+5 2.581890-46334 6 17  155
 1.460860+5 9.079072-6 1.441950+5 2.596320-4 1.435370+5 6.987681-56334 6 17  156
 1.432210+5 8.655852-4 1.418260+5 1.754760-4 1.378150+5 2.355130-56334 6 17  157
 1.371690+5 4.279671-5 1.346510+5 9.621962-6 1.315960+5 1.907630-46334 6 17  158
 1.309460+5 1.104950-5 1.259240+5 3.826501-4 1.245780+5 4.578201-46334 6 17  159
 1.238730+5 2.433710-4 1.196550+5 3.517711-5 1.181660+5 1.530560-56334 6 17  160
 1.139700+5 1.615090-5 1.135700+5 2.027750-5 1.133330+5 5.165971-56334 6 17  161
 1.130540+5 3.444781-4 1.124550+5 1.868450-4 1.114470+5 3.507691-66334 6 17  162
 1.111360+5 4.861741-3 1.105310+5 1.490950-5 1.100070+5 1.177230-56334 6 17  163
 1.098150+5 4.224631-4 1.096400+5 3.834181-5 1.093490+5 5.972231-46334 6 17  164
 1.074840+5 1.990800-4 1.070640+5 1.300180-4 1.063350+5 5.939731-46334 6 17  165
 1.063130+5 9.952852-4 1.036630+5 3.802631-5 1.035000+5 3.506291-36334 6 17  166
 1.033740+5 5.501101-5 1.032880+5 1.203130-4 1.026300+5 2.329000-46334 6 17  167
 1.016730+5 2.507010-4 1.006160+5 4.327931-5 9.996600+4 3.326381-56334 6 17  168
 9.995800+4 5.972231-5 9.945300+4 6.482091-4 9.667400+4 1.358420-56334 6 17  169
 9.626100+4 1.851220-5 9.619500+4 1.701870-4 9.506800+4 3.291101-46334 6 17  170
 9.359000+4 1.025360-5 9.275800+4 1.512490-4 9.155000+4 6.600371-46334 6 17  171
 9.102000+4 7.071321-5 9.078300+4 9.625792-4 8.985000+4 2.302370-16334 6 17  172
 8.968500+4 1.971550-5 8.961300+4 8.848542-3 8.931900+4 5.014021-66334 6 17  173
 8.921300+4 1.760370-4 8.908200+4 6.018631-6 8.879900+4 3.140751-46334 6 17  174
 8.716200+4 1.509010-4 8.569500+4 2.639710-5 8.532400+4 3.508301-66334 6 17  175
 8.494600+4 7.267081-5 8.438500+4 3.030751-3 8.296600+4 1.022270-56334 6 17  176
 8.294400+4 1.476140-5 8.267500+4 5.525021-5 8.227400+4 2.205660-46334 6 17  177
 8.029400+4 8.274981-5 7.982200+4 2.966741-4 7.897000+4 4.956781-56334 6 17  178
 7.864800+4 2.602180-4 7.725900+4 1.091630-2 7.659700+4 8.517032-66334 6 17  179
 7.536800+4 7.703351-5 7.513000+4 5.412501-4 7.471000+4 1.313890-56334 6 17  180
