 0.000000+0 2.954780+6          0          0          8          85043 6 56   50
 0.000000+0-2.552400-2 0.000000+0 1.549420-4 0.000000+0-8.053300-55043 6 56   51
 0.000000+0-1.198190-6                                            5043 6 56   52
 0.000000+0 2.959100+6          0          0          8          85043 6 56   53
 0.000000+0-2.557390-2 0.000000+0 1.599980-4 0.000000+0-8.149250-55043 6 56   54
 0.000000+0-1.225370-6                                            5043 6 56   55
 0.000000+0 2.988790+6          0          0          8          85043 6 56   56
 0.000000+0-2.588170-2 0.000000+0 2.035300-4 0.000000+0-8.806170-55043 6 56   57
 0.000000+0-1.426560-6                                            5043 6 56   58
 0.000000+0 2.997430+6          0          0          8          85043 6 56   59
 0.000000+0-2.595320-2 0.000000+0 2.103430-4 0.000000+0-9.012100-55043 6 56   60
 0.000000+0-1.480110-6                                            5043 6 56   61
 0.000000+0 3.016590+6          0          0          8          85043 6 56   62
 2.314980-3-2.538390-2 7.724210-6 2.209370-4 9.140730-9-9.252220-55043 6 56   63
 0.000000+0-1.576640-6                                            5043 6 56   64
 0.000000+0 3.025110+6          0          0          8          85043 6 56   65
 2.345430-3-2.540740-2 7.841620-6 2.273190-4 9.298520-9-9.433020-55043 6 56   66
 0.000000+0-1.643350-6                                            5043 6 56   67
 0.000000+0 3.041010+6          0          0          8          85043 6 56   68
 2.399200-3-2.547740-2 8.051650-6 2.422900-4 9.583710-9-9.746460-55043 6 56   69
 0.000000+0-1.775400-6                                            5043 6 56   70
 0.000000+0 3.045840+6          0          0          8          85043 6 56   71
 2.415350-3-2.552350-2 8.115120-6 2.469540-4 9.670330-9-9.842690-55043 6 56   72
 0.000000+0-1.818190-6                                            5043 6 56   73
 0.000000+0 3.074430+6          0          0          8          85043 6 56   74
 2.511890-3-2.570410-2 8.496640-6 2.791640-4 1.019380-8-1.038820-45043 6 56   75
 0.000000+0-2.086800-6                                            5043 6 56   76
 0.000000+0 3.078270+6          0          0          8          85043 6 56   77
 2.525850-3-2.569030-2 8.551620-6 2.828870-4 1.026910-8-1.044010-45043 6 56   78
 0.000000+0-2.126960-6                                            5043 6 56   79
 0.000000+0 3.083380+6          0          0          8          85043 6 56   80
 2.544460-3-2.570510-2 8.625000-6 2.882730-4 1.036970-8-1.052670-45043 6 56   81
 0.000000+0-2.179650-6                                            5043 6 56   82
 0.000000+0 3.115640+6          0          0          8          85043 6 56   83
 2.667390-3-2.589760-2 9.110530-6 3.354530-4 1.103710-8-1.111390-45043 6 56   84
 0.000000+0-2.529040-6                                            5043 6 56   85
 0.000000+0 3.134650+6          0          0          8          85043 6 56   86
 2.731250-3-2.601940-2 9.370320-6 3.619830-4 1.140270-8-1.145420-45043 6 56   87
 0.000000+0-2.750080-6                                            5043 6 56   88
 0.000000+0 3.164320+6          0          0          8          85043 6 56   89
 2.827240-3-2.622020-2 9.767180-6 4.046940-4 1.196870-8-1.197010-45043 6 56   90
 0.000000+0-3.121680-6                                            5043 6 56   91
 0.000000+0 4.000000+6          0          0          8          85043 6 56   92
 7.098370-3-3.219670-2 2.955760-5 1.725420-3 4.368630-8-1.434860-45043 6 56   93
 0.000000+0-3.364480-5                                            5043 6 56   94
 0.000000+0 6.000000+6          0          0         10         105043 6 56   95
 5.688930-2-1.915390-2 3.504380-4-4.322280-4 7.676990-7 1.004360-35043 6 56   96
 8.55321-10-2.670880-4 0.000000+0-2.856740-6                      5043 6 56   97
 0.000000+0 8.000000+6          0          0         10         105043 6 56   98
 1.583200-1 1.380470-2 1.363330-3-6.732680-4 4.184920-6 3.138980-45043 6 56   99
 6.537890-9-4.289600-5 0.000000+0-3.364420-6                      5043 6 56  100
 0.000000+0 1.000000+7          0          0          8          85043 6 56  101
 2.057590-1 2.596990-2 2.381510-3 3.153130-5 9.853890-6 2.179420-55043 6 56  102
 2.076810-8 5.205500-6                                            5043 6 56  103
 0.000000+0 1.200000+7          0          0          8          85043 6 56  104
 2.366400-1 3.432640-2 3.579090-3 2.703210-4 1.941810-5 1.292040-65043 6 56  105
 5.371800-8 1.681120-6                                            5043 6 56  106
 0.000000+0 1.400000+7          0          0          6          65043 6 56  107
 2.663790-1 4.366980-2 5.156900-3 4.724190-4 3.595910-5 1.915940-65043 6 56  108
 0.000000+0 1.600000+7          0          0          6          65043 6 56  109
 2.968860-1 5.457560-2 7.243830-3 7.510750-4 6.397370-5 4.479730-65043 6 56  110
 0.000000+0 1.800000+7          0          0          6          65043 6 56  111
 3.284770-1 6.730070-2 9.983050-3 1.158890-3 1.104620-4 8.891220-65043 6 56  112
 0.000000+0 2.000000+7          0          0          7          75043 6 56  113
 3.612270-1 8.209390-2 1.355010-2 1.753020-3 1.863460-4 1.679520-55043 6 56  114
 1.315410-6                                                       5043 6 56  115
 0.000000+0 0.000000+0          0          1          1          25043 6 56  116
          2          2          0          0          0          05043 6 56  117
 2.299850+6 1.998250+0 2.000000+7 1.998250+0                      5043 6 56  118
 0.000000+0 0.000000+0          1          2          1          25043 6 56  119
          2         22          0          0          0          05043 6 56  120
 0.000000+0 2.299850+6          7          0         14          75043 6 56  121
 2.042880+6 1.272470-4 1.229670+6 4.999100-1 1.050670+6 4.995680-15043 6 56  122
 8.132100+5 1.380130-4 5.286400+5 3.573000-6 2.845700+5 3.450320-65043 6 56  123
 2.374600+5 2.498090-4                                            5043 6 56  124
 0.000000+0 2.000000+7          7          0         14          75043 6 56  125
 2.042880+6 1.272470-4 1.229670+6 4.999100-1 1.050670+6 4.995680-15043 6 56  126
 8.132100+5 1.380130-4 5.286400+5 3.573000-6 2.845700+5 3.450320-65043 6 56  127
 2.374600+5 2.498090-4                                            5043 6 56  128
                                                                  5043 6  099999
 5.011800+4 1.168890+2          0          2          2          05043 6 57    1
 1.000000+0 1.000000+0          0          2          1          25043 6 57    2
          2          2          0          0          0          05043 6 57    3
 2.341090+6 1.000000+0 2.000000+7 1.000000+0                      5043 6 57    4
 0.000000+0 0.000000+0          0          0          1         435043 6 57    5
         43          2          0          0          0          05043 6 57    6
 0.000000+0 2.341090+6          0          0          2          25043 6 57    7
 0.000000+0-8.482640-3                                            5043 6 57    8
 0.000000+0 2.344740+6          0          0          2          25043 6 57    9
 0.000000+0-8.482640-3                                            5043 6 57   10
 0.000000+0 2.347940+6          0          0          4          45043 6 57   11
 0.000000+0-1.335630-2 0.000000+0-1.752000-6                      5043 6 57   12
 0.000000+0 2.423780+6          0          0          6          65043 6 57   13
 0.000000+0-2.522450-2 0.000000+0-6.938390-5 0.000000+0-1.707170-65043 6 57   14
 0.000000+0 2.428600+6          0          0          6          65043 6 57   15
 0.000000+0-2.524020-2 0.000000+0-7.537260-5 0.000000+0-1.929500-65043 6 57   16
 0.000000+0 2.510160+6          0          0          6          65043 6 57   17
 0.000000+0-2.462720-2 0.000000+0-2.059140-4 0.000000+0-8.292960-65043 6 57   18
 0.000000+0 2.518240+6          0          0          6          65043 6 57   19
 0.000000+0-2.439310-2 0.000000+0-2.256160-4 0.000000+0-9.069600-65043 6 57   20
 0.000000+0 2.551640+6          0          0          6          65043 6 57   21
 0.000000+0-2.416830-2 0.000000+0-2.847420-4 0.000000+0-1.322840-55043 6 57   22
 0.000000+0 2.596940+6          0          0          6          65043 6 57   23
 0.000000+0-2.363290-2 0.000000+0-3.750680-4 0.000000+0-2.012090-55043 6 57   24
 0.000000+0 2.599050+6          0          0          6          65043 6 57   25
 0.000000+0-2.360470-2 0.000000+0-3.791260-4 0.000000+0-2.047340-55043 6 57   26
 0.000000+0 2.700260+6          0          0          6          65043 6 57   27
 0.000000+0-2.264540-2 0.000000+0-5.468080-4 0.000000+0-4.230750-55043 6 57   28
 0.000000+0 2.748310+6          0          0          6          65043 6 57   29
 0.000000+0-2.232310-2 0.000000+0-6.055440-4 0.000000+0-5.574370-55043 6 57   30
 0.000000+0 2.757180+6          0          0          6          65043 6 57   31
 0.000000+0-2.228210-2 0.000000+0-6.133060-4 0.000000+0-5.845120-55043 6 57   32
 0.000000+0 2.761430+6          0          0          6          65043 6 57   33
 0.000000+0-2.220610-2 0.000000+0-6.248540-4 0.000000+0-5.953080-55043 6 57   34
 0.000000+0 2.797670+6          0          0          6          65043 6 57   35
 0.000000+0-2.200960-2 0.000000+0-6.615390-4 0.000000+0-7.100770-55043 6 57   36
 0.000000+0 2.841100+6          0          0          6          65043 6 57   37
 0.000000+0-2.179150-2 0.000000+0-6.894880-4 0.000000+0-8.602550-55043 6 57   38
 0.000000+0 2.841270+6          0          0          6          65043 6 57   39
 0.000000+0-2.179120-2 0.000000+0-6.896010-4 0.000000+0-8.609770-55043 6 57   40
 0.000000+0 2.903330+6          0          0          6          65043 6 57   41
 0.000000+0-2.153940-2 0.000000+0-7.286760-4 0.000000+0-1.095810-45043 6 57   42
 0.000000+0 2.913720+6          0          0          6          65043 6 57   43
 0.000000+0-2.147710-2 0.000000+0-7.389050-4 0.000000+0-1.137330-45043 6 57   44
 0.000000+0 2.928710+6          0          0          6          65043 6 57   45
 0.000000+0-2.137110-2 0.000000+0-7.530580-4 0.000000+0-1.196340-45043 6 57   46
 0.000000+0 2.954780+6          0          0          6          65043 6 57   47
 0.000000+0-2.120950-2 0.000000+0-7.707440-4 0.000000+0-1.301260-45043 6 57   48
 0.000000+0 2.959100+6          0          0          6          65043 6 57   49
 0.000000+0-2.118990-2 0.000000+0-7.733700-4 0.000000+0-1.319030-45043 6 57   50
 0.000000+0 2.988790+6          0          0          6          65043 6 57   51
 0.000000+0-2.107530-2 0.000000+0-7.836120-4 0.000000+0-1.444450-45043 6 57   52
 0.000000+0 2.997430+6          0          0          6          65043 6 57   53
 0.000000+0-2.099940-2 0.000000+0-7.951850-4 0.000000+0-1.477680-45043 6 57   54
 0.000000+0 3.016590+6          0          0          6          65043 6 57   55
 9.410500-4-2.062200-2 3.109280-6-8.071470-4 3.643450-9-1.541610-45043 6 57   56
 0.000000+0 3.025110+6          0          0          6          65043 6 57   57
 9.521120-4-2.068960-2 3.152220-6-8.086820-4 3.701310-9-1.583510-45043 6 57   58
 0.000000+0 3.041010+6          0          0          6          65043 6 57   59
 9.705350-4-2.072070-2 3.225390-6-8.065130-4 3.801620-9-1.660190-45043 6 57   60
 0.000000+0 3.045840+6          0          0          6          65043 6 57   61
 9.760140-4-2.073960-2 3.247320-6-8.048570-4 3.831880-9-1.683850-45043 6 57   62
 0.000000+0 3.074430+6          0          0          6          65043 6 57   63
 1.003650-3-2.082760-2 3.361990-6-7.876350-4 3.994280-9-1.827640-45043 6 57   64
 0.000000+0 3.078270+6          0          0          6          65043 6 57   65
 1.007100-3-2.083730-2 3.376630-6-7.820630-4 4.015330-9-1.847900-45043 6 57   66
 0.000000+0 3.083380+6          0          0          6          65043 6 57   67
 1.012410-3-2.085840-2 3.398540-6-7.769760-4 4.046300-9-1.875010-45043 6 57   68
 0.000000+0 3.115640+6          0          0          6          65043 6 57   69
 1.047510-3-2.097380-2 3.543250-6-7.438160-4 4.250960-9-2.046280-45043 6 57   70
 0.000000+0 3.134650+6          0          0          6          65043 6 57   71
 1.066620-3-2.104130-2 3.624080-6-7.235580-4 4.367510-9-2.149420-45043 6 57   72
 0.000000+0 3.164320+6          0          0          6          65043 6 57   73
 1.094340-3-2.115270-2 3.744260-6-6.860290-4 4.544000-9-2.314430-45043 6 57   74
 0.000000+0 4.000000+6          0          0          8          85043 6 57   75
 2.462440-3-2.652100-2 1.016330-5 1.661830-3 1.488850-8-7.808860-45043 6 57   76
 0.000000+0-5.226650-6                                            5043 6 57   77
 0.000000+0 6.000000+6          0          0         10         105043 6 57   78
 2.446480-2-3.343090-2 1.495880-4 4.995300-3 3.252600-7-8.620360-45043 6 57   79
 3.59681-10-9.944610-5 0.000000+0-1.144690-6                      5043 6 57   80
 0.000000+0 8.000000+6          0          0         10         105043 6 57   81
 1.220310-1-1.827740-3 1.044060-3 1.505830-3 3.184070-6 7.371720-55043 6 57   82
 4.941920-9-1.101510-4 0.000000+0-4.569440-6                      5043 6 57   83
 0.000000+0 1.000000+7          0          0         10         105043 6 57   84
 1.980440-1 2.311210-2 2.278990-3 1.449190-4 9.374750-6 8.310420-55043 6 57   85
 1.964270-8-1.776210-5 0.000000+0-3.152640-6                      5043 6 57   86
 0.000000+0 1.200000+7          0          0         10         105043 6 57   87
 2.349490-1 3.379340-2 3.534780-3 2.501150-4 1.907510-5 1.779120-55043 6 57   88
 5.248570-8-3.263800-7 0.000000+0-1.152780-6                      5043 6 57   89
 0.000000+0 1.400000+7          0          0          6          65043 6 57   90
 2.655820-1 4.341200-2 5.116240-3 4.610240-4 3.549720-5 4.682290-65043 6 57   91
