 0.000000+0 0.000000+0          1          2          1          43034 6 24  366
          4         22          0          0          0          03034 6 24  367
 0.000000+0 1.180590+7          0          0          6          33034 6 24  368
 0.000000+0 0.000000+0 6.983142+0 1.432020-1 1.396628+1 0.000000+03034 6 24  369
 0.000000+0 1.600000+7          1          0         46         233034 6 24  370
 1.172910+6 8.257779-1 0.000000+0 0.000000+0 1.000000+5 9.639339-93034 6 24  371
 2.000000+5 7.661309-8 3.000000+5 1.876590-7 4.000000+5 2.789930-73034 6 24  372
 5.000000+5 3.107680-7 6.000000+5 2.846060-7 7.000000+5 2.248550-73034 6 24  373
 8.000000+5 1.575140-7 9.000000+5 9.944949-8 1.000000+6 5.714889-83034 6 24  374
 1.100000+6 3.005610-8 1.200000+6 1.450220-8 1.300000+6 6.420309-93034 6 24  375
 1.400000+6 2.601450-9 1.500000+6 9.59255-10 1.600000+6 3.18196-103034 6 24  376
 1.700000+6 9.25590-11 1.800000+6 2.21023-11 1.900000+6 3.49065-123034 6 24  377
 2.000000+6 9.31365-16 2.100000+6 0.000000+0                      3034 6 24  378
 0.000000+0 1.800000+7         47          0        176         883034 6 24  379
 3.860000+6 2.69583-15 3.853000+6 3.97466-15 3.844000+6 4.47459-153034 6 24  380
 3.518500+6 1.33250-10 3.500000+6 3.465469-9 3.370260+6 1.175270-83034 6 24  381
 3.269920+6 4.731698-9 3.262000+6 7.463068-8 3.257680+6 2.263789-93034 6 24  382
 3.157980+6 6.657248-8 3.058510+6 8.492177-8 2.584090+6 3.20861-113034 6 24  383
 2.345590+6 1.903679-9 2.301800+6 4.505559-4 2.289090+6 9.521617-93034 6 24  384
 2.205090+6 4.185409-8 2.104550+6 1.409590-7 2.097010+6 2.151759-83034 6 24  385
 2.084770+6 7.546988-8 2.003590+6 4.319179-7 1.985070+6 1.623799-73034 6 24  386
 1.885600+6 2.927689-7 1.718290+6 6.074578-7 1.547540+6 3.52384-163034 6 24  387
 1.469900+6 1.90368-10 1.455200+6 2.56689-11 1.321660+6 2.233999-93034 6 24  388
 1.221320+6 1.549259-8 1.221070+6 1.185630-9 1.186520+6 5.69135-103034 6 24  389
 1.184200+6 2.698489-9 1.172910+6 9.811197-1 1.163440+6 1.206260-33034 6 24  390
 1.128890+6 2.928609-4 1.068460+6 2.704109-9 9.688000+5 8.89644-163034 6 24  391
 9.681200+5 1.506010-9 8.756900+5 6.878718-4 8.747000+5 3.023659-83034 6 24  392
 8.561800+5 2.110959-8 7.567100+5 2.664009-7 7.221600+5 1.112140-73034 6 24  393
 5.794200+5 3.87230-16 4.790600+5 3.055699-9 4.643600+5 3.43817-103034 6 24  394
 4.599900+5 1.52289-10 2.651900+5 2.37210-11 0.000000+0 0.000000+03034 6 24  395
 1.000000+5 7.08137-11 2.000000+5 7.80892-10 3.000000+5 2.695589-93034 6 24  396
 4.000000+5 5.744468-9 5.000000+5 9.345927-9 6.000000+5 1.276010-83034 6 24  397
 7.000000+5 1.537139-8 8.000000+5 1.683079-8 9.000000+5 1.707129-83034 6 24  398
 1.000000+6 1.624559-8 1.100000+6 1.463460-8 1.200000+6 1.255990-83034 6 24  399
 1.300000+6 1.031820-8 1.400000+6 8.141597-9 1.500000+6 6.185448-93034 6 24  400
 1.600000+6 4.532329-9 1.700000+6 3.207089-9 1.800000+6 2.193229-93034 6 24  401
 1.900000+6 1.450130-9 2.000000+6 9.27022-10 2.100000+6 5.72810-103034 6 24  402
 2.200000+6 3.41874-10 2.300000+6 1.96915-10 2.400000+6 1.09326-103034 6 24  403
 2.500000+6 5.84275-11 2.600000+6 3.00033-11 2.700000+6 1.47718-113034 6 24  404
 2.800000+6 6.95557-12 2.900000+6 3.12332-12 3.000000+6 1.33300-123034 6 24  405
 3.100000+6 5.38584-13 3.200000+6 2.05023-13 3.300000+6 7.30795-143034 6 24  406
 3.400000+6 2.41778-14 3.500000+6 7.31738-15 3.600000+6 1.96849-153034 6 24  407
 3.700000+6 4.39302-16 3.800000+6 6.52144-17 3.900000+6 7.89526-213034 6 24  408
 4.000000+6 0.000000+0                                            3034 6 24  409
 0.000000+0 2.000000+7         62          0        246        1233034 6 24  410
 4.062500+6 5.913621-8 4.035000+6 3.324910-7 3.997000+6 2.581460-63034 6 24  411
 3.972900+6 1.798220-7 3.860000+6 8.040661-7 3.853000+6 1.131620-63034 6 24  412
 3.844000+6 1.211460-6 3.518500+6 5.646751-7 3.500000+6 1.116710-53034 6 24  413
 3.370260+6 1.450180-5 3.269920+6 2.228080-6 3.262000+6 4.703760-53034 6 24  414
 3.257680+6 1.414990-6 3.157980+6 2.301800-5 3.058510+6 1.733090-53034 6 24  415
 2.882170+6 1.822360-7 2.799990+6 2.683800-7 2.584090+6 3.167680-63034 6 24  416
 2.345590+6 8.067231-6 2.301800+6 4.666370-3 2.289090+6 4.334520-53034 6 24  417
 2.205090+6 1.626980-4 2.104550+6 2.560690-4 2.097010+6 1.013230-53034 6 24  418
 2.084770+6 4.717270-5 2.003590+6 4.242250-4 1.985070+6 5.614421-53034 6 24  419
 1.885600+6 5.974841-5 1.842200+6 1.822210-7 1.760700+6 6.570271-83034 6 24  420
 1.753280+6 1.025440-7 1.718730+6 1.139530-6 1.718290+6 3.341220-53034 6 24  421
 1.682360+6 1.120400-5 1.665200+6 5.099171-7 1.547540+6 5.260371-83034 6 24  422
 1.469900+6 8.067231-7 1.455200+6 2.534140-6 1.321660+6 2.756550-63034 6 24  423
 1.221320+6 7.295251-6 1.221070+6 5.491411-6 1.186520+6 2.636040-63034 6 24  424
 1.184200+6 5.293921-6 1.172910+6 9.309891-1 1.163440+6 3.230500-23034 6 24  425
 1.128890+6 3.033140-3 1.068460+6 3.336620-6 9.688000+5 2.653480-73034 6 24  426
 9.681200+5 7.091581-7 8.756900+5 2.243620-3 8.747000+5 2.969800-53034 6 24  427
 8.561800+5 7.298831-6 7.776200+5 2.963270-7 7.567100+5 5.436721-53034 6 24  428
 7.221600+5 2.269670-5 7.029800+5 2.952420-8 5.794200+5 5.780551-83034 6 24  429
 4.790600+5 3.770460-6 4.643600+5 1.592440-6 4.599900+5 6.453581-73034 6 24  430
 4.500300+5 5.367601-9 2.651900+5 1.098680-7 0.000000+0 0.000000+03034 6 24  431
 2.500000+4 5.26074-12 1.000000+5 1.88017-11 2.000000+5 1.75792-103034 6 24  432
 3.000000+5 6.73763-10 4.000000+5 1.700960-9 5.000000+5 3.323310-93034 6 24  433
 6.000000+5 5.479301-9 7.000000+5 8.007591-9 8.000000+5 1.068050-83034 6 24  434
 9.000000+5 1.324860-8 1.000000+6 1.547700-8 1.100000+6 1.718800-83034 6 24  435
 1.200000+6 1.827240-8 1.300000+6 1.870170-8 1.400000+6 1.850750-83034 6 24  436
 1.500000+6 1.777520-8 1.600000+6 1.662420-8 1.700000+6 1.516780-83034 6 24  437
 1.800000+6 1.352610-8 1.900000+6 1.179340-8 2.000000+6 1.006370-83034 6 24  438
 2.100000+6 8.413961-9 2.200000+6 6.894691-9 2.300000+6 5.540471-93034 6 24  439
 2.400000+6 4.343620-9 2.500000+6 3.342480-9 2.600000+6 2.524590-93034 6 24  440
 2.700000+6 1.871560-9 2.800000+6 1.361690-9 2.900000+6 9.72223-103034 6 24  441
 3.000000+6 6.82262-10 3.100000+6 4.68860-10 3.200000+6 3.15784-103034 6 24  442
 3.300000+6 2.08569-10 3.400000+6 1.35031-10 3.500000+6 8.56353-113034 6 24  443
 3.600000+6 5.31130-11 3.700000+6 3.21896-11 3.800000+6 1.90452-113034 6 24  444
 3.900000+6 1.09885-11 4.000000+6 6.17507-12 4.100000+6 3.37510-123034 6 24  445
 4.200000+6 2.13158-12 4.300000+6 9.78565-13 4.400000+6 4.85196-133034 6 24  446
 4.500000+6 2.32462-13 4.600000+6 1.07359-13 4.700000+6 4.76656-143034 6 24  447
 4.800000+6 2.02833-14 4.900000+6 8.24369-15 5.000000+6 3.18688-153034 6 24  448
 5.100000+6 1.16584-15 5.200000+6 4.00784-16 5.300000+6 1.28113-163034 6 24  449
 5.400000+6 3.74503-17 5.500000+6 9.68845-18 5.600000+6 2.06537-183034 6 24  450
 5.700000+6 2.89802-19 5.800000+6 4.87500-22 5.900000+6 0.000000+03034 6 24  451
                                                                  3034 6  099999
 3.006700+4 6.635220+1          0          2          3          03034 6 28    1
 1.000000+0 1.000000+0          0          1          1          23034 6 28    2
          2          2          0          0          0          03034 6 28    3
 9.045440+6 1.000000+0 2.000000+7 1.000000+0                      3034 6 28    4
 0.000000+0 0.000000+0          1          2          1          63034 6 28    5
          6         22          0          0          0          03034 6 28    6
 0.000000+0 9.045440+6          0          0          6          33034 6 28    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+03034 6 28    8
 0.000000+0 1.200000+7          0          4        132         223034 6 28    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 28   10
 2.500000+4 3.305710-6 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 28   11
 1.000000+5 2.465610-6 2.457520-9 1.79462-10 9.38592-12 3.81558-133034 6 28   12
 2.000000+5 2.033790-6 2.692850-9 1.98855-10 1.05176-11 4.32366-133034 6 28   13
 3.000000+5 1.318010-6 2.619970-9 1.95623-10 1.04622-11 4.34856-133034 6 28   14
 4.000000+5 9.406720-7 2.384250-9 1.79980-10 9.73206-12 4.08951-133034 6 28   15
 5.000000+5 6.609320-7 2.051940-9 1.56581-10 8.55950-12 3.63588-133034 6 28   16
 6.000000+5 4.554220-7 1.677470-9 1.29386-10 7.14954-12 3.06962-133034 6 28   17
 7.000000+5 3.060180-7 1.304290-9 1.01676-10 5.67867-12 2.46408-133034 6 28   18
 8.000000+5 1.981180-7 9.62946-10 7.58593-11 4.28186-12 1.87757-133034 6 28   19
 9.000000+5 1.218640-7 6.75776-10 5.37938-11 3.06836-12 1.35949-133034 6 28   20
 1.000000+6 7.220280-8 4.50855-10 3.62615-11 2.08991-12 9.35539-143034 6 28   21
 1.100000+6 4.066160-8 2.84221-10 2.30943-11 1.34479-12 6.08143-143034 6 28   22
 1.200000+6 2.194780-8 1.69482-10 1.39114-11 8.18362-13 3.73831-143034 6 28   23
 1.300000+6 1.112580-8 9.47308-11 7.85406-12 4.66720-13 2.15338-143034 6 28   24
 1.400000+6 5.293370-9 4.93278-11 4.13060-12 2.47926-13 1.15526-143034 6 28   25
 1.500000+6 2.343170-9 2.38731-11 2.01888-12 1.22386-13 5.75891-153034 6 28   26
 1.600000+6 9.45045-10 1.06223-11 9.07113-13 5.55334-14 2.63856-153034 6 28   27
 1.700000+6 2.84096-10 3.44733-12 2.97257-13 1.83765-14 8.81554-163034 6 28   28
 1.800000+6 8.34052-11 1.09083-12 9.49683-14 5.92800-15 2.87098-163034 6 28   29
 1.900000+6 2.35788-11 3.55910-13 3.12820-14 1.97147-15 9.63717-173034 6 28   30
 2.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 28   31
 0.000000+0 1.400000+7          0          4        252         423034 6 28   32
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 28   33
 2.500000+4 5.447608-7 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 28   34
 1.000000+5 9.559417-7 1.091130-9 7.96803-11 4.16731-12 1.69407-133034 6 28   35
 2.000000+5 1.090470-6 1.463480-9 1.08071-10 5.71595-12 2.34976-133034 6 28   36
 3.000000+5 9.911227-7 1.769440-9 1.32117-10 7.06583-12 2.93695-133034 6 28   37
 4.000000+5 9.151147-7 2.033779-9 1.53524-10 8.30150-12 3.48849-133034 6 28   38
 5.000000+5 8.444828-7 2.250559-9 1.71738-10 9.38803-12 3.98802-133034 6 28   39
 6.000000+5 7.695518-7 2.411379-9 1.85993-10 1.02775-11 4.41290-133034 6 28   40
 7.000000+5 6.879838-7 2.510649-9 1.95717-10 1.09309-11 4.74348-133034 6 28   41
 8.000000+5 6.104528-7 2.545889-9 2.00561-10 1.13206-11 4.96443-133034 6 28   42
 9.000000+5 5.298219-7 2.515529-9 2.00244-10 1.14218-11 5.06111-133034 6 28   43
 1.000000+6 4.556669-7 2.434009-9 1.95763-10 1.12827-11 5.05121-133034 6 28   44
 1.100000+6 3.874369-7 2.304039-9 1.87213-10 1.09015-11 4.93054-133034 6 28   45
 1.200000+6 3.282969-7 2.145699-9 1.76122-10 1.03607-11 4.73352-133034 6 28   46
 1.300000+6 2.730329-7 1.957499-9 1.62295-10 9.64424-12 4.45046-133034 6 28   47
 1.400000+6 2.246069-7 1.761110-9 1.47471-10 8.85151-12 4.12531-133034 6 28   48
 1.500000+6 1.826659-7 1.560520-9 1.31968-10 8.00001-12 3.76523-133034 6 28   49
 1.600000+6 1.461460-7 1.362320-9 1.16338-10 7.12224-12 3.38482-133034 6 28   50
 1.700000+6 1.153530-7 1.170680-9 1.00946-10 6.24050-12 2.99446-133034 6 28   51
 1.800000+6 8.983557-8 9.89512-10 8.61472-11 5.37739-12 2.60502-133034 6 28   52
 1.900000+6 6.902128-8 8.22095-10 7.22565-11 4.55379-12 2.22697-133034 6 28   53
 2.000000+6 5.216899-8 6.71977-10 5.96224-11 3.79347-12 1.87259-133034 6 28   54
 2.100000+6 3.871819-8 5.41712-10 4.85165-11 3.11613-12 1.55253-133034 6 28   55
 2.200000+6 2.823889-8 4.27889-10 3.86799-11 2.50770-12 1.26091-133034 6 28   56
 2.300000+6 2.020329-8 3.30535-10 3.01559-11 1.97331-12 1.00127-133034 6 28   57
 2.400000+6 1.416490-8 2.49594-10 2.29804-11 1.51768-12 7.77045-143034 6 28   58
 2.500000+6 9.696527-9 1.84128-10 1.71073-11 1.14018-12 5.88995-143034 6 28   59
 2.600000+6 6.469798-9 1.32836-10 1.24532-11 8.37556-13 4.36496-143034 6 28   60
 2.700000+6 4.199049-9 9.30033-11 8.79714-12 5.97012-13 3.13865-143034 6 28   61
 2.800000+6 2.641119-9 6.29549-11 6.00786-12 4.11378-13 2.18152-143034 6 28   62
 2.900000+6 1.608960-9 4.12066-11 3.96711-12 2.74060-13 1.46584-143034 6 28   63
 3.000000+6 9.41472-10 2.59144-11 2.51674-12 1.75401-13 9.46141-153034 6 28   64
 3.100000+6 5.26497-10 1.55919-11 1.52742-12 1.07386-13 5.84134-153034 6 28   65
 3.200000+6 2.80093-10 8.90762-12 8.80146-13 6.24182-14 3.42360-153034 6 28   66
 3.300000+6 1.40065-10 4.77048-12 4.75403-13 3.40063-14 1.88063-153034 6 28   67
 3.400000+6 6.59052-11 2.40106-12 2.41314-13 1.74098-14 9.70680-163034 6 28   68
 3.500000+6 2.87087-11 1.11853-12 1.13366-13 8.24866-15 4.63621-163034 6 28   69
 3.600000+6 1.14328-11 4.78428-13 4.88969-14 3.58793-15 2.03269-163034 6 28   70
 3.700000+6 3.13776-12 1.36673-13 1.40849-14 1.04221-15 5.95223-173034 6 28   71
 3.800000+6 1.07231-12 5.02562-14 5.22202-15 3.89631-16 2.24255-173034 6 28   72
 3.900000+6 1.42996-14 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 28   73
 4.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 28   74
 0.000000+0 1.600000+7          0          4        372         623034 6 28   75
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 28   76
 2.500000+4 1.827590-7 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 28   77
 1.000000+5 5.428461-7 6.73201-10 4.91611-11 2.57114-12 1.04520-133034 6 28   78
 2.000000+5 6.640841-7 9.33559-10 6.89392-11 3.64624-12 1.49892-133034 6 28   79
 3.000000+5 6.773801-7 1.168700-9 8.72622-11 4.66691-12 1.93984-133034 6 28   80
 4.000000+5 6.616891-7 1.393280-9 1.05174-10 5.68709-12 2.38989-133034 6 28   81
 5.000000+5 6.527311-7 1.602910-9 1.22317-10 6.68643-12 2.84045-133034 6 28   82
 6.000000+5 6.385351-7 1.790890-9 1.38134-10 7.63295-12 3.27751-133034 6 28   83
 7.000000+5 6.012661-7 1.951650-9 1.52140-10 8.49715-12 3.68751-133034 6 28   84
 8.000000+5 5.643081-7 2.080850-9 1.63926-10 9.25276-12 4.05784-133034 6 28   85
 9.000000+5 5.263511-7 2.173210-9 1.72994-10 9.86748-12 4.37271-133034 6 28   86
 1.000000+6 4.813571-7 2.235840-9 1.79825-10 1.03641-11 4.64036-133034 6 28   87
 1.100000+6 4.386601-7 2.265400-9 1.84074-10 1.07187-11 4.84832-133034 6 28   88
 1.200000+6 4.002421-7 2.275240-9 1.86755-10 1.09862-11 5.01982-133034 6 28   89
 1.300000+6 3.621561-7 2.257390-9 1.87159-10 1.11217-11 5.13288-133034 6 28   90
 1.400000+6 3.265141-7 2.227890-9 1.86559-10 1.11976-11 5.21941-133034 6 28   91
 1.500000+6 2.937611-7 2.188300-9 1.85058-10 1.12183-11 5.28068-133034 6 28   92
 1.600000+6 2.628911-7 2.140180-9 1.82765-10 1.11889-11 5.31831-133034 6 28   93
 1.700000+6 2.348520-7 2.084420-9 1.79736-10 1.11113-11 5.33257-133034 6 28   94
 1.800000+6 2.095680-7 2.021970-9 1.76033-10 1.09882-11 5.32406-133034 6 28   95
 1.900000+6 1.868670-7 1.953690-9 1.71716-10 1.08220-11 5.29339-133034 6 28   96
 2.000000+6 1.663290-7 1.884060-9 1.67166-10 1.06360-11 5.25136-133034 6 28   97
 2.100000+6 1.475920-7 1.818000-9 1.62822-10 1.04578-11 5.21150-133034 6 28   98
 2.200000+6 1.307790-7 1.746570-9 1.57885-10 1.02360-11 5.14809-133034 6 28   99
 2.300000+6 1.156860-7 1.670240-9 1.52382-10 9.97141-12 5.06088-133034 6 28  100
 2.400000+6 1.021190-7 1.589470-9 1.46344-10 9.66496-12 4.94981-133034 6 28  101
 2.500000+6 8.982322-8 1.507680-9 1.40078-10 9.33609-12 4.82432-133034 6 28  102
 2.600000+6 7.862862-8 1.426790-9 1.33760-10 8.99623-12 4.69000-133034 6 28  103
 2.700000+6 6.856251-8 1.341750-9 1.26916-10 8.61308-12 4.52978-133034 6 28  104
 2.800000+6 5.951341-8 1.253150-9 1.19589-10 8.18869-12 4.34414-133034 6 28  105
 2.900000+6 5.138831-8 1.161710-9 1.11842-10 7.72643-12 4.13434-133034 6 28  106
 3.000000+6 4.404461-8 1.069020-9 1.03820-10 7.23568-12 3.90487-133034 6 28  107
 3.100000+6 3.742691-8 9.76066-10 9.56175-11 6.72248-12 3.65863-133034 6 28  108
 3.200000+6 3.155551-8 8.82659-10 8.72138-11 6.18508-12 3.39439-133034 6 28  109
 3.300000+6 2.637471-8 7.89919-10 7.87194-11 5.63097-12 3.11596-133034 6 28  110
 3.400000+6 2.185090-8 6.99729-10 7.03250-11 5.07371-12 2.83069-133034 6 28  111
 3.500000+6 1.787250-8 6.11676-10 6.19948-11 4.51087-12 2.53717-133034 6 28  112
 3.600000+6 1.443250-8 5.27842-10 5.39470-11 3.95855-12 2.24445-133034 6 28  113
 3.700000+6 1.150980-8 4.49211-10 4.62933-11 3.42551-12 1.95772-133034 6 28  114
 3.800000+6 9.056142-9 3.76658-10 3.91377-11 2.92022-12 1.68212-133034 6 28  115
 3.900000+6 7.023231-9 3.10874-10 3.25677-11 2.45018-12 1.42240-133034 6 28  116
 4.000000+6 5.353971-9 2.52128-10 2.66290-11 2.01991-12 1.18169-133034 6 28  117
 4.100000+6 4.012571-9 2.00944-10 2.13953-11 1.63621-12 9.64534-143034 6 28  118
 4.200000+6 2.952911-9 1.57049-10 1.68564-11 1.29958-12 7.71893-143034 6 28  119
 4.300000+6 2.130230-9 1.20157-10 1.29999-11 1.01036-12 6.04604-143034 6 28  120
 4.400000+6 1.506150-9 8.99970-11 9.81434-12 7.68904-13 4.63527-143034 6 28  121
 4.500000+6 1.039150-9 6.57414-11 7.22589-12 5.70631-13 3.46520-143034 6 28  122
 4.600000+6 6.99659-10 4.68273-11 5.18740-12 4.12901-13 2.52553-143034 6 28  123
 4.700000+6 4.57823-10 3.23677-11 3.61359-12 2.89898-13 1.78589-143034 6 28  124
 4.800000+6 2.90757-10 2.16855-11 2.43979-12 1.97265-13 1.22385-143034 6 28  125
 4.900000+6 1.78691-10 1.40398-11 1.59177-12 1.29702-13 8.10331-153034 6 28  126
 5.000000+6 1.05539-10 8.72850-12 9.97184-13 8.18823-14 5.15121-153034 6 28  127
 5.100000+6 5.96761-11 5.18817-12 5.97237-13 4.94186-14 3.13026-153034 6 28  128
 5.200000+6 3.20736-11 2.92611-12 3.39391-13 2.82978-14 1.80462-153034 6 28  129
 5.300000+6 1.62433-11 1.55237-12 1.81411-13 1.52408-14 9.78488-163034 6 28  130
 5.400000+6 7.69225-12 7.68761-13 9.05107-14 7.66151-15 4.95168-163034 6 28  131
 5.500000+6 3.47202-12 3.63004-13 4.30567-14 3.67205-15 2.38888-163034 6 28  132
 5.600000+6 1.28930-12 1.40320-13 1.67669-14 1.44064-15 9.43387-173034 6 28  133
 5.700000+6 4.01267-13 4.53095-14 5.45391-15 4.72093-16 3.11175-173034 6 28  134
 5.800000+6 1.35355-13 1.59302-14 1.93156-15 1.68433-16 1.11730-173034 6 28  135
 5.900000+6 6.31306-16 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 28  136
 6.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 28  137
 0.000000+0 1.800000+7          0          4        486         813034 6 28  138
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 28  139
 2.500000+4 3.457060-7 0.000000+0 0.000000+0 0.000000+0 0.000000+03034 6 28  140
 1.000000+5 4.143289-7 5.24983-10 3.83373-11 2.00505-12 8.15073-143034 6 28  141
 2.000000+5 4.817919-7 7.37935-10 5.44933-11 2.88218-12 1.18481-133034 6 28  142
 3.000000+5 4.982449-7 9.36580-10 6.99307-11 3.74000-12 1.55453-133034 6 28  143
 4.000000+5 5.187809-7 1.132200-9 8.54664-11 4.62142-12 1.94204-133034 6 28  144
 5.000000+5 5.297719-7 1.321090-9 1.00811-10 5.51083-12 2.34103-133034 6 28  145
 6.000000+5 5.262499-7 1.497430-9 1.15499-10 6.38220-12 2.74044-133034 6 28  146
 7.000000+5 5.154789-7 1.656090-9 1.29100-10 7.21035-12 3.12909-133034 6 28  147
 8.000000+5 4.982849-7 1.792700-9 1.41226-10 7.97149-12 3.49597-133034 6 28  148
 9.000000+5 4.732559-7 1.901800-9 1.51389-10 8.63515-12 3.82666-133034 6 28  149
 1.000000+6 4.467979-7 1.988570-9 1.59938-10 9.21793-12 4.12726-133034 6 28  150
 1.100000+6 4.185079-7 2.048990-9 1.66489-10 9.69475-12 4.38531-133034 6 28  151
 1.200000+6 3.905539-7 2.094190-9 1.71894-10 1.01120-11 4.62056-133034 6 28  152
 1.300000+6 3.614560-7 2.115940-9 1.75431-10 1.04249-11 4.81148-133034 6 28  153
 1.400000+6 3.340310-7 2.128440-9 1.78231-10 1.06978-11 4.98671-133034 6 28  154
 1.500000+6 3.077510-7 2.132700-9 1.80356-10 1.09333-11 5.14685-133034 6 28  155
 1.600000+6 2.823260-7 2.129570-9 1.81859-10 1.11335-11 5.29235-133034 6 28  156
 1.700000+6 2.588080-7 2.119910-9 1.82796-10 1.13005-11 5.42385-133034 6 28  157
 1.800000+6 2.372160-7 2.104420-9 1.83211-10 1.14362-11 5.54171-133034 6 28  158
 1.900000+6 2.174460-7 2.083700-9 1.83143-10 1.15422-11 5.64628-133034 6 28  159
 2.000000+6 1.992170-7 2.062220-9 1.82975-10 1.16418-11 5.74872-133034 6 28  160
 2.100000+6 1.822950-7 2.046260-9 1.83266-10 1.17709-11 5.86672-133034 6 28  161
 2.200000+6 1.668160-7 2.024730-9 1.83030-10 1.18663-11 5.96897-133034 6 28  162
 2.300000+6 1.527010-7 1.999010-9 1.82376-10 1.19342-11 6.05819-133034 6 28  163
 2.400000+6 1.398220-7 1.969450-9 1.81329-10 1.19755-11 6.13439-133034 6 28  164
 2.500000+6 1.279500-7 1.940000-9 1.80244-10 1.20131-11 6.20904-133034 6 28  165
 2.600000+6 1.169250-7 1.913060-9 1.79347-10 1.20623-11 6.29000-133034 6 28  166
 2.700000+6 1.068480-7 1.882650-9 1.78079-10 1.20853-11 6.35762-133034 6 28  167
 2.800000+6 9.763109-8 1.849030-9 1.76455-10 1.20825-11 6.41179-133034 6 28  168
 2.900000+6 8.919479-8 1.812470-9 1.74493-10 1.20546-11 6.45242-133034 6 28  169
 3.000000+6 8.136249-8 1.774210-9 1.72306-10 1.20088-11 6.48309-133034 6 28  170
 3.100000+6 7.406769-8 1.734720-9 1.69936-10 1.19476-11 6.50487-133034 6 28  171
 3.200000+6 6.739039-8 1.692860-9 1.67267-10 1.18624-11 6.51287-133034 6 28  172
 3.300000+6 6.127799-8 1.648810-9 1.64312-10 1.17537-11 6.50696-133034 6 28  173
 3.400000+6 5.568299-8 1.602780-9 1.61084-10 1.16217-11 6.48708-133034 6 28  174
 3.500000+6 5.048479-8 1.554350-9 1.57537-10 1.14628-11 6.45069-133034 6 28  175
 3.600000+6 4.566889-8 1.503940-9 1.53707-10 1.12789-11 6.39854-133034 6 28  176
 3.700000+6 4.127139-8 1.452110-9 1.49646-10 1.10733-11 6.33225-133034 6 28  177
 3.800000+6 3.725650-8 1.398940-9 1.45360-10 1.08460-11 6.25149-133034 6 28  178
 3.900000+6 3.359190-8 1.344540-9 1.40856-10 1.05972-11 6.15602-133034 6 28  179
 4.000000+6 3.020400-8 1.288250-9 1.36061-10 1.03208-11 6.04208-133034 6 28  180
 4.100000+6 2.709000-8 1.230540-9 1.31020-10 1.00199-11 5.91100-133034 6 28  181
 4.200000+6 2.425170-8 1.171790-9 1.25770-10 9.69666-12 5.76384-133034 6 28  182
 4.300000+6 2.166360-8 1.111990-9 1.20307-10 9.35051-12 5.59994-133034 6 28  183
