 1.124280+6 9.638771-4 1.122640+6 2.411840-3 1.085170+6 2.385750-39640 6102 2314
 1.081430+6 1.268290-3 1.078850+6 1.331240-3 1.062010+6 4.343850-39640 6102 2315
 1.036000+6 6.082921-4 1.023480+6 9.645981-4 9.860100+5 1.495810-39640 6102 2316
 9.822700+5 4.818240-5 9.628500+5 1.303150-7 9.250800+5 2.588570-39640 6102 2317
 8.389900+5 4.877540-3 8.339000+5 1.456040-3 8.335990+5 4.465270-39640 6102 2318
 7.988290+5 4.912360-3 7.813000+5 1.142110-2 7.562000+5 3.496160-39640 6102 2319
 7.344400+5 2.902830-3 6.861000+5 4.877540-3 6.788000+5 8.522461-49640 6102 2320
 6.290000+5 7.279131-4 5.249500+5 1.606440-4 5.071800+5 2.125500-59640 6102 2321
 4.724100+5 1.149710-5 4.433200+5 7.554281-6 4.240000+5 2.935920-49640 6102 2322
 4.080900+5 2.111210-5 3.771400+5 2.055280-4 3.733200+5 4.346920-59640 6102 2323
 2.890400+5 1.157730-4 2.877800+5 2.850030-4 2.700100+5 3.220900-49640 6102 2324
 2.631800+5 8.470061-6 2.617700+5 3.433660-4 2.515700+5 4.294280-69640 6102 2325
 2.440000+5 2.157850-4 2.386100+5 3.228150-4 2.371700+5 6.921881-69640 6102 2326
 2.049000+5 7.543141-3 1.709200+5 1.024480-4 1.528900+5 4.601230-29640 6102 2327
 1.356900+5 2.970260-3 1.277900+5 8.388191-4 1.275000+5 5.113110-59640 6102 2328
 1.161400+5 1.505070-3 9.915900+4 1.104600-1 9.655000+4 2.109980-39640 6102 2329
 8.163000+4 1.826870-4 7.800000+4 2.970260-3 4.686000+4 1.027830-59640 6102 2330
 4.285100+4 1.631850-1 3.477000+4 8.933491-6 0.000000+0 0.000000+09640 6102 2331
 2.500000+4 5.38039-10 1.000000+5 2.116980-9 2.000000+5 1.268040-89640 6102 2332
 3.000000+5 3.380180-8 4.000000+5 6.289531-8 5.000000+5 9.697471-89640 6102 2333
 6.000000+5 1.318230-7 7.000000+5 1.605520-7 8.000000+5 1.854520-79640 6102 2334
 9.000000+5 2.125550-7 1.000000+6 2.281540-7 1.100000+6 2.392000-79640 6102 2335
 1.200000+6 2.714660-7 1.300000+6 3.079130-7 1.400000+6 3.211740-79640 6102 2336
 1.500000+6 3.104570-7 1.600000+6 2.970580-7 1.700000+6 2.817580-79640 6102 2337
 1.800000+6 2.657080-7 1.900000+6 2.480580-7 2.000000+6 2.300650-79640 6102 2338
 2.100000+6 2.121010-7 2.200000+6 1.944660-7 2.300000+6 1.773940-79640 6102 2339
 2.400000+6 1.610550-7 2.500000+6 1.455670-7 2.600000+6 1.310070-79640 6102 2340
 2.700000+6 1.174150-7 2.800000+6 1.048150-7 2.900000+6 9.320831-89640 6102 2341
 3.000000+6 8.257351-8 3.100000+6 7.287921-8 3.200000+6 6.408331-89640 6102 2342
 3.300000+6 5.612690-8 3.400000+6 4.893990-8 3.500000+6 4.248430-89640 6102 2343
 3.600000+6 3.679290-8 3.700000+6 3.179440-8 3.800000+6 2.741740-89640 6102 2344
 3.900000+6 2.359580-8 4.000000+6 2.026570-8 4.100000+6 1.737480-89640 6102 2345
 4.200000+6 1.486880-8 4.300000+6 1.270300-8 4.400000+6 1.083950-89640 6102 2346
 4.500000+6 9.237961-9 4.600000+6 7.864801-9 4.700000+6 6.690361-99640 6102 2347
 4.800000+6 5.686840-9 4.900000+6 4.827700-9 5.000000+6 4.089440-99640 6102 2348
 5.100000+6 3.456960-9 5.200000+6 2.916650-9 5.300000+6 2.451740-99640 6102 2349
 5.400000+6 2.049260-9 5.448660+6 1.235052-9 5.448760+6 2.618884-79640 6102 2350
 5.448860+6 1.231706-9 5.466430+6 9.37714-10 5.466530+6 4.345681-79640 6102 2351
 5.466630+6 9.34368-10 5.479030+6 7.26883-10 5.479130+6 2.286182-79640 6102 2352
 5.479230+6 7.23537-10 5.496800+6 4.29545-10 5.496900+6 8.357788-89640 6102 2353
 5.497000+6 4.26199-10 5.500000+6 3.76001-10 5.505460+6 3.70301-109640 6102 2354
 5.505560+6 3.687612-7 5.505660+6 3.70092-10 5.528090+6 3.46676-109640 6102 2355
 5.528190+6 2.622326-7 5.528290+6 3.46467-10 5.545210+6 3.28803-109640 6102 2356
 5.545310+6 3.843067-7 5.545410+6 3.28594-10 5.556360+6 3.17163-109640 6102 2357
 5.556460+6 1.334886-8 5.556560+6 3.16954-10 5.595890+6 2.75895-109640 6102 2358
 5.595990+6 9.235730-8 5.596090+6 2.75686-10 5.600000+6 2.71604-109640 6102 2359
 5.624660+6 2.50959-10 5.624760+6 4.840819-7 5.624860+6 2.50791-109640 6102 2360
 5.625680+6 2.50105-10 5.625780+6 5.150981-7 5.625880+6 2.49937-109640 6102 2361
 5.635130+6 2.42193-10 5.635230+6 2.938531-7 5.635330+6 2.42026-109640 6102 2362
 5.667060+6 2.15461-10 5.667160+6 3.653958-9 5.667260+6 2.15294-109640 6102 2363
 5.670920+6 2.12230-10 5.671020+6 1.472645-8 5.671120+6 2.12062-109640 6102 2364
 5.680170+6 2.04486-10 5.680270+6 5.135734-7 5.680370+6 2.04318-109640 6102 2365
 5.700000+6 1.87884-10 5.716860+6 1.77051-10 5.716960+6 4.595789-89640 6102 2366
 5.717060+6 1.76923-10 5.717640+6 1.76550-10 5.717740+6 4.584425-79640 6102 2367
 5.717840+6 1.76422-10 5.721380+6 1.74147-10 5.721480+6 3.218251-79640 6102 2368
 5.721580+6 1.74019-10 5.740800+6 1.61670-10 5.740900+6 2.989826-79640 6102 2369
 5.741000+6 1.61541-10 5.766810+6 1.44958-10 5.766910+6 1.095499-79640 6102 2370
 5.767010+6 1.44829-10 5.786660+6 1.32204-10 5.786760+6 4.223222-79640 6102 2371
 5.786860+6 1.32076-10 5.794560+6 1.27128-10 5.794660+6 1.619101-79640 6102 2372
 5.794760+6 1.27000-10 5.800000+6 1.23633-10 5.864660+6 9.32975-119640 6102 2373
 5.864760+6 3.992543-7 5.864860+6 9.32037-11 5.900000+6 7.67176-119640 6102 2374
 5.922350+6 6.95375-11 5.922450+6 6.028696-7 5.922550+6 6.94732-119640 6102 2375
 5.969210+6 5.44833-11 5.969310+6 5.883535-7 5.969410+6 5.44190-119640 6102 2376
 6.000000+6 4.45917-11 6.003980+6 4.37763-11 6.004080+6 3.886188-79640 6102 2377
 6.004180+6 4.37354-11 6.100000+6 2.41050-11 6.200000+6 1.19936-119640 6102 2378
 6.300000+6 5.35900-12 6.345860+6 3.79118-12 6.345960+6 1.634149-89640 6102 2379
 6.346060+6 3.78435-12 6.400000+6 1.94030-12 6.500000+6 5.34645-139640 6102 2380
 6.550760+6 3.19684-13 6.550860+6 3.896554-7 6.550960+6 3.18837-139640 6102 2381
 6.600000+6 1.11159-13 6.700000+6 1.06391-14 6.703650+6 1.02508-149640 6102 2382
 6.703750+6 1.553690-6 6.703850+6 1.02295-14 6.800000+6 0.000000+09640 6102 2383
 6.802810+6 0.000000+0 6.802910+6 9.600601-7 6.803010+6 0.000000+09640 6102 2384
 6.845660+6 0.000000+0 6.845760+6 3.649940-8 6.845860+6 0.000000+09640 6102 2385
 0.000000+0 4.000000+5         71          0        468        2349640 6102 2386
 1.348860+6 3.776551-5 1.336380+6 1.705181-3 1.323780+6 5.500242-59640 6102 2387
 1.306010+6 1.968701-6 1.297350+6 5.190722-4 1.289300+6 1.763631-49640 6102 2388
 1.274720+6 1.387841-3 1.257600+6 2.945681-3 1.249770+6 3.111591-49640 6102 2389
 1.237220+6 6.651023-4 1.210530+6 5.676952-4 1.206920+6 3.111591-49640 6102 2390
 1.198190+6 1.526941-3 1.178150+6 1.507271-3 1.177130+6 1.064120-39640 6102 2391
 1.167680+6 1.261810-3 1.158440+6 9.428304-4 1.131890+6 2.348071-49640 6102 2392
 1.124280+6 9.642304-4 1.122640+6 2.414311-3 1.085170+6 2.388831-39640 6102 2393
 1.081430+6 1.268760-3 1.078850+6 1.333141-3 1.062010+6 4.348822-39640 6102 2394
 1.036000+6 6.091642-4 1.023480+6 9.655854-4 9.860100+5 1.497731-39640 6102 2395
 9.822700+5 4.820012-5 9.628500+5 1.304650-7 9.250800+5 2.595181-39640 6102 2396
 8.389900+5 4.895032-3 8.339000+5 1.476741-3 8.335990+5 4.461682-39640 6102 2397
 7.988290+5 4.904962-3 7.813000+5 1.144370-2 7.562000+5 3.524221-39640 6102 2398
 7.344400+5 2.900501-3 6.861000+5 4.895032-3 6.788000+5 8.723143-49640 6102 2399
 6.290000+5 7.382573-4 5.249500+5 1.608451-4 5.071800+5 2.130161-59640 6102 2400
 4.724100+5 1.152230-5 4.433200+5 7.563723-6 4.240000+5 2.945681-49640 6102 2401
 4.080900+5 2.115721-5 3.771400+5 2.062111-4 3.733200+5 4.356232-59640 6102 2402
 2.890400+5 1.158910-4 2.877800+5 2.853591-4 2.700100+5 3.227961-49640 6102 2403
 2.631800+5 8.479763-6 2.617700+5 3.437951-4 2.515700+5 4.299812-69640 6102 2404
 2.440000+5 2.162571-4 2.386100+5 3.232191-4 2.371700+5 6.931803-69640 6102 2405
 2.049000+5 7.644033-3 1.709200+5 1.026670-4 1.528900+5 4.617062-29640 6102 2406
 1.356900+5 2.980871-3 1.277900+5 8.455513-4 1.275000+5 5.233512-59640 6102 2407
 1.161400+5 1.507271-3 9.915900+4 1.104340-1 9.655000+4 2.120761-39640 6102 2408
 8.163000+4 1.830481-4 7.800000+4 2.980871-3 4.686000+4 1.029860-59640 6102 2409
 4.285100+4 1.630391-1 3.477000+4 8.926303-6 0.000000+0 0.000000+09640 6102 2410
 1.000000+5 2.073881-9 2.000000+5 1.264000-8 3.000000+5 3.358371-89640 6102 2411
 4.000000+5 6.290532-8 5.000000+5 9.709794-8 6.000000+5 1.319800-79640 6102 2412
 7.000000+5 1.606221-7 8.000000+5 1.854291-7 9.000000+5 2.059141-79640 6102 2413
 1.000000+6 2.284981-7 1.100000+6 2.394781-7 1.200000+6 2.717911-79640 6102 2414
 1.300000+6 3.080641-7 1.400000+6 3.192481-7 1.500000+6 3.106841-79640 6102 2415
 1.600000+6 2.973261-7 1.700000+6 2.820551-7 1.800000+6 2.660371-79640 6102 2416
 1.900000+6 2.483781-7 2.000000+6 2.303661-7 2.100000+6 2.123791-79640 6102 2417
 2.200000+6 1.947201-7 2.300000+6 1.776231-7 2.400000+6 1.612611-79640 6102 2418
 2.500000+6 1.457511-7 2.600000+6 1.311700-7 2.700000+6 1.175600-79640 6102 2419
 2.800000+6 1.049460-7 2.900000+6 9.332744-8 3.000000+6 8.268473-89640 6102 2420
 3.100000+6 7.298393-8 3.200000+6 6.418182-8 3.300000+6 5.621802-89640 6102 2421
 3.400000+6 4.902302-8 3.500000+6 4.255502-8 3.600000+6 3.684981-89640 6102 2422
 3.700000+6 3.184191-8 3.800000+6 2.745791-8 3.900000+6 2.362981-89640 6102 2423
 4.000000+6 2.029671-8 4.100000+6 1.740171-8 4.200000+6 1.489301-89640 6102 2424
 4.300000+6 1.272480-8 4.400000+6 1.085880-8 4.500000+6 9.254814-99640 6102 2425
 4.600000+6 7.879503-9 4.700000+6 6.702743-9 4.800000+6 5.697352-99640 6102 2426
 4.900000+6 4.836672-9 5.000000+6 4.097152-9 5.100000+6 3.464121-99640 6102 2427
 5.200000+6 2.922871-9 5.300000+6 2.457361-9 5.400000+6 2.054431-99640 6102 2428
 5.458840+6 1.065719-9 5.458940+6 2.599921-7 5.459040+6 1.062358-99640 6102 2429
 5.476610+6 7.67123-10 5.476710+6 4.279156-7 5.476810+6 7.63762-109640 6102 2430
 5.489210+6 5.55400-10 5.489310+6 2.266288-7 5.489410+6 5.52039-109640 6102 2431
 5.500000+6 3.74091-10 5.506980+6 3.66849-10 5.507080+6 8.302758-89640 6102 2432
 5.507180+6 3.66642-10 5.515640+6 3.57864-10 5.515740+6 3.651279-79640 6102 2433
 5.515840+6 3.57657-10 5.538270+6 3.34384-10 5.538370+6 2.593444-79640 6102 2434
 5.538470+6 3.34177-10 5.555390+6 3.16622-10 5.555490+6 3.805077-79640 6102 2435
 5.555590+6 3.16414-10 5.566540+6 3.05053-10 5.566640+6 1.330865-89640 6102 2436
 5.566740+6 3.04846-10 5.600000+6 2.70337-10 5.606070+6 2.65288-109640 6102 2437
 5.606170+6 9.180124-8 5.606270+6 2.65122-10 5.634840+6 2.41359-109640 6102 2438
 5.634940+6 4.767155-7 5.635040+6 2.41193-10 5.635860+6 2.40511-109640 6102 2439
 5.635960+6 5.072256-7 5.636060+6 2.40344-10 5.645310+6 2.32650-109640 6102 2440
 5.645410+6 2.905617-7 5.645510+6 2.32484-10 5.677240+6 2.06093-109640 6102 2441
 5.677340+6 3.789471-9 5.677440+6 2.05926-10 5.681100+6 2.02882-109640 6102 2442
 5.681200+6 1.468370-8 5.681300+6 2.02716-10 5.690350+6 1.95188-109640 6102 2443
 5.690450+6 5.057003-7 5.690550+6 1.95022-10 5.700000+6 1.87162-109640 6102 2444
 5.727040+6 1.69901-10 5.727140+6 4.669195-8 5.727240+6 1.69773-109640 6102 2445
 5.727820+6 1.69403-10 5.727920+6 4.538605-7 5.728020+6 1.69275-109640 6102 2446
 5.731560+6 1.67015-10 5.731660+6 3.181691-7 5.731760+6 1.66887-109640 6102 2447
 5.750980+6 1.54618-10 5.751080+6 2.965197-7 5.751180+6 1.54490-109640 6102 2448
 5.776990+6 1.38014-10 5.777090+6 1.088920-7 5.777190+6 1.37886-109640 6102 2449
 5.796840+6 1.25342-10 5.796940+6 4.155224-7 5.797040+6 1.25215-109640 6102 2450
 5.800000+6 1.23325-10 5.804740+6 1.21116-10 5.804840+6 1.621591-79640 6102 2451
 5.804940+6 1.21023-10 5.874840+6 8.84438-11 5.874940+6 3.965975-79640 6102 2452
 5.875040+6 8.83505-11 5.900000+6 7.67172-11 5.932530+6 6.63295-119640 6102 2453
 5.932630+6 5.970935-7 5.932730+6 6.62656-11 5.979390+6 5.13658-119640 6102 2454
 5.979490+6 5.824296-7 5.979590+6 5.13019-11 6.000000+6 4.47844-119640 6102 2455
 6.014160+6 4.18944-11 6.014260+6 3.853640-7 6.014360+6 4.18536-119640 6102 2456
 6.100000+6 2.43750-11 6.200000+6 1.22575-11 6.300000+6 5.56492-129640 6102 2457
 6.356040+6 3.60680-12 6.356140+6 1.692881-8 6.356240+6 3.59981-129640 6102 2458
 6.400000+6 2.07077-12 6.500000+6 6.12823-13 6.560940+6 3.29612-139640 6102 2459
 6.561040+6 3.858855-7 6.561140+6 3.28683-13 6.600000+6 1.48086-139640 6102 2460
 6.700000+6 2.21136-14 6.713830+6 1.92476-14 6.713930+6 1.526611-69640 6102 2461
 6.714030+6 1.92061-14 6.800000+6 1.39040-15 6.812990+6 1.06753-159640 6102 2462
 6.813090+6 9.475694-7 6.813190+6 1.06256-15 6.855840+6 2.49512-189640 6102 2463
 6.855940+6 3.649461-8 6.855940+6 3.635340-8 6.856040+6 0.000000+09640 6102 2464
 0.000000+0 4.183150+5         71          0        468        2349640 6102 2465
 1.348860+6 3.781626-5 1.336380+6 1.714688-3 1.323780+6 5.504274-59640 6102 2466
 1.306010+6 1.971348-6 1.297350+6 5.203695-4 1.289300+6 1.766088-49640 6102 2467
 1.274720+6 1.389169-3 1.257600+6 2.964297-3 1.249770+6 3.115467-49640 6102 2468
 1.237220+6 6.688093-4 1.210530+6 5.678174-4 1.206920+6 3.115467-49640 6102 2469
 1.198190+6 1.530748-3 1.178150+6 1.510438-3 1.177130+6 1.069429-39640 6102 2470
 1.167680+6 1.262079-3 1.158440+6 9.487870-4 1.131890+6 2.349108-49640 6102 2471
 1.124280+6 9.632480-4 1.122640+6 2.417387-3 1.085170+6 2.392958-39640 6102 2472
 1.081430+6 1.267469-3 1.078850+6 1.333309-3 1.062010+6 4.352325-39640 6102 2473
 1.036000+6 6.092404-4 1.023480+6 9.668150-4 9.860100+5 1.500328-39640 6102 2474
 9.822700+5 4.815095-5 9.628500+5 1.305699-7 9.250800+5 2.608107-39640 6102 2475
 8.389900+5 4.930285-3 8.339000+5 1.514208-3 8.335990+5 4.453025-39640 6102 2476
 7.988290+5 4.884685-3 7.813000+5 1.148979-2 7.562000+5 3.577486-39640 6102 2477
 7.344400+5 2.894867-3 6.861000+5 4.930285-3 6.788000+5 9.071741-49640 6102 2478
 6.290000+5 7.569912-4 5.249500+5 1.609628-4 5.071800+5 2.133018-59640 6102 2479
 4.724100+5 1.153779-5 4.433200+5 7.569262-6 4.240000+5 2.964297-49640 6102 2480
 4.080900+5 2.118358-5 3.771400+5 2.075138-4 3.733200+5 4.361645-59640 6102 2481
 2.890400+5 1.160389-4 2.877800+5 2.855687-4 2.700100+5 3.232297-49640 6102 2482
 2.631800+5 8.486601-6 2.617700+5 3.440466-4 2.515700+5 4.307246-69640 6102 2483
 2.440000+5 2.165478-4 2.386100+5 3.234557-4 2.371700+5 6.932663-69640 6102 2484
 2.049000+5 7.814002-3 1.709200+5 1.027949-4 1.528900+5 4.647325-29640 6102 2485
 1.356900+5 3.002187-3 1.277900+5 8.583311-4 1.275000+5 5.442654-59640 6102 2486
 1.161400+5 1.510438-3 9.915900+4 1.104379-1 9.655000+4 2.142658-39640 6102 2487
 8.163000+4 1.837858-4 7.800000+4 3.002187-3 4.686000+4 1.034019-59640 6102 2488
 4.285100+4 1.627788-1 3.477000+4 8.908991-6 0.000000+0 0.000000+09640 6102 2489
 1.000000+5 2.072358-9 2.000000+5 1.188869-8 3.000000+5 3.336797-89640 6102 2490
 4.000000+5 6.298143-8 5.000000+5 9.497500-8 6.000000+5 1.320119-79640 6102 2491
 7.000000+5 1.606198-7 8.000000+5 1.853478-7 9.000000+5 2.057318-79640 6102 2492
 1.000000+6 2.284028-7 1.100000+6 2.392958-7 1.200000+6 2.716617-79640 6102 2493
 1.300000+6 3.076017-7 1.400000+6 3.186267-7 1.500000+6 3.101547-79640 6102 2494
 1.600000+6 2.969227-7 1.700000+6 2.817697-7 1.800000+6 2.658857-79640 6102 2495
 1.900000+6 2.482887-7 2.000000+6 2.303168-7 2.100000+6 2.123528-79640 6102 2496
 2.200000+6 1.947078-7 2.300000+6 1.776248-7 2.400000+6 1.612688-79640 6102 2497
 2.500000+6 1.457628-7 2.600000+6 1.311889-7 2.700000+6 1.175849-79640 6102 2498
 2.800000+6 1.049759-7 2.900000+6 9.336230-8 3.000000+6 8.272461-89640 6102 2499
 3.100000+6 7.302862-8 3.200000+6 6.422953-8 3.300000+6 5.626534-89640 6102 2500
 3.400000+6 4.906765-8 3.500000+6 4.258806-8 3.600000+6 3.686526-89640 6102 2501
 3.700000+6 3.184607-8 3.800000+6 2.745667-8 3.900000+6 2.362938-89640 6102 2502
 4.000000+6 2.029368-8 4.100000+6 1.740108-8 4.200000+6 1.489788-89640 6102 2503
 4.300000+6 1.273069-8 4.400000+6 1.086719-8 4.500000+6 9.264830-99640 6102 2504
 4.600000+6 7.889332-9 4.700000+6 6.711473-9 4.800000+6 5.704254-99640 6102 2505
 4.900000+6 4.841065-9 5.000000+6 4.099106-9 5.100000+6 3.464046-99640 6102 2506
 5.200000+6 2.921437-9 5.300000+6 2.455147-9 5.400000+6 2.051868-99640 6102 2507
 5.477080+6 7.47741-10 5.477180+6 2.562838-7 5.477280+6 7.44357-109640 6102 2508
 5.494850+6 4.47088-10 5.494950+6 4.176900-7 5.495050+6 4.43704-109640 6102 2509
 5.500000+6 3.59955-10 5.507450+6 3.52417-10 5.507550+6 2.222481-79640 6102 2510
 5.507650+6 3.52215-10 5.525220+6 3.34440-10 5.525320+6 8.188755-89640 6102 2511
 5.525420+6 3.34237-10 5.533880+6 3.25678-10 5.533980+6 3.576752-79640 6102 2512
 5.534080+6 3.25476-10 5.556510+6 3.02784-10 5.556610+6 2.531514-79640 6102 2513
 5.556710+6 3.02581-10 5.573630+6 2.85463-10 5.573730+6 3.727100-79640 6102 2514
 5.573830+6 2.85261-10 5.584780+6 2.74183-10 5.584880+6 1.318927-89640 6102 2515
 5.584980+6 2.73980-10 5.600000+6 2.58785-10 5.624310+6 2.39203-109640 6102 2516
 5.624410+6 9.054193-8 5.624510+6 2.39042-10 5.653080+6 2.16028-109640 6102 2517
 5.653180+6 4.643805-7 5.653280+6 2.15867-10 5.654100+6 2.15207-109640 6102 2518
 5.654200+6 4.952036-7 5.654300+6 2.15046-10 5.663550+6 2.07595-109640 6102 2519
 5.663650+6 2.835312-7 5.663750+6 2.07434-10 5.695480+6 1.81875-109640 6102 2520
 5.695580+6 3.982670-9 5.695680+6 1.81714-10 5.699340+6 1.78765-109640 6102 2521
 5.699440+6 1.455617-8 5.699540+6 1.78604-10 5.700000+6 1.78234-109640 6102 2522
 5.708590+6 1.72959-10 5.708690+6 4.925324-7 5.708790+6 1.72836-109640 6102 2523
 5.745280+6 1.50430-10 5.745380+6 4.766262-8 5.745480+6 1.50307-109640 6102 2524
 5.746060+6 1.49951-10 5.746160+6 4.444204-7 5.746260+6 1.49828-109640 6102 2525
 5.749800+6 1.47654-10 5.749900+6 3.103893-7 5.750000+6 1.47531-109640 6102 2526
 5.769220+6 1.35729-10 5.769320+6 2.908824-7 5.769420+6 1.35607-109640 6102 2527
 5.795230+6 1.19758-10 5.795330+6 1.074026-7 5.795430+6 1.19635-109640 6102 2528
 5.800000+6 1.16829-10 5.815080+6 1.10118-10 5.815180+6 4.065616-79640 6102 2529
 5.815280+6 1.10029-10 5.822980+6 1.06602-10 5.823080+6 1.621704-79640 6102 2530
 5.823180+6 1.06513-10 5.893080+6 7.54040-11 5.893180+6 3.911490-79640 6102 2531
 5.893280+6 7.53150-11 5.900000+6 7.23243-11 5.950770+6 5.69584-119640 6102 2532
 5.950870+6 5.851283-7 5.950970+6 5.68979-11 5.997630+6 4.27760-119640 6102 2533
 5.997730+6 5.701132-7 5.997830+6 4.27154-11 6.000000+6 4.20587-119640 6102 2534
 6.032400+6 3.58302-11 6.032500+6 3.779284-7 6.032600+6 3.57918-119640 6102 2535
 6.100000+6 2.28351-11 6.200000+6 1.14663-11 6.300000+6 5.13205-129640 6102 2536
 6.374280+6 2.71476-12 6.374380+6 1.779859-8 6.374480+6 2.70825-129640 6102 2537
 6.400000+6 1.87776-12 6.500000+6 5.68915-13 6.579180+6 2.28568-139640 6102 2538
 6.579280+6 3.813698-7 6.579380+6 2.27708-13 6.600000+6 1.39075-139640 6102 2539
 6.700000+6 2.07306-14 6.732070+6 1.45006-14 6.732170+6 1.486528-69640 6102 2540
 6.732270+6 1.44617-14 6.800000+6 1.30438-15 6.831230+6 7.55234-169640 6102 2541
 6.831330+6 9.218880-7 6.831430+6 7.51717-16 6.874080+6 1.76390-189640 6102 2542
 6.874180+6 3.632336-8 6.874180+6 3.620961-8 6.874280+6 0.000000+09640 6102 2543
 0.000000+0 4.204230+5         71          0        468        2349640 6102 2544
 1.348860+6 3.786852-5 1.336380+6 1.716411-3 1.323780+6 5.510593-59640 6102 2545
 1.306010+6 1.974071-6 1.297350+6 5.209182-4 1.289300+6 1.768641-49640 6102 2546
 1.274720+6 1.390791-3 1.257600+6 2.967321-3 1.249770+6 3.119691-49640 6102 2547
 1.237220+6 6.694793-4 1.210530+6 5.684203-4 1.206920+6 3.119691-49640 6102 2548
 1.198190+6 1.532361-3 1.178150+6 1.511901-3 1.177130+6 1.070391-39640 6102 2549
 1.167680+6 1.263421-3 1.158440+6 9.497565-4 1.131890+6 2.352211-49640 6102 2550
 1.124280+6 9.641205-4 1.122640+6 2.419481-3 1.085170+6 2.395231-39640 6102 2551
 1.081430+6 1.268611-3 1.078850+6 1.334901-3 1.062010+6 4.356782-39640 6102 2552
 1.036000+6 6.099673-4 1.023480+6 9.676515-4 9.860100+5 1.501751-39640 6102 2553
 9.822700+5 4.819462-5 9.628500+5 1.307031-7 9.250800+5 2.610461-39640 6102 2554
 8.389900+5 4.933192-3 8.339000+5 1.516211-3 8.335990+5 4.455032-39640 6102 2555
 7.988290+5 4.887002-3 7.813000+5 1.149591-2 7.562000+5 3.580532-39640 6102 2556
 7.344400+5 2.896171-3 6.861000+5 4.933192-3 6.788000+5 9.091694-49640 6102 2557
 6.290000+5 7.579914-4 5.249500+5 1.611471-4 5.071800+5 2.135971-59640 6102 2558
 4.724100+5 1.155371-5 4.433200+5 7.577944-6 4.240000+5 2.967321-49640 6102 2559
 4.080900+5 2.121231-5 3.771400+5 2.077261-4 3.733200+5 4.367572-59640 6102 2560
 2.890400+5 1.161391-4 2.877800+5 2.858961-4 2.700100+5 3.236762-49640 6102 2561
 2.631800+5 8.495294-6 2.617700+5 3.444412-4 2.515700+5 4.311342-69640 6102 2562
 2.440000+5 2.168471-4 2.386100+5 3.238262-4 2.371700+5 6.940933-69640 6102 2563
 2.049000+5 7.817114-3 1.709200+5 1.029340-4 1.528900+5 4.646452-29640 6102 2564
 1.356900+5 3.003931-3 1.277900+5 8.590624-4 1.275000+5 5.454633-59640 6102 2565
 1.161400+5 1.511901-3 9.915900+4 1.104101-1 9.655000+4 2.144781-39640 6102 2566
 8.163000+4 1.838831-4 7.800000+4 3.003931-3 4.686000+4 1.034560-59640 6102 2567
 4.285100+4 1.627651-1 3.477000+4 8.913004-6 0.000000+0 0.000000+09640 6102 2568
 1.000000+5 2.075911-9 2.000000+5 1.190121-8 3.000000+5 3.300512-89640 6102 2569
 4.000000+5 6.291753-8 5.000000+5 9.495185-8 6.000000+5 1.320331-79640 6102 2570
 7.000000+5 1.606321-7 8.000000+5 1.853451-7 9.000000+5 2.057101-79640 6102 2571
 1.000000+6 2.283731-7 1.100000+6 2.392551-7 1.200000+6 2.716081-79640 6102 2572
 1.300000+6 3.075211-7 1.400000+6 3.185492-7 1.500000+6 3.100961-79640 6102 2573
 1.600000+6 2.968841-7 1.700000+6 2.817511-7 1.800000+6 2.658871-79640 6102 2574
 1.900000+6 2.483001-7 2.000000+6 2.303371-7 2.100000+6 2.123771-79640 6102 2575
 2.200000+6 1.947361-7 2.300000+6 1.776551-7 2.400000+6 1.613011-79640 6102 2576
 2.500000+6 1.457971-7 2.600000+6 1.312231-7 2.700000+6 1.176191-79640 6102 2577
 2.800000+6 1.050091-7 2.900000+6 9.339464-8 3.000000+6 8.275584-89640 6102 2578
 3.100000+6 7.305843-8 3.200000+6 6.425793-8 3.300000+6 5.629173-89640 6102 2579
 3.400000+6 4.909192-8 3.500000+6 4.260962-8 3.600000+6 3.688312-89640 6102 2580
 3.700000+6 3.186112-8 3.800000+6 2.746961-8 3.900000+6 2.364081-89640 6102 2581
 4.000000+6 2.030501-8 4.100000+6 1.741081-8 4.200000+6 1.490701-89640 6102 2582
 4.300000+6 1.273921-8 4.400000+6 1.087501-8 4.500000+6 9.271904-99640 6102 2583
 4.600000+6 7.895514-9 4.700000+6 6.716573-9 4.800000+6 5.708263-99640 6102 2584
 4.900000+6 4.844042-9 5.000000+6 4.101172-9 5.100000+6 3.465432-99640 6102 2585
 5.200000+6 2.922341-9 5.300000+6 2.455781-9 5.400000+6 2.052321-99640 6102 2586
 5.479180+6 7.11097-10 5.479280+6 2.555965-7 5.479380+6 7.07709-109640 6102 2587
 5.496950+6 4.10092-10 5.497050+6 4.168996-7 5.497150+6 4.06704-109640 6102 2588
